nom_voltage,nom_temperature,nom_process,related_pin A1,related_pin A2,related_pin A3,timing_type combinational,timing_sense positive_unate,cell_rise,rise_transition,cell_fall,fall_transition,output_load,input_slope,value
0.850000,125.000000,1.01,1,0,0,1,1,1,0,0,0,0.016,0.1,0.0497117
0.850000,125.000000,1.01,1,0,0,1,1,1,0,0,0,0.032,0.1,0.0509074
0.850000,125.000000,1.01,1,0,0,1,1,1,0,0,0,0.064,0.1,0.0522157
0.850000,125.000000,1.01,1,0,0,1,1,1,0,0,0,0.128,0.1,0.0547864
0.850000,125.000000,1.01,1,0,0,1,1,1,0,0,0,0.256,0.1,0.0596554
0.850000,125.000000,1.01,1,0,0,1,1,1,0,0,0,0.512,0.1,0.0682834
0.850000,125.000000,1.01,1,0,0,1,1,1,0,0,0,1.024,0.1,0.0837785
0.850000,125.000000,1.01,1,0,0,1,1,1,0,0,0,0.016,1, 0.0517441
0.850000,125.000000,1.01,1,0,0,1,1,1,0,0,0,0.032,1,0.0529203
0.850000,125.000000,1.01,1,0,0,1,1,1,0,0,0,0.064,1,0.0542720
0.850000,125.000000,1.01,1,0,0,1,1,1,0,0,0,0.128,1,0.0567247
0.850000,125.000000,1.01,1,0,0,1,1,1,0,0,0,0.256,1,0.0614936
0.850000,125.000000,1.01,1,0,0,1,1,1,0,0,0,0.512,1,0.0701190
0.850000,125.000000,1.01,1,0,0,1,1,1,0,0,0,1.024,1,0.0855239
0.850000,125.000000,1.01,1,0,0,1,1,1,0,0,0,0.016,2, 0.0556301
0.850000,125.000000,1.01,1,0,0,1,1,1,0,0,0,0.032,2,0.0567669
0.850000,125.000000,1.01,1,0,0,1,1,1,0,0,0,0.064,2,0.0578893
0.850000,125.000000,1.01,1,0,0,1,1,1,0,0,0,0.128,2,0.0603336
0.850000,125.000000,1.01,1,0,0,1,1,1,0,0,0,0.256,2,0.0649671
0.850000,125.000000,1.01,1,0,0,1,1,1,0,0,0,0.512,2,0.0733522
0.850000,125.000000,1.01,1,0,0,1,1,1,0,0,0,1.024,2,0.0884567
0.850000,125.000000,1.01,1,0,0,1,1,1,0,0,0,0.016,4, 0.0575783
0.850000,125.000000,1.01,1,0,0,1,1,1,0,0,0,0.032,4,0.0587385
0.850000,125.000000,1.01,1,0,0,1,1,1,0,0,0,0.064,4,0.0600135
0.850000,125.000000,1.01,1,0,0,1,1,1,0,0,0,0.128,4,0.0625016
0.850000,125.000000,1.01,1,0,0,1,1,1,0,0,0,0.256,4,0.0674269
0.850000,125.000000,1.01,1,0,0,1,1,1,0,0,0,0.512,4,0.0757775
0.850000,125.000000,1.01,1,0,0,1,1,1,0,0,0,1.024,4,0.0909031
0.850000,125.000000,1.01,1,0,0,1,1,1,0,0,0,0.016,8, 0.0522980
0.850000,125.000000,1.01,1,0,0,1,1,1,0,0,0,0.032,8,0.0535316
0.850000,125.000000,1.01,1,0,0,1,1,1,0,0,0,0.064,8,0.0548881
0.850000,125.000000,1.01,1,0,0,1,1,1,0,0,0,0.128,8,0.0579306
0.850000,125.000000,1.01,1,0,0,1,1,1,0,0,0,0.256,8,0.0629257
0.850000,125.000000,1.01,1,0,0,1,1,1,0,0,0,0.512,8,0.0720922
0.850000,125.000000,1.01,1,0,0,1,1,1,0,0,0,1.024,8,0.0887479
0.850000,125.000000,1.01,1,0,0,1,1,1,0,0,0,0.016,16, 0.0302585
0.850000,125.000000,1.01,1,0,0,1,1,1,0,0,0,0.032,16,0.0316120
0.850000,125.000000,1.01,1,0,0,1,1,1,0,0,0,0.064,16,0.0331158
0.850000,125.000000,1.01,1,0,0,1,1,1,0,0,0,0.128,16,0.0360708
0.850000,125.000000,1.01,1,0,0,1,1,1,0,0,0,0.256,16,0.0416778
0.850000,125.000000,1.01,1,0,0,1,1,1,0,0,0,0.512,16,0.0528635
0.850000,125.000000,1.01,1,0,0,1,1,1,0,0,0,1.024,16,0.0712814
0.850000,125.000000,1.01,1,0,0,1,1,1,0,0,0,0.016,32, -0.0291253
0.850000,125.000000,1.01,1,0,0,1,1,1,0,0,0,0.032,32,-0.0276336
0.850000,125.000000,1.01,1,0,0,1,1,1,0,0,0,0.064,32,-0.0259684
0.850000,125.000000,1.01,1,0,0,1,1,1,0,0,0,0.128,32,-0.0226419
0.850000,125.000000,1.01,1,0,0,1,1,1,0,0,0,0.256,32,-0.0161319
0.850000,125.000000,1.01,1,0,0,1,1,1,0,0,0,0.512,32,-0.0037323
0.850000,125.000000,1.01,1,0,0,1,1,1,0,0,0,1.024,32,0.0184168
0.850000,125.000000,1.01,1,0,0,1,1,0,1,0,0,0.016,0.1,0.0387401
0.850000,125.000000,1.01,1,0,0,1,1,0,1,0,0,0.032,0.1,0.0397038
0.850000,125.000000,1.01,1,0,0,1,1,0,1,0,0,0.064,0.1,0.0404346
0.850000,125.000000,1.01,1,0,0,1,1,0,1,0,0,0.128,0.1,0.0421098
0.850000,125.000000,1.01,1,0,0,1,1,0,1,0,0,0.256,0.1,0.0456595
0.850000,125.000000,1.01,1,0,0,1,1,0,1,0,0,0.512,0.1,0.0538683
0.850000,125.000000,1.01,1,0,0,1,1,0,1,0,0,1.024,0.1,0.0710625
0.850000,125.000000,1.01,1,0,0,1,1,0,1,0,0,0.016,1, 0.0391872
0.850000,125.000000,1.01,1,0,0,1,1,0,1,0,0,0.032,1,0.0396548
0.850000,125.000000,1.01,1,0,0,1,1,0,1,0,0,0.064,1,0.0406312
0.850000,125.000000,1.01,1,0,0,1,1,0,1,0,0,0.128,1,0.0423614
0.850000,125.000000,1.01,1,0,0,1,1,0,1,0,0,0.256,1,0.0459767
0.850000,125.000000,1.01,1,0,0,1,1,0,1,0,0,0.512,1,0.0541115
0.850000,125.000000,1.01,1,0,0,1,1,0,1,0,0,1.024,1,0.0714763
0.850000,125.000000,1.01,1,0,0,1,1,0,1,0,0,0.016,2, 0.0436481
0.850000,125.000000,1.01,1,0,0,1,1,0,1,0,0,0.032,2,0.0442753
0.850000,125.000000,1.01,1,0,0,1,1,0,1,0,0,0.064,2,0.0449352
0.850000,125.000000,1.01,1,0,0,1,1,0,1,0,0,0.128,2,0.0464044
0.850000,125.000000,1.01,1,0,0,1,1,0,1,0,0,0.256,2,0.0497344
0.850000,125.000000,1.01,1,0,0,1,1,0,1,0,0,0.512,2,0.0572238
0.850000,125.000000,1.01,1,0,0,1,1,0,1,0,0,1.024,2,0.0738502
0.850000,125.000000,1.01,1,0,0,1,1,0,1,0,0,0.016,4, 0.0550865
0.850000,125.000000,1.01,1,0,0,1,1,0,1,0,0,0.032,4,0.0554837
0.850000,125.000000,1.01,1,0,0,1,1,0,1,0,0,0.064,4,0.0561534
0.850000,125.000000,1.01,1,0,0,1,1,0,1,0,0,0.128,4,0.0574956
0.850000,125.000000,1.01,1,0,0,1,1,0,1,0,0,0.256,4,0.0606793
0.850000,125.000000,1.01,1,0,0,1,1,0,1,0,0,0.512,4,0.0670432
0.850000,125.000000,1.01,1,0,0,1,1,0,1,0,0,1.024,4,0.0817603
0.850000,125.000000,1.01,1,0,0,1,1,0,1,0,0,0.016,8, 0.0772341
0.850000,125.000000,1.01,1,0,0,1,1,0,1,0,0,0.032,8,0.0777564
0.850000,125.000000,1.01,1,0,0,1,1,0,1,0,0,0.064,8,0.0783734
0.850000,125.000000,1.01,1,0,0,1,1,0,1,0,0,0.128,8,0.0801736
0.850000,125.000000,1.01,1,0,0,1,1,0,1,0,0,0.256,8,0.0825989
0.850000,125.000000,1.01,1,0,0,1,1,0,1,0,0,0.512,8,0.0882812
0.850000,125.000000,1.01,1,0,0,1,1,0,1,0,0,1.024,8,0.1013848
0.850000,125.000000,1.01,1,0,0,1,1,0,1,0,0,0.016,16, 0.1195474
0.850000,125.000000,1.01,1,0,0,1,1,0,1,0,0,0.032,16,0.1201357
0.850000,125.000000,1.01,1,0,0,1,1,0,1,0,0,0.064,16,0.1206703
0.850000,125.000000,1.01,1,0,0,1,1,0,1,0,0,0.128,16,0.1213660
0.850000,125.000000,1.01,1,0,0,1,1,0,1,0,0,0.256,16,0.1240379
0.850000,125.000000,1.01,1,0,0,1,1,0,1,0,0,0.512,16,0.1309992
0.850000,125.000000,1.01,1,0,0,1,1,0,1,0,0,1.024,16,0.1427850
0.850000,125.000000,1.01,1,0,0,1,1,0,1,0,0,0.016,32, 0.1985970
0.850000,125.000000,1.01,1,0,0,1,1,0,1,0,0,0.032,32,0.1995589
0.850000,125.000000,1.01,1,0,0,1,1,0,1,0,0,0.064,32,0.1995589
0.850000,125.000000,1.01,1,0,0,1,1,0,1,0,0,0.128,32,0.2013443
0.850000,125.000000,1.01,1,0,0,1,1,0,1,0,0,0.256,32,0.2037768
0.850000,125.000000,1.01,1,0,0,1,1,0,1,0,0,0.512,32,0.2092985
0.850000,125.000000,1.01,1,0,0,1,1,0,1,0,0,1.024,32,0.2228519
0.850000,125.000000,1.01,1,0,0,1,1,0,0,1,0,0.016,0.1,0.0462715
0.850000,125.000000,1.01,1,0,0,1,1,0,0,1,0,0.032,0.1,0.0475360
0.850000,125.000000,1.01,1,0,0,1,1,0,0,1,0,0.064,0.1,0.0489207
0.850000,125.000000,1.01,1,0,0,1,1,0,0,1,0,0.128,0.1,0.0516491
0.850000,125.000000,1.01,1,0,0,1,1,0,0,1,0,0.256,0.1,0.0568283
0.850000,125.000000,1.01,1,0,0,1,1,0,0,1,0,0.512,0.1,0.0663394
0.850000,125.000000,1.01,1,0,0,1,1,0,0,1,0,1.024,0.1,0.0833881
0.850000,125.000000,1.01,1,0,0,1,1,0,0,1,0,0.016,1, 0.0526756
0.850000,125.000000,1.01,1,0,0,1,1,0,0,1,0,0.032,1,0.0538864
0.850000,125.000000,1.01,1,0,0,1,1,0,0,1,0,0.064,1,0.0553004
0.850000,125.000000,1.01,1,0,0,1,1,0,0,1,0,0.128,1,0.0579641
0.850000,125.000000,1.01,1,0,0,1,1,0,0,1,0,0.256,1,0.0630770
0.850000,125.000000,1.01,1,0,0,1,1,0,0,1,0,0.512,1,0.0724735
0.850000,125.000000,1.01,1,0,0,1,1,0,0,1,0,1.024,1,0.0894204
0.850000,125.000000,1.01,1,0,0,1,1,0,0,1,0,0.016,2, 0.0666719
0.850000,125.000000,1.01,1,0,0,1,1,0,0,1,0,0.032,2,0.0678824
0.850000,125.000000,1.01,1,0,0,1,1,0,0,1,0,0.064,2,0.0692372
0.850000,125.000000,1.01,1,0,0,1,1,0,0,1,0,0.128,2,0.0718098
0.850000,125.000000,1.01,1,0,0,1,1,0,0,1,0,0.256,2,0.0766966
0.850000,125.000000,1.01,1,0,0,1,1,0,0,1,0,0.512,2,0.0857555
0.850000,125.000000,1.01,1,0,0,1,1,0,0,1,0,1.024,2,0.1021974
0.850000,125.000000,1.01,1,0,0,1,1,0,0,1,0,0.016,4, 0.0892873
0.850000,125.000000,1.01,1,0,0,1,1,0,0,1,0,0.032,4,0.0905405
0.850000,125.000000,1.01,1,0,0,1,1,0,0,1,0,0.064,4,0.0919202
0.850000,125.000000,1.01,1,0,0,1,1,0,0,1,0,0.128,4,0.0946967
0.850000,125.000000,1.01,1,0,0,1,1,0,0,1,0,0.256,4,0.1000317
0.850000,125.000000,1.01,1,0,0,1,1,0,0,1,0,0.512,4,0.1097565
0.850000,125.000000,1.01,1,0,0,1,1,0,0,1,0,1.024,4,0.1272422
0.850000,125.000000,1.01,1,0,0,1,1,0,0,1,0,0.016,8, 0.1243005
0.850000,125.000000,1.01,1,0,0,1,1,0,0,1,0,0.032,8,0.1256652
0.850000,125.000000,1.01,1,0,0,1,1,0,0,1,0,0.064,8,0.1271910
0.850000,125.000000,1.01,1,0,0,1,1,0,0,1,0,0.128,8,0.1301086
0.850000,125.000000,1.01,1,0,0,1,1,0,0,1,0,0.256,8,0.1361251
0.850000,125.000000,1.01,1,0,0,1,1,0,0,1,0,0.512,8,0.1469569
0.850000,125.000000,1.01,1,0,0,1,1,0,0,1,0,1.024,8,0.1663001
0.850000,125.000000,1.01,1,0,0,1,1,0,0,1,0,0.016,16, 0.1813701
0.850000,125.000000,1.01,1,0,0,1,1,0,0,1,0,0.032,16,0.1828687
0.850000,125.000000,1.01,1,0,0,1,1,0,0,1,0,0.064,16,0.1845479
0.850000,125.000000,1.01,1,0,0,1,1,0,0,1,0,0.128,16,0.1880044
0.850000,125.000000,1.01,1,0,0,1,1,0,0,1,0,0.256,16,0.1944182
0.850000,125.000000,1.01,1,0,0,1,1,0,0,1,0,0.512,16,0.2066133
0.850000,125.000000,1.01,1,0,0,1,1,0,0,1,0,1.024,16,0.2294186
0.850000,125.000000,1.01,1,0,0,1,1,0,0,1,0,0.016,32, 0.2770038
0.850000,125.000000,1.01,1,0,0,1,1,0,0,1,0,0.032,32,0.2786851
0.850000,125.000000,1.01,1,0,0,1,1,0,0,1,0,0.064,32,0.2805018
0.850000,125.000000,1.01,1,0,0,1,1,0,0,1,0,0.128,32,0.2840611
0.850000,125.000000,1.01,1,0,0,1,1,0,0,1,0,0.256,32,0.2915952
0.850000,125.000000,1.01,1,0,0,1,1,0,0,1,0,0.512,32,0.3052988
0.850000,125.000000,1.01,1,0,0,1,1,0,0,1,0,1.024,32,0.3316024
0.850000,125.000000,1.01,1,0,0,1,1,0,0,0,1,0.016,0.1,0.0321963
0.850000,125.000000,1.01,1,0,0,1,1,0,0,0,1,0.032,0.1,0.0327265
0.850000,125.000000,1.01,1,0,0,1,1,0,0,0,1,0.064,0.1,0.0332667
0.850000,125.000000,1.01,1,0,0,1,1,0,0,0,1,0.128,0.1,0.0346227
0.850000,125.000000,1.01,1,0,0,1,1,0,0,0,1,0.256,0.1,0.0386128
0.850000,125.000000,1.01,1,0,0,1,1,0,0,0,1,0.512,0.1,0.0476943
0.850000,125.000000,1.01,1,0,0,1,1,0,0,0,1,1.024,0.1,0.0683312
0.850000,125.000000,1.01,1,0,0,1,1,0,0,0,1,0.016,1, 0.0321341
0.850000,125.000000,1.01,1,0,0,1,1,0,0,0,1,0.032,1,0.0326475
0.850000,125.000000,1.01,1,0,0,1,1,0,0,0,1,0.064,1,0.0333964
0.850000,125.000000,1.01,1,0,0,1,1,0,0,0,1,0.128,1,0.0350387
0.850000,125.000000,1.01,1,0,0,1,1,0,0,0,1,0.256,1,0.0388914
0.850000,125.000000,1.01,1,0,0,1,1,0,0,0,1,0.512,1,0.0480664
0.850000,125.000000,1.01,1,0,0,1,1,0,0,0,1,1.024,1,0.0686490
0.850000,125.000000,1.01,1,0,0,1,1,0,0,0,1,0.016,2, 0.0363763
0.850000,125.000000,1.01,1,0,0,1,1,0,0,0,1,0.032,2,0.0368695
0.850000,125.000000,1.01,1,0,0,1,1,0,0,0,1,0.064,2,0.0374452
0.850000,125.000000,1.01,1,0,0,1,1,0,0,0,1,0.128,2,0.0388657
0.850000,125.000000,1.01,1,0,0,1,1,0,0,0,1,0.256,2,0.0423536
0.850000,125.000000,1.01,1,0,0,1,1,0,0,0,1,0.512,2,0.0507477
0.850000,125.000000,1.01,1,0,0,1,1,0,0,0,1,1.024,2,0.0703441
0.850000,125.000000,1.01,1,0,0,1,1,0,0,0,1,0.016,4, 0.0526613
0.850000,125.000000,1.01,1,0,0,1,1,0,0,0,1,0.032,4,0.0532266
0.850000,125.000000,1.01,1,0,0,1,1,0,0,0,1,0.064,4,0.0535615
0.850000,125.000000,1.01,1,0,0,1,1,0,0,0,1,0.128,4,0.0545757
0.850000,125.000000,1.01,1,0,0,1,1,0,0,0,1,0.256,4,0.0577585
0.850000,125.000000,1.01,1,0,0,1,1,0,0,0,1,0.512,4,0.0644121
0.850000,125.000000,1.01,1,0,0,1,1,0,0,0,1,1.024,4,0.0810982
0.850000,125.000000,1.01,1,0,0,1,1,0,0,0,1,0.016,8, 0.0819388
0.850000,125.000000,1.01,1,0,0,1,1,0,0,0,1,0.032,8,0.0824523
0.850000,125.000000,1.01,1,0,0,1,1,0,0,0,1,0.064,8,0.0830536
0.850000,125.000000,1.01,1,0,0,1,1,0,0,0,1,0.128,8,0.0837398
0.850000,125.000000,1.01,1,0,0,1,1,0,0,0,1,0.256,8,0.0870570
0.850000,125.000000,1.01,1,0,0,1,1,0,0,0,1,0.512,8,0.0933909
0.850000,125.000000,1.01,1,0,0,1,1,0,0,0,1,1.024,8,0.1086468
0.850000,125.000000,1.01,1,0,0,1,1,0,0,0,1,0.016,16, 0.1334865
0.850000,125.000000,1.01,1,0,0,1,1,0,0,0,1,0.032,16,0.1339526
0.850000,125.000000,1.01,1,0,0,1,1,0,0,0,1,0.064,16,0.1344700
0.850000,125.000000,1.01,1,0,0,1,1,0,0,0,1,0.128,16,0.1348893
0.850000,125.000000,1.01,1,0,0,1,1,0,0,0,1,0.256,16,0.1390992
0.850000,125.000000,1.01,1,0,0,1,1,0,0,0,1,0.512,16,0.1454925
0.850000,125.000000,1.01,1,0,0,1,1,0,0,0,1,1.024,16,0.1601569
0.850000,125.000000,1.01,1,0,0,1,1,0,0,0,1,0.016,32, 0.2281828
0.850000,125.000000,1.01,1,0,0,1,1,0,0,0,1,0.032,32,0.2284242
0.850000,125.000000,1.01,1,0,0,1,1,0,0,0,1,0.064,32,0.2289434
0.850000,125.000000,1.01,1,0,0,1,1,0,0,0,1,0.128,32,0.2289434
0.850000,125.000000,1.01,1,0,0,1,1,0,0,0,1,0.256,32,0.2328188
0.850000,125.000000,1.01,1,0,0,1,1,0,0,0,1,0.512,32,0.2402765
0.850000,125.000000,1.01,1,0,0,1,1,0,0,0,1,1.024,32,0.2544223
0.850000,125.000000,1.01,0,1,0,1,1,1,0,0,0,0.016,0.1,0.0524267
0.850000,125.000000,1.01,0,1,0,1,1,1,0,0,0,0.032,0.1,0.0536758
0.850000,125.000000,1.01,0,1,0,1,1,1,0,0,0,0.064,0.1,0.0550059
0.850000,125.000000,1.01,0,1,0,1,1,1,0,0,0,0.128,0.1,0.0575404
0.850000,125.000000,1.01,0,1,0,1,1,1,0,0,0,0.256,0.1,0.0623054
0.850000,125.000000,1.01,0,1,0,1,1,1,0,0,0,0.512,0.1,0.0710407
0.850000,125.000000,1.01,0,1,0,1,1,1,0,0,0,1.024,0.1,0.0865428
0.850000,125.000000,1.01,0,1,0,1,1,1,0,0,0,0.016,1, 0.0539280
0.850000,125.000000,1.01,0,1,0,1,1,1,0,0,0,0.032,1,0.0551615
0.850000,125.000000,1.01,0,1,0,1,1,1,0,0,0,0.064,1,0.0564695
0.850000,125.000000,1.01,0,1,0,1,1,1,0,0,0,0.128,1,0.0589119
0.850000,125.000000,1.01,0,1,0,1,1,1,0,0,0,0.256,1,0.0636903
0.850000,125.000000,1.01,0,1,0,1,1,1,0,0,0,0.512,1,0.0723500
0.850000,125.000000,1.01,0,1,0,1,1,1,0,0,0,1.024,1,0.0877921
0.850000,125.000000,1.01,0,1,0,1,1,1,0,0,0,0.016,2, 0.0563836
0.850000,125.000000,1.01,0,1,0,1,1,1,0,0,0,0.032,2,0.0575732
0.850000,125.000000,1.01,0,1,0,1,1,1,0,0,0,0.064,2,0.0588690
0.850000,125.000000,1.01,0,1,0,1,1,1,0,0,0,0.128,2,0.0613691
0.850000,125.000000,1.01,0,1,0,1,1,1,0,0,0,0.256,2,0.0660623
0.850000,125.000000,1.01,0,1,0,1,1,1,0,0,0,0.512,2,0.0745367
0.850000,125.000000,1.01,0,1,0,1,1,1,0,0,0,1.024,2,0.0897434
0.850000,125.000000,1.01,0,1,0,1,1,1,0,0,0,0.016,4, 0.0569852
0.850000,125.000000,1.01,0,1,0,1,1,1,0,0,0,0.032,4,0.0581389
0.850000,125.000000,1.01,0,1,0,1,1,1,0,0,0,0.064,4,0.0594518
0.850000,125.000000,1.01,0,1,0,1,1,1,0,0,0,0.128,4,0.0620106
0.850000,125.000000,1.01,0,1,0,1,1,1,0,0,0,0.256,4,0.0667501
0.850000,125.000000,1.01,0,1,0,1,1,1,0,0,0,0.512,4,0.0753527
0.850000,125.000000,1.01,0,1,0,1,1,1,0,0,0,1.024,4,0.0907392
0.850000,125.000000,1.01,0,1,0,1,1,1,0,0,0,0.016,8, 0.0499720
0.850000,125.000000,1.01,0,1,0,1,1,1,0,0,0,0.032,8,0.0512020
0.850000,125.000000,1.01,0,1,0,1,1,1,0,0,0,0.064,8,0.0525520
0.850000,125.000000,1.01,0,1,0,1,1,1,0,0,0,0.128,8,0.0551864
0.850000,125.000000,1.01,0,1,0,1,1,1,0,0,0,0.256,8,0.0604288
0.850000,125.000000,1.01,0,1,0,1,1,1,0,0,0,0.512,8,0.0695785
0.850000,125.000000,1.01,0,1,0,1,1,1,0,0,0,1.024,8,0.0858659
0.850000,125.000000,1.01,0,1,0,1,1,1,0,0,0,0.016,16, 0.0236632
0.850000,125.000000,1.01,0,1,0,1,1,1,0,0,0,0.032,16,0.0249941
0.850000,125.000000,1.01,0,1,0,1,1,1,0,0,0,0.064,16,0.0264653
0.850000,125.000000,1.01,0,1,0,1,1,1,0,0,0,0.128,16,0.0293841
0.850000,125.000000,1.01,0,1,0,1,1,1,0,0,0,0.256,16,0.0350182
0.850000,125.000000,1.01,0,1,0,1,1,1,0,0,0,0.512,16,0.0454275
0.850000,125.000000,1.01,0,1,0,1,1,1,0,0,0,1.024,16,0.0641567
0.850000,125.000000,1.01,0,1,0,1,1,1,0,0,0,0.016,32, -0.0464020
0.850000,125.000000,1.01,0,1,0,1,1,1,0,0,0,0.032,32,-0.0449574
0.850000,125.000000,1.01,0,1,0,1,1,1,0,0,0,0.064,32,-0.0433209
0.850000,125.000000,1.01,0,1,0,1,1,1,0,0,0,0.128,32,-0.0400509
0.850000,125.000000,1.01,0,1,0,1,1,1,0,0,0,0.256,32,-0.0336665
0.850000,125.000000,1.01,0,1,0,1,1,1,0,0,0,0.512,32,-0.0215432
0.850000,125.000000,1.01,0,1,0,1,1,1,0,0,0,1.024,32,0.0010764
0.850000,125.000000,1.01,0,1,0,1,1,0,1,0,0,0.016,0.1,0.0389656
0.850000,125.000000,1.01,0,1,0,1,1,0,1,0,0,0.032,0.1,0.0399102
0.850000,125.000000,1.01,0,1,0,1,1,0,1,0,0,0.064,0.1,0.0405041
0.850000,125.000000,1.01,0,1,0,1,1,0,1,0,0,0.128,0.1,0.0420968
0.850000,125.000000,1.01,0,1,0,1,1,0,1,0,0,0.256,0.1,0.0456803
0.850000,125.000000,1.01,0,1,0,1,1,0,1,0,0,0.512,0.1,0.0538096
0.850000,125.000000,1.01,0,1,0,1,1,0,1,0,0,1.024,0.1,0.0710469
0.850000,125.000000,1.01,0,1,0,1,1,0,1,0,0,0.016,1, 0.0390633
0.850000,125.000000,1.01,0,1,0,1,1,0,1,0,0,0.032,1,0.0397701
0.850000,125.000000,1.01,0,1,0,1,1,0,1,0,0,0.064,1,0.0405316
0.850000,125.000000,1.01,0,1,0,1,1,0,1,0,0,0.128,1,0.0422918
0.850000,125.000000,1.01,0,1,0,1,1,0,1,0,0,0.256,1,0.0459072
0.850000,125.000000,1.01,0,1,0,1,1,0,1,0,0,0.512,1,0.0539224
0.850000,125.000000,1.01,0,1,0,1,1,0,1,0,0,1.024,1,0.0713274
0.850000,125.000000,1.01,0,1,0,1,1,0,1,0,0,0.016,2, 0.0420946
0.850000,125.000000,1.01,0,1,0,1,1,0,1,0,0,0.032,2,0.0426635
0.850000,125.000000,1.01,0,1,0,1,1,0,1,0,0,0.064,2,0.0435087
0.850000,125.000000,1.01,0,1,0,1,1,0,1,0,0,0.128,2,0.0450565
0.850000,125.000000,1.01,0,1,0,1,1,0,1,0,0,0.256,2,0.0486137
0.850000,125.000000,1.01,0,1,0,1,1,0,1,0,0,0.512,2,0.0562796
0.850000,125.000000,1.01,0,1,0,1,1,0,1,0,0,1.024,2,0.0731492
0.850000,125.000000,1.01,0,1,0,1,1,0,1,0,0,0.016,4, 0.0510425
0.850000,125.000000,1.01,0,1,0,1,1,0,1,0,0,0.032,4,0.0515561
0.850000,125.000000,1.01,0,1,0,1,1,0,1,0,0,0.064,4,0.0522934
0.850000,125.000000,1.01,0,1,0,1,1,0,1,0,0,0.128,4,0.0539747
0.850000,125.000000,1.01,0,1,0,1,1,0,1,0,0,0.256,4,0.0570956
0.850000,125.000000,1.01,0,1,0,1,1,0,1,0,0,0.512,4,0.0643648
0.850000,125.000000,1.01,0,1,0,1,1,0,1,0,0,1.024,4,0.0795870
0.850000,125.000000,1.01,0,1,0,1,1,0,1,0,0,0.016,8, 0.0701320
0.850000,125.000000,1.01,0,1,0,1,1,0,1,0,0,0.032,8,0.0708667
0.850000,125.000000,1.01,0,1,0,1,1,0,1,0,0,0.064,8,0.0714770
0.850000,125.000000,1.01,0,1,0,1,1,0,1,0,0,0.128,8,0.0729216
0.850000,125.000000,1.01,0,1,0,1,1,0,1,0,0,0.256,8,0.0755632
0.850000,125.000000,1.01,0,1,0,1,1,0,1,0,0,0.512,8,0.0820424
0.850000,125.000000,1.01,0,1,0,1,1,0,1,0,0,1.024,8,0.0964103
0.850000,125.000000,1.01,0,1,0,1,1,0,1,0,0,0.016,16, 0.1049602
0.850000,125.000000,1.01,0,1,0,1,1,0,1,0,0,0.032,16,0.1056929
0.850000,125.000000,1.01,0,1,0,1,1,0,1,0,0,0.064,16,0.1065305
0.850000,125.000000,1.01,0,1,0,1,1,0,1,0,0,0.128,16,0.1082459
0.850000,125.000000,1.01,0,1,0,1,1,0,1,0,0,0.256,16,0.1113362
0.850000,125.000000,1.01,0,1,0,1,1,0,1,0,0,0.512,16,0.1178649
0.850000,125.000000,1.01,0,1,0,1,1,0,1,0,0,1.024,16,0.1318093
0.850000,125.000000,1.01,0,1,0,1,1,0,1,0,0,0.016,32, 0.1723331
0.850000,125.000000,1.01,0,1,0,1,1,0,1,0,0,0.032,32,0.1731260
0.850000,125.000000,1.01,0,1,0,1,1,0,1,0,0,0.064,32,0.1740129
0.850000,125.000000,1.01,0,1,0,1,1,0,1,0,0,0.128,32,0.1758052
