nom_voltage,nom_temperature,nom_process,related_pin A,timing_type combinational,timing_sense positive_unate,cell_rise,rise_transition,cell_fall,fall_transition,output_load,input_slope,value
0.850000,125.000000,1.01,1,1,1,1,0,0,0,0.016,0.1,0.0227585
0.850000,125.000000,1.01,1,1,1,1,0,0,0,0.032,0.1,0.0237918
0.850000,125.000000,1.01,1,1,1,1,0,0,0,0.064,0.1,0.0248806
0.850000,125.000000,1.01,1,1,1,1,0,0,0,0.128,0.1,0.0269367
0.850000,125.000000,1.01,1,1,1,1,0,0,0,0.256,0.1,0.0307194
0.850000,125.000000,1.01,1,1,1,1,0,0,0,0.512,0.1,0.0376848
0.850000,125.000000,1.01,1,1,1,1,0,0,0,1.024,0.1,0.0506265
0.850000,125.000000,1.01,1,1,1,1,0,0,0,0.016,1, 0.0255878
0.850000,125.000000,1.01,1,1,1,1,0,0,0,0.032,1,0.0266301
0.850000,125.000000,1.01,1,1,1,1,0,0,0,0.064,1,0.0277458
0.850000,125.000000,1.01,1,1,1,1,0,0,0,0.128,1,0.0297884
0.850000,125.000000,1.01,1,1,1,1,0,0,0,0.256,1,0.0335434
0.850000,125.000000,1.01,1,1,1,1,0,0,0,0.512,1,0.0403838
0.850000,125.000000,1.01,1,1,1,1,0,0,0,1.024,1,0.0531821
0.850000,125.000000,1.01,1,1,1,1,0,0,0,0.016,2, 0.0277046
0.850000,125.000000,1.01,1,1,1,1,0,0,0,0.032,2,0.0287888
0.850000,125.000000,1.01,1,1,1,1,0,0,0,0.064,2,0.0299611
0.850000,125.000000,1.01,1,1,1,1,0,0,0,0.128,2,0.0322174
0.850000,125.000000,1.01,1,1,1,1,0,0,0,0.256,2,0.0362448
0.850000,125.000000,1.01,1,1,1,1,0,0,0,0.512,2,0.0433779
0.850000,125.000000,1.01,1,1,1,1,0,0,0,1.024,2,0.0564329
0.850000,125.000000,1.01,1,1,1,1,0,0,0,0.016,4, 0.0273654
0.850000,125.000000,1.01,1,1,1,1,0,0,0,0.032,4,0.0286270
0.850000,125.000000,1.01,1,1,1,1,0,0,0,0.064,4,0.0299796
0.850000,125.000000,1.01,1,1,1,1,0,0,0,0.128,4,0.0325248
0.850000,125.000000,1.01,1,1,1,1,0,0,0,0.256,4,0.0371369
0.850000,125.000000,1.01,1,1,1,1,0,0,0,0.512,4,0.0453730
0.850000,125.000000,1.01,1,1,1,1,0,0,0,1.024,4,0.0595043
0.850000,125.000000,1.01,1,1,1,1,0,0,0,0.016,8, 0.0212401
0.850000,125.000000,1.01,1,1,1,1,0,0,0,0.032,8,0.0226215
0.850000,125.000000,1.01,1,1,1,1,0,0,0,0.064,8,0.0241165
0.850000,125.000000,1.01,1,1,1,1,0,0,0,0.128,8,0.0270205
0.850000,125.000000,1.01,1,1,1,1,0,0,0,0.256,8,0.0324917
0.850000,125.000000,1.01,1,1,1,1,0,0,0,0.512,8,0.0421883
0.850000,125.000000,1.01,1,1,1,1,0,0,0,1.024,8,0.0590229
0.850000,125.000000,1.01,1,1,1,1,0,0,0,0.016,16, 0.0023738
0.850000,125.000000,1.01,1,1,1,1,0,0,0,0.032,16,0.0039602
0.850000,125.000000,1.01,1,1,1,1,0,0,0,0.064,16,0.0057105
0.850000,125.000000,1.01,1,1,1,1,0,0,0,0.128,16,0.0091446
0.850000,125.000000,1.01,1,1,1,1,0,0,0,0.256,16,0.0155698
0.850000,125.000000,1.01,1,1,1,1,0,0,0,0.512,16,0.0277380
0.850000,125.000000,1.01,1,1,1,1,0,0,0,1.024,16,0.0480410
0.850000,125.000000,1.01,1,1,1,1,0,0,0,0.016,32, -0.0409379
0.850000,125.000000,1.01,1,1,1,1,0,0,0,0.032,32,-0.0391785
0.850000,125.000000,1.01,1,1,1,1,0,0,0,0.064,32,-0.0372347
0.850000,125.000000,1.01,1,1,1,1,0,0,0,0.128,32,-0.0333863
0.850000,125.000000,1.01,1,1,1,1,0,0,0,0.256,32,-0.0258772
0.850000,125.000000,1.01,1,1,1,1,0,0,0,0.512,32,-0.0118151
0.850000,125.000000,1.01,1,1,1,1,0,0,0,1.024,32,0.0144370
0.850000,125.000000,1.01,1,1,1,0,1,0,0,0.016,0.1,0.0143542
0.850000,125.000000,1.01,1,1,1,0,1,0,0,0.032,0.1,0.0150591
0.850000,125.000000,1.01,1,1,1,0,1,0,0,0.064,0.1,0.0159799
0.850000,125.000000,1.01,1,1,1,0,1,0,0,0.128,0.1,0.0178373
0.850000,125.000000,1.01,1,1,1,0,1,0,0,0.256,0.1,0.0219245
0.850000,125.000000,1.01,1,1,1,0,1,0,0,0.512,0.1,0.0306526
0.850000,125.000000,1.01,1,1,1,0,1,0,0,1.024,0.1,0.0493697
0.850000,125.000000,1.01,1,1,1,0,1,0,0,0.016,1, 0.0177428
0.850000,125.000000,1.01,1,1,1,0,1,0,0,0.032,1,0.0182961
0.850000,125.000000,1.01,1,1,1,0,1,0,0,0.064,1,0.0189688
0.850000,125.000000,1.01,1,1,1,0,1,0,0,0.128,1,0.0206228
0.850000,125.000000,1.01,1,1,1,0,1,0,0,0.256,1,0.0241537
0.850000,125.000000,1.01,1,1,1,0,1,0,0,0.512,1,0.0321947
0.850000,125.000000,1.01,1,1,1,0,1,0,0,1.024,1,0.0500939
0.850000,125.000000,1.01,1,1,1,0,1,0,0,0.016,2, 0.0245768
0.850000,125.000000,1.01,1,1,1,0,1,0,0,0.032,2,0.0250108
0.850000,125.000000,1.01,1,1,1,0,1,0,0,0.064,2,0.0258553
0.850000,125.000000,1.01,1,1,1,0,1,0,0,0.128,2,0.0271492
0.850000,125.000000,1.01,1,1,1,0,1,0,0,0.256,2,0.0303290
0.850000,125.000000,1.01,1,1,1,0,1,0,0,0.512,2,0.0373157
0.850000,125.000000,1.01,1,1,1,0,1,0,0,1.024,2,0.0535637
0.850000,125.000000,1.01,1,1,1,0,1,0,0,0.016,4, 0.0370334
0.850000,125.000000,1.01,1,1,1,0,1,0,0,0.032,4,0.0377415
0.850000,125.000000,1.01,1,1,1,0,1,0,0,0.064,4,0.0384425
0.850000,125.000000,1.01,1,1,1,0,1,0,0,0.128,4,0.0398302
0.850000,125.000000,1.01,1,1,1,0,1,0,0,0.256,4,0.0426427
0.850000,125.000000,1.01,1,1,1,0,1,0,0,0.512,4,0.0491150
0.850000,125.000000,1.01,1,1,1,0,1,0,0,1.024,4,0.0638722
0.850000,125.000000,1.01,1,1,1,0,1,0,0,0.016,8, 0.0609622
0.850000,125.000000,1.01,1,1,1,0,1,0,0,0.032,8,0.0614949
0.850000,125.000000,1.01,1,1,1,0,1,0,0,0.064,8,0.0621005
0.850000,125.000000,1.01,1,1,1,0,1,0,0,0.128,8,0.0635075
0.850000,125.000000,1.01,1,1,1,0,1,0,0,0.256,8,0.0666451
0.850000,125.000000,1.01,1,1,1,0,1,0,0,0.512,8,0.0728221
0.850000,125.000000,1.01,1,1,1,0,1,0,0,1.024,8,0.0869012
0.850000,125.000000,1.01,1,1,1,0,1,0,0,0.016,16, 0.1056745
0.850000,125.000000,1.01,1,1,1,0,1,0,0,0.032,16,0.1061948
0.850000,125.000000,1.01,1,1,1,0,1,0,0,0.064,16,0.1067163
0.850000,125.000000,1.01,1,1,1,0,1,0,0,0.128,16,0.1080236
0.850000,125.000000,1.01,1,1,1,0,1,0,0,0.256,16,0.1115935
0.850000,125.000000,1.01,1,1,1,0,1,0,0,0.512,16,0.1195767
0.850000,125.000000,1.01,1,1,1,0,1,0,0,1.024,16,0.1333421
0.850000,125.000000,1.01,1,1,1,0,1,0,0,0.016,32, 0.1943222
0.850000,125.000000,1.01,1,1,1,0,1,0,0,0.032,32,0.1949174
0.850000,125.000000,1.01,1,1,1,0,1,0,0,0.064,32,0.1954270
0.850000,125.000000,1.01,1,1,1,0,1,0,0,0.128,32,0.1968578
0.850000,125.000000,1.01,1,1,1,0,1,0,0,0.256,32,0.1997938
0.850000,125.000000,1.01,1,1,1,0,1,0,0,0.512,32,0.2070648
0.850000,125.000000,1.01,1,1,1,0,1,0,0,1.024,32,0.2246295
0.850000,125.000000,1.01,1,1,1,0,0,1,0,0.016,0.1,0.0244008
0.850000,125.000000,1.01,1,1,1,0,0,1,0,0.032,0.1,0.0256164
0.850000,125.000000,1.01,1,1,1,0,0,1,0,0.064,0.1,0.0269160
0.850000,125.000000,1.01,1,1,1,0,0,1,0,0.128,0.1,0.0293549
0.850000,125.000000,1.01,1,1,1,0,0,1,0,0.256,0.1,0.0338482
0.850000,125.000000,1.01,1,1,1,0,0,1,0,0.512,0.1,0.0420456
0.850000,125.000000,1.01,1,1,1,0,0,1,0,1.024,0.1,0.0575627
0.850000,125.000000,1.01,1,1,1,0,0,1,0,0.016,1, 0.0299660
0.850000,125.000000,1.01,1,1,1,0,0,1,0,0.032,1,0.0312250
0.850000,125.000000,1.01,1,1,1,0,0,1,0,0.064,1,0.0325248
0.850000,125.000000,1.01,1,1,1,0,0,1,0,0.128,1,0.0349308
0.850000,125.000000,1.01,1,1,1,0,0,1,0,0.256,1,0.0393310
0.850000,125.000000,1.01,1,1,1,0,0,1,0,0.512,1,0.0473401
0.850000,125.000000,1.01,1,1,1,0,0,1,0,1.024,1,0.0626358
0.850000,125.000000,1.01,1,1,1,0,0,1,0,0.016,2, 0.0380324
0.850000,125.000000,1.01,1,1,1,0,0,1,0,0.032,2,0.0393433
0.850000,125.000000,1.01,1,1,1,0,0,1,0,0.064,2,0.0407126
0.850000,125.000000,1.01,1,1,1,0,0,1,0,0.128,2,0.0433665
0.850000,125.000000,1.01,1,1,1,0,0,1,0,0.256,2,0.0482222
0.850000,125.000000,1.01,1,1,1,0,0,1,0,0.512,2,0.0569673
0.850000,125.000000,1.01,1,1,1,0,0,1,0,1.024,2,0.0723173
0.850000,125.000000,1.01,1,1,1,0,0,1,0,0.016,4, 0.0501797
0.850000,125.000000,1.01,1,1,1,0,0,1,0,0.032,4,0.0515249
0.850000,125.000000,1.01,1,1,1,0,0,1,0,0.064,4,0.0530928
0.850000,125.000000,1.01,1,1,1,0,0,1,0,0.128,4,0.0560806
0.850000,125.000000,1.01,1,1,1,0,0,1,0,0.256,4,0.0614679
0.850000,125.000000,1.01,1,1,1,0,0,1,0,0.512,4,0.0712111
0.850000,125.000000,1.01,1,1,1,0,0,1,0,1.024,4,0.0883262
0.850000,125.000000,1.01,1,1,1,0,0,1,0,0.016,8, 0.0677893
0.850000,125.000000,1.01,1,1,1,0,0,1,0,0.032,8,0.0693480
0.850000,125.000000,1.01,1,1,1,0,0,1,0,0.064,8,0.0710740
0.850000,125.000000,1.01,1,1,1,0,0,1,0,0.128,8,0.0744320
0.850000,125.000000,1.01,1,1,1,0,0,1,0,0.256,8,0.0807736
0.850000,125.000000,1.01,1,1,1,0,0,1,0,0.512,8,0.0925110
0.850000,125.000000,1.01,1,1,1,0,0,1,0,1.024,8,0.1129791
0.850000,125.000000,1.01,1,1,1,0,0,1,0,0.016,16, 0.0970558
0.850000,125.000000,1.01,1,1,1,0,0,1,0,0.032,16,0.0987835
0.850000,125.000000,1.01,1,1,1,0,0,1,0,0.064,16,0.1006631
0.850000,125.000000,1.01,1,1,1,0,0,1,0,0.128,16,0.1044087
0.850000,125.000000,1.01,1,1,1,0,0,1,0,0.256,16,0.1115729
0.850000,125.000000,1.01,1,1,1,0,0,1,0,0.512,16,0.1253450
0.850000,125.000000,1.01,1,1,1,0,0,1,0,1.024,16,0.1500336
0.850000,125.000000,1.01,1,1,1,0,0,1,0,0.016,32, 0.1482607
0.850000,125.000000,1.01,1,1,1,0,0,1,0,0.032,32,0.1501382
0.850000,125.000000,1.01,1,1,1,0,0,1,0,0.064,32,0.1522204
0.850000,125.000000,1.01,1,1,1,0,0,1,0,0.128,32,0.1563559
0.850000,125.000000,1.01,1,1,1,0,0,1,0,0.256,32,0.1644907
0.850000,125.000000,1.01,1,1,1,0,0,1,0,0.512,32,0.1803167
0.850000,125.000000,1.01,1,1,1,0,0,1,0,1.024,32,0.2096325
0.850000,125.000000,1.01,1,1,1,0,0,0,1,0.016,0.1,0.0140427
0.850000,125.000000,1.01,1,1,1,0,0,0,1,0.032,0.1,0.0148310
0.850000,125.000000,1.01,1,1,1,0,0,0,1,0.064,0.1,0.0159461
0.850000,125.000000,1.01,1,1,1,0,0,0,1,0.128,0.1,0.0182265
0.850000,125.000000,1.01,1,1,1,0,0,0,1,0.256,0.1,0.0231784
0.850000,125.000000,1.01,1,1,1,0,0,0,1,0.512,0.1,0.0339566
0.850000,125.000000,1.01,1,1,1,0,0,0,1,1.024,0.1,0.0577519
0.850000,125.000000,1.01,1,1,1,0,0,0,1,0.016,1, 0.0173545
0.850000,125.000000,1.01,1,1,1,0,0,0,1,0.032,1,0.0180533
0.850000,125.000000,1.01,1,1,1,0,0,0,1,0.064,1,0.0188733
0.850000,125.000000,1.01,1,1,1,0,0,0,1,0.128,1,0.0207991
0.850000,125.000000,1.01,1,1,1,0,0,0,1,0.256,1,0.0251533
0.850000,125.000000,1.01,1,1,1,0,0,0,1,0.512,1,0.0351807
0.850000,125.000000,1.01,1,1,1,0,0,0,1,1.024,1,0.0580786
0.850000,125.000000,1.01,1,1,1,0,0,0,1,0.016,2, 0.0254424
0.850000,125.000000,1.01,1,1,1,0,0,0,1,0.032,2,0.0260624
0.850000,125.000000,1.01,1,1,1,0,0,0,1,0.064,2,0.0268127
0.850000,125.000000,1.01,1,1,1,0,0,0,1,0.128,2,0.0286214
0.850000,125.000000,1.01,1,1,1,0,0,0,1,0.256,2,0.0325649
0.850000,125.000000,1.01,1,1,1,0,0,0,1,0.512,2,0.0410567
0.850000,125.000000,1.01,1,1,1,0,0,0,1,1.024,2,0.0614911
0.850000,125.000000,1.01,1,1,1,0,0,0,1,0.016,4, 0.0399092
0.850000,125.000000,1.01,1,1,1,0,0,0,1,0.032,4,0.0404085
0.850000,125.000000,1.01,1,1,1,0,0,0,1,0.064,4,0.0410548
0.850000,125.000000,1.01,1,1,1,0,0,0,1,0.128,4,0.0425439
0.850000,125.000000,1.01,1,1,1,0,0,0,1,0.256,4,0.0463590
0.850000,125.000000,1.01,1,1,1,0,0,0,1,0.512,4,0.0543434
0.850000,125.000000,1.01,1,1,1,0,0,0,1,1.024,4,0.0723756
0.850000,125.000000,1.01,1,1,1,0,0,0,1,0.016,8, 0.0659020
0.850000,125.000000,1.01,1,1,1,0,0,0,1,0.032,8,0.0664932
0.850000,125.000000,1.01,1,1,1,0,0,0,1,0.064,8,0.0671790
0.850000,125.000000,1.01,1,1,1,0,0,0,1,0.128,8,0.0692221
0.850000,125.000000,1.01,1,1,1,0,0,0,1,0.256,8,0.0723554
0.850000,125.000000,1.01,1,1,1,0,0,0,1,0.512,8,0.0810491
0.850000,125.000000,1.01,1,1,1,0,0,0,1,1.024,8,0.0980191
0.850000,125.000000,1.01,1,1,1,0,0,0,1,0.016,16, 0.1149766
0.850000,125.000000,1.01,1,1,1,0,0,0,1,0.032,16,0.1154612
0.850000,125.000000,1.01,1,1,1,0,0,0,1,0.064,16,0.1158615
0.850000,125.000000,1.01,1,1,1,0,0,0,1,0.128,16,0.1177209
0.850000,125.000000,1.01,1,1,1,0,0,0,1,0.256,16,0.1217800
0.850000,125.000000,1.01,1,1,1,0,0,0,1,0.512,16,0.1296439
0.850000,125.000000,1.01,1,1,1,0,0,0,1,1.024,16,0.1486053
0.850000,125.000000,1.01,1,1,1,0,0,0,1,0.016,32, 0.2113655
0.850000,125.000000,1.01,1,1,1,0,0,0,1,0.032,32,0.2118021
0.850000,125.000000,1.01,1,1,1,0,0,0,1,0.064,32,0.2123912
0.850000,125.000000,1.01,1,1,1,0,0,0,1,0.128,32,0.2147434
0.850000,125.000000,1.01,1,1,1,0,0,0,1,0.256,32,0.2179835
