nom_voltage,nom_temperature,nom_process,related_pin A,timing_type combinational,timing_sense positive_unate,cell_rise,rise_transition,cell_fall,fall_transition,output_load,input_slope,value
0.850000,125.000000,1.01,1,1,1,0,0,0,1,0.512,32,0.2257097
0.850000,125.000000,1.01,1,1,1,0,0,0,1,1.024,32,0.2440224
0.750000,-40.000000,0.99,1,1,1,1,0,0,0,0.016,0.1,0.0829541
0.750000,-40.000000,0.99,1,1,1,1,0,0,0,0.032,0.1,0.0877726
0.750000,-40.000000,0.99,1,1,1,1,0,0,0,0.064,0.1,0.0925925
0.750000,-40.000000,0.99,1,1,1,1,0,0,0,0.128,0.1,0.1011486
0.750000,-40.000000,0.99,1,1,1,1,0,0,0,0.256,0.1,0.1163312
0.750000,-40.000000,0.99,1,1,1,1,0,0,0,0.512,0.1,0.1436418
0.750000,-40.000000,0.99,1,1,1,1,0,0,0,1.024,0.1,0.1950892
0.750000,-40.000000,0.99,1,1,1,1,0,0,0,0.016,1, 0.0924019
0.750000,-40.000000,0.99,1,1,1,1,0,0,0,0.032,1,0.0972979
0.750000,-40.000000,0.99,1,1,1,1,0,0,0,0.064,1,0.1021226
0.750000,-40.000000,0.99,1,1,1,1,0,0,0,0.128,1,0.1107206
0.750000,-40.000000,0.99,1,1,1,1,0,0,0,0.256,1,0.1259723
0.750000,-40.000000,0.99,1,1,1,1,0,0,0,0.512,1,0.1532712
0.750000,-40.000000,0.99,1,1,1,1,0,0,0,1.024,1,0.2047726
0.750000,-40.000000,0.99,1,1,1,1,0,0,0,0.016,2, 0.1123375
0.750000,-40.000000,0.99,1,1,1,1,0,0,0,0.032,2,0.1171606
0.750000,-40.000000,0.99,1,1,1,1,0,0,0,0.064,2,0.1220172
0.750000,-40.000000,0.99,1,1,1,1,0,0,0,0.128,2,0.1306550
0.750000,-40.000000,0.99,1,1,1,1,0,0,0,0.256,2,0.1459596
0.750000,-40.000000,0.99,1,1,1,1,0,0,0,0.512,2,0.1733129
0.750000,-40.000000,0.99,1,1,1,1,0,0,0,1.024,2,0.2248698
0.750000,-40.000000,0.99,1,1,1,1,0,0,0,0.016,4, 0.1531440
0.750000,-40.000000,0.99,1,1,1,1,0,0,0,0.032,4,0.1580330
0.750000,-40.000000,0.99,1,1,1,1,0,0,0,0.064,4,0.1627818
0.750000,-40.000000,0.99,1,1,1,1,0,0,0,0.128,4,0.1713892
0.750000,-40.000000,0.99,1,1,1,1,0,0,0,0.256,4,0.1866349
0.750000,-40.000000,0.99,1,1,1,1,0,0,0,0.512,4,0.2141569
0.750000,-40.000000,0.99,1,1,1,1,0,0,0,1.024,4,0.2654397
0.750000,-40.000000,0.99,1,1,1,1,0,0,0,0.016,8, 0.2235156
0.750000,-40.000000,0.99,1,1,1,1,0,0,0,0.032,8,0.2293053
0.750000,-40.000000,0.99,1,1,1,1,0,0,0,0.064,8,0.2349111
0.750000,-40.000000,0.99,1,1,1,1,0,0,0,0.128,8,0.2447023
0.750000,-40.000000,0.99,1,1,1,1,0,0,0,0.256,8,0.2608065
0.750000,-40.000000,0.99,1,1,1,1,0,0,0,0.512,8,0.2880956
0.750000,-40.000000,0.99,1,1,1,1,0,0,0,1.024,8,0.3389922
0.750000,-40.000000,0.99,1,1,1,1,0,0,0,0.016,16, 0.3256071
0.750000,-40.000000,0.99,1,1,1,1,0,0,0,0.032,16,0.3339996
0.750000,-40.000000,0.99,1,1,1,1,0,0,0,0.064,16,0.3413813
0.750000,-40.000000,0.99,1,1,1,1,0,0,0,0.128,16,0.3537640
0.750000,-40.000000,0.99,1,1,1,1,0,0,0,0.256,16,0.3732992
0.750000,-40.000000,0.99,1,1,1,1,0,0,0,0.512,16,0.4043706
0.750000,-40.000000,0.99,1,1,1,1,0,0,0,1.024,16,0.4567816
0.750000,-40.000000,0.99,1,1,1,1,0,0,0,0.016,32, 0.4643759
0.750000,-40.000000,0.99,1,1,1,1,0,0,0,0.032,32,0.4763238
0.750000,-40.000000,0.99,1,1,1,1,0,0,0,0.064,32,0.4880508
0.750000,-40.000000,0.99,1,1,1,1,0,0,0,0.128,32,0.5062106
0.750000,-40.000000,0.99,1,1,1,1,0,0,0,0.256,32,0.5337605
0.750000,-40.000000,0.99,1,1,1,1,0,0,0,0.512,32,0.5731081
0.750000,-40.000000,0.99,1,1,1,1,0,0,0,1.024,32,0.6328548
0.750000,-40.000000,0.99,1,1,1,0,1,0,0,0.016,0.1,0.0474763
0.750000,-40.000000,0.99,1,1,1,0,1,0,0,0.032,0.1,0.0528050
0.750000,-40.000000,0.99,1,1,1,0,1,0,0,0.064,0.1,0.0585583
0.750000,-40.000000,0.99,1,1,1,0,1,0,0,0.128,0.1,0.0701738
0.750000,-40.000000,0.99,1,1,1,0,1,0,0,0.256,0.1,0.0926570
0.750000,-40.000000,0.99,1,1,1,0,1,0,0,0.512,0.1,0.1384125
0.750000,-40.000000,0.99,1,1,1,0,1,0,0,1.024,0.1,0.2322740
0.750000,-40.000000,0.99,1,1,1,0,1,0,0,0.016,1, 0.0476179
0.750000,-40.000000,0.99,1,1,1,0,1,0,0,0.032,1,0.0528680
0.750000,-40.000000,0.99,1,1,1,0,1,0,0,0.064,1,0.0585223
0.750000,-40.000000,0.99,1,1,1,0,1,0,0,0.128,1,0.0700786
0.750000,-40.000000,0.99,1,1,1,0,1,0,0,0.256,1,0.0926460
0.750000,-40.000000,0.99,1,1,1,0,1,0,0,0.512,1,0.1386805
0.750000,-40.000000,0.99,1,1,1,0,1,0,0,1.024,1,0.2324334
0.750000,-40.000000,0.99,1,1,1,0,1,0,0,0.016,2, 0.0477529
0.750000,-40.000000,0.99,1,1,1,0,1,0,0,0.032,2,0.0528853
0.750000,-40.000000,0.99,1,1,1,0,1,0,0,0.064,2,0.0588095
0.750000,-40.000000,0.99,1,1,1,0,1,0,0,0.128,2,0.0701042
0.750000,-40.000000,0.99,1,1,1,0,1,0,0,0.256,2,0.0927422
0.750000,-40.000000,0.99,1,1,1,0,1,0,0,0.512,2,0.1384477
0.750000,-40.000000,0.99,1,1,1,0,1,0,0,1.024,2,0.2326075
0.750000,-40.000000,0.99,1,1,1,0,1,0,0,0.016,4, 0.0497542
0.750000,-40.000000,0.99,1,1,1,0,1,0,0,0.032,4,0.0549479
0.750000,-40.000000,0.99,1,1,1,0,1,0,0,0.064,4,0.0602333
0.750000,-40.000000,0.99,1,1,1,0,1,0,0,0.128,4,0.0715109
0.750000,-40.000000,0.99,1,1,1,0,1,0,0,0.256,4,0.0938538
0.750000,-40.000000,0.99,1,1,1,0,1,0,0,0.512,4,0.1390623
0.750000,-40.000000,0.99,1,1,1,0,1,0,0,1.024,4,0.2329180
0.750000,-40.000000,0.99,1,1,1,0,1,0,0,0.016,8, 0.0691978
0.750000,-40.000000,0.99,1,1,1,0,1,0,0,0.032,8,0.0729015
0.750000,-40.000000,0.99,1,1,1,0,1,0,0,0.064,8,0.0771034
0.750000,-40.000000,0.99,1,1,1,0,1,0,0,0.128,8,0.0859576
0.750000,-40.000000,0.99,1,1,1,0,1,0,0,0.256,8,0.1046687
0.750000,-40.000000,0.99,1,1,1,0,1,0,0,0.512,8,0.1460574
0.750000,-40.000000,0.99,1,1,1,0,1,0,0,1.024,8,0.2362817
0.750000,-40.000000,0.99,1,1,1,0,1,0,0,0.016,16, 0.1118321
0.750000,-40.000000,0.99,1,1,1,0,1,0,0,0.032,16,0.1138208
0.750000,-40.000000,0.99,1,1,1,0,1,0,0,0.064,16,0.1177188
0.750000,-40.000000,0.99,1,1,1,0,1,0,0,0.128,16,0.1248727
0.750000,-40.000000,0.99,1,1,1,0,1,0,0,0.256,16,0.1405482
0.750000,-40.000000,0.99,1,1,1,0,1,0,0,0.512,16,0.1756715
0.750000,-40.000000,0.99,1,1,1,0,1,0,0,1.024,16,0.2552784
0.750000,-40.000000,0.99,1,1,1,0,1,0,0,0.016,32, 0.1875412
0.750000,-40.000000,0.99,1,1,1,0,1,0,0,0.032,32,0.1906416
0.750000,-40.000000,0.99,1,1,1,0,1,0,0,0.064,32,0.1942408
0.750000,-40.000000,0.99,1,1,1,0,1,0,0,0.128,32,0.2003106
0.750000,-40.000000,0.99,1,1,1,0,1,0,0,0.256,32,0.2146411
0.750000,-40.000000,0.99,1,1,1,0,1,0,0,0.512,32,0.2410581
0.750000,-40.000000,0.99,1,1,1,0,1,0,0,1.024,32,0.3085331
0.750000,-40.000000,0.99,1,1,1,0,0,1,0,0.016,0.1,0.1122645
0.750000,-40.000000,0.99,1,1,1,0,0,1,0,0.032,0.1,0.1187055
0.750000,-40.000000,0.99,1,1,1,0,0,1,0,0.064,0.1,0.1245369
0.750000,-40.000000,0.99,1,1,1,0,0,1,0,0.128,0.1,0.1344175
0.750000,-40.000000,0.99,1,1,1,0,0,1,0,0.256,0.1,0.1500195
0.750000,-40.000000,0.99,1,1,1,0,0,1,0,0.512,0.1,0.1745495
0.750000,-40.000000,0.99,1,1,1,0,0,1,0,1.024,0.1,0.2142780
0.750000,-40.000000,0.99,1,1,1,0,0,1,0,0.016,1, 0.1232913
0.750000,-40.000000,0.99,1,1,1,0,0,1,0,0.032,1,0.1295857
0.750000,-40.000000,0.99,1,1,1,0,0,1,0,0.064,1,0.1355177
0.750000,-40.000000,0.99,1,1,1,0,0,1,0,0.128,1,0.1454161
0.750000,-40.000000,0.99,1,1,1,0,0,1,0,0.256,1,0.1610843
0.750000,-40.000000,0.99,1,1,1,0,0,1,0,0.512,1,0.1856023
0.750000,-40.000000,0.99,1,1,1,0,0,1,0,1.024,1,0.2254229
0.750000,-40.000000,0.99,1,1,1,0,0,1,0,0.016,2, 0.1452774
0.750000,-40.000000,0.99,1,1,1,0,0,1,0,0.032,2,0.1516882
0.750000,-40.000000,0.99,1,1,1,0,0,1,0,0.064,2,0.1576545
0.750000,-40.000000,0.99,1,1,1,0,0,1,0,0.128,2,0.1676349
0.750000,-40.000000,0.99,1,1,1,0,0,1,0,0.256,2,0.1834529
0.750000,-40.000000,0.99,1,1,1,0,0,1,0,0.512,2,0.2079994
0.750000,-40.000000,0.99,1,1,1,0,0,1,0,1.024,2,0.2478699
0.750000,-40.000000,0.99,1,1,1,0,0,1,0,0.016,4, 0.1911768
0.750000,-40.000000,0.99,1,1,1,0,0,1,0,0.032,4,0.1975717
0.750000,-40.000000,0.99,1,1,1,0,0,1,0,0.064,4,0.2036544
0.750000,-40.000000,0.99,1,1,1,0,0,1,0,0.128,4,0.2135477
0.750000,-40.000000,0.99,1,1,1,0,0,1,0,0.256,4,0.2293512
0.750000,-40.000000,0.99,1,1,1,0,0,1,0,0.512,4,0.2541390
0.750000,-40.000000,0.99,1,1,1,0,0,1,0,1.024,4,0.2941083
0.750000,-40.000000,0.99,1,1,1,0,0,1,0,0.016,8, 0.2841903
0.750000,-40.000000,0.99,1,1,1,0,0,1,0,0.032,8,0.2910525
0.750000,-40.000000,0.99,1,1,1,0,0,1,0,0.064,8,0.2970976
0.750000,-40.000000,0.99,1,1,1,0,0,1,0,0.128,8,0.3072258
0.750000,-40.000000,0.99,1,1,1,0,0,1,0,0.256,8,0.3234697
0.750000,-40.000000,0.99,1,1,1,0,0,1,0,0.512,8,0.3484893
0.750000,-40.000000,0.99,1,1,1,0,0,1,0,1.024,8,0.3882207
0.750000,-40.000000,0.99,1,1,1,0,0,1,0,0.016,16, 0.4453855
0.750000,-40.000000,0.99,1,1,1,0,0,1,0,0.032,16,0.4554954
0.750000,-40.000000,0.99,1,1,1,0,0,1,0,0.064,16,0.4646490
0.750000,-40.000000,0.99,1,1,1,0,0,1,0,0.128,16,0.4790823
0.750000,-40.000000,0.99,1,1,1,0,0,1,0,0.256,16,0.5020433
0.750000,-40.000000,0.99,1,1,1,0,0,1,0,0.512,16,0.5317227
0.750000,-40.000000,0.99,1,1,1,0,0,1,0,1.024,16,0.5761019
0.750000,-40.000000,0.99,1,1,1,0,0,1,0,0.016,32, 0.7017983
0.750000,-40.000000,0.99,1,1,1,0,0,1,0,0.032,32,0.7177099
0.750000,-40.000000,0.99,1,1,1,0,0,1,0,0.064,32,0.7320812
0.750000,-40.000000,0.99,1,1,1,0,0,1,0,0.128,32,0.7551850
0.750000,-40.000000,0.99,1,1,1,0,0,1,0,0.256,32,0.7894024
0.750000,-40.000000,0.99,1,1,1,0,0,1,0,0.512,32,0.8364478
0.750000,-40.000000,0.99,1,1,1,0,0,1,0,1.024,32,0.8999696
0.750000,-40.000000,0.99,1,1,1,0,0,0,1,0.016,0.1,0.0626783
0.750000,-40.000000,0.99,1,1,1,0,0,0,1,0.032,0.1,0.0666891
0.750000,-40.000000,0.99,1,1,1,0,0,0,1,0.064,0.1,0.0720276
0.750000,-40.000000,0.99,1,1,1,0,0,0,1,0.128,0.1,0.0801743
0.750000,-40.000000,0.99,1,1,1,0,0,0,1,0.256,0.1,0.0940535
0.750000,-40.000000,0.99,1,1,1,0,0,0,1,0.512,0.1,0.1197238
0.750000,-40.000000,0.99,1,1,1,0,0,0,1,1.024,0.1,0.1725976
0.750000,-40.000000,0.99,1,1,1,0,0,0,1,0.016,1, 0.0621324
0.750000,-40.000000,0.99,1,1,1,0,0,0,1,0.032,1,0.0667519
0.750000,-40.000000,0.99,1,1,1,0,0,0,1,0.064,1,0.0713344
0.750000,-40.000000,0.99,1,1,1,0,0,0,1,0.128,1,0.0801970
0.750000,-40.000000,0.99,1,1,1,0,0,0,1,0.256,1,0.0943764
0.750000,-40.000000,0.99,1,1,1,0,0,0,1,0.512,1,0.1201216
0.750000,-40.000000,0.99,1,1,1,0,0,0,1,1.024,1,0.1728049
0.750000,-40.000000,0.99,1,1,1,0,0,0,1,0.016,2, 0.0627561
0.750000,-40.000000,0.99,1,1,1,0,0,0,1,0.032,2,0.0669897
0.750000,-40.000000,0.99,1,1,1,0,0,0,1,0.064,2,0.0716387
0.750000,-40.000000,0.99,1,1,1,0,0,0,1,0.128,2,0.0802690
0.750000,-40.000000,0.99,1,1,1,0,0,0,1,0.256,2,0.0944561
0.750000,-40.000000,0.99,1,1,1,0,0,0,1,0.512,2,0.1198691
0.750000,-40.000000,0.99,1,1,1,0,0,0,1,1.024,2,0.1728146
0.750000,-40.000000,0.99,1,1,1,0,0,0,1,0.016,4, 0.0624971
0.750000,-40.000000,0.99,1,1,1,0,0,0,1,0.032,4,0.0678907
0.750000,-40.000000,0.99,1,1,1,0,0,0,1,0.064,4,0.0719505
0.750000,-40.000000,0.99,1,1,1,0,0,0,1,0.128,4,0.0805833
0.750000,-40.000000,0.99,1,1,1,0,0,0,1,0.256,4,0.0945290
0.750000,-40.000000,0.99,1,1,1,0,0,0,1,0.512,4,0.1202087
0.750000,-40.000000,0.99,1,1,1,0,0,0,1,1.024,4,0.1732886
0.750000,-40.000000,0.99,1,1,1,0,0,0,1,0.016,8, 0.0715587
0.750000,-40.000000,0.99,1,1,1,0,0,0,1,0.032,8,0.0750897
0.750000,-40.000000,0.99,1,1,1,0,0,0,1,0.064,8,0.0788480
0.750000,-40.000000,0.99,1,1,1,0,0,0,1,0.128,8,0.0854751
0.750000,-40.000000,0.99,1,1,1,0,0,0,1,0.256,8,0.0982395
0.750000,-40.000000,0.99,1,1,1,0,0,0,1,0.512,8,0.1226959
0.750000,-40.000000,0.99,1,1,1,0,0,0,1,1.024,8,0.1743480
0.750000,-40.000000,0.99,1,1,1,0,0,0,1,0.016,16, 0.1160419
0.750000,-40.000000,0.99,1,1,1,0,0,0,1,0.032,16,0.1190912
0.750000,-40.000000,0.99,1,1,1,0,0,0,1,0.064,16,0.1223985
0.750000,-40.000000,0.99,1,1,1,0,0,0,1,0.128,16,0.1291347
0.750000,-40.000000,0.99,1,1,1,0,0,0,1,0.256,16,0.1362769
0.750000,-40.000000,0.99,1,1,1,0,0,0,1,0.512,16,0.1523735
0.750000,-40.000000,0.99,1,1,1,0,0,0,1,1.024,16,0.1944953
0.750000,-40.000000,0.99,1,1,1,0,0,0,1,0.016,32, 0.1993852
0.750000,-40.000000,0.99,1,1,1,0,0,0,1,0.032,32,0.2044416
0.750000,-40.000000,0.99,1,1,1,0,0,0,1,0.064,32,0.2086337
0.750000,-40.000000,0.99,1,1,1,0,0,0,1,0.128,32,0.2172977
0.750000,-40.000000,0.99,1,1,1,0,0,0,1,0.256,32,0.2278143
0.750000,-40.000000,0.99,1,1,1,0,0,0,1,0.512,32,0.2468042
0.750000,-40.000000,0.99,1,1,1,0,0,0,1,1.024,32,0.2805968
