nom_voltage,nom_temperature,nom_process,related_pin INOUT1,timing_type combinational,timing_sense positive_unate,cell_rise,rise_transition,cell_fall,fall_transition,output_load,input_slope,value
0.850000,125.000000,1.01,1,1,1,1,0,0,0,0.016,1.80418,0.0024771
0.850000,125.000000,1.01,1,1,1,1,0,0,0,0.032,1.80418,0.0037751
0.850000,125.000000,1.01,1,1,1,1,0,0,0,0.064,1.80418,0.0051087
0.850000,125.000000,1.01,1,1,1,1,0,0,0,0.128,1.80418,0.0075451
0.850000,125.000000,1.01,1,1,1,1,0,0,0,0.256,1.80418,0.0113420
0.850000,125.000000,1.01,1,1,1,1,0,0,0,0.512,1.80418,0.0169490
0.850000,125.000000,1.01,1,1,1,1,0,0,0,1.024,1.80418,0.0265293
0.850000,125.000000,1.01,1,1,1,1,0,0,0,0.016,2.70418, 0.0023629
0.850000,125.000000,1.01,1,1,1,1,0,0,0,0.032,2.70418,0.0035656
0.850000,125.000000,1.01,1,1,1,1,0,0,0,0.064,2.70418,0.0049647
0.850000,125.000000,1.01,1,1,1,1,0,0,0,0.128,2.70418,0.0076224
0.850000,125.000000,1.01,1,1,1,1,0,0,0,0.256,2.70418,0.0124730
0.850000,125.000000,1.01,1,1,1,1,0,0,0,0.512,2.70418,0.0201166
0.850000,125.000000,1.01,1,1,1,1,0,0,0,1.024,2.70418,0.0314189
0.850000,125.000000,1.01,1,1,1,1,0,0,0,0.016,3.70418, 0.0021752
0.850000,125.000000,1.01,1,1,1,1,0,0,0,0.032,3.70418,0.0032971
0.850000,125.000000,1.01,1,1,1,1,0,0,0,0.064,3.70418,0.0045307
0.850000,125.000000,1.01,1,1,1,1,0,0,0,0.128,3.70418,0.0071520
0.850000,125.000000,1.01,1,1,1,1,0,0,0,0.256,3.70418,0.0124927
0.850000,125.000000,1.01,1,1,1,1,0,0,0,0.512,3.70418,0.0220459
0.850000,125.000000,1.01,1,1,1,1,0,0,0,1.024,3.70418,0.0375292
0.850000,125.000000,1.01,1,1,1,1,0,0,0,0.016,5.70418, 0.0019728
0.850000,125.000000,1.01,1,1,1,1,0,0,0,0.032,5.70418,0.0030151
0.850000,125.000000,1.01,1,1,1,1,0,0,0,0.064,5.70418,0.0042023
0.850000,125.000000,1.01,1,1,1,1,0,0,0,0.128,5.70418,0.0065799
0.850000,125.000000,1.01,1,1,1,1,0,0,0,0.256,5.70418,0.0114859
0.850000,125.000000,1.01,1,1,1,1,0,0,0,0.512,5.70418,0.0219574
0.850000,125.000000,1.01,1,1,1,1,0,0,0,1.024,5.70418,0.0411164
0.850000,125.000000,1.01,1,1,1,1,0,0,0,0.016,9.70418, 0.0018660
0.850000,125.000000,1.01,1,1,1,1,0,0,0,0.032,9.70418,0.0030047
0.850000,125.000000,1.01,1,1,1,1,0,0,0,0.064,9.70418,0.0040548
0.850000,125.000000,1.01,1,1,1,1,0,0,0,0.128,9.70418,0.0062335
0.850000,125.000000,1.01,1,1,1,1,0,0,0,0.256,9.70418,0.0109962
0.850000,125.000000,1.01,1,1,1,1,0,0,0,0.512,9.70418,0.0207056
0.850000,125.000000,1.01,1,1,1,1,0,0,0,1.024,9.70418,0.0413602
0.850000,125.000000,1.01,1,1,1,1,0,0,0,0.016,17.7042, 0.0017306
0.850000,125.000000,1.01,1,1,1,1,0,0,0,0.032,17.7042,0.0029062
0.850000,125.000000,1.01,1,1,1,1,0,0,0,0.064,17.7042,0.0039958
0.850000,125.000000,1.01,1,1,1,1,0,0,0,0.128,17.7042,0.0066093
0.850000,125.000000,1.01,1,1,1,1,0,0,0,0.256,17.7042,0.0105080
0.850000,125.000000,1.01,1,1,1,1,0,0,0,0.512,17.7042,0.0190866
0.850000,125.000000,1.01,1,1,1,1,0,0,0,1.024,17.7042,0.0391303
0.850000,125.000000,1.01,1,1,1,1,0,0,0,0.016,33.7042, 0.0019763
0.850000,125.000000,1.01,1,1,1,1,0,0,0,0.032,33.7042,0.0029433
0.850000,125.000000,1.01,1,1,1,1,0,0,0,0.064,33.7042,0.0041326
0.850000,125.000000,1.01,1,1,1,1,0,0,0,0.128,33.7042,0.0066872
0.850000,125.000000,1.01,1,1,1,1,0,0,0,0.256,33.7042,0.0115170
0.850000,125.000000,1.01,1,1,1,1,0,0,0,0.512,33.7042,0.0199661
0.850000,125.000000,1.01,1,1,1,1,0,0,0,1.024,33.7042,0.0373392
0.850000,125.000000,1.01,1,1,1,0,1,0,0,0.016,1.80418,0.0167685
0.850000,125.000000,1.01,1,1,1,0,1,0,0,0.032,1.80418,0.0172871
0.850000,125.000000,1.01,1,1,1,0,1,0,0,0.064,1.80418,0.0178860
0.850000,125.000000,1.01,1,1,1,0,1,0,0,0.128,1.80418,0.0189693
0.850000,125.000000,1.01,1,1,1,0,1,0,0,0.256,1.80418,0.0215568
0.850000,125.000000,1.01,1,1,1,0,1,0,0,0.512,1.80418,0.0280659
0.850000,125.000000,1.01,1,1,1,0,1,0,0,1.024,1.80418,0.0435684
0.850000,125.000000,1.01,1,1,1,0,1,0,0,0.016,2.70418, 0.0318931
0.850000,125.000000,1.01,1,1,1,0,1,0,0,0.032,2.70418,0.0319284
0.850000,125.000000,1.01,1,1,1,0,1,0,0,0.064,2.70418,0.0321627
0.850000,125.000000,1.01,1,1,1,0,1,0,0,0.128,2.70418,0.0328955
0.850000,125.000000,1.01,1,1,1,0,1,0,0,0.256,2.70418,0.0348970
0.850000,125.000000,1.01,1,1,1,0,1,0,0,0.512,2.70418,0.0390729
0.850000,125.000000,1.01,1,1,1,0,1,0,0,1.024,2.70418,0.0512354
0.850000,125.000000,1.01,1,1,1,0,1,0,0,0.016,3.70418, 0.0635439
0.850000,125.000000,1.01,1,1,1,0,1,0,0,0.032,3.70418,0.0635439
0.850000,125.000000,1.01,1,1,1,0,1,0,0,0.064,3.70418,0.0635439
0.850000,125.000000,1.01,1,1,1,0,1,0,0,0.128,3.70418,0.0635439
0.850000,125.000000,1.01,1,1,1,0,1,0,0,0.256,3.70418,0.0636209
0.850000,125.000000,1.01,1,1,1,0,1,0,0,0.512,3.70418,0.0669827
0.850000,125.000000,1.01,1,1,1,0,1,0,0,1.024,3.70418,0.0746184
0.850000,125.000000,1.01,1,1,1,0,1,0,0,0.016,5.70418, 0.1273249
0.850000,125.000000,1.01,1,1,1,0,1,0,0,0.032,5.70418,0.1273249
0.850000,125.000000,1.01,1,1,1,0,1,0,0,0.064,5.70418,0.1273249
0.850000,125.000000,1.01,1,1,1,0,1,0,0,0.128,5.70418,0.1273249
0.850000,125.000000,1.01,1,1,1,0,1,0,0,0.256,5.70418,0.1273249
0.850000,125.000000,1.01,1,1,1,0,1,0,0,0.512,5.70418,0.1273249
0.850000,125.000000,1.01,1,1,1,0,1,0,0,1.024,5.70418,0.1314996
0.850000,125.000000,1.01,1,1,1,0,1,0,0,0.016,9.70418, 0.2550367
0.850000,125.000000,1.01,1,1,1,0,1,0,0,0.032,9.70418,0.2550367
0.850000,125.000000,1.01,1,1,1,0,1,0,0,0.064,9.70418,0.2550367
0.850000,125.000000,1.01,1,1,1,0,1,0,0,0.128,9.70418,0.2550367
0.850000,125.000000,1.01,1,1,1,0,1,0,0,0.256,9.70418,0.2550367
0.850000,125.000000,1.01,1,1,1,0,1,0,0,0.512,9.70418,0.2550367
0.850000,125.000000,1.01,1,1,1,0,1,0,0,1.024,9.70418,0.2550367
0.850000,125.000000,1.01,1,1,1,0,1,0,0,0.016,17.7042, 0.5097884
0.850000,125.000000,1.01,1,1,1,0,1,0,0,0.032,17.7042,0.5097884
0.850000,125.000000,1.01,1,1,1,0,1,0,0,0.064,17.7042,0.5097884
0.850000,125.000000,1.01,1,1,1,0,1,0,0,0.128,17.7042,0.5097884
0.850000,125.000000,1.01,1,1,1,0,1,0,0,0.256,17.7042,0.5097884
0.850000,125.000000,1.01,1,1,1,0,1,0,0,0.512,17.7042,0.5097884
0.850000,125.000000,1.01,1,1,1,0,1,0,0,1.024,17.7042,0.5097884
0.850000,125.000000,1.01,1,1,1,0,1,0,0,0.016,33.7042, 1.0209239
0.850000,125.000000,1.01,1,1,1,0,1,0,0,0.032,33.7042,1.0209239
0.850000,125.000000,1.01,1,1,1,0,1,0,0,0.064,33.7042,1.0209239
0.850000,125.000000,1.01,1,1,1,0,1,0,0,0.128,33.7042,1.0209239
0.850000,125.000000,1.01,1,1,1,0,1,0,0,0.256,33.7042,1.0209239
0.850000,125.000000,1.01,1,1,1,0,1,0,0,0.512,33.7042,1.0209239
0.850000,125.000000,1.01,1,1,1,0,1,0,0,1.024,33.7042,1.0209239
0.850000,125.000000,1.01,1,1,1,0,0,1,0,0.016,1.80418,0.0013208
0.850000,125.000000,1.01,1,1,1,0,0,1,0,0.032,1.80418,0.0021008
0.850000,125.000000,1.01,1,1,1,0,0,1,0,0.064,1.80418,0.0029857
0.850000,125.000000,1.01,1,1,1,0,0,1,0,0.128,1.80418,0.0047844
0.850000,125.000000,1.01,1,1,1,0,0,1,0,0.256,1.80418,0.0082146
0.850000,125.000000,1.01,1,1,1,0,0,1,0,0.512,1.80418,0.0138773
0.850000,125.000000,1.01,1,1,1,0,0,1,0,1.024,1.80418,0.0236973
0.850000,125.000000,1.01,1,1,1,0,0,1,0,0.016,2.70418, 0.0015140
0.850000,125.000000,1.01,1,1,1,0,0,1,0,0.032,2.70418,0.0023296
0.850000,125.000000,1.01,1,1,1,0,0,1,0,0.064,2.70418,0.0033269
0.850000,125.000000,1.01,1,1,1,0,0,1,0,0.128,2.70418,0.0052569
0.850000,125.000000,1.01,1,1,1,0,0,1,0,0.256,2.70418,0.0092936
0.850000,125.000000,1.01,1,1,1,0,0,1,0,0.512,2.70418,0.0165775
0.850000,125.000000,1.01,1,1,1,0,0,1,0,1.024,2.70418,0.0284143
0.850000,125.000000,1.01,1,1,1,0,0,1,0,0.016,3.70418, 0.0017373
0.850000,125.000000,1.01,1,1,1,0,0,1,0,0.032,3.70418,0.0026112
0.850000,125.000000,1.01,1,1,1,0,0,1,0,0.064,3.70418,0.0036116
0.850000,125.000000,1.01,1,1,1,0,0,1,0,0.128,3.70418,0.0055308
0.850000,125.000000,1.01,1,1,1,0,0,1,0,0.256,3.70418,0.0098794
0.850000,125.000000,1.01,1,1,1,0,0,1,0,0.512,3.70418,0.0185472
0.850000,125.000000,1.01,1,1,1,0,0,1,0,1.024,3.70418,0.0335284
0.850000,125.000000,1.01,1,1,1,0,0,1,0,0.016,5.70418, 0.0016962
0.850000,125.000000,1.01,1,1,1,0,0,1,0,0.032,5.70418,0.0025893
0.850000,125.000000,1.01,1,1,1,0,0,1,0,0.064,5.70418,0.0036034
0.850000,125.000000,1.01,1,1,1,0,0,1,0,0.128,5.70418,0.0056981
0.850000,125.000000,1.01,1,1,1,0,0,1,0,0.256,5.70418,0.0099911
0.850000,125.000000,1.01,1,1,1,0,0,1,0,0.512,5.70418,0.0190110
0.850000,125.000000,1.01,1,1,1,0,0,1,0,1.024,5.70418,0.0366273
0.850000,125.000000,1.01,1,1,1,0,0,1,0,0.016,9.70418, 0.0017686
0.850000,125.000000,1.01,1,1,1,0,0,1,0,0.032,9.70418,0.0028513
0.850000,125.000000,1.01,1,1,1,0,0,1,0,0.064,9.70418,0.0039246
0.850000,125.000000,1.01,1,1,1,0,0,1,0,0.128,9.70418,0.0060457
0.850000,125.000000,1.01,1,1,1,0,0,1,0,0.256,9.70418,0.0100690
0.850000,125.000000,1.01,1,1,1,0,0,1,0,0.512,9.70418,0.0194189
0.850000,125.000000,1.01,1,1,1,0,0,1,0,1.024,9.70418,0.0373758
0.850000,125.000000,1.01,1,1,1,0,0,1,0,0.016,17.7042, 0.0018642
0.850000,125.000000,1.01,1,1,1,0,0,1,0,0.032,17.7042,0.0027311
0.850000,125.000000,1.01,1,1,1,0,0,1,0,0.064,17.7042,0.0038641
0.850000,125.000000,1.01,1,1,1,0,0,1,0,0.128,17.7042,0.0059915
0.850000,125.000000,1.01,1,1,1,0,0,1,0,0.256,17.7042,0.0104772
0.850000,125.000000,1.01,1,1,1,0,0,1,0,0.512,17.7042,0.0186044
0.850000,125.000000,1.01,1,1,1,0,0,1,0,1.024,17.7042,0.0364116
0.850000,125.000000,1.01,1,1,1,0,0,1,0,0.016,33.7042, 0.0019671
0.850000,125.000000,1.01,1,1,1,0,0,1,0,0.032,33.7042,0.0027966
0.850000,125.000000,1.01,1,1,1,0,0,1,0,0.064,33.7042,0.0038200
0.850000,125.000000,1.01,1,1,1,0,0,1,0,0.128,33.7042,0.0060482
0.850000,125.000000,1.01,1,1,1,0,0,1,0,0.256,33.7042,0.0105172
0.850000,125.000000,1.01,1,1,1,0,0,1,0,0.512,33.7042,0.0187175
0.850000,125.000000,1.01,1,1,1,0,0,1,0,1.024,33.7042,0.0369488
0.850000,125.000000,1.01,1,1,1,0,0,0,1,0.016,1.80418,0.0168022
0.850000,125.000000,1.01,1,1,1,0,0,0,1,0.032,1.80418,0.0172278
0.850000,125.000000,1.01,1,1,1,0,0,0,1,0.064,1.80418,0.0177388
0.850000,125.000000,1.01,1,1,1,0,0,0,1,0.128,1.80418,0.0188782
0.850000,125.000000,1.01,1,1,1,0,0,0,1,0.256,1.80418,0.0216097
0.850000,125.000000,1.01,1,1,1,0,0,0,1,0.512,1.80418,0.0300749
0.850000,125.000000,1.01,1,1,1,0,0,0,1,1.024,1.80418,0.0509999
0.850000,125.000000,1.01,1,1,1,0,0,0,1,0.016,2.70418, 0.0327526
0.850000,125.000000,1.01,1,1,1,0,0,0,1,0.032,2.70418,0.0331441
0.850000,125.000000,1.01,1,1,1,0,0,0,1,0.064,2.70418,0.0336215
0.850000,125.000000,1.01,1,1,1,0,0,0,1,0.128,2.70418,0.0346826
0.850000,125.000000,1.01,1,1,1,0,0,0,1,0.256,2.70418,0.0370670
0.850000,125.000000,1.01,1,1,1,0,0,0,1,0.512,2.70418,0.0424461
0.850000,125.000000,1.01,1,1,1,0,0,0,1,1.024,2.70418,0.0593096
0.850000,125.000000,1.01,1,1,1,0,0,0,1,0.016,3.70418, 0.0646073
0.850000,125.000000,1.01,1,1,1,0,0,0,1,0.032,3.70418,0.0650054
0.850000,125.000000,1.01,1,1,1,0,0,0,1,0.064,3.70418,0.0654121
0.850000,125.000000,1.01,1,1,1,0,0,0,1,0.128,3.70418,0.0662903
0.850000,125.000000,1.01,1,1,1,0,0,0,1,0.256,3.70418,0.0683893
0.850000,125.000000,1.01,1,1,1,0,0,0,1,0.512,3.70418,0.0730878
0.850000,125.000000,1.01,1,1,1,0,0,0,1,1.024,3.70418,0.0837020
0.850000,125.000000,1.01,1,1,1,0,0,0,1,0.016,5.70418, 0.1284438
0.850000,125.000000,1.01,1,1,1,0,0,0,1,0.032,5.70418,0.1288205
0.850000,125.000000,1.01,1,1,1,0,0,0,1,0.064,5.70418,0.1292414
0.850000,125.000000,1.01,1,1,1,0,0,0,1,0.128,5.70418,0.1300046
0.850000,125.000000,1.01,1,1,1,0,0,0,1,0.256,5.70418,0.1316159
0.850000,125.000000,1.01,1,1,1,0,0,0,1,0.512,5.70418,0.1356201
0.850000,125.000000,1.01,1,1,1,0,0,0,1,1.024,5.70418,0.1449493
0.850000,125.000000,1.01,1,1,1,0,0,0,1,0.016,9.70418, 0.2561471
0.850000,125.000000,1.01,1,1,1,0,0,0,1,0.032,9.70418,0.2565331
0.850000,125.000000,1.01,1,1,1,0,0,0,1,0.064,9.70418,0.2569014
0.850000,125.000000,1.01,1,1,1,0,0,0,1,0.128,9.70418,0.2576536
0.850000,125.000000,1.01,1,1,1,0,0,0,1,0.256,9.70418,0.2591847
0.850000,125.000000,1.01,1,1,1,0,0,0,1,0.512,9.70418,0.2622557
0.850000,125.000000,1.01,1,1,1,0,0,0,1,1.024,9.70418,0.2698386
0.850000,125.000000,1.01,1,1,1,0,0,0,1,0.016,17.7042, 0.5109909
0.850000,125.000000,1.01,1,1,1,0,0,0,1,0.032,17.7042,0.5111720
0.850000,125.000000,1.01,1,1,1,0,0,0,1,0.064,17.7042,0.5115021
0.850000,125.000000,1.01,1,1,1,0,0,0,1,0.128,17.7042,0.5129299
0.850000,125.000000,1.01,1,1,1,0,0,0,1,0.256,17.7042,0.5143389
0.850000,125.000000,1.01,1,1,1,0,0,0,1,0.512,17.7042,0.5175715
0.850000,125.000000,1.01,1,1,1,0,0,0,1,1.024,17.7042,0.5235818
0.850000,125.000000,1.01,1,1,1,0,0,0,1,0.016,33.7042, 1.0217555
0.850000,125.000000,1.01,1,1,1,0,0,0,1,0.032,33.7042,1.0228255
0.850000,125.000000,1.01,1,1,1,0,0,0,1,0.064,33.7042,1.0233528
0.850000,125.000000,1.01,1,1,1,0,0,0,1,0.128,33.7042,1.0236849
0.850000,125.000000,1.01,1,1,1,0,0,0,1,0.256,33.7042,1.0246225
0.850000,125.000000,1.01,1,1,1,0,0,0,1,0.512,33.7042,1.0272784
0.850000,125.000000,1.01,1,1,1,0,0,0,1,1.024,33.7042,1.0338640
0.850000,125.000000,1.01,1,0,1,1,0,0,0,0.016,1.80418,0.0024771
0.850000,125.000000,1.01,1,0,1,1,0,0,0,0.032,1.80418,0.0037751
0.850000,125.000000,1.01,1,0,1,1,0,0,0,0.064,1.80418,0.0051087
0.850000,125.000000,1.01,1,0,1,1,0,0,0,0.128,1.80418,0.0075451
0.850000,125.000000,1.01,1,0,1,1,0,0,0,0.256,1.80418,0.0113420
0.850000,125.000000,1.01,1,0,1,1,0,0,0,0.512,1.80418,0.0169490
0.850000,125.000000,1.01,1,0,1,1,0,0,0,1.024,1.80418,0.0265293
0.850000,125.000000,1.01,1,0,1,1,0,0,0,0.016,2.70418, 0.0023629
0.850000,125.000000,1.01,1,0,1,1,0,0,0,0.032,2.70418,0.0035656
0.850000,125.000000,1.01,1,0,1,1,0,0,0,0.064,2.70418,0.0049647
0.850000,125.000000,1.01,1,0,1,1,0,0,0,0.128,2.70418,0.0076224
0.850000,125.000000,1.01,1,0,1,1,0,0,0,0.256,2.70418,0.0124730
0.850000,125.000000,1.01,1,0,1,1,0,0,0,0.512,2.70418,0.0201166
0.850000,125.000000,1.01,1,0,1,1,0,0,0,1.024,2.70418,0.0314189
0.850000,125.000000,1.01,1,0,1,1,0,0,0,0.016,3.70418, 0.0021752
0.850000,125.000000,1.01,1,0,1,1,0,0,0,0.032,3.70418,0.0032971
0.850000,125.000000,1.01,1,0,1,1,0,0,0,0.064,3.70418,0.0045307
0.850000,125.000000,1.01,1,0,1,1,0,0,0,0.128,3.70418,0.0071520
0.850000,125.000000,1.01,1,0,1,1,0,0,0,0.256,3.70418,0.0124927
0.850000,125.000000,1.01,1,0,1,1,0,0,0,0.512,3.70418,0.0220459
0.850000,125.000000,1.01,1,0,1,1,0,0,0,1.024,3.70418,0.0375292
0.850000,125.000000,1.01,1,0,1,1,0,0,0,0.016,5.70418, 0.0019728
0.850000,125.000000,1.01,1,0,1,1,0,0,0,0.032,5.70418,0.0030151
0.850000,125.000000,1.01,1,0,1,1,0,0,0,0.064,5.70418,0.0042023
0.850000,125.000000,1.01,1,0,1,1,0,0,0,0.128,5.70418,0.0065799
0.850000,125.000000,1.01,1,0,1,1,0,0,0,0.256,5.70418,0.0114859
0.850000,125.000000,1.01,1,0,1,1,0,0,0,0.512,5.70418,0.0219574
0.850000,125.000000,1.01,1,0,1,1,0,0,0,1.024,5.70418,0.0411164
0.850000,125.000000,1.01,1,0,1,1,0,0,0,0.016,9.70418, 0.0018660
0.850000,125.000000,1.01,1,0,1,1,0,0,0,0.032,9.70418,0.0030047
0.850000,125.000000,1.01,1,0,1,1,0,0,0,0.064,9.70418,0.0040548
0.850000,125.000000,1.01,1,0,1,1,0,0,0,0.128,9.70418,0.0062335
0.850000,125.000000,1.01,1,0,1,1,0,0,0,0.256,9.70418,0.0109962
0.850000,125.000000,1.01,1,0,1,1,0,0,0,0.512,9.70418,0.0207056
0.850000,125.000000,1.01,1,0,1,1,0,0,0,1.024,9.70418,0.0413602
0.850000,125.000000,1.01,1,0,1,1,0,0,0,0.016,17.7042, 0.0017306
0.850000,125.000000,1.01,1,0,1,1,0,0,0,0.032,17.7042,0.0029062
0.850000,125.000000,1.01,1,0,1,1,0,0,0,0.064,17.7042,0.0039958
0.850000,125.000000,1.01,1,0,1,1,0,0,0,0.128,17.7042,0.0066093
0.850000,125.000000,1.01,1,0,1,1,0,0,0,0.256,17.7042,0.0105080
0.850000,125.000000,1.01,1,0,1,1,0,0,0,0.512,17.7042,0.0190866
0.850000,125.000000,1.01,1,0,1,1,0,0,0,1.024,17.7042,0.0391303
0.850000,125.000000,1.01,1,0,1,1,0,0,0,0.016,33.7042, 0.0019763
0.850000,125.000000,1.01,1,0,1,1,0,0,0,0.032,33.7042,0.0029433
0.850000,125.000000,1.01,1,0,1,1,0,0,0,0.064,33.7042,0.0041326
0.850000,125.000000,1.01,1,0,1,1,0,0,0,0.128,33.7042,0.0066872
0.850000,125.000000,1.01,1,0,1,1,0,0,0,0.256,33.7042,0.0115170
0.850000,125.000000,1.01,1,0,1,1,0,0,0,0.512,33.7042,0.0199661
0.850000,125.000000,1.01,1,0,1,1,0,0,0,1.024,33.7042,0.0373392
0.850000,125.000000,1.01,1,0,1,0,1,0,0,0.016,1.80418,0.0167685
0.850000,125.000000,1.01,1,0,1,0,1,0,0,0.032,1.80418,0.0172871
0.850000,125.000000,1.01,1,0,1,0,1,0,0,0.064,1.80418,0.0178860
0.850000,125.000000,1.01,1,0,1,0,1,0,0,0.128,1.80418,0.0189693
0.850000,125.000000,1.01,1,0,1,0,1,0,0,0.256,1.80418,0.0215568
0.850000,125.000000,1.01,1,0,1,0,1,0,0,0.512,1.80418,0.0280659
0.850000,125.000000,1.01,1,0,1,0,1,0,0,1.024,1.80418,0.0435684
0.850000,125.000000,1.01,1,0,1,0,1,0,0,0.016,2.70418, 0.0318931
0.850000,125.000000,1.01,1,0,1,0,1,0,0,0.032,2.70418,0.0319284
0.850000,125.000000,1.01,1,0,1,0,1,0,0,0.064,2.70418,0.0321627
0.850000,125.000000,1.01,1,0,1,0,1,0,0,0.128,2.70418,0.0328955
0.850000,125.000000,1.01,1,0,1,0,1,0,0,0.256,2.70418,0.0348970
