nom_voltage,nom_temperature,nom_process,related_pin A0,related_pin A1,timing_type combinational,timing_sense negative_unate,cell_rise,rise_transition,cell_fall,fall_transition,output_load,input_slope,value
0.850000,125.000000,1.01,1,0,1,1,1,0,0,0,0.016,0.1,0.0364406
0.850000,125.000000,1.01,1,0,1,1,1,0,0,0,0.032,0.1,0.0371512
0.850000,125.000000,1.01,1,0,1,1,1,0,0,0,0.064,0.1,0.0382835
0.850000,125.000000,1.01,1,0,1,1,1,0,0,0,0.128,0.1,0.0403774
0.850000,125.000000,1.01,1,0,1,1,1,0,0,0,0.256,0.1,0.0442385
0.850000,125.000000,1.01,1,0,1,1,1,0,0,0,0.512,0.1,0.0512700
0.850000,125.000000,1.01,1,0,1,1,1,0,0,0,1.024,0.1,0.0643985
0.850000,125.000000,1.01,1,0,1,1,1,0,0,0,0.016,0.25, 0.0409251
0.850000,125.000000,1.01,1,0,1,1,1,0,0,0,0.032,0.25,0.0416311
0.850000,125.000000,1.01,1,0,1,1,1,0,0,0,0.064,0.25,0.0427659
0.850000,125.000000,1.01,1,0,1,1,1,0,0,0,0.128,0.25,0.0448619
0.850000,125.000000,1.01,1,0,1,1,1,0,0,0,0.256,0.25,0.0486810
0.850000,125.000000,1.01,1,0,1,1,1,0,0,0,0.512,0.25,0.0556731
0.850000,125.000000,1.01,1,0,1,1,1,0,0,0,1.024,0.25,0.0687430
0.850000,125.000000,1.01,1,0,1,1,1,0,0,0,0.016,0.5, 0.0472356
0.850000,125.000000,1.01,1,0,1,1,1,0,0,0,0.032,0.5,0.0479672
0.850000,125.000000,1.01,1,0,1,1,1,0,0,0,0.064,0.5,0.0491050
0.850000,125.000000,1.01,1,0,1,1,1,0,0,0,0.128,0.5,0.0512383
0.850000,125.000000,1.01,1,0,1,1,1,0,0,0,0.256,0.5,0.0551268
0.850000,125.000000,1.01,1,0,1,1,1,0,0,0,0.512,0.5,0.0621741
0.850000,125.000000,1.01,1,0,1,1,1,0,0,0,1.024,0.5,0.0752341
0.850000,125.000000,1.01,1,0,1,1,1,0,0,0,0.016,1, 0.0557448
0.850000,125.000000,1.01,1,0,1,1,1,0,0,0,0.032,1,0.0565245
0.850000,125.000000,1.01,1,0,1,1,1,0,0,0,0.064,1,0.0577672
0.850000,125.000000,1.01,1,0,1,1,1,0,0,0,0.128,1,0.0600888
0.850000,125.000000,1.01,1,0,1,1,1,0,0,0,0.256,1,0.0642055
0.850000,125.000000,1.01,1,0,1,1,1,0,0,0,0.512,1,0.0715398
0.850000,125.000000,1.01,1,0,1,1,1,0,0,0,1.024,1,0.0849080
0.850000,125.000000,1.01,1,0,1,1,1,0,0,0,0.016,2, 0.0664972
0.850000,125.000000,1.01,1,0,1,1,1,0,0,0,0.032,2,0.0673688
0.850000,125.000000,1.01,1,0,1,1,1,0,0,0,0.064,2,0.0687648
0.850000,125.000000,1.01,1,0,1,1,1,0,0,0,0.128,2,0.0713660
0.850000,125.000000,1.01,1,0,1,1,1,0,0,0,0.256,2,0.0761378
0.850000,125.000000,1.01,1,0,1,1,1,0,0,0,0.512,2,0.0842178
0.850000,125.000000,1.01,1,0,1,1,1,0,0,0,1.024,2,0.0986764
0.850000,125.000000,1.01,1,0,1,1,1,0,0,0,0.016,4, 0.0813954
0.850000,125.000000,1.01,1,0,1,1,1,0,0,0,0.032,4,0.0823935
0.850000,125.000000,1.01,1,0,1,1,1,0,0,0,0.064,4,0.0839844
0.850000,125.000000,1.01,1,0,1,1,1,0,0,0,0.128,4,0.0869719
0.850000,125.000000,1.01,1,0,1,1,1,0,0,0,0.256,4,0.0924315
0.850000,125.000000,1.01,1,0,1,1,1,0,0,0,0.512,4,0.1022699
0.850000,125.000000,1.01,1,0,1,1,1,0,0,0,1.024,4,0.1186701
0.850000,125.000000,1.01,1,0,1,1,1,0,0,0,0.016,8, 0.1035461
0.850000,125.000000,1.01,1,0,1,1,1,0,0,0,0.032,8,0.1046683
0.850000,125.000000,1.01,1,0,1,1,1,0,0,0,0.064,8,0.1064965
0.850000,125.000000,1.01,1,0,1,1,1,0,0,0,0.128,8,0.1100108
0.850000,125.000000,1.01,1,0,1,1,1,0,0,0,0.256,8,0.1165618
0.850000,125.000000,1.01,1,0,1,1,1,0,0,0,0.512,8,0.1281772
0.850000,125.000000,1.01,1,0,1,1,1,0,0,0,1.024,8,0.1483033
0.850000,125.000000,1.01,1,0,1,1,0,1,0,0,0.016,0.1,0.0121427
0.850000,125.000000,1.01,1,0,1,1,0,1,0,0,0.032,0.1,0.0127627
0.850000,125.000000,1.01,1,0,1,1,0,1,0,0,0.064,0.1,0.0137660
0.850000,125.000000,1.01,1,0,1,1,0,1,0,0,0.128,0.1,0.0158530
0.850000,125.000000,1.01,1,0,1,1,0,1,0,0,0.256,0.1,0.0201734
0.850000,125.000000,1.01,1,0,1,1,0,1,0,0,0.512,0.1,0.0292765
0.850000,125.000000,1.01,1,0,1,1,0,1,0,0,1.024,0.1,0.0485576
0.850000,125.000000,1.01,1,0,1,1,0,1,0,0,0.016,0.25, 0.0127484
0.850000,125.000000,1.01,1,0,1,1,0,1,0,0,0.032,0.25,0.0132898
0.850000,125.000000,1.01,1,0,1,1,0,1,0,0,0.064,0.25,0.0143188
0.850000,125.000000,1.01,1,0,1,1,0,1,0,0,0.128,0.25,0.0163813
0.850000,125.000000,1.01,1,0,1,1,0,1,0,0,0.256,0.25,0.0206032
0.850000,125.000000,1.01,1,0,1,1,0,1,0,0,0.512,0.25,0.0295606
0.850000,125.000000,1.01,1,0,1,1,0,1,0,0,1.024,0.25,0.0487293
0.850000,125.000000,1.01,1,0,1,1,0,1,0,0,0.016,0.5, 0.0147292
0.850000,125.000000,1.01,1,0,1,1,0,1,0,0,0.032,0.5,0.0152464
0.850000,125.000000,1.01,1,0,1,1,0,1,0,0,0.064,0.5,0.0161543
0.850000,125.000000,1.01,1,0,1,1,0,1,0,0,0.128,0.5,0.0181141
0.850000,125.000000,1.01,1,0,1,1,0,1,0,0,0.256,0.5,0.0221355
0.850000,125.000000,1.01,1,0,1,1,0,1,0,0,0.512,0.5,0.0306868
0.850000,125.000000,1.01,1,0,1,1,0,1,0,0,1.024,0.5,0.0493481
0.850000,125.000000,1.01,1,0,1,1,0,1,0,0,0.016,1, 0.0190554
0.850000,125.000000,1.01,1,0,1,1,0,1,0,0,0.032,1,0.0196303
0.850000,125.000000,1.01,1,0,1,1,0,1,0,0,0.064,1,0.0206092
0.850000,125.000000,1.01,1,0,1,1,0,1,0,0,0.128,1,0.0224891
0.850000,125.000000,1.01,1,0,1,1,0,1,0,0,0.256,1,0.0261793
0.850000,125.000000,1.01,1,0,1,1,0,1,0,0,0.512,1,0.0342355
0.850000,125.000000,1.01,1,0,1,1,0,1,0,0,1.024,1,0.0520057
0.850000,125.000000,1.01,1,0,1,1,0,1,0,0,0.016,2, 0.0274721
0.850000,125.000000,1.01,1,0,1,1,0,1,0,0,0.032,2,0.0279019
0.850000,125.000000,1.01,1,0,1,1,0,1,0,0,0.064,2,0.0288778
0.850000,125.000000,1.01,1,0,1,1,0,1,0,0,0.128,2,0.0307968
0.850000,125.000000,1.01,1,0,1,1,0,1,0,0,0.256,2,0.0345650
0.850000,125.000000,1.01,1,0,1,1,0,1,0,0,0.512,2,0.0424308
0.850000,125.000000,1.01,1,0,1,1,0,1,0,0,1.024,2,0.0591761
0.850000,125.000000,1.01,1,0,1,1,0,1,0,0,0.016,4, 0.0443093
0.850000,125.000000,1.01,1,0,1,1,0,1,0,0,0.032,4,0.0448555
0.850000,125.000000,1.01,1,0,1,1,0,1,0,0,0.064,4,0.0457736
0.850000,125.000000,1.01,1,0,1,1,0,1,0,0,0.128,4,0.0475910
0.850000,125.000000,1.01,1,0,1,1,0,1,0,0,0.256,4,0.0511698
0.850000,125.000000,1.01,1,0,1,1,0,1,0,0,0.512,4,0.0593689
0.850000,125.000000,1.01,1,0,1,1,0,1,0,0,1.024,4,0.0760246
0.850000,125.000000,1.01,1,0,1,1,0,1,0,0,0.016,8, 0.0765178
0.850000,125.000000,1.01,1,0,1,1,0,1,0,0,0.032,8,0.0770235
0.850000,125.000000,1.01,1,0,1,1,0,1,0,0,0.064,8,0.0778911
0.850000,125.000000,1.01,1,0,1,1,0,1,0,0,0.128,8,0.0796204
0.850000,125.000000,1.01,1,0,1,1,0,1,0,0,0.256,8,0.0838626
0.850000,125.000000,1.01,1,0,1,1,0,1,0,0,0.512,8,0.0928435
0.850000,125.000000,1.01,1,0,1,1,0,1,0,0,1.024,8,0.1102803
0.850000,125.000000,1.01,1,0,1,1,0,0,1,0,0.016,0.1,0.0377886
0.850000,125.000000,1.01,1,0,1,1,0,0,1,0,0.032,0.1,0.0386309
0.850000,125.000000,1.01,1,0,1,1,0,0,1,0,0.064,0.1,0.0399328
0.850000,125.000000,1.01,1,0,1,1,0,0,1,0,0.128,0.1,0.0423577
0.850000,125.000000,1.01,1,0,1,1,0,0,1,0,0.256,0.1,0.0467031
0.850000,125.000000,1.01,1,0,1,1,0,0,1,0,0.512,0.1,0.0546276
0.850000,125.000000,1.01,1,0,1,1,0,0,1,0,1.024,0.1,0.0700583
0.850000,125.000000,1.01,1,0,1,1,0,0,1,0,0.016,0.25, 0.0407062
0.850000,125.000000,1.01,1,0,1,1,0,0,1,0,0.032,0.25,0.0415339
0.850000,125.000000,1.01,1,0,1,1,0,0,1,0,0.064,0.25,0.0428790
0.850000,125.000000,1.01,1,0,1,1,0,0,1,0,0.128,0.25,0.0452917
0.850000,125.000000,1.01,1,0,1,1,0,0,1,0,0.256,0.25,0.0496135
0.850000,125.000000,1.01,1,0,1,1,0,0,1,0,0.512,0.25,0.0575368
0.850000,125.000000,1.01,1,0,1,1,0,0,1,0,1.024,0.25,0.0729059
0.850000,125.000000,1.01,1,0,1,1,0,0,1,0,0.016,0.5, 0.0439264
0.850000,125.000000,1.01,1,0,1,1,0,0,1,0,0.032,0.5,0.0447912
0.850000,125.000000,1.01,1,0,1,1,0,0,1,0,0.064,0.5,0.0461306
0.850000,125.000000,1.01,1,0,1,1,0,0,1,0,0.128,0.5,0.0486456
0.850000,125.000000,1.01,1,0,1,1,0,0,1,0,0.256,0.5,0.0530981
0.850000,125.000000,1.01,1,0,1,1,0,0,1,0,0.512,0.5,0.0610283
0.850000,125.000000,1.01,1,0,1,1,0,0,1,0,1.024,0.5,0.0762976
0.850000,125.000000,1.01,1,0,1,1,0,0,1,0,0.016,1, 0.0465156
0.850000,125.000000,1.01,1,0,1,1,0,0,1,0,0.032,1,0.0474415
0.850000,125.000000,1.01,1,0,1,1,0,0,1,0,0.064,1,0.0488676
0.850000,125.000000,1.01,1,0,1,1,0,0,1,0,0.128,1,0.0515100
0.850000,125.000000,1.01,1,0,1,1,0,0,1,0,0.256,1,0.0562908
0.850000,125.000000,1.01,1,0,1,1,0,0,1,0,0.512,1,0.0645314
0.850000,125.000000,1.01,1,0,1,1,0,0,1,0,1.024,1,0.0797100
0.850000,125.000000,1.01,1,0,1,1,0,0,1,0,0.016,2, 0.0466716
0.850000,125.000000,1.01,1,0,1,1,0,0,1,0,0.032,2,0.0476642
0.850000,125.000000,1.01,1,0,1,1,0,0,1,0,0.064,2,0.0492555
0.850000,125.000000,1.01,1,0,1,1,0,0,1,0,0.128,2,0.0522555
0.850000,125.000000,1.01,1,0,1,1,0,0,1,0,0.256,2,0.0575572
0.850000,125.000000,1.01,1,0,1,1,0,0,1,0,0.512,2,0.0668344
0.850000,125.000000,1.01,1,0,1,1,0,0,1,0,1.024,2,0.0825992
0.850000,125.000000,1.01,1,0,1,1,0,0,1,0,0.016,4, 0.0415498
0.850000,125.000000,1.01,1,0,1,1,0,0,1,0,0.032,4,0.0426283
0.850000,125.000000,1.01,1,0,1,1,0,0,1,0,0.064,4,0.0443951
0.850000,125.000000,1.01,1,0,1,1,0,0,1,0,0.128,4,0.0478739
0.850000,125.000000,1.01,1,0,1,1,0,0,1,0,0.256,4,0.0540276
0.850000,125.000000,1.01,1,0,1,1,0,0,1,0,0.512,4,0.0647334
0.850000,125.000000,1.01,1,0,1,1,0,0,1,0,1.024,4,0.0828747
0.850000,125.000000,1.01,1,0,1,1,0,0,1,0,0.016,8, 0.0261656
0.850000,125.000000,1.01,1,0,1,1,0,0,1,0,0.032,8,0.0273595
0.850000,125.000000,1.01,1,0,1,1,0,0,1,0,0.064,8,0.0293275
0.850000,125.000000,1.01,1,0,1,1,0,0,1,0,0.128,8,0.0332968
0.850000,125.000000,1.01,1,0,1,1,0,0,1,0,0.256,8,0.0403303
0.850000,125.000000,1.01,1,0,1,1,0,0,1,0,0.512,8,0.0531979
0.850000,125.000000,1.01,1,0,1,1,0,0,1,0,1.024,8,0.0751067
0.850000,125.000000,1.01,1,0,1,1,0,0,0,1,0.016,0.1,0.0125227
0.850000,125.000000,1.01,1,0,1,1,0,0,0,1,0.032,0.1,0.0131906
0.850000,125.000000,1.01,1,0,1,1,0,0,0,1,0.064,0.1,0.0143617
0.850000,125.000000,1.01,1,0,1,1,0,0,0,1,0.128,0.1,0.0166582
0.850000,125.000000,1.01,1,0,1,1,0,0,0,1,0.256,0.1,0.0216567
0.850000,125.000000,1.01,1,0,1,1,0,0,0,1,0.512,0.1,0.0327447
0.850000,125.000000,1.01,1,0,1,1,0,0,0,1,1.024,0.1,0.0569581
0.850000,125.000000,1.01,1,0,1,1,0,0,0,1,0.016,0.25, 0.0132502
0.850000,125.000000,1.01,1,0,1,1,0,0,0,1,0.032,0.25,0.0138791
0.850000,125.000000,1.01,1,0,1,1,0,0,0,1,0.064,0.25,0.0148788
0.850000,125.000000,1.01,1,0,1,1,0,0,0,1,0.128,0.25,0.0171465
0.850000,125.000000,1.01,1,0,1,1,0,0,0,1,0.256,0.25,0.0221270
0.850000,125.000000,1.01,1,0,1,1,0,0,0,1,0.512,0.25,0.0329326
0.850000,125.000000,1.01,1,0,1,1,0,0,0,1,1.024,0.25,0.0572051
0.850000,125.000000,1.01,1,0,1,1,0,0,0,1,0.016,0.5, 0.0151889
0.850000,125.000000,1.01,1,0,1,1,0,0,0,1,0.032,0.5,0.0158194
0.850000,125.000000,1.01,1,0,1,1,0,0,0,1,0.064,0.5,0.0168715
0.850000,125.000000,1.01,1,0,1,1,0,0,0,1,0.128,0.5,0.0190461
0.850000,125.000000,1.01,1,0,1,1,0,0,0,1,0.256,0.5,0.0236747
0.850000,125.000000,1.01,1,0,1,1,0,0,0,1,0.512,0.5,0.0341249
0.850000,125.000000,1.01,1,0,1,1,0,0,0,1,1.024,0.5,0.0575633
0.850000,125.000000,1.01,1,0,1,1,0,0,0,1,0.016,1, 0.0195014
0.850000,125.000000,1.01,1,0,1,1,0,0,0,1,0.032,1,0.0201422
0.850000,125.000000,1.01,1,0,1,1,0,0,0,1,0.064,1,0.0212129
0.850000,125.000000,1.01,1,0,1,1,0,0,0,1,0.128,1,0.0232382
0.850000,125.000000,1.01,1,0,1,1,0,0,0,1,0.256,1,0.0273885
0.850000,125.000000,1.01,1,0,1,1,0,0,0,1,0.512,1,0.0370045
0.850000,125.000000,1.01,1,0,1,1,0,0,0,1,1.024,1,0.0593716
0.850000,125.000000,1.01,1,0,1,1,0,0,0,1,0.016,2, 0.0283877
0.850000,125.000000,1.01,1,0,1,1,0,0,0,1,0.032,2,0.0289441
0.850000,125.000000,1.01,1,0,1,1,0,0,0,1,0.064,2,0.0298419
0.850000,125.000000,1.01,1,0,1,1,0,0,0,1,0.128,2,0.0315897
0.850000,125.000000,1.01,1,0,1,1,0,0,0,1,0.256,2,0.0355259
0.850000,125.000000,1.01,1,0,1,1,0,0,0,1,0.512,2,0.0442900
0.850000,125.000000,1.01,1,0,1,1,0,0,0,1,1.024,2,0.0644524
0.850000,125.000000,1.01,1,0,1,1,0,0,0,1,0.016,4, 0.0453337
0.850000,125.000000,1.01,1,0,1,1,0,0,0,1,0.032,4,0.0458213
0.850000,125.000000,1.01,1,0,1,1,0,0,0,1,0.064,4,0.0466261
0.850000,125.000000,1.01,1,0,1,1,0,0,0,1,0.128,4,0.0484241
0.850000,125.000000,1.01,1,0,1,1,0,0,0,1,0.256,4,0.0524438
0.850000,125.000000,1.01,1,0,1,1,0,0,0,1,0.512,4,0.0605428
0.850000,125.000000,1.01,1,0,1,1,0,0,0,1,1.024,4,0.0782518
0.850000,125.000000,1.01,1,0,1,1,0,0,0,1,0.016,8, 0.0786964
0.850000,125.000000,1.01,1,0,1,1,0,0,0,1,0.032,8,0.0789302
0.850000,125.000000,1.01,1,0,1,1,0,0,0,1,0.064,8,0.0796067
0.850000,125.000000,1.01,1,0,1,1,0,0,0,1,0.128,8,0.0819825
0.850000,125.000000,1.01,1,0,1,1,0,0,0,1,0.256,8,0.0851525
0.850000,125.000000,1.01,1,0,1,1,0,0,0,1,0.512,8,0.0930844
0.850000,125.000000,1.01,1,0,1,1,0,0,0,1,1.024,8,0.1093133
0.850000,125.000000,1.01,0,1,1,1,1,0,0,0,0.016,0.1,0.0340675
0.850000,125.000000,1.01,0,1,1,1,1,0,0,0,0.032,0.1,0.0347669
0.850000,125.000000,1.01,0,1,1,1,1,0,0,0,0.064,0.1,0.0358954
0.850000,125.000000,1.01,0,1,1,1,1,0,0,0,0.128,0.1,0.0379741
0.850000,125.000000,1.01,0,1,1,1,1,0,0,0,0.256,0.1,0.0417949
0.850000,125.000000,1.01,0,1,1,1,1,0,0,0,0.512,0.1,0.0487509
0.850000,125.000000,1.01,0,1,1,1,1,0,0,0,1.024,0.1,0.0618333
0.850000,125.000000,1.01,0,1,1,1,1,0,0,0,0.016,0.25, 0.0384979
0.850000,125.000000,1.01,0,1,1,1,1,0,0,0,0.032,0.25,0.0392015
0.850000,125.000000,1.01,0,1,1,1,1,0,0,0,0.064,0.25,0.0403262
0.850000,125.000000,1.01,0,1,1,1,1,0,0,0,0.128,0.25,0.0424171
0.850000,125.000000,1.01,0,1,1,1,1,0,0,0,0.256,0.25,0.0462155
0.850000,125.000000,1.01,0,1,1,1,1,0,0,0,0.512,0.25,0.0531928
0.850000,125.000000,1.01,0,1,1,1,1,0,0,0,1.024,0.25,0.0661624
0.850000,125.000000,1.01,0,1,1,1,1,0,0,0,0.016,0.5, 0.0448187
0.850000,125.000000,1.01,0,1,1,1,1,0,0,0,0.032,0.5,0.0455517
0.850000,125.000000,1.01,0,1,1,1,1,0,0,0,0.064,0.5,0.0467093
0.850000,125.000000,1.01,0,1,1,1,1,0,0,0,0.128,0.5,0.0488759
0.850000,125.000000,1.01,0,1,1,1,1,0,0,0,0.256,0.5,0.0527588
0.850000,125.000000,1.01,0,1,1,1,1,0,0,0,0.512,0.5,0.0598150
0.850000,125.000000,1.01,0,1,1,1,1,0,0,0,1.024,0.5,0.0728415
0.850000,125.000000,1.01,0,1,1,1,1,0,0,0,0.016,1, 0.0535027
0.850000,125.000000,1.01,0,1,1,1,1,0,0,0,0.032,1,0.0543101
0.850000,125.000000,1.01,0,1,1,1,1,0,0,0,0.064,1,0.0556681
0.850000,125.000000,1.01,0,1,1,1,1,0,0,0,0.128,1,0.0580671
0.850000,125.000000,1.01,0,1,1,1,1,0,0,0,0.256,1,0.0621840
0.850000,125.000000,1.01,0,1,1,1,1,0,0,0,0.512,1,0.0695588
0.850000,125.000000,1.01,0,1,1,1,1,0,0,0,1.024,1,0.0829338
0.850000,125.000000,1.01,0,1,1,1,1,0,0,0,0.016,2, 0.0655802
0.850000,125.000000,1.01,0,1,1,1,1,0,0,0,0.032,2,0.0665097
0.850000,125.000000,1.01,0,1,1,1,1,0,0,0,0.064,2,0.0679925
0.850000,125.000000,1.01,0,1,1,1,1,0,0,0,0.128,2,0.0707539
0.850000,125.000000,1.01,0,1,1,1,1,0,0,0,0.256,2,0.0755185
0.850000,125.000000,1.01,0,1,1,1,1,0,0,0,0.512,2,0.0837987
0.850000,125.000000,1.01,0,1,1,1,1,0,0,0,1.024,2,0.0981558
0.850000,125.000000,1.01,0,1,1,1,1,0,0,0,0.016,4, 0.0831600
0.850000,125.000000,1.01,0,1,1,1,1,0,0,0,0.032,4,0.0842359
0.850000,125.000000,1.01,0,1,1,1,1,0,0,0,0.064,4,0.0859698
0.850000,125.000000,1.01,0,1,1,1,1,0,0,0,0.128,4,0.0892501
0.850000,125.000000,1.01,0,1,1,1,1,0,0,0,0.256,4,0.0949113
0.850000,125.000000,1.01,0,1,1,1,1,0,0,0,0.512,4,0.1048013
0.850000,125.000000,1.01,0,1,1,1,1,0,0,0,1.024,4,0.1216389
0.850000,125.000000,1.01,0,1,1,1,1,0,0,0,0.016,8, 0.1114072
0.850000,125.000000,1.01,0,1,1,1,1,0,0,0,0.032,8,0.1126898
0.850000,125.000000,1.01,0,1,1,1,1,0,0,0,0.064,8,0.1146464
0.850000,125.000000,1.01,0,1,1,1,1,0,0,0,0.128,8,0.1183838
0.850000,125.000000,1.01,0,1,1,1,1,0,0,0,0.256,8,0.1255436
0.850000,125.000000,1.01,0,1,1,1,1,0,0,0,0.512,8,0.1379558
0.850000,125.000000,1.01,0,1,1,1,1,0,0,0,1.024,8,0.1582112
0.850000,125.000000,1.01,0,1,1,1,0,1,0,0,0.016,0.1,0.0124702
0.850000,125.000000,1.01,0,1,1,1,0,1,0,0,0.032,0.1,0.0130518
0.850000,125.000000,1.01,0,1,1,1,0,1,0,0,0.064,0.1,0.0140377
0.850000,125.000000,1.01,0,1,1,1,0,1,0,0,0.128,0.1,0.0161294
0.850000,125.000000,1.01,0,1,1,1,0,1,0,0,0.256,0.1,0.0204457
0.850000,125.000000,1.01,0,1,1,1,0,1,0,0,0.512,0.1,0.0294498
0.850000,125.000000,1.01,0,1,1,1,0,1,0,0,1.024,0.1,0.0485925
0.850000,125.000000,1.01,0,1,1,1,0,1,0,0,0.016,0.25, 0.0134413
0.850000,125.000000,1.01,0,1,1,1,0,1,0,0,0.032,0.25,0.0139271
0.850000,125.000000,1.01,0,1,1,1,0,1,0,0,0.064,0.25,0.0149595
0.850000,125.000000,1.01,0,1,1,1,0,1,0,0,0.128,0.25,0.0168921
0.850000,125.000000,1.01,0,1,1,1,0,1,0,0,0.256,0.25,0.0210731
0.850000,125.000000,1.01,0,1,1,1,0,1,0,0,0.512,0.25,0.0298558
