nom_voltage,nom_temperature,nom_process,related_pin A0,related_pin A1,timing_type combinational,timing_sense negative_unate,cell_rise,rise_transition,cell_fall,fall_transition,output_load,input_slope,value
0.850000,125.000000,1.01,0,1,1,1,0,1,0,0,1.024,0.25,0.0488934
0.850000,125.000000,1.01,0,1,1,1,0,1,0,0,0.016,0.5, 0.0158388
0.850000,125.000000,1.01,0,1,1,1,0,1,0,0,0.032,0.5,0.0162885
0.850000,125.000000,1.01,0,1,1,1,0,1,0,0,0.064,0.5,0.0172198
0.850000,125.000000,1.01,0,1,1,1,0,1,0,0,0.128,0.5,0.0191089
0.850000,125.000000,1.01,0,1,1,1,0,1,0,0,0.256,0.5,0.0229826
0.850000,125.000000,1.01,0,1,1,1,0,1,0,0,0.512,0.5,0.0313657
0.850000,125.000000,1.01,0,1,1,1,0,1,0,0,1.024,0.5,0.0498509
0.850000,125.000000,1.01,0,1,1,1,0,1,0,0,0.016,1, 0.0207564
0.850000,125.000000,1.01,0,1,1,1,0,1,0,0,0.032,1,0.0212179
0.850000,125.000000,1.01,0,1,1,1,0,1,0,0,0.064,1,0.0222089
0.850000,125.000000,1.01,0,1,1,1,0,1,0,0,0.128,1,0.0240369
0.850000,125.000000,1.01,0,1,1,1,0,1,0,0,0.256,1,0.0274991
0.850000,125.000000,1.01,0,1,1,1,0,1,0,0,0.512,1,0.0353832
0.850000,125.000000,1.01,0,1,1,1,0,1,0,0,1.024,1,0.0526564
0.850000,125.000000,1.01,0,1,1,1,0,1,0,0,0.016,2, 0.0302470
0.850000,125.000000,1.01,0,1,1,1,0,1,0,0,0.032,2,0.0307987
0.850000,125.000000,1.01,0,1,1,1,0,1,0,0,0.064,2,0.0317146
0.850000,125.000000,1.01,0,1,1,1,0,1,0,0,0.128,2,0.0334945
0.850000,125.000000,1.01,0,1,1,1,0,1,0,0,0.256,2,0.0371332
0.850000,125.000000,1.01,0,1,1,1,0,1,0,0,0.512,2,0.0443444
0.850000,125.000000,1.01,0,1,1,1,0,1,0,0,1.024,2,0.0604733
0.850000,125.000000,1.01,0,1,1,1,0,1,0,0,0.016,4, 0.0483062
0.850000,125.000000,1.01,0,1,1,1,0,1,0,0,0.032,4,0.0488720
0.850000,125.000000,1.01,0,1,1,1,0,1,0,0,0.064,4,0.0498743
0.850000,125.000000,1.01,0,1,1,1,0,1,0,0,0.128,4,0.0518462
0.850000,125.000000,1.01,0,1,1,1,0,1,0,0,0.256,4,0.0554514
0.850000,125.000000,1.01,0,1,1,1,0,1,0,0,0.512,4,0.0627668
0.850000,125.000000,1.01,0,1,1,1,0,1,0,0,1.024,4,0.0782426
0.850000,125.000000,1.01,0,1,1,1,0,1,0,0,0.016,8, 0.0829708
0.850000,125.000000,1.01,0,1,1,1,0,1,0,0,0.032,8,0.0846551
0.850000,125.000000,1.01,0,1,1,1,0,1,0,0,0.064,8,0.0856412
0.850000,125.000000,1.01,0,1,1,1,0,1,0,0,0.128,8,0.0875391
0.850000,125.000000,1.01,0,1,1,1,0,1,0,0,0.256,8,0.0916840
0.850000,125.000000,1.01,0,1,1,1,0,1,0,0,0.512,8,0.1003189
0.850000,125.000000,1.01,0,1,1,1,0,1,0,0,1.024,8,0.1159544
0.850000,125.000000,1.01,0,1,1,1,0,0,1,0,0.016,0.1,0.0335329
0.850000,125.000000,1.01,0,1,1,1,0,0,1,0,0.032,0.1,0.0343551
0.850000,125.000000,1.01,0,1,1,1,0,0,1,0,0.064,0.1,0.0356546
0.850000,125.000000,1.01,0,1,1,1,0,0,1,0,0.128,0.1,0.0380121
0.850000,125.000000,1.01,0,1,1,1,0,0,1,0,0.256,0.1,0.0423243
0.850000,125.000000,1.01,0,1,1,1,0,0,1,0,0.512,0.1,0.0502801
0.850000,125.000000,1.01,0,1,1,1,0,0,1,0,1.024,0.1,0.0659160
0.850000,125.000000,1.01,0,1,1,1,0,0,1,0,0.016,0.25, 0.0361782
0.850000,125.000000,1.01,0,1,1,1,0,0,1,0,0.032,0.25,0.0369923
0.850000,125.000000,1.01,0,1,1,1,0,0,1,0,0.064,0.25,0.0382796
0.850000,125.000000,1.01,0,1,1,1,0,0,1,0,0.128,0.25,0.0406877
0.850000,125.000000,1.01,0,1,1,1,0,0,1,0,0.256,0.25,0.0449957
0.850000,125.000000,1.01,0,1,1,1,0,0,1,0,0.512,0.25,0.0529350
0.850000,125.000000,1.01,0,1,1,1,0,0,1,0,1.024,0.25,0.0685167
0.850000,125.000000,1.01,0,1,1,1,0,0,1,0,0.016,0.5, 0.0389229
0.850000,125.000000,1.01,0,1,1,1,0,0,1,0,0.032,0.5,0.0397661
0.850000,125.000000,1.01,0,1,1,1,0,0,1,0,0.064,0.5,0.0411436
0.850000,125.000000,1.01,0,1,1,1,0,0,1,0,0.128,0.5,0.0436387
0.850000,125.000000,1.01,0,1,1,1,0,0,1,0,0.256,0.5,0.0481113
0.850000,125.000000,1.01,0,1,1,1,0,0,1,0,0.512,0.5,0.0561499
0.850000,125.000000,1.01,0,1,1,1,0,0,1,0,1.024,0.5,0.0715892
0.850000,125.000000,1.01,0,1,1,1,0,0,1,0,0.016,1, 0.0406266
0.850000,125.000000,1.01,0,1,1,1,0,0,1,0,0.032,1,0.0415518
0.850000,125.000000,1.01,0,1,1,1,0,0,1,0,0.064,1,0.0430731
0.850000,125.000000,1.01,0,1,1,1,0,0,1,0,0.128,1,0.0457914
0.850000,125.000000,1.01,0,1,1,1,0,0,1,0,0.256,1,0.0506240
0.850000,125.000000,1.01,0,1,1,1,0,0,1,0,0.512,1,0.0591148
0.850000,125.000000,1.01,0,1,1,1,0,0,1,0,1.024,1,0.0746323
0.850000,125.000000,1.01,0,1,1,1,0,0,1,0,0.016,2, 0.0390317
0.850000,125.000000,1.01,0,1,1,1,0,0,1,0,0.032,2,0.0400660
0.850000,125.000000,1.01,0,1,1,1,0,0,1,0,0.064,2,0.0417196
0.850000,125.000000,1.01,0,1,1,1,0,0,1,0,0.128,2,0.0447323
0.850000,125.000000,1.01,0,1,1,1,0,0,1,0,0.256,2,0.0503039
0.850000,125.000000,1.01,0,1,1,1,0,0,1,0,0.512,2,0.0598760
0.850000,125.000000,1.01,0,1,1,1,0,0,1,0,1.024,2,0.0763963
0.850000,125.000000,1.01,0,1,1,1,0,0,1,0,0.016,4, 0.0299086
0.850000,125.000000,1.01,0,1,1,1,0,0,1,0,0.032,4,0.0310865
0.850000,125.000000,1.01,0,1,1,1,0,0,1,0,0.064,4,0.0328346
0.850000,125.000000,1.01,0,1,1,1,0,0,1,0,0.128,4,0.0364503
0.850000,125.000000,1.01,0,1,1,1,0,0,1,0,0.256,4,0.0428822
0.850000,125.000000,1.01,0,1,1,1,0,0,1,0,0.512,4,0.0543026
0.850000,125.000000,1.01,0,1,1,1,0,0,1,0,1.024,4,0.0735419
0.850000,125.000000,1.01,0,1,1,1,0,0,1,0,0.016,8, 0.0062273
0.850000,125.000000,1.01,0,1,1,1,0,0,1,0,0.032,8,0.0075288
0.850000,125.000000,1.01,0,1,1,1,0,0,1,0,0.064,8,0.0096700
0.850000,125.000000,1.01,0,1,1,1,0,0,1,0,0.128,8,0.0135117
0.850000,125.000000,1.01,0,1,1,1,0,0,1,0,0.256,8,0.0212409
0.850000,125.000000,1.01,0,1,1,1,0,0,1,0,0.512,8,0.0350575
0.850000,125.000000,1.01,0,1,1,1,0,0,1,0,1.024,8,0.0580941
0.850000,125.000000,1.01,0,1,1,1,0,0,0,1,0.016,0.1,0.0114454
0.850000,125.000000,1.01,0,1,1,1,0,0,0,1,0.032,0.1,0.0121423
0.850000,125.000000,1.01,0,1,1,1,0,0,0,1,0.064,0.1,0.0133528
0.850000,125.000000,1.01,0,1,1,1,0,0,0,1,0.128,0.1,0.0158005
0.850000,125.000000,1.01,0,1,1,1,0,0,0,1,0.256,0.1,0.0210048
0.850000,125.000000,1.01,0,1,1,1,0,0,0,1,0.512,0.1,0.0324859
0.850000,125.000000,1.01,0,1,1,1,0,0,0,1,1.024,0.1,0.0572418
0.850000,125.000000,1.01,0,1,1,1,0,0,0,1,0.016,0.25, 0.0121984
0.850000,125.000000,1.01,0,1,1,1,0,0,0,1,0.032,0.25,0.0128890
0.850000,125.000000,1.01,0,1,1,1,0,0,0,1,0.064,0.25,0.0140351
0.850000,125.000000,1.01,0,1,1,1,0,0,0,1,0.128,0.25,0.0164014
0.850000,125.000000,1.01,0,1,1,1,0,0,0,1,0.256,0.25,0.0215024
0.850000,125.000000,1.01,0,1,1,1,0,0,0,1,0.512,0.25,0.0327977
0.850000,125.000000,1.01,0,1,1,1,0,0,0,1,1.024,0.25,0.0572962
0.850000,125.000000,1.01,0,1,1,1,0,0,0,1,0.016,0.5, 0.0142874
0.850000,125.000000,1.01,0,1,1,1,0,0,0,1,0.032,0.5,0.0148760
0.850000,125.000000,1.01,0,1,1,1,0,0,0,1,0.064,0.5,0.0161340
0.850000,125.000000,1.01,0,1,1,1,0,0,0,1,0.128,0.5,0.0184328
0.850000,125.000000,1.01,0,1,1,1,0,0,0,1,0.256,0.5,0.0232607
0.850000,125.000000,1.01,0,1,1,1,0,0,0,1,0.512,0.5,0.0340691
0.850000,125.000000,1.01,0,1,1,1,0,0,0,1,1.024,0.5,0.0578530
0.850000,125.000000,1.01,0,1,1,1,0,0,0,1,0.016,1, 0.0188622
0.850000,125.000000,1.01,0,1,1,1,0,0,0,1,0.032,1,0.0194328
0.850000,125.000000,1.01,0,1,1,1,0,0,0,1,0.064,1,0.0205803
0.850000,125.000000,1.01,0,1,1,1,0,0,0,1,0.128,1,0.0228170
0.850000,125.000000,1.01,0,1,1,1,0,0,0,1,0.256,1,0.0271746
0.850000,125.000000,1.01,0,1,1,1,0,0,0,1,0.512,1,0.0373106
0.850000,125.000000,1.01,0,1,1,1,0,0,0,1,1.024,1,0.0599256
0.850000,125.000000,1.01,0,1,1,1,0,0,0,1,0.016,2, 0.0274514
0.850000,125.000000,1.01,0,1,1,1,0,0,0,1,0.032,2,0.0280462
0.850000,125.000000,1.01,0,1,1,1,0,0,0,1,0.064,2,0.0290572
0.850000,125.000000,1.01,0,1,1,1,0,0,0,1,0.128,2,0.0311646
0.850000,125.000000,1.01,0,1,1,1,0,0,0,1,0.256,2,0.0359007
0.850000,125.000000,1.01,0,1,1,1,0,0,0,1,0.512,2,0.0450223
0.850000,125.000000,1.01,0,1,1,1,0,0,0,1,1.024,2,0.0657908
0.850000,125.000000,1.01,0,1,1,1,0,0,0,1,0.016,4, 0.0441358
0.850000,125.000000,1.01,0,1,1,1,0,0,0,1,0.032,4,0.0446076
0.850000,125.000000,1.01,0,1,1,1,0,0,0,1,0.064,4,0.0455332
0.850000,125.000000,1.01,0,1,1,1,0,0,0,1,0.128,4,0.0484107
0.850000,125.000000,1.01,0,1,1,1,0,0,0,1,0.256,4,0.0527386
0.850000,125.000000,1.01,0,1,1,1,0,0,0,1,0.512,4,0.0622270
0.850000,125.000000,1.01,0,1,1,1,0,0,0,1,1.024,4,0.0808251
0.850000,125.000000,1.01,0,1,1,1,0,0,0,1,0.016,8, 0.0785370
0.850000,125.000000,1.01,0,1,1,1,0,0,0,1,0.032,8,0.0789941
0.850000,125.000000,1.01,0,1,1,1,0,0,0,1,0.064,8,0.0798126
0.850000,125.000000,1.01,0,1,1,1,0,0,0,1,0.128,8,0.0815005
0.850000,125.000000,1.01,0,1,1,1,0,0,0,1,0.256,8,0.0868805
0.850000,125.000000,1.01,0,1,1,1,0,0,0,1,0.512,8,0.0958390
0.850000,125.000000,1.01,0,1,1,1,0,0,0,1,1.024,8,0.1150474
0.750000,-40.000000,0.99,1,0,1,1,1,0,0,0,0.016,0.1,0.1994410
0.750000,-40.000000,0.99,1,0,1,1,1,0,0,0,0.032,0.1,0.2024716
0.750000,-40.000000,0.99,1,0,1,1,1,0,0,0,0.064,0.1,0.2071324
0.750000,-40.000000,0.99,1,0,1,1,1,0,0,0,0.128,0.1,0.2156570
0.750000,-40.000000,0.99,1,0,1,1,1,0,0,0,0.256,0.1,0.2301345
0.750000,-40.000000,0.99,1,0,1,1,1,0,0,0,0.512,0.1,0.2563688
0.750000,-40.000000,0.99,1,0,1,1,1,0,0,0,1.024,0.1,0.3054982
0.750000,-40.000000,0.99,1,0,1,1,1,0,0,0,0.016,0.25, 0.2103209
0.750000,-40.000000,0.99,1,0,1,1,1,0,0,0,0.032,0.25,0.2133888
0.750000,-40.000000,0.99,1,0,1,1,1,0,0,0,0.064,0.25,0.2180655
0.750000,-40.000000,0.99,1,0,1,1,1,0,0,0,0.128,0.25,0.2263029
0.750000,-40.000000,0.99,1,0,1,1,1,0,0,0,0.256,0.25,0.2411457
0.750000,-40.000000,0.99,1,0,1,1,1,0,0,0,0.512,0.25,0.2670955
0.750000,-40.000000,0.99,1,0,1,1,1,0,0,0,1.024,0.25,0.3163728
0.750000,-40.000000,0.99,1,0,1,1,1,0,0,0,0.016,0.5, 0.2326536
0.750000,-40.000000,0.99,1,0,1,1,1,0,0,0,0.032,0.5,0.2356778
0.750000,-40.000000,0.99,1,0,1,1,1,0,0,0,0.064,0.5,0.2403603
0.750000,-40.000000,0.99,1,0,1,1,1,0,0,0,0.128,0.5,0.2488728
0.750000,-40.000000,0.99,1,0,1,1,1,0,0,0,0.256,0.5,0.2633609
0.750000,-40.000000,0.99,1,0,1,1,1,0,0,0,0.512,0.5,0.2895293
0.750000,-40.000000,0.99,1,0,1,1,1,0,0,0,1.024,0.5,0.3386277
0.750000,-40.000000,0.99,1,0,1,1,1,0,0,0,0.016,1, 0.2787889
0.750000,-40.000000,0.99,1,0,1,1,1,0,0,0,0.032,1,0.2818676
0.750000,-40.000000,0.99,1,0,1,1,1,0,0,0,0.064,1,0.2866161
0.750000,-40.000000,0.99,1,0,1,1,1,0,0,0,0.128,1,0.2949364
0.750000,-40.000000,0.99,1,0,1,1,1,0,0,0,0.256,1,0.3095151
0.750000,-40.000000,0.99,1,0,1,1,1,0,0,0,0.512,1,0.3358346
0.750000,-40.000000,0.99,1,0,1,1,1,0,0,0,1.024,1,0.3848373
0.750000,-40.000000,0.99,1,0,1,1,1,0,0,0,0.016,2, 0.3745577
0.750000,-40.000000,0.99,1,0,1,1,1,0,0,0,0.032,2,0.3776798
0.750000,-40.000000,0.99,1,0,1,1,1,0,0,0,0.064,2,0.3822728
0.750000,-40.000000,0.99,1,0,1,1,1,0,0,0,0.128,2,0.3906898
0.750000,-40.000000,0.99,1,0,1,1,1,0,0,0,0.256,2,0.4052161
0.750000,-40.000000,0.99,1,0,1,1,1,0,0,0,0.512,2,0.4315257
0.750000,-40.000000,0.99,1,0,1,1,1,0,0,0,1.024,2,0.4804947
0.750000,-40.000000,0.99,1,0,1,1,1,0,0,0,0.016,4, 0.5528267
0.750000,-40.000000,0.99,1,0,1,1,1,0,0,0,0.032,4,0.5560679
0.750000,-40.000000,0.99,1,0,1,1,1,0,0,0,0.064,4,0.5608271
0.750000,-40.000000,0.99,1,0,1,1,1,0,0,0,0.128,4,0.5693822
0.750000,-40.000000,0.99,1,0,1,1,1,0,0,0,0.256,4,0.5840737
0.750000,-40.000000,0.99,1,0,1,1,1,0,0,0,0.512,4,0.6102567
0.750000,-40.000000,0.99,1,0,1,1,1,0,0,0,1.024,4,0.6598179
0.750000,-40.000000,0.99,1,0,1,1,1,0,0,0,0.016,8, 0.8472075
0.750000,-40.000000,0.99,1,0,1,1,1,0,0,0,0.032,8,0.8507052
0.750000,-40.000000,0.99,1,0,1,1,1,0,0,0,0.064,8,0.8559627
0.750000,-40.000000,0.99,1,0,1,1,1,0,0,0,0.128,8,0.8653698
0.750000,-40.000000,0.99,1,0,1,1,1,0,0,0,0.256,8,0.8811037
0.750000,-40.000000,0.99,1,0,1,1,1,0,0,0,0.512,8,0.9084483
0.750000,-40.000000,0.99,1,0,1,1,1,0,0,0,1.024,8,0.9579448
0.750000,-40.000000,0.99,1,0,1,1,0,1,0,0,0.016,0.1,0.0447569
0.750000,-40.000000,0.99,1,0,1,1,0,1,0,0,0.032,0.1,0.0480167
0.750000,-40.000000,0.99,1,0,1,1,0,1,0,0,0.064,0.1,0.0531173
0.750000,-40.000000,0.99,1,0,1,1,0,1,0,0,0.128,0.1,0.0630594
0.750000,-40.000000,0.99,1,0,1,1,0,1,0,0,0.256,0.1,0.0837087
0.750000,-40.000000,0.99,1,0,1,1,0,1,0,0,0.512,0.1,0.1262495
0.750000,-40.000000,0.99,1,0,1,1,0,1,0,0,1.024,0.1,0.2146715
0.750000,-40.000000,0.99,1,0,1,1,0,1,0,0,0.016,0.25, 0.0446664
0.750000,-40.000000,0.99,1,0,1,1,0,1,0,0,0.032,0.25,0.0476824
0.750000,-40.000000,0.99,1,0,1,1,0,1,0,0,0.064,0.25,0.0528983
0.750000,-40.000000,0.99,1,0,1,1,0,1,0,0,0.128,0.25,0.0631609
0.750000,-40.000000,0.99,1,0,1,1,0,1,0,0,0.256,0.25,0.0835377
0.750000,-40.000000,0.99,1,0,1,1,0,1,0,0,0.512,0.25,0.1261767
0.750000,-40.000000,0.99,1,0,1,1,0,1,0,0,1.024,0.25,0.2151461
0.750000,-40.000000,0.99,1,0,1,1,0,1,0,0,0.016,0.5, 0.0448253
0.750000,-40.000000,0.99,1,0,1,1,0,1,0,0,0.032,0.5,0.0480455
0.750000,-40.000000,0.99,1,0,1,1,0,1,0,0,0.064,0.5,0.0531009
0.750000,-40.000000,0.99,1,0,1,1,0,1,0,0,0.128,0.5,0.0630515
0.750000,-40.000000,0.99,1,0,1,1,0,1,0,0,0.256,0.5,0.0836039
0.750000,-40.000000,0.99,1,0,1,1,0,1,0,0,0.512,0.5,0.1262124
0.750000,-40.000000,0.99,1,0,1,1,0,1,0,0,1.024,0.5,0.2145426
0.750000,-40.000000,0.99,1,0,1,1,0,1,0,0,0.016,1, 0.0449559
0.750000,-40.000000,0.99,1,0,1,1,0,1,0,0,0.032,1,0.0479961
0.750000,-40.000000,0.99,1,0,1,1,0,1,0,0,0.064,1,0.0529481
0.750000,-40.000000,0.99,1,0,1,1,0,1,0,0,0.128,1,0.0631171
0.750000,-40.000000,0.99,1,0,1,1,0,1,0,0,0.256,1,0.0833824
0.750000,-40.000000,0.99,1,0,1,1,0,1,0,0,0.512,1,0.1261422
0.750000,-40.000000,0.99,1,0,1,1,0,1,0,0,1.024,1,0.2149991
0.750000,-40.000000,0.99,1,0,1,1,0,1,0,0,0.016,2, 0.0450619
0.750000,-40.000000,0.99,1,0,1,1,0,1,0,0,0.032,2,0.0480389
0.750000,-40.000000,0.99,1,0,1,1,0,1,0,0,0.064,2,0.0530228
0.750000,-40.000000,0.99,1,0,1,1,0,1,0,0,0.128,2,0.0632002
0.750000,-40.000000,0.99,1,0,1,1,0,1,0,0,0.256,2,0.0838089
0.750000,-40.000000,0.99,1,0,1,1,0,1,0,0,0.512,2,0.1263791
0.750000,-40.000000,0.99,1,0,1,1,0,1,0,0,1.024,2,0.2149506
0.750000,-40.000000,0.99,1,0,1,1,0,1,0,0,0.016,4, 0.0473557
0.750000,-40.000000,0.99,1,0,1,1,0,1,0,0,0.032,4,0.0501035
0.750000,-40.000000,0.99,1,0,1,1,0,1,0,0,0.064,4,0.0550794
0.750000,-40.000000,0.99,1,0,1,1,0,1,0,0,0.128,4,0.0649826
0.750000,-40.000000,0.99,1,0,1,1,0,1,0,0,0.256,4,0.0850162
0.750000,-40.000000,0.99,1,0,1,1,0,1,0,0,0.512,4,0.1272529
0.750000,-40.000000,0.99,1,0,1,1,0,1,0,0,1.024,4,0.2163833
0.750000,-40.000000,0.99,1,0,1,1,0,1,0,0,0.016,8, 0.0583371
0.750000,-40.000000,0.99,1,0,1,1,0,1,0,0,0.032,8,0.0611674
0.750000,-40.000000,0.99,1,0,1,1,0,1,0,0,0.064,8,0.0657441
0.750000,-40.000000,0.99,1,0,1,1,0,1,0,0,0.128,8,0.0749404
0.750000,-40.000000,0.99,1,0,1,1,0,1,0,0,0.256,8,0.0934067
0.750000,-40.000000,0.99,1,0,1,1,0,1,0,0,0.512,8,0.1333748
0.750000,-40.000000,0.99,1,0,1,1,0,1,0,0,1.024,8,0.2195220
0.750000,-40.000000,0.99,1,0,1,1,0,0,1,0,0.016,0.1,0.1590527
0.750000,-40.000000,0.99,1,0,1,1,0,0,1,0,0.032,0.1,0.1622237
0.750000,-40.000000,0.99,1,0,1,1,0,0,1,0,0.064,0.1,0.1669084
0.750000,-40.000000,0.99,1,0,1,1,0,0,1,0,0.128,0.1,0.1748527
0.750000,-40.000000,0.99,1,0,1,1,0,0,1,0,0.256,0.1,0.1877712
0.750000,-40.000000,0.99,1,0,1,1,0,0,1,0,0.512,0.1,0.2089924
0.750000,-40.000000,0.99,1,0,1,1,0,0,1,0,1.024,0.1,0.2464989
0.750000,-40.000000,0.99,1,0,1,1,0,0,1,0,0.016,0.25, 0.1685456
0.750000,-40.000000,0.99,1,0,1,1,0,0,1,0,0.032,0.25,0.1717039
0.750000,-40.000000,0.99,1,0,1,1,0,0,1,0,0.064,0.25,0.1763596
0.750000,-40.000000,0.99,1,0,1,1,0,0,1,0,0.128,0.25,0.1842793
0.750000,-40.000000,0.99,1,0,1,1,0,0,1,0,0.256,0.25,0.1972555
0.750000,-40.000000,0.99,1,0,1,1,0,0,1,0,0.512,0.25,0.2183743
0.750000,-40.000000,0.99,1,0,1,1,0,0,1,0,1.024,0.25,0.2560715
0.750000,-40.000000,0.99,1,0,1,1,0,0,1,0,0.016,0.5, 0.1881034
0.750000,-40.000000,0.99,1,0,1,1,0,0,1,0,0.032,0.5,0.1912650
0.750000,-40.000000,0.99,1,0,1,1,0,0,1,0,0.064,0.5,0.1959464
0.750000,-40.000000,0.99,1,0,1,1,0,0,1,0,0.128,0.5,0.2038730
0.750000,-40.000000,0.99,1,0,1,1,0,0,1,0,0.256,0.5,0.2167611
0.750000,-40.000000,0.99,1,0,1,1,0,0,1,0,0.512,0.5,0.2379971
0.750000,-40.000000,0.99,1,0,1,1,0,0,1,0,1.024,0.5,0.2755881
0.750000,-40.000000,0.99,1,0,1,1,0,0,1,0,0.016,1, 0.2287482
0.750000,-40.000000,0.99,1,0,1,1,0,0,1,0,0.032,1,0.2318898
0.750000,-40.000000,0.99,1,0,1,1,0,0,1,0,0.064,1,0.2365975
0.750000,-40.000000,0.99,1,0,1,1,0,0,1,0,0.128,1,0.2445505
0.750000,-40.000000,0.99,1,0,1,1,0,0,1,0,0.256,1,0.2575297
0.750000,-40.000000,0.99,1,0,1,1,0,0,1,0,0.512,1,0.2787201
0.750000,-40.000000,0.99,1,0,1,1,0,0,1,0,1.024,1,0.3162699
0.750000,-40.000000,0.99,1,0,1,1,0,0,1,0,0.016,2, 0.3027723
0.750000,-40.000000,0.99,1,0,1,1,0,0,1,0,0.032,2,0.3060111
