nom_voltage,nom_temperature,nom_process,related_pin A0,related_pin B0,timing_type combinational,timing_sense negative_unate,timing_sense positive_unate,cell_rise,rise_transition,cell_fall,fall_transition,output_load,input_slope,value
0.850000,125.000000,1.01,0,1,1,0,1,1,0,0,0,0.032,8,-0.0151079
0.850000,125.000000,1.01,0,1,1,0,1,1,0,0,0,0.064,8,-0.0132045
0.850000,125.000000,1.01,0,1,1,0,1,1,0,0,0,0.128,8,-0.0095063
0.850000,125.000000,1.01,0,1,1,0,1,1,0,0,0,0.256,8,-0.0025667
0.850000,125.000000,1.01,0,1,1,0,1,1,0,0,0,0.512,8,0.0098981
0.850000,125.000000,1.01,0,1,1,0,1,1,0,0,0,1.024,8,0.0315349
0.850000,125.000000,1.01,0,1,1,0,1,1,0,0,0,0.016,16, -0.0858870
0.850000,125.000000,1.01,0,1,1,0,1,1,0,0,0,0.032,16,-0.0842408
0.850000,125.000000,1.01,0,1,1,0,1,1,0,0,0,0.064,16,-0.0821884
0.850000,125.000000,1.01,0,1,1,0,1,1,0,0,0,0.128,16,-0.0781356
0.850000,125.000000,1.01,0,1,1,0,1,1,0,0,0,0.256,16,-0.0703198
0.850000,125.000000,1.01,0,1,1,0,1,1,0,0,0,0.512,16,-0.0558017
0.850000,125.000000,1.01,0,1,1,0,1,1,0,0,0,1.024,16,-0.0289274
0.850000,125.000000,1.01,0,1,1,0,1,0,1,0,0,0.016,0.1,0.0166399
0.850000,125.000000,1.01,0,1,1,0,1,0,1,0,0,0.032,0.1,0.0174022
0.850000,125.000000,1.01,0,1,1,0,1,0,1,0,0,0.064,0.1,0.0184708
0.850000,125.000000,1.01,0,1,1,0,1,0,1,0,0,0.128,0.1,0.0205940
0.850000,125.000000,1.01,0,1,1,0,1,0,1,0,0,0.256,0.1,0.0251287
0.850000,125.000000,1.01,0,1,1,0,1,0,1,0,0,0.512,0.1,0.0344613
0.850000,125.000000,1.01,0,1,1,0,1,0,1,0,0,1.024,0.1,0.0539724
0.850000,125.000000,1.01,0,1,1,0,1,0,1,0,0,0.016,0.5, 0.0192643
0.850000,125.000000,1.01,0,1,1,0,1,0,1,0,0,0.032,0.5,0.0199709
0.850000,125.000000,1.01,0,1,1,0,1,0,1,0,0,0.064,0.5,0.0208655
0.850000,125.000000,1.01,0,1,1,0,1,0,1,0,0,0.128,0.5,0.0228396
0.850000,125.000000,1.01,0,1,1,0,1,0,1,0,0,0.256,0.5,0.0268335
0.850000,125.000000,1.01,0,1,1,0,1,0,1,0,0,0.512,0.5,0.0356386
0.850000,125.000000,1.01,0,1,1,0,1,0,1,0,0,1.024,0.5,0.0546773
0.850000,125.000000,1.01,0,1,1,0,1,0,1,0,0,0.016,1, 0.0252726
0.850000,125.000000,1.01,0,1,1,0,1,0,1,0,0,0.032,1,0.0261706
0.850000,125.000000,1.01,0,1,1,0,1,0,1,0,0,0.064,1,0.0268808
0.850000,125.000000,1.01,0,1,1,0,1,0,1,0,0,0.128,1,0.0286430
0.850000,125.000000,1.01,0,1,1,0,1,0,1,0,0,0.256,1,0.0324030
0.850000,125.000000,1.01,0,1,1,0,1,0,1,0,0,0.512,1,0.0403290
0.850000,125.000000,1.01,0,1,1,0,1,0,1,0,0,1.024,1,0.0578510
0.850000,125.000000,1.01,0,1,1,0,1,0,1,0,0,0.016,2, 0.0374773
0.850000,125.000000,1.01,0,1,1,0,1,0,1,0,0,0.032,2,0.0379546
0.850000,125.000000,1.01,0,1,1,0,1,0,1,0,0,0.064,2,0.0385238
0.850000,125.000000,1.01,0,1,1,0,1,0,1,0,0,0.128,2,0.0401985
0.850000,125.000000,1.01,0,1,1,0,1,0,1,0,0,0.256,2,0.0437100
0.850000,125.000000,1.01,0,1,1,0,1,0,1,0,0,0.512,2,0.0513108
0.850000,125.000000,1.01,0,1,1,0,1,0,1,0,0,1.024,2,0.0673872
0.850000,125.000000,1.01,0,1,1,0,1,0,1,0,0,0.016,4, 0.0596773
0.850000,125.000000,1.01,0,1,1,0,1,0,1,0,0,0.032,4,0.0603020
0.850000,125.000000,1.01,0,1,1,0,1,0,1,0,0,0.064,4,0.0610266
0.850000,125.000000,1.01,0,1,1,0,1,0,1,0,0,0.128,4,0.0624971
0.850000,125.000000,1.01,0,1,1,0,1,0,1,0,0,0.256,4,0.0657410
0.850000,125.000000,1.01,0,1,1,0,1,0,1,0,0,0.512,4,0.0737318
0.850000,125.000000,1.01,0,1,1,0,1,0,1,0,0,1.024,4,0.0888680
0.850000,125.000000,1.01,0,1,1,0,1,0,1,0,0,0.016,8, 0.1024437
0.850000,125.000000,1.01,0,1,1,0,1,0,1,0,0,0.032,8,0.1024437
0.850000,125.000000,1.01,0,1,1,0,1,0,1,0,0,0.064,8,0.1041793
0.850000,125.000000,1.01,0,1,1,0,1,0,1,0,0,0.128,8,0.1055164
0.850000,125.000000,1.01,0,1,1,0,1,0,1,0,0,0.256,8,0.1091987
0.850000,125.000000,1.01,0,1,1,0,1,0,1,0,0,0.512,8,0.1162409
0.850000,125.000000,1.01,0,1,1,0,1,0,1,0,0,1.024,8,0.1328292
0.850000,125.000000,1.01,0,1,1,0,1,0,1,0,0,0.016,16, 0.1861979
0.850000,125.000000,1.01,0,1,1,0,1,0,1,0,0,0.032,16,0.1869562
0.850000,125.000000,1.01,0,1,1,0,1,0,1,0,0,0.064,16,0.1878890
0.850000,125.000000,1.01,0,1,1,0,1,0,1,0,0,0.128,16,0.1898914
0.850000,125.000000,1.01,0,1,1,0,1,0,1,0,0,0.256,16,0.1937800
0.850000,125.000000,1.01,0,1,1,0,1,0,1,0,0,0.512,16,0.2013368
0.850000,125.000000,1.01,0,1,1,0,1,0,1,0,0,1.024,16,0.2194987
0.850000,125.000000,1.01,0,1,1,0,1,0,0,1,0,0.016,0.1,0.0342973
0.850000,125.000000,1.01,0,1,1,0,1,0,0,1,0,0.032,0.1,0.0356228
0.850000,125.000000,1.01,0,1,1,0,1,0,0,1,0,0.064,0.1,0.0372240
0.850000,125.000000,1.01,0,1,1,0,1,0,0,1,0,0.128,0.1,0.0402348
0.850000,125.000000,1.01,0,1,1,0,1,0,0,1,0,0.256,0.1,0.0456787
0.850000,125.000000,1.01,0,1,1,0,1,0,0,1,0,0.512,0.1,0.0553228
0.850000,125.000000,1.01,0,1,1,0,1,0,0,1,0,1.024,0.1,0.0727080
0.850000,125.000000,1.01,0,1,1,0,1,0,0,1,0,0.016,0.5, 0.0395029
0.850000,125.000000,1.01,0,1,1,0,1,0,0,1,0,0.032,0.5,0.0407830
0.850000,125.000000,1.01,0,1,1,0,1,0,0,1,0,0.064,0.5,0.0423294
0.850000,125.000000,1.01,0,1,1,0,1,0,0,1,0,0.128,0.5,0.0452574
0.850000,125.000000,1.01,0,1,1,0,1,0,0,1,0,0.256,0.5,0.0505305
0.850000,125.000000,1.01,0,1,1,0,1,0,0,1,0,0.512,0.5,0.0600022
0.850000,125.000000,1.01,0,1,1,0,1,0,0,1,0,1.024,0.5,0.0772094
0.850000,125.000000,1.01,0,1,1,0,1,0,0,1,0,0.016,1, 0.0495369
0.850000,125.000000,1.01,0,1,1,0,1,0,0,1,0,0.032,1,0.0508426
0.850000,125.000000,1.01,0,1,1,0,1,0,0,1,0,0.064,1,0.0524955
0.850000,125.000000,1.01,0,1,1,0,1,0,0,1,0,0.128,1,0.0555687
0.850000,125.000000,1.01,0,1,1,0,1,0,0,1,0,0.256,1,0.0611527
0.850000,125.000000,1.01,0,1,1,0,1,0,0,1,0,0.512,1,0.0707813
0.850000,125.000000,1.01,0,1,1,0,1,0,0,1,0,1.024,1,0.0877618
0.850000,125.000000,1.01,0,1,1,0,1,0,0,1,0,0.016,2, 0.0657297
0.850000,125.000000,1.01,0,1,1,0,1,0,0,1,0,0.032,2,0.0671067
0.850000,125.000000,1.01,0,1,1,0,1,0,0,1,0,0.064,2,0.0688479
0.850000,125.000000,1.01,0,1,1,0,1,0,0,1,0,0.128,2,0.0721974
0.850000,125.000000,1.01,0,1,1,0,1,0,0,1,0,0.256,2,0.0783833
0.850000,125.000000,1.01,0,1,1,0,1,0,0,1,0,0.512,2,0.0890958
0.850000,125.000000,1.01,0,1,1,0,1,0,0,1,0,1.024,2,0.1076921
0.850000,125.000000,1.01,0,1,1,0,1,0,0,1,0,0.016,4, 0.0925029
0.850000,125.000000,1.01,0,1,1,0,1,0,0,1,0,0.032,4,0.0939781
0.850000,125.000000,1.01,0,1,1,0,1,0,0,1,0,0.064,4,0.0958145
0.850000,125.000000,1.01,0,1,1,0,1,0,0,1,0,0.128,4,0.0994144
0.850000,125.000000,1.01,0,1,1,0,1,0,0,1,0,0.256,4,0.1065264
0.850000,125.000000,1.01,0,1,1,0,1,0,0,1,0,0.512,4,0.1190695
0.850000,125.000000,1.01,0,1,1,0,1,0,0,1,0,1.024,4,0.1406377
0.850000,125.000000,1.01,0,1,1,0,1,0,0,1,0,0.016,8, 0.1393606
0.850000,125.000000,1.01,0,1,1,0,1,0,0,1,0,0.032,8,0.1409966
0.850000,125.000000,1.01,0,1,1,0,1,0,0,1,0,0.064,8,0.1430207
0.850000,125.000000,1.01,0,1,1,0,1,0,0,1,0,0.128,8,0.1470362
0.850000,125.000000,1.01,0,1,1,0,1,0,0,1,0,0.256,8,0.1546550
0.850000,125.000000,1.01,0,1,1,0,1,0,0,1,0,0.512,8,0.1691297
0.850000,125.000000,1.01,0,1,1,0,1,0,0,1,0,1.024,8,0.1951013
0.850000,125.000000,1.01,0,1,1,0,1,0,0,1,0,0.016,16, 0.2233697
0.850000,125.000000,1.01,0,1,1,0,1,0,0,1,0,0.032,16,0.2250953
0.850000,125.000000,1.01,0,1,1,0,1,0,0,1,0,0.064,16,0.2272404
0.850000,125.000000,1.01,0,1,1,0,1,0,0,1,0,0.128,16,0.2315147
0.850000,125.000000,1.01,0,1,1,0,1,0,0,1,0,0.256,16,0.2400084
0.850000,125.000000,1.01,0,1,1,0,1,0,0,1,0,0.512,16,0.2562843
0.850000,125.000000,1.01,0,1,1,0,1,0,0,1,0,1.024,16,0.2872111
0.850000,125.000000,1.01,0,1,1,0,1,0,0,0,1,0.016,0.1,0.0205928
0.850000,125.000000,1.01,0,1,1,0,1,0,0,0,1,0.032,0.1,0.0212738
0.850000,125.000000,1.01,0,1,1,0,1,0,0,0,1,0.064,0.1,0.0222610
0.850000,125.000000,1.01,0,1,1,0,1,0,0,0,1,0.128,0.1,0.0245363
0.850000,125.000000,1.01,0,1,1,0,1,0,0,0,1,0.256,0.1,0.0296668
0.850000,125.000000,1.01,0,1,1,0,1,0,0,0,1,0.512,0.1,0.0405713
0.850000,125.000000,1.01,0,1,1,0,1,0,0,0,1,1.024,0.1,0.0645048
0.850000,125.000000,1.01,0,1,1,0,1,0,0,0,1,0.016,0.5, 0.0217175
0.850000,125.000000,1.01,0,1,1,0,1,0,0,0,1,0.032,0.5,0.0223142
0.850000,125.000000,1.01,0,1,1,0,1,0,0,0,1,0.064,0.5,0.0232266
0.850000,125.000000,1.01,0,1,1,0,1,0,0,0,1,0.128,0.5,0.0254927
0.850000,125.000000,1.01,0,1,1,0,1,0,0,0,1,0.256,0.5,0.0303337
0.850000,125.000000,1.01,0,1,1,0,1,0,0,0,1,0.512,0.5,0.0411990
0.850000,125.000000,1.01,0,1,1,0,1,0,0,0,1,1.024,0.5,0.0649028
0.850000,125.000000,1.01,0,1,1,0,1,0,0,0,1,0.016,1, 0.0288693
0.850000,125.000000,1.01,0,1,1,0,1,0,0,0,1,0.032,1,0.0294196
0.850000,125.000000,1.01,0,1,1,0,1,0,0,0,1,0.064,1,0.0303245
0.850000,125.000000,1.01,0,1,1,0,1,0,0,0,1,0.128,1,0.0319321
0.850000,125.000000,1.01,0,1,1,0,1,0,0,0,1,0.256,1,0.0360655
0.850000,125.000000,1.01,0,1,1,0,1,0,0,0,1,0.512,1,0.0455522
0.850000,125.000000,1.01,0,1,1,0,1,0,0,0,1,1.024,1,0.0675096
0.850000,125.000000,1.01,0,1,1,0,1,0,0,0,1,0.016,2, 0.0431944
0.850000,125.000000,1.01,0,1,1,0,1,0,0,0,1,0.032,2,0.0438200
0.850000,125.000000,1.01,0,1,1,0,1,0,0,0,1,0.064,2,0.0444251
0.850000,125.000000,1.01,0,1,1,0,1,0,0,0,1,0.128,2,0.0463108
0.850000,125.000000,1.01,0,1,1,0,1,0,0,0,1,0.256,2,0.0501603
0.850000,125.000000,1.01,0,1,1,0,1,0,0,0,1,0.512,2,0.0589917
0.850000,125.000000,1.01,0,1,1,0,1,0,0,0,1,1.024,2,0.0782526
0.850000,125.000000,1.01,0,1,1,0,1,0,0,0,1,0.016,4, 0.0706242
0.850000,125.000000,1.01,0,1,1,0,1,0,0,0,1,0.032,4,0.0714718
0.850000,125.000000,1.01,0,1,1,0,1,0,0,0,1,0.064,4,0.0714718
0.850000,125.000000,1.01,0,1,1,0,1,0,0,0,1,0.128,4,0.0730734
0.850000,125.000000,1.01,0,1,1,0,1,0,0,0,1,0.256,4,0.0771393
0.850000,125.000000,1.01,0,1,1,0,1,0,0,0,1,0.512,4,0.0850572
0.850000,125.000000,1.01,0,1,1,0,1,0,0,0,1,1.024,4,0.1032546
0.850000,125.000000,1.01,0,1,1,0,1,0,0,0,1,0.016,8, 0.1220544
0.850000,125.000000,1.01,0,1,1,0,1,0,0,0,1,0.032,8,0.1224758
0.850000,125.000000,1.01,0,1,1,0,1,0,0,0,1,0.064,8,0.1230258
0.850000,125.000000,1.01,0,1,1,0,1,0,0,0,1,0.128,8,0.1241933
0.850000,125.000000,1.01,0,1,1,0,1,0,0,0,1,0.256,8,0.1277806
0.850000,125.000000,1.01,0,1,1,0,1,0,0,0,1,0.512,8,0.1365702
0.850000,125.000000,1.01,0,1,1,0,1,0,0,0,1,1.024,8,0.1551477
0.850000,125.000000,1.01,0,1,1,0,1,0,0,0,1,0.016,16, 0.2239205
0.850000,125.000000,1.01,0,1,1,0,1,0,0,0,1,0.032,16,0.2239205
0.850000,125.000000,1.01,0,1,1,0,1,0,0,0,1,0.064,16,0.2242755
0.850000,125.000000,1.01,0,1,1,0,1,0,0,0,1,0.128,16,0.2254312
0.850000,125.000000,1.01,0,1,1,0,1,0,0,0,1,0.256,16,0.2288615
0.850000,125.000000,1.01,0,1,1,0,1,0,0,0,1,0.512,16,0.2359968
0.850000,125.000000,1.01,0,1,1,0,1,0,0,0,1,1.024,16,0.2548578
0.850000,125.000000,1.01,0,1,1,1,0,1,0,0,0,0.016,0.1,0.0549241
0.850000,125.000000,1.01,0,1,1,1,0,1,0,0,0,0.032,0.1,0.0561425
0.850000,125.000000,1.01,0,1,1,1,0,1,0,0,0,0.064,0.1,0.0575624
0.850000,125.000000,1.01,0,1,1,1,0,1,0,0,0,0.128,0.1,0.0601432
0.850000,125.000000,1.01,0,1,1,1,0,1,0,0,0,0.256,0.1,0.0647968
0.850000,125.000000,1.01,0,1,1,1,0,1,0,0,0,0.512,0.1,0.0730462
0.850000,125.000000,1.01,0,1,1,1,0,1,0,0,0,1.024,0.1,0.0877282
0.850000,125.000000,1.01,0,1,1,1,0,1,0,0,0,0.016,0.5, 0.0601355
0.850000,125.000000,1.01,0,1,1,1,0,1,0,0,0,0.032,0.5,0.0613354
0.850000,125.000000,1.01,0,1,1,1,0,1,0,0,0,0.064,0.5,0.0627351
0.850000,125.000000,1.01,0,1,1,1,0,1,0,0,0,0.128,0.5,0.0653536
0.850000,125.000000,1.01,0,1,1,1,0,1,0,0,0,0.256,0.5,0.0699866
0.850000,125.000000,1.01,0,1,1,1,0,1,0,0,0,0.512,0.5,0.0781764
0.850000,125.000000,1.01,0,1,1,1,0,1,0,0,0,1.024,0.5,0.0928592
0.850000,125.000000,1.01,0,1,1,1,0,1,0,0,0,0.016,1, 0.0697000
0.850000,125.000000,1.01,0,1,1,1,0,1,0,0,0,0.032,1,0.0709003
0.850000,125.000000,1.01,0,1,1,1,0,1,0,0,0,0.064,1,0.0723187
0.850000,125.000000,1.01,0,1,1,1,0,1,0,0,0,0.128,1,0.0749387
0.850000,125.000000,1.01,0,1,1,1,0,1,0,0,0,0.256,1,0.0796195
0.850000,125.000000,1.01,0,1,1,1,0,1,0,0,0,0.512,1,0.0878372
0.850000,125.000000,1.01,0,1,1,1,0,1,0,0,0,1.024,1,0.1024386
0.850000,125.000000,1.01,0,1,1,1,0,1,0,0,0,0.016,2, 0.0844272
0.850000,125.000000,1.01,0,1,1,1,0,1,0,0,0,0.032,2,0.0856591
0.850000,125.000000,1.01,0,1,1,1,0,1,0,0,0,0.064,2,0.0871184
0.850000,125.000000,1.01,0,1,1,1,0,1,0,0,0,0.128,2,0.0898077
0.850000,125.000000,1.01,0,1,1,1,0,1,0,0,0,0.256,2,0.0946448
0.850000,125.000000,1.01,0,1,1,1,0,1,0,0,0,0.512,2,0.1030474
0.850000,125.000000,1.01,0,1,1,1,0,1,0,0,0,1.024,2,0.1178647
0.850000,125.000000,1.01,0,1,1,1,0,1,0,0,0,0.016,4, 0.1056303
0.850000,125.000000,1.01,0,1,1,1,0,1,0,0,0,0.032,4,0.1069280
0.850000,125.000000,1.01,0,1,1,1,0,1,0,0,0,0.064,4,0.1084909
0.850000,125.000000,1.01,0,1,1,1,0,1,0,0,0,0.128,4,0.1114226
0.850000,125.000000,1.01,0,1,1,1,0,1,0,0,0,0.256,4,0.1167923
0.850000,125.000000,1.01,0,1,1,1,0,1,0,0,0,0.512,4,0.1258979
0.850000,125.000000,1.01,0,1,1,1,0,1,0,0,0,1.024,4,0.1415048
0.850000,125.000000,1.01,0,1,1,1,0,1,0,0,0,0.016,8, 0.1354796
0.850000,125.000000,1.01,0,1,1,1,0,1,0,0,0,0.032,8,0.1369029
0.850000,125.000000,1.01,0,1,1,1,0,1,0,0,0,0.064,8,0.1386275
0.850000,125.000000,1.01,0,1,1,1,0,1,0,0,0,0.128,8,0.1419046
0.850000,125.000000,1.01,0,1,1,1,0,1,0,0,0,0.256,8,0.1481237
0.850000,125.000000,1.01,0,1,1,1,0,1,0,0,0,0.512,8,0.1584525
0.850000,125.000000,1.01,0,1,1,1,0,1,0,0,0,1.024,8,0.1760767
0.850000,125.000000,1.01,0,1,1,1,0,1,0,0,0,0.016,16, 0.1817088
0.850000,125.000000,1.01,0,1,1,1,0,1,0,0,0,0.032,16,0.1832385
0.850000,125.000000,1.01,0,1,1,1,0,1,0,0,0,0.064,16,0.1851222
0.850000,125.000000,1.01,0,1,1,1,0,1,0,0,0,0.128,16,0.1887813
0.850000,125.000000,1.01,0,1,1,1,0,1,0,0,0,0.256,16,0.1956605
0.850000,125.000000,1.01,0,1,1,1,0,1,0,0,0,0.512,16,0.2078939
0.850000,125.000000,1.01,0,1,1,1,0,1,0,0,0,1.024,16,0.2291495
0.850000,125.000000,1.01,0,1,1,1,0,0,1,0,0,0.016,0.1,0.0200823
0.850000,125.000000,1.01,0,1,1,1,0,0,1,0,0,0.032,0.1,0.0208205
0.850000,125.000000,1.01,0,1,1,1,0,0,1,0,0,0.064,0.1,0.0217420
0.850000,125.000000,1.01,0,1,1,1,0,0,1,0,0,0.128,0.1,0.0238455
0.850000,125.000000,1.01,0,1,1,1,0,0,1,0,0,0.256,0.1,0.0281011
0.850000,125.000000,1.01,0,1,1,1,0,0,1,0,0,0.512,0.1,0.0369594
0.850000,125.000000,1.01,0,1,1,1,0,0,1,0,0,1.024,0.1,0.0558555
0.850000,125.000000,1.01,0,1,1,1,0,0,1,0,0,0.016,0.5, 0.0203680
0.850000,125.000000,1.01,0,1,1,1,0,0,1,0,0,0.032,0.5,0.0210948
0.850000,125.000000,1.01,0,1,1,1,0,0,1,0,0,0.064,0.5,0.0220425
0.850000,125.000000,1.01,0,1,1,1,0,0,1,0,0,0.128,0.5,0.0240559
0.850000,125.000000,1.01,0,1,1,1,0,0,1,0,0,0.256,0.5,0.0282986
0.850000,125.000000,1.01,0,1,1,1,0,0,1,0,0,0.512,0.5,0.0371833
0.850000,125.000000,1.01,0,1,1,1,0,0,1,0,0,1.024,0.5,0.0558819
0.850000,125.000000,1.01,0,1,1,1,0,0,1,0,0,0.016,1, 0.0220432
0.850000,125.000000,1.01,0,1,1,1,0,0,1,0,0,0.032,1,0.0228451
0.850000,125.000000,1.01,0,1,1,1,0,0,1,0,0,0.064,1,0.0237577
0.850000,125.000000,1.01,0,1,1,1,0,0,1,0,0,0.128,1,0.0255928
0.850000,125.000000,1.01,0,1,1,1,0,0,1,0,0,0.256,1,0.0296391
0.850000,125.000000,1.01,0,1,1,1,0,0,1,0,0,0.512,1,0.0382109
0.850000,125.000000,1.01,0,1,1,1,0,0,1,0,0,1.024,1,0.0566315
0.850000,125.000000,1.01,0,1,1,1,0,0,1,0,0,0.016,2, 0.0268546
0.850000,125.000000,1.01,0,1,1,1,0,0,1,0,0,0.032,2,0.0275515
0.850000,125.000000,1.01,0,1,1,1,0,0,1,0,0,0.064,2,0.0283593
0.850000,125.000000,1.01,0,1,1,1,0,0,1,0,0,0.128,2,0.0299809
0.850000,125.000000,1.01,0,1,1,1,0,0,1,0,0,0.256,2,0.0338021
