nom_voltage,nom_temperature,nom_process,related_pin A0,related_pin B0,timing_type combinational,timing_sense negative_unate,timing_sense positive_unate,cell_rise,rise_transition,cell_fall,fall_transition,output_load,input_slope,value
0.850000,125.000000,1.01,0,1,1,1,0,0,1,0,0,0.512,2,0.0418490
0.850000,125.000000,1.01,0,1,1,1,0,0,1,0,0,1.024,2,0.0593755
0.850000,125.000000,1.01,0,1,1,1,0,0,1,0,0,0.016,4, 0.0364323
0.850000,125.000000,1.01,0,1,1,1,0,0,1,0,0,0.032,4,0.0369905
0.850000,125.000000,1.01,0,1,1,1,0,0,1,0,0,0.064,4,0.0379343
0.850000,125.000000,1.01,0,1,1,1,0,0,1,0,0,0.128,4,0.0397960
0.850000,125.000000,1.01,0,1,1,1,0,0,1,0,0,0.256,4,0.0435790
0.850000,125.000000,1.01,0,1,1,1,0,0,1,0,0,0.512,4,0.0512077
0.850000,125.000000,1.01,0,1,1,1,0,0,1,0,0,1.024,4,0.0674327
0.850000,125.000000,1.01,0,1,1,1,0,0,1,0,0,0.016,8, 0.0549722
0.850000,125.000000,1.01,0,1,1,1,0,0,1,0,0,0.032,8,0.0554919
0.850000,125.000000,1.01,0,1,1,1,0,0,1,0,0,0.064,8,0.0562795
0.850000,125.000000,1.01,0,1,1,1,0,0,1,0,0,0.128,8,0.0579296
0.850000,125.000000,1.01,0,1,1,1,0,0,1,0,0,0.256,8,0.0619599
0.850000,125.000000,1.01,0,1,1,1,0,0,1,0,0,0.512,8,0.0699029
0.850000,125.000000,1.01,0,1,1,1,0,0,1,0,0,1.024,8,0.0854545
0.850000,125.000000,1.01,0,1,1,1,0,0,1,0,0,0.016,16, 0.0889577
0.850000,125.000000,1.01,0,1,1,1,0,0,1,0,0,0.032,16,0.0895605
0.850000,125.000000,1.01,0,1,1,1,0,0,1,0,0,0.064,16,0.0903956
0.850000,125.000000,1.01,0,1,1,1,0,0,1,0,0,0.128,16,0.0925755
0.850000,125.000000,1.01,0,1,1,1,0,0,1,0,0,0.256,16,0.0966600
0.850000,125.000000,1.01,0,1,1,1,0,0,1,0,0,0.512,16,0.1046699
0.850000,125.000000,1.01,0,1,1,1,0,0,1,0,0,1.024,16,0.1217748
0.850000,125.000000,1.01,0,1,1,1,0,0,0,1,0,0.016,0.1,0.0575828
0.850000,125.000000,1.01,0,1,1,1,0,0,0,1,0,0.032,0.1,0.0589623
0.850000,125.000000,1.01,0,1,1,1,0,0,0,1,0,0.064,0.1,0.0606091
0.850000,125.000000,1.01,0,1,1,1,0,0,0,1,0,0.128,0.1,0.0636604
0.850000,125.000000,1.01,0,1,1,1,0,0,0,1,0,0.256,0.1,0.0689929
0.850000,125.000000,1.01,0,1,1,1,0,0,0,1,0,0.512,0.1,0.0782114
0.850000,125.000000,1.01,0,1,1,1,0,0,0,1,0,1.024,0.1,0.0943580
0.850000,125.000000,1.01,0,1,1,1,0,0,0,1,0,0.016,0.5, 0.0600099
0.850000,125.000000,1.01,0,1,1,1,0,0,0,1,0,0.032,0.5,0.0613978
0.850000,125.000000,1.01,0,1,1,1,0,0,0,1,0,0.064,0.5,0.0630331
0.850000,125.000000,1.01,0,1,1,1,0,0,0,1,0,0.128,0.5,0.0660636
0.850000,125.000000,1.01,0,1,1,1,0,0,0,1,0,0.256,0.5,0.0714504
0.850000,125.000000,1.01,0,1,1,1,0,0,0,1,0,0.512,0.5,0.0806615
0.850000,125.000000,1.01,0,1,1,1,0,0,0,1,0,1.024,0.5,0.0967936
0.850000,125.000000,1.01,0,1,1,1,0,0,0,1,0,0.016,1, 0.0634649
0.850000,125.000000,1.01,0,1,1,1,0,0,0,1,0,0.032,1,0.0648401
0.850000,125.000000,1.01,0,1,1,1,0,0,0,1,0,0.064,1,0.0664819
0.850000,125.000000,1.01,0,1,1,1,0,0,0,1,0,0.128,1,0.0695236
0.850000,125.000000,1.01,0,1,1,1,0,0,0,1,0,0.256,1,0.0749237
0.850000,125.000000,1.01,0,1,1,1,0,0,0,1,0,0.512,1,0.0842365
0.850000,125.000000,1.01,0,1,1,1,0,0,0,1,0,1.024,1,0.1003746
0.850000,125.000000,1.01,0,1,1,1,0,0,0,1,0,0.016,2, 0.0678295
0.850000,125.000000,1.01,0,1,1,1,0,0,0,1,0,0.032,2,0.0692374
0.850000,125.000000,1.01,0,1,1,1,0,0,0,1,0,0.064,2,0.0710000
0.850000,125.000000,1.01,0,1,1,1,0,0,0,1,0,0.128,2,0.0740611
0.850000,125.000000,1.01,0,1,1,1,0,0,0,1,0,0.256,2,0.0795593
0.850000,125.000000,1.01,0,1,1,1,0,0,0,1,0,0.512,2,0.0890389
0.850000,125.000000,1.01,0,1,1,1,0,0,0,1,0,1.024,2,0.1053514
0.850000,125.000000,1.01,0,1,1,1,0,0,0,1,0,0.016,4, 0.0693418
0.850000,125.000000,1.01,0,1,1,1,0,0,0,1,0,0.032,4,0.0707872
0.850000,125.000000,1.01,0,1,1,1,0,0,0,1,0,0.064,4,0.0723518
0.850000,125.000000,1.01,0,1,1,1,0,0,0,1,0,0.128,4,0.0755907
0.850000,125.000000,1.01,0,1,1,1,0,0,0,1,0,0.256,4,0.0818346
0.850000,125.000000,1.01,0,1,1,1,0,0,0,1,0,0.512,4,0.0920867
0.850000,125.000000,1.01,0,1,1,1,0,0,0,1,0,1.024,4,0.1092307
0.850000,125.000000,1.01,0,1,1,1,0,0,0,1,0,0.016,8, 0.0630869
0.850000,125.000000,1.01,0,1,1,1,0,0,0,1,0,0.032,8,0.0644173
0.850000,125.000000,1.01,0,1,1,1,0,0,0,1,0,0.064,8,0.0662777
0.850000,125.000000,1.01,0,1,1,1,0,0,0,1,0,0.128,8,0.0698000
0.850000,125.000000,1.01,0,1,1,1,0,0,0,1,0,0.256,8,0.0766553
0.850000,125.000000,1.01,0,1,1,1,0,0,0,1,0,0.512,8,0.0883366
0.850000,125.000000,1.01,0,1,1,1,0,0,0,1,0,1.024,8,0.1076618
0.850000,125.000000,1.01,0,1,1,1,0,0,0,1,0,0.016,16, 0.0387564
0.850000,125.000000,1.01,0,1,1,1,0,0,0,1,0,0.032,16,0.0402041
0.850000,125.000000,1.01,0,1,1,1,0,0,0,1,0,0.064,16,0.0421739
0.850000,125.000000,1.01,0,1,1,1,0,0,0,1,0,0.128,16,0.0463604
0.850000,125.000000,1.01,0,1,1,1,0,0,0,1,0,0.256,16,0.0537310
0.850000,125.000000,1.01,0,1,1,1,0,0,0,1,0,0.512,16,0.0671696
0.850000,125.000000,1.01,0,1,1,1,0,0,0,1,0,1.024,16,0.0898868
0.850000,125.000000,1.01,0,1,1,1,0,0,0,0,1,0.016,0.1,0.0212949
0.850000,125.000000,1.01,0,1,1,1,0,0,0,0,1,0.032,0.1,0.0220042
0.850000,125.000000,1.01,0,1,1,1,0,0,0,0,1,0.064,0.1,0.0230297
0.850000,125.000000,1.01,0,1,1,1,0,0,0,0,1,0.128,0.1,0.0250994
0.850000,125.000000,1.01,0,1,1,1,0,0,0,0,1,0.256,0.1,0.0295367
0.850000,125.000000,1.01,0,1,1,1,0,0,0,0,1,0.512,0.1,0.0392560
0.850000,125.000000,1.01,0,1,1,1,0,0,0,0,1,1.024,0.1,0.0613453
0.850000,125.000000,1.01,0,1,1,1,0,0,0,0,1,0.016,0.5, 0.0217345
0.850000,125.000000,1.01,0,1,1,1,0,0,0,0,1,0.032,0.5,0.0224427
0.850000,125.000000,1.01,0,1,1,1,0,0,0,0,1,0.064,0.5,0.0233647
0.850000,125.000000,1.01,0,1,1,1,0,0,0,0,1,0.128,0.5,0.0253940
0.850000,125.000000,1.01,0,1,1,1,0,0,0,0,1,0.256,0.5,0.0297930
0.850000,125.000000,1.01,0,1,1,1,0,0,0,0,1,0.512,0.5,0.0394448
0.850000,125.000000,1.01,0,1,1,1,0,0,0,0,1,1.024,0.5,0.0615253
0.850000,125.000000,1.01,0,1,1,1,0,0,0,0,1,0.016,1, 0.0229380
0.850000,125.000000,1.01,0,1,1,1,0,0,0,0,1,0.032,1,0.0235926
0.850000,125.000000,1.01,0,1,1,1,0,0,0,0,1,0.064,1,0.0244983
0.850000,125.000000,1.01,0,1,1,1,0,0,0,0,1,0.128,1,0.0266061
0.850000,125.000000,1.01,0,1,1,1,0,0,0,0,1,0.256,1,0.0310039
0.850000,125.000000,1.01,0,1,1,1,0,0,0,0,1,0.512,1,0.0404074
0.850000,125.000000,1.01,0,1,1,1,0,0,0,0,1,1.024,1,0.0621487
0.850000,125.000000,1.01,0,1,1,1,0,0,0,0,1,0.016,2, 0.0268067
0.850000,125.000000,1.01,0,1,1,1,0,0,0,0,1,0.032,2,0.0275305
0.850000,125.000000,1.01,0,1,1,1,0,0,0,0,1,0.064,2,0.0288172
0.850000,125.000000,1.01,0,1,1,1,0,0,0,0,1,0.128,2,0.0304773
0.850000,125.000000,1.01,0,1,1,1,0,0,0,0,1,0.256,2,0.0346886
0.850000,125.000000,1.01,0,1,1,1,0,0,0,0,1,0.512,2,0.0435497
0.850000,125.000000,1.01,0,1,1,1,0,0,0,0,1,1.024,2,0.0641608
0.850000,125.000000,1.01,0,1,1,1,0,0,0,0,1,0.016,4, 0.0362913
0.850000,125.000000,1.01,0,1,1,1,0,0,0,0,1,0.032,4,0.0366806
0.850000,125.000000,1.01,0,1,1,1,0,0,0,0,1,0.064,4,0.0372779
0.850000,125.000000,1.01,0,1,1,1,0,0,0,0,1,0.128,4,0.0393054
0.850000,125.000000,1.01,0,1,1,1,0,0,0,0,1,0.256,4,0.0432681
0.850000,125.000000,1.01,0,1,1,1,0,0,0,0,1,0.512,4,0.0521651
0.850000,125.000000,1.01,0,1,1,1,0,0,0,0,1,1.024,4,0.0709184
0.850000,125.000000,1.01,0,1,1,1,0,0,0,0,1,0.016,8, 0.0539339
0.850000,125.000000,1.01,0,1,1,1,0,0,0,0,1,0.032,8,0.0546428
0.850000,125.000000,1.01,0,1,1,1,0,0,0,0,1,0.064,8,0.0551923
0.850000,125.000000,1.01,0,1,1,1,0,0,0,0,1,0.128,8,0.0568699
0.850000,125.000000,1.01,0,1,1,1,0,0,0,0,1,0.256,8,0.0618715
0.850000,125.000000,1.01,0,1,1,1,0,0,0,0,1,0.512,8,0.0698371
0.850000,125.000000,1.01,0,1,1,1,0,0,0,0,1,1.024,8,0.0864043
0.850000,125.000000,1.01,0,1,1,1,0,0,0,0,1,0.016,16, 0.0882740
0.850000,125.000000,1.01,0,1,1,1,0,0,0,0,1,0.032,16,0.0886284
0.850000,125.000000,1.01,0,1,1,1,0,0,0,0,1,0.064,16,0.0892734
0.850000,125.000000,1.01,0,1,1,1,0,0,0,0,1,0.128,16,0.0906753
0.850000,125.000000,1.01,0,1,1,1,0,0,0,0,1,0.256,16,0.0951149
0.850000,125.000000,1.01,0,1,1,1,0,0,0,0,1,0.512,16,0.1017869
0.850000,125.000000,1.01,0,1,1,1,0,0,0,0,1,1.024,16,0.1190720
0.750000,-40.000000,0.99,1,0,1,1,0,1,0,0,0,0.016,0.1,0.3369600
0.750000,-40.000000,0.99,1,0,1,1,0,1,0,0,0,0.032,0.1,0.3435086
0.750000,-40.000000,0.99,1,0,1,1,0,1,0,0,0,0.064,0.1,0.3504898
0.750000,-40.000000,0.99,1,0,1,1,0,1,0,0,0,0.128,0.1,0.3622145
0.750000,-40.000000,0.99,1,0,1,1,0,1,0,0,0,0.256,0.1,0.3814162
0.750000,-40.000000,0.99,1,0,1,1,0,1,0,0,0,0.512,0.1,0.4134240
0.750000,-40.000000,0.99,1,0,1,1,0,1,0,0,0,1.024,0.1,0.4701082
0.750000,-40.000000,0.99,1,0,1,1,0,1,0,0,0,0.016,0.5, 0.3483111
0.750000,-40.000000,0.99,1,0,1,1,0,1,0,0,0,0.032,0.5,0.3549181
0.750000,-40.000000,0.99,1,0,1,1,0,1,0,0,0,0.064,0.5,0.3618854
0.750000,-40.000000,0.99,1,0,1,1,0,1,0,0,0,0.128,0.5,0.3734830
0.750000,-40.000000,0.99,1,0,1,1,0,1,0,0,0,0.256,0.5,0.3927683
0.750000,-40.000000,0.99,1,0,1,1,0,1,0,0,0,0.512,0.5,0.4246876
0.750000,-40.000000,0.99,1,0,1,1,0,1,0,0,0,1.024,0.5,0.4814045
0.750000,-40.000000,0.99,1,0,1,1,0,1,0,0,0,0.016,1, 0.3709147
0.750000,-40.000000,0.99,1,0,1,1,0,1,0,0,0,0.032,1,0.3773280
0.750000,-40.000000,0.99,1,0,1,1,0,1,0,0,0,0.064,1,0.3842587
0.750000,-40.000000,0.99,1,0,1,1,0,1,0,0,0,0.128,1,0.3959550
0.750000,-40.000000,0.99,1,0,1,1,0,1,0,0,0,0.256,1,0.4153114
0.750000,-40.000000,0.99,1,0,1,1,0,1,0,0,0,0.512,1,0.4472527
0.750000,-40.000000,0.99,1,0,1,1,0,1,0,0,0,1.024,1,0.5037256
0.750000,-40.000000,0.99,1,0,1,1,0,1,0,0,0,0.016,2, 0.4165439
0.750000,-40.000000,0.99,1,0,1,1,0,1,0,0,0,0.032,2,0.4230217
0.750000,-40.000000,0.99,1,0,1,1,0,1,0,0,0,0.064,2,0.4300664
0.750000,-40.000000,0.99,1,0,1,1,0,1,0,0,0,0.128,2,0.4417802
0.750000,-40.000000,0.99,1,0,1,1,0,1,0,0,0,0.256,2,0.4609967
0.750000,-40.000000,0.99,1,0,1,1,0,1,0,0,0,0.512,2,0.4929644
0.750000,-40.000000,0.99,1,0,1,1,0,1,0,0,0,1.024,2,0.5496532
0.750000,-40.000000,0.99,1,0,1,1,0,1,0,0,0,0.016,4, 0.5104061
0.750000,-40.000000,0.99,1,0,1,1,0,1,0,0,0,0.032,4,0.5169106
0.750000,-40.000000,0.99,1,0,1,1,0,1,0,0,0,0.064,4,0.5238328
0.750000,-40.000000,0.99,1,0,1,1,0,1,0,0,0,0.128,4,0.5356374
0.750000,-40.000000,0.99,1,0,1,1,0,1,0,0,0,0.256,4,0.5549483
0.750000,-40.000000,0.99,1,0,1,1,0,1,0,0,0,0.512,4,0.5871513
0.750000,-40.000000,0.99,1,0,1,1,0,1,0,0,0,1.024,4,0.6434636
0.750000,-40.000000,0.99,1,0,1,1,0,1,0,0,0,0.016,8, 0.7033593
0.750000,-40.000000,0.99,1,0,1,1,0,1,0,0,0,0.032,8,0.7098894
0.750000,-40.000000,0.99,1,0,1,1,0,1,0,0,0,0.064,8,0.7168466
0.750000,-40.000000,0.99,1,0,1,1,0,1,0,0,0,0.128,8,0.7284480
0.750000,-40.000000,0.99,1,0,1,1,0,1,0,0,0,0.256,8,0.7478086
0.750000,-40.000000,0.99,1,0,1,1,0,1,0,0,0,0.512,8,0.7797396
0.750000,-40.000000,0.99,1,0,1,1,0,1,0,0,0,1.024,8,0.8365015
0.750000,-40.000000,0.99,1,0,1,1,0,1,0,0,0,0.016,16, 1.0699022
0.750000,-40.000000,0.99,1,0,1,1,0,1,0,0,0,0.032,16,1.0764919
0.750000,-40.000000,0.99,1,0,1,1,0,1,0,0,0,0.064,16,1.0837454
0.750000,-40.000000,0.99,1,0,1,1,0,1,0,0,0,0.128,16,1.0960916
0.750000,-40.000000,0.99,1,0,1,1,0,1,0,0,0,0.256,16,1.1157086
0.750000,-40.000000,0.99,1,0,1,1,0,1,0,0,0,0.512,16,1.1484566
0.750000,-40.000000,0.99,1,0,1,1,0,1,0,0,0,1.024,16,1.2050863
0.750000,-40.000000,0.99,1,0,1,1,0,0,1,0,0,0.016,0.1,0.0646411
0.750000,-40.000000,0.99,1,0,1,1,0,0,1,0,0,0.032,0.1,0.0696606
0.750000,-40.000000,0.99,1,0,1,1,0,0,1,0,0,0.064,0.1,0.0755793
0.750000,-40.000000,0.99,1,0,1,1,0,0,1,0,0,0.128,0.1,0.0869973
0.750000,-40.000000,0.99,1,0,1,1,0,0,1,0,0,0.256,0.1,0.1097796
0.750000,-40.000000,0.99,1,0,1,1,0,0,1,0,0,0.512,0.1,0.1558784
0.750000,-40.000000,0.99,1,0,1,1,0,0,1,0,0,1.024,0.1,0.2523770
0.750000,-40.000000,0.99,1,0,1,1,0,0,1,0,0,0.016,0.5, 0.0646089
0.750000,-40.000000,0.99,1,0,1,1,0,0,1,0,0,0.032,0.5,0.0695212
0.750000,-40.000000,0.99,1,0,1,1,0,0,1,0,0,0.064,0.5,0.0755988
0.750000,-40.000000,0.99,1,0,1,1,0,0,1,0,0,0.128,0.5,0.0871703
0.750000,-40.000000,0.99,1,0,1,1,0,0,1,0,0,0.256,0.5,0.1096139
0.750000,-40.000000,0.99,1,0,1,1,0,0,1,0,0,0.512,0.5,0.1557113
0.750000,-40.000000,0.99,1,0,1,1,0,0,1,0,0,1.024,0.5,0.2525391
0.750000,-40.000000,0.99,1,0,1,1,0,0,1,0,0,0.016,1, 0.0645782
0.750000,-40.000000,0.99,1,0,1,1,0,0,1,0,0,0.032,1,0.0695907
0.750000,-40.000000,0.99,1,0,1,1,0,0,1,0,0,0.064,1,0.0755321
0.750000,-40.000000,0.99,1,0,1,1,0,0,1,0,0,0.128,1,0.0874300
0.750000,-40.000000,0.99,1,0,1,1,0,0,1,0,0,0.256,1,0.1096382
0.750000,-40.000000,0.99,1,0,1,1,0,0,1,0,0,0.512,1,0.1558978
0.750000,-40.000000,0.99,1,0,1,1,0,0,1,0,0,1.024,1,0.2528611
0.750000,-40.000000,0.99,1,0,1,1,0,0,1,0,0,0.016,2, 0.0645827
0.750000,-40.000000,0.99,1,0,1,1,0,0,1,0,0,0.032,2,0.0695361
0.750000,-40.000000,0.99,1,0,1,1,0,0,1,0,0,0.064,2,0.0755376
0.750000,-40.000000,0.99,1,0,1,1,0,0,1,0,0,0.128,2,0.0869711
0.750000,-40.000000,0.99,1,0,1,1,0,0,1,0,0,0.256,2,0.1097677
0.750000,-40.000000,0.99,1,0,1,1,0,0,1,0,0,0.512,2,0.1558161
0.750000,-40.000000,0.99,1,0,1,1,0,0,1,0,0,1.024,2,0.2523452
0.750000,-40.000000,0.99,1,0,1,1,0,0,1,0,0,0.016,4, 0.0645023
0.750000,-40.000000,0.99,1,0,1,1,0,0,1,0,0,0.032,4,0.0695881
0.750000,-40.000000,0.99,1,0,1,1,0,0,1,0,0,0.064,4,0.0757911
0.750000,-40.000000,0.99,1,0,1,1,0,0,1,0,0,0.128,4,0.0868030
0.750000,-40.000000,0.99,1,0,1,1,0,0,1,0,0,0.256,4,0.1097158
0.750000,-40.000000,0.99,1,0,1,1,0,0,1,0,0,0.512,4,0.1557261
0.750000,-40.000000,0.99,1,0,1,1,0,0,1,0,0,1.024,4,0.2527206
0.750000,-40.000000,0.99,1,0,1,1,0,0,1,0,0,0.016,8, 0.0646813
0.750000,-40.000000,0.99,1,0,1,1,0,0,1,0,0,0.032,8,0.0696517
0.750000,-40.000000,0.99,1,0,1,1,0,0,1,0,0,0.064,8,0.0757044
0.750000,-40.000000,0.99,1,0,1,1,0,0,1,0,0,0.128,8,0.0871663
0.750000,-40.000000,0.99,1,0,1,1,0,0,1,0,0,0.256,8,0.1098424
0.750000,-40.000000,0.99,1,0,1,1,0,0,1,0,0,0.512,8,0.1560084
0.750000,-40.000000,0.99,1,0,1,1,0,0,1,0,0,1.024,8,0.2526712
0.750000,-40.000000,0.99,1,0,1,1,0,0,1,0,0,0.016,16, 0.0715253
0.750000,-40.000000,0.99,1,0,1,1,0,0,1,0,0,0.032,16,0.0762071
0.750000,-40.000000,0.99,1,0,1,1,0,0,1,0,0,0.064,16,0.0817786
0.750000,-40.000000,0.99,1,0,1,1,0,0,1,0,0,0.128,16,0.0930362
0.750000,-40.000000,0.99,1,0,1,1,0,0,1,0,0,0.256,16,0.1144816
0.750000,-40.000000,0.99,1,0,1,1,0,0,1,0,0,0.512,16,0.1590674
0.750000,-40.000000,0.99,1,0,1,1,0,0,1,0,0,1.024,16,0.2546935
0.750000,-40.000000,0.99,1,0,1,1,0,0,0,1,0,0.016,0.1,0.3101491
0.750000,-40.000000,0.99,1,0,1,1,0,0,0,1,0,0.032,0.1,0.3185980
0.750000,-40.000000,0.99,1,0,1,1,0,0,0,1,0,0.064,0.1,0.3273240
0.750000,-40.000000,0.99,1,0,1,1,0,0,0,1,0,0.128,0.1,0.3409898
0.750000,-40.000000,0.99,1,0,1,1,0,0,0,1,0,0.256,0.1,0.3613715
0.750000,-40.000000,0.99,1,0,1,1,0,0,0,1,0,0.512,0.1,0.3908409
0.750000,-40.000000,0.99,1,0,1,1,0,0,0,1,0,1.024,0.1,0.4354601
0.750000,-40.000000,0.99,1,0,1,1,0,0,0,1,0,0.016,0.5, 0.3204006
0.750000,-40.000000,0.99,1,0,1,1,0,0,0,1,0,0.032,0.5,0.3288499
0.750000,-40.000000,0.99,1,0,1,1,0,0,0,1,0,0.064,0.5,0.3375547
0.750000,-40.000000,0.99,1,0,1,1,0,0,0,1,0,0.128,0.5,0.3512341
0.750000,-40.000000,0.99,1,0,1,1,0,0,0,1,0,0.256,0.5,0.3715921
0.750000,-40.000000,0.99,1,0,1,1,0,0,0,1,0,0.512,0.5,0.4011785
0.750000,-40.000000,0.99,1,0,1,1,0,0,0,1,0,1.024,0.5,0.4456946
0.750000,-40.000000,0.99,1,0,1,1,0,0,0,1,0,0.016,1, 0.3402950
0.750000,-40.000000,0.99,1,0,1,1,0,0,0,1,0,0.032,1,0.3487333
0.750000,-40.000000,0.99,1,0,1,1,0,0,0,1,0,0.064,1,0.3573544
