nom_voltage,nom_temperature,nom_process,related_pin A,timing_type combinational,timing_sense negative_unate,cell_rise,rise_transition,cell_fall,fall_transition,output_load,input_slope,value
0.850000,125.000000,1.01,1,1,1,1,0,0,0,0.016,0.1,0.0082406
0.850000,125.000000,1.01,1,1,1,1,0,0,0,0.032,0.1,0.0089940
0.850000,125.000000,1.01,1,1,1,1,0,0,0,0.064,0.1,0.0101718
0.850000,125.000000,1.01,1,1,1,1,0,0,0,0.128,0.1,0.0122901
0.850000,125.000000,1.01,1,1,1,1,0,0,0,0.256,0.1,0.0159713
0.850000,125.000000,1.01,1,1,1,1,0,0,0,0.512,0.1,0.0223146
0.850000,125.000000,1.01,1,1,1,1,0,0,0,1.024,0.1,0.0352155
0.850000,125.000000,1.01,1,1,1,1,0,0,0,0.016,0.25, 0.0104422
0.850000,125.000000,1.01,1,1,1,1,0,0,0,0.032,0.25,0.0113721
0.850000,125.000000,1.01,1,1,1,1,0,0,0,0.064,0.25,0.0129749
0.850000,125.000000,1.01,1,1,1,1,0,0,0,0.128,0.25,0.0154934
0.850000,125.000000,1.01,1,1,1,1,0,0,0,0.256,0.25,0.0202206
0.850000,125.000000,1.01,1,1,1,1,0,0,0,0.512,0.25,0.0280091
0.850000,125.000000,1.01,1,1,1,1,0,0,0,1.024,0.25,0.0409501
0.850000,125.000000,1.01,1,1,1,1,0,0,0,0.016,0.5, 0.0139206
0.850000,125.000000,1.01,1,1,1,1,0,0,0,0.032,0.5,0.0150056
0.850000,125.000000,1.01,1,1,1,1,0,0,0,0.064,0.5,0.0167733
0.850000,125.000000,1.01,1,1,1,1,0,0,0,0.128,0.5,0.0201132
0.850000,125.000000,1.01,1,1,1,1,0,0,0,0.256,0.5,0.0260840
0.850000,125.000000,1.01,1,1,1,1,0,0,0,0.512,0.5,0.0358843
0.850000,125.000000,1.01,1,1,1,1,0,0,0,1.024,0.5,0.0520170
0.850000,125.000000,1.01,1,1,1,1,0,0,0,0.016,1, 0.0198817
0.850000,125.000000,1.01,1,1,1,1,0,0,0,0.032,1,0.0210080
0.850000,125.000000,1.01,1,1,1,1,0,0,0,0.064,1,0.0230893
0.850000,125.000000,1.01,1,1,1,1,0,0,0,0.128,1,0.0270643
0.850000,125.000000,1.01,1,1,1,1,0,0,0,0.256,1,0.0344334
0.850000,125.000000,1.01,1,1,1,1,0,0,0,0.512,1,0.0466914
0.850000,125.000000,1.01,1,1,1,1,0,0,0,1.024,1,0.0669128
0.850000,125.000000,1.01,1,1,1,1,0,0,0,0.016,2, 0.0308956
0.850000,125.000000,1.01,1,1,1,1,0,0,0,0.032,2,0.0319273
0.850000,125.000000,1.01,1,1,1,1,0,0,0,0.064,2,0.0346031
0.850000,125.000000,1.01,1,1,1,1,0,0,0,0.128,2,0.0388756
0.850000,125.000000,1.01,1,1,1,1,0,0,0,0.256,2,0.0476045
0.850000,125.000000,1.01,1,1,1,1,0,0,0,0.512,2,0.0623105
0.850000,125.000000,1.01,1,1,1,1,0,0,0,1.024,2,0.0879041
0.850000,125.000000,1.01,1,1,1,1,0,0,0,0.016,4, 0.0523440
0.850000,125.000000,1.01,1,1,1,1,0,0,0,0.032,4,0.0533812
0.850000,125.000000,1.01,1,1,1,1,0,0,0,0.064,4,0.0557221
0.850000,125.000000,1.01,1,1,1,1,0,0,0,0.128,4,0.0607147
0.850000,125.000000,1.01,1,1,1,1,0,0,0,0.256,4,0.0693993
0.850000,125.000000,1.01,1,1,1,1,0,0,0,0.512,4,0.0871284
0.850000,125.000000,1.01,1,1,1,1,0,0,0,1.024,4,0.1177534
0.850000,125.000000,1.01,1,1,1,1,0,0,0,0.016,8, 0.0961821
0.850000,125.000000,1.01,1,1,1,1,0,0,0,0.032,8,0.0974043
0.850000,125.000000,1.01,1,1,1,1,0,0,0,0.064,8,0.0992534
0.850000,125.000000,1.01,1,1,1,1,0,0,0,0.128,8,0.1034801
0.850000,125.000000,1.01,1,1,1,1,0,0,0,0.256,8,0.1130461
0.850000,125.000000,1.01,1,1,1,1,0,0,0,0.512,8,0.1308835
0.850000,125.000000,1.01,1,1,1,1,0,0,0,1.024,8,0.1661125
0.850000,125.000000,1.01,1,1,1,0,1,0,0,0.016,0.1,0.0108226
0.850000,125.000000,1.01,1,1,1,0,1,0,0,0.032,0.1,0.0113349
0.850000,125.000000,1.01,1,1,1,0,1,0,0,0.064,0.1,0.0122225
0.850000,125.000000,1.01,1,1,1,0,1,0,0,0.128,0.1,0.0138286
0.850000,125.000000,1.01,1,1,1,0,1,0,0,0.256,0.1,0.0175796
0.850000,125.000000,1.01,1,1,1,0,1,0,0,0.512,0.1,0.0268539
0.850000,125.000000,1.01,1,1,1,0,1,0,0,1.024,0.1,0.0468210
0.850000,125.000000,1.01,1,1,1,0,1,0,0,0.016,0.25, 0.0182902
0.850000,125.000000,1.01,1,1,1,0,1,0,0,0.032,0.25,0.0188806
0.850000,125.000000,1.01,1,1,1,0,1,0,0,0.064,0.25,0.0199960
0.850000,125.000000,1.01,1,1,1,0,1,0,0,0.128,0.25,0.0218062
0.850000,125.000000,1.01,1,1,1,0,1,0,0,0.256,0.25,0.0253096
0.850000,125.000000,1.01,1,1,1,0,1,0,0,0.512,0.25,0.0321583
0.850000,125.000000,1.01,1,1,1,0,1,0,0,1.024,0.25,0.0501854
0.850000,125.000000,1.01,1,1,1,0,1,0,0,0.016,0.5, 0.0331286
0.850000,125.000000,1.01,1,1,1,0,1,0,0,0.032,0.5,0.0337796
0.850000,125.000000,1.01,1,1,1,0,1,0,0,0.064,0.5,0.0347305
0.850000,125.000000,1.01,1,1,1,0,1,0,0,0.128,0.5,0.0367550
0.850000,125.000000,1.01,1,1,1,0,1,0,0,0.256,0.5,0.0406900
0.850000,125.000000,1.01,1,1,1,0,1,0,0,0.512,0.5,0.0481623
0.850000,125.000000,1.01,1,1,1,0,1,0,0,1.024,0.5,0.0615824
0.850000,125.000000,1.01,1,1,1,0,1,0,0,0.016,1, 0.0625078
0.850000,125.000000,1.01,1,1,1,0,1,0,0,0.032,1,0.0633860
0.850000,125.000000,1.01,1,1,1,0,1,0,0,0.064,1,0.0642858
0.850000,125.000000,1.01,1,1,1,0,1,0,0,0.128,1,0.0662096
0.850000,125.000000,1.01,1,1,1,0,1,0,0,0.256,1,0.0710093
0.850000,125.000000,1.01,1,1,1,0,1,0,0,0.512,1,0.0788758
0.850000,125.000000,1.01,1,1,1,0,1,0,0,1.024,1,0.0938088
0.850000,125.000000,1.01,1,1,1,0,1,0,0,0.016,2, 0.1222284
0.850000,125.000000,1.01,1,1,1,0,1,0,0,0.032,2,0.1230835
0.850000,125.000000,1.01,1,1,1,0,1,0,0,0.064,2,0.1246287
0.850000,125.000000,1.01,1,1,1,0,1,0,0,0.128,2,0.1256113
0.850000,125.000000,1.01,1,1,1,0,1,0,0,0.256,2,0.1290890
0.850000,125.000000,1.01,1,1,1,0,1,0,0,0.512,2,0.1387729
0.850000,125.000000,1.01,1,1,1,0,1,0,0,1.024,2,0.1547323
0.850000,125.000000,1.01,1,1,1,0,1,0,0,0.016,4, 0.2423717
0.850000,125.000000,1.01,1,1,1,0,1,0,0,0.032,4,0.2426400
0.850000,125.000000,1.01,1,1,1,0,1,0,0,0.064,4,0.2434591
0.850000,125.000000,1.01,1,1,1,0,1,0,0,0.128,4,0.2452491
0.850000,125.000000,1.01,1,1,1,0,1,0,0,0.256,4,0.2485105
0.850000,125.000000,1.01,1,1,1,0,1,0,0,0.512,4,0.2561399
0.850000,125.000000,1.01,1,1,1,0,1,0,0,1.024,4,0.2739620
0.850000,125.000000,1.01,1,1,1,0,1,0,0,0.016,8, 0.4832570
0.850000,125.000000,1.01,1,1,1,0,1,0,0,0.032,8,0.4863034
0.850000,125.000000,1.01,1,1,1,0,1,0,0,0.064,8,0.4863034
0.850000,125.000000,1.01,1,1,1,0,1,0,0,0.128,8,0.4863034
0.850000,125.000000,1.01,1,1,1,0,1,0,0,0.256,8,0.4863034
0.850000,125.000000,1.01,1,1,1,0,1,0,0,0.512,8,0.4938537
0.850000,125.000000,1.01,1,1,1,0,1,0,0,1.024,8,0.5112468
0.850000,125.000000,1.01,1,1,1,0,0,1,0,0.016,0.1,0.0065657
0.850000,125.000000,1.01,1,1,1,0,0,1,0,0.032,0.1,0.0074644
0.850000,125.000000,1.01,1,1,1,0,0,1,0,0.064,0.1,0.0088675
0.850000,125.000000,1.01,1,1,1,0,0,1,0,0.128,0.1,0.0113685
0.850000,125.000000,1.01,1,1,1,0,0,1,0,0.256,0.1,0.0157846
0.850000,125.000000,1.01,1,1,1,0,0,1,0,0.512,0.1,0.0234023
0.850000,125.000000,1.01,1,1,1,0,0,1,0,1.024,0.1,0.0388641
0.850000,125.000000,1.01,1,1,1,0,0,1,0,0.016,0.25, 0.0060219
0.850000,125.000000,1.01,1,1,1,0,0,1,0,0.032,0.25,0.0070916
0.850000,125.000000,1.01,1,1,1,0,0,1,0,0.064,0.25,0.0087873
0.850000,125.000000,1.01,1,1,1,0,0,1,0,0.128,0.25,0.0118810
0.850000,125.000000,1.01,1,1,1,0,0,1,0,0.256,0.25,0.0173137
0.850000,125.000000,1.01,1,1,1,0,0,1,0,0.512,0.25,0.0266354
0.850000,125.000000,1.01,1,1,1,0,0,1,0,1.024,0.25,0.0421934
0.850000,125.000000,1.01,1,1,1,0,0,1,0,0.016,0.5, 0.0039242
0.850000,125.000000,1.01,1,1,1,0,0,1,0,0.032,0.5,0.0050835
0.850000,125.000000,1.01,1,1,1,0,0,1,0,0.064,0.5,0.0071515
0.850000,125.000000,1.01,1,1,1,0,0,1,0,0.128,0.5,0.0109134
0.850000,125.000000,1.01,1,1,1,0,0,1,0,0.256,0.5,0.0175277
0.850000,125.000000,1.01,1,1,1,0,0,1,0,0.512,0.5,0.0292993
0.850000,125.000000,1.01,1,1,1,0,0,1,0,1.024,0.5,0.0483602
0.850000,125.000000,1.01,1,1,1,0,0,1,0,0.016,1, -0.0012115
0.850000,125.000000,1.01,1,1,1,0,0,1,0,0.032,1,0.0001068
0.850000,125.000000,1.01,1,1,1,0,0,1,0,0.064,1,0.0024161
0.850000,125.000000,1.01,1,1,1,0,0,1,0,0.128,1,0.0067290
0.850000,125.000000,1.01,1,1,1,0,0,1,0,0.256,1,0.0147157
0.850000,125.000000,1.01,1,1,1,0,0,1,0,0.512,1,0.0289093
0.850000,125.000000,1.01,1,1,1,0,0,1,0,1.024,1,0.0525661
0.850000,125.000000,1.01,1,1,1,0,0,1,0,0.016,2, -0.0120394
0.850000,125.000000,1.01,1,1,1,0,0,1,0,0.032,2,-0.0102921
0.850000,125.000000,1.01,1,1,1,0,0,1,0,0.064,2,-0.0081494
0.850000,125.000000,1.01,1,1,1,0,0,1,0,0.128,2,-0.0033724
0.850000,125.000000,1.01,1,1,1,0,0,1,0,0.256,2,0.0056131
0.850000,125.000000,1.01,1,1,1,0,0,1,0,0.512,2,0.0224917
0.850000,125.000000,1.01,1,1,1,0,0,1,0,1.024,2,0.0513681
0.850000,125.000000,1.01,1,1,1,0,0,1,0,0.016,4, -0.0327837
0.850000,125.000000,1.01,1,1,1,0,0,1,0,0.032,4,-0.0314814
0.850000,125.000000,1.01,1,1,1,0,0,1,0,0.064,4,-0.0295471
0.850000,125.000000,1.01,1,1,1,0,0,1,0,0.128,4,-0.0244122
0.850000,125.000000,1.01,1,1,1,0,0,1,0,0.256,4,-0.0149422
0.850000,125.000000,1.01,1,1,1,0,0,1,0,0.512,4,0.0034705
0.850000,125.000000,1.01,1,1,1,0,0,1,0,1.024,4,0.0378693
0.850000,125.000000,1.01,1,1,1,0,0,1,0,0.016,8, -0.0737716
0.850000,125.000000,1.01,1,1,1,0,0,1,0,0.032,8,-0.0723530
0.850000,125.000000,1.01,1,1,1,0,0,1,0,0.064,8,-0.0699090
0.850000,125.000000,1.01,1,1,1,0,0,1,0,0.128,8,-0.0664158
0.850000,125.000000,1.01,1,1,1,0,0,1,0,0.256,8,-0.0571378
0.850000,125.000000,1.01,1,1,1,0,0,1,0,0.512,8,-0.0381796
0.850000,125.000000,1.01,1,1,1,0,0,1,0,1.024,8,-0.0011399
0.850000,125.000000,1.01,1,1,1,0,0,0,1,0.016,0.1,0.0107875
0.850000,125.000000,1.01,1,1,1,0,0,0,1,0.032,0.1,0.0115881
0.850000,125.000000,1.01,1,1,1,0,0,0,1,0.064,0.1,0.0129108
0.850000,125.000000,1.01,1,1,1,0,0,0,1,0.128,0.1,0.0152319
0.850000,125.000000,1.01,1,1,1,0,0,0,1,0.256,0.1,0.0200956
0.850000,125.000000,1.01,1,1,1,0,0,0,1,0.512,0.1,0.0311189
0.850000,125.000000,1.01,1,1,1,0,0,0,1,1.024,0.1,0.0552537
0.850000,125.000000,1.01,1,1,1,0,0,0,1,0.016,0.25, 0.0169504
0.850000,125.000000,1.01,1,1,1,0,0,0,1,0.032,0.25,0.0178275
0.850000,125.000000,1.01,1,1,1,0,0,0,1,0.064,0.25,0.0191569
0.850000,125.000000,1.01,1,1,1,0,0,0,1,0.128,0.25,0.0219074
0.850000,125.000000,1.01,1,1,1,0,0,0,1,0.256,0.25,0.0268235
0.850000,125.000000,1.01,1,1,1,0,0,0,1,0.512,0.25,0.0363633
0.850000,125.000000,1.01,1,1,1,0,0,0,1,1.024,0.25,0.0576871
0.850000,125.000000,1.01,1,1,1,0,0,0,1,0.016,0.5, 0.0292843
0.850000,125.000000,1.01,1,1,1,0,0,0,1,0.032,0.5,0.0300000
0.850000,125.000000,1.01,1,1,1,0,0,0,1,0.064,0.5,0.0313621
0.850000,125.000000,1.01,1,1,1,0,0,0,1,0.128,0.5,0.0341401
0.850000,125.000000,1.01,1,1,1,0,0,0,1,0.256,0.5,0.0395028
0.850000,125.000000,1.01,1,1,1,0,0,0,1,0.512,0.5,0.0497917
0.850000,125.000000,1.01,1,1,1,0,0,0,1,1.024,0.5,0.0691581
0.850000,125.000000,1.01,1,1,1,0,0,0,1,0.016,1, 0.0550261
0.850000,125.000000,1.01,1,1,1,0,0,0,1,0.032,1,0.0552881
0.850000,125.000000,1.01,1,1,1,0,0,0,1,0.064,1,0.0565622
0.850000,125.000000,1.01,1,1,1,0,0,0,1,0.128,1,0.0586285
0.850000,125.000000,1.01,1,1,1,0,0,0,1,0.256,1,0.0642412
0.850000,125.000000,1.01,1,1,1,0,0,0,1,0.512,1,0.0751624
0.850000,125.000000,1.01,1,1,1,0,0,0,1,1.024,1,0.0955503
0.850000,125.000000,1.01,1,1,1,0,0,0,1,0.016,2, 0.1071512
0.850000,125.000000,1.01,1,1,1,0,0,0,1,0.032,2,0.1079066
0.850000,125.000000,1.01,1,1,1,0,0,0,1,0.064,2,0.1080937
0.850000,125.000000,1.01,1,1,1,0,0,0,1,0.128,2,0.1099718
0.850000,125.000000,1.01,1,1,1,0,0,0,1,0.256,2,0.1138207
0.850000,125.000000,1.01,1,1,1,0,0,0,1,0.512,2,0.1244439
0.850000,125.000000,1.01,1,1,1,0,0,0,1,1.024,2,0.1461103
0.850000,125.000000,1.01,1,1,1,0,0,0,1,0.016,4, 0.2138499
0.850000,125.000000,1.01,1,1,1,0,0,0,1,0.032,4,0.2140908
0.850000,125.000000,1.01,1,1,1,0,0,0,1,0.064,4,0.2142925
0.850000,125.000000,1.01,1,1,1,0,0,0,1,0.128,4,0.2142925
0.850000,125.000000,1.01,1,1,1,0,0,0,1,0.256,4,0.2181099
0.850000,125.000000,1.01,1,1,1,0,0,0,1,0.512,4,0.2247754
0.850000,125.000000,1.01,1,1,1,0,0,0,1,1.024,4,0.2443050
0.850000,125.000000,1.01,1,1,1,0,0,0,1,0.016,8, 0.4307080
0.850000,125.000000,1.01,1,1,1,0,0,0,1,0.032,8,0.4307080
0.850000,125.000000,1.01,1,1,1,0,0,0,1,0.064,8,0.4307080
0.850000,125.000000,1.01,1,1,1,0,0,0,1,0.128,8,0.4307080
0.850000,125.000000,1.01,1,1,1,0,0,0,1,0.256,8,0.4307080
