nom_voltage,nom_temperature,nom_process,related_pin A,timing_type combinational,timing_sense negative_unate,cell_rise,rise_transition,cell_fall,fall_transition,output_load,input_slope,value
0.850000,125.000000,1.01,1,1,1,0,0,0,1,0.512,8,0.4348761
0.850000,125.000000,1.01,1,1,1,0,0,0,1,1.024,8,0.4461733
0.750000,-40.000000,0.99,1,1,1,1,0,0,0,0.016,0.1,0.0275612
0.750000,-40.000000,0.99,1,1,1,1,0,0,0,0.032,0.1,0.0298845
0.750000,-40.000000,0.99,1,1,1,1,0,0,0,0.064,0.1,0.0336716
0.750000,-40.000000,0.99,1,1,1,1,0,0,0,0.128,0.1,0.0412464
0.750000,-40.000000,0.99,1,1,1,1,0,0,0,0.256,0.1,0.0561592
0.750000,-40.000000,0.99,1,1,1,1,0,0,0,0.512,0.1,0.0857560
0.750000,-40.000000,0.99,1,1,1,1,0,0,0,1.024,0.1,0.1448982
0.750000,-40.000000,0.99,1,1,1,1,0,0,0,0.016,0.25, 0.0390563
0.750000,-40.000000,0.99,1,1,1,1,0,0,0,0.032,0.25,0.0413385
0.750000,-40.000000,0.99,1,1,1,1,0,0,0,0.064,0.25,0.0450122
0.750000,-40.000000,0.99,1,1,1,1,0,0,0,0.128,0.25,0.0525061
0.750000,-40.000000,0.99,1,1,1,1,0,0,0,0.256,0.25,0.0673522
0.750000,-40.000000,0.99,1,1,1,1,0,0,0,0.512,0.25,0.0969088
0.750000,-40.000000,0.99,1,1,1,1,0,0,0,1.024,0.25,0.1560557
0.750000,-40.000000,0.99,1,1,1,1,0,0,0,0.016,0.5, 0.0619929
0.750000,-40.000000,0.99,1,1,1,1,0,0,0,0.032,0.5,0.0647235
0.750000,-40.000000,0.99,1,1,1,1,0,0,0,0.064,0.5,0.0687524
0.750000,-40.000000,0.99,1,1,1,1,0,0,0,0.128,0.5,0.0757929
0.750000,-40.000000,0.99,1,1,1,1,0,0,0,0.256,0.5,0.0902765
0.750000,-40.000000,0.99,1,1,1,1,0,0,0,0.512,0.5,0.1197293
0.750000,-40.000000,0.99,1,1,1,1,0,0,0,1.024,0.5,0.1784980
0.750000,-40.000000,0.99,1,1,1,1,0,0,0,0.016,1, 0.1003109
0.750000,-40.000000,0.99,1,1,1,1,0,0,0,0.032,1,0.1044955
0.750000,-40.000000,0.99,1,1,1,1,0,0,0,0.064,1,0.1108548
0.750000,-40.000000,0.99,1,1,1,1,0,0,0,0.128,1,0.1213389
0.750000,-40.000000,0.99,1,1,1,1,0,0,0,0.256,1,0.1378148
0.750000,-40.000000,0.99,1,1,1,1,0,0,0,0.512,1,0.1659718
0.750000,-40.000000,0.99,1,1,1,1,0,0,0,1.024,1,0.2249219
0.750000,-40.000000,0.99,1,1,1,1,0,0,0,0.016,2, 0.1643970
0.750000,-40.000000,0.99,1,1,1,1,0,0,0,0.032,2,0.1710643
0.750000,-40.000000,0.99,1,1,1,1,0,0,0,0.064,2,0.1810710
0.750000,-40.000000,0.99,1,1,1,1,0,0,0,0.128,2,0.1975968
0.750000,-40.000000,0.99,1,1,1,1,0,0,0,0.256,2,0.2228581
0.750000,-40.000000,0.99,1,1,1,1,0,0,0,0.512,2,0.2599345
0.750000,-40.000000,0.99,1,1,1,1,0,0,0,1.024,2,0.3182536
0.750000,-40.000000,0.99,1,1,1,1,0,0,0,0.016,4, 0.2702157
0.750000,-40.000000,0.99,1,1,1,1,0,0,0,0.032,4,0.2814795
0.750000,-40.000000,0.99,1,1,1,1,0,0,0,0.064,4,0.2981224
0.750000,-40.000000,0.99,1,1,1,1,0,0,0,0.128,4,0.3243626
0.750000,-40.000000,0.99,1,1,1,1,0,0,0,0.256,4,0.3657390
0.750000,-40.000000,0.99,1,1,1,1,0,0,0,0.512,4,0.4246104
0.750000,-40.000000,0.99,1,1,1,1,0,0,0,1.024,4,0.5047323
0.750000,-40.000000,0.99,1,1,1,1,0,0,0,0.016,8, 0.4420526
0.750000,-40.000000,0.99,1,1,1,1,0,0,0,0.032,8,0.4618009
0.750000,-40.000000,0.99,1,1,1,1,0,0,0,0.064,8,0.4906904
0.750000,-40.000000,0.99,1,1,1,1,0,0,0,0.128,8,0.5346529
0.750000,-40.000000,0.99,1,1,1,1,0,0,0,0.256,8,0.6022521
0.750000,-40.000000,0.99,1,1,1,1,0,0,0,0.512,8,0.6958129
0.750000,-40.000000,0.99,1,1,1,1,0,0,0,1.024,8,0.8237228
0.750000,-40.000000,0.99,1,1,1,0,1,0,0,0.016,0.1,0.0257145
0.750000,-40.000000,0.99,1,1,1,0,1,0,0,0.032,0.1,0.0301785
0.750000,-40.000000,0.99,1,1,1,0,1,0,0,0.064,0.1,0.0376175
0.750000,-40.000000,0.99,1,1,1,0,1,0,0,0.128,0.1,0.0524221
0.750000,-40.000000,0.99,1,1,1,0,1,0,0,0.256,0.1,0.0821997
0.750000,-40.000000,0.99,1,1,1,0,1,0,0,0.512,0.1,0.1415776
0.750000,-40.000000,0.99,1,1,1,0,1,0,0,1.024,0.1,0.2608989
0.750000,-40.000000,0.99,1,1,1,0,1,0,0,0.016,0.25, 0.0273960
0.750000,-40.000000,0.99,1,1,1,0,1,0,0,0.032,0.25,0.0313879
0.750000,-40.000000,0.99,1,1,1,0,1,0,0,0.064,0.25,0.0382025
0.750000,-40.000000,0.99,1,1,1,0,1,0,0,0.128,0.25,0.0525976
0.750000,-40.000000,0.99,1,1,1,0,1,0,0,0.256,0.25,0.0823096
0.750000,-40.000000,0.99,1,1,1,0,1,0,0,0.512,0.25,0.1419077
0.750000,-40.000000,0.99,1,1,1,0,1,0,0,1.024,0.25,0.2608383
0.750000,-40.000000,0.99,1,1,1,0,1,0,0,0.016,0.5, 0.0362721
0.750000,-40.000000,0.99,1,1,1,0,1,0,0,0.032,0.5,0.0392720
0.750000,-40.000000,0.99,1,1,1,0,1,0,0,0.064,0.5,0.0447705
0.750000,-40.000000,0.99,1,1,1,0,1,0,0,0.128,0.5,0.0571718
0.750000,-40.000000,0.99,1,1,1,0,1,0,0,0.256,0.5,0.0839396
0.750000,-40.000000,0.99,1,1,1,0,1,0,0,0.512,0.5,0.1420303
0.750000,-40.000000,0.99,1,1,1,0,1,0,0,1.024,0.5,0.2611961
0.750000,-40.000000,0.99,1,1,1,0,1,0,0,0.016,1, 0.0624782
0.750000,-40.000000,0.99,1,1,1,0,1,0,0,0.032,1,0.0645521
0.750000,-40.000000,0.99,1,1,1,0,1,0,0,0.064,1,0.0675374
0.750000,-40.000000,0.99,1,1,1,0,1,0,0,0.128,1,0.0763248
0.750000,-40.000000,0.99,1,1,1,0,1,0,0,0.256,1,0.0975742
0.750000,-40.000000,0.99,1,1,1,0,1,0,0,0.512,1,0.1482435
0.750000,-40.000000,0.99,1,1,1,0,1,0,0,1.024,1,0.2618382
0.750000,-40.000000,0.99,1,1,1,0,1,0,0,0.016,2, 0.1144061
0.750000,-40.000000,0.99,1,1,1,0,1,0,0,0.032,2,0.1173424
0.750000,-40.000000,0.99,1,1,1,0,1,0,0,0.064,2,0.1222793
0.750000,-40.000000,0.99,1,1,1,0,1,0,0,0.128,2,0.1292536
0.750000,-40.000000,0.99,1,1,1,0,1,0,0,0.256,2,0.1422300
0.750000,-40.000000,0.99,1,1,1,0,1,0,0,0.512,2,0.1803333
0.750000,-40.000000,0.99,1,1,1,0,1,0,0,1.024,2,0.2776120
0.750000,-40.000000,0.99,1,1,1,0,1,0,0,0.016,4, 0.2135112
0.750000,-40.000000,0.99,1,1,1,0,1,0,0,0.032,4,0.2176674
0.750000,-40.000000,0.99,1,1,1,0,1,0,0,0.064,4,0.2246698
0.750000,-40.000000,0.99,1,1,1,0,1,0,0,0.128,4,0.2365998
0.750000,-40.000000,0.99,1,1,1,0,1,0,0,0.256,4,0.2530460
0.750000,-40.000000,0.99,1,1,1,0,1,0,0,0.512,4,0.2797556
0.750000,-40.000000,0.99,1,1,1,0,1,0,0,1.024,4,0.3479014
0.750000,-40.000000,0.99,1,1,1,0,1,0,0,0.016,8, 0.4028279
0.750000,-40.000000,0.99,1,1,1,0,1,0,0,0.032,8,0.4092152
0.750000,-40.000000,0.99,1,1,1,0,1,0,0,0.064,8,0.4191959
0.750000,-40.000000,0.99,1,1,1,0,1,0,0,0.128,8,0.4354826
0.750000,-40.000000,0.99,1,1,1,0,1,0,0,0.256,8,0.4600405
0.750000,-40.000000,0.99,1,1,1,0,1,0,0,0.512,8,0.5049843
0.750000,-40.000000,0.99,1,1,1,0,1,0,0,1.024,8,0.5559541
0.750000,-40.000000,0.99,1,1,1,0,0,1,0,0.016,0.1,0.0205068
0.750000,-40.000000,0.99,1,1,1,0,0,1,0,0.032,0.1,0.0219169
0.750000,-40.000000,0.99,1,1,1,0,0,1,0,0.064,0.1,0.0242719
0.750000,-40.000000,0.99,1,1,1,0,0,1,0,0.128,0.1,0.0289255
0.750000,-40.000000,0.99,1,1,1,0,0,1,0,0.256,0.1,0.0382935
0.750000,-40.000000,0.99,1,1,1,0,0,1,0,0.512,0.1,0.0569303
0.750000,-40.000000,0.99,1,1,1,0,0,1,0,1.024,0.1,0.0940833
0.750000,-40.000000,0.99,1,1,1,0,0,1,0,0.016,0.25, 0.0298035
0.750000,-40.000000,0.99,1,1,1,0,0,1,0,0.032,0.25,0.0315308
0.750000,-40.000000,0.99,1,1,1,0,0,1,0,0.064,0.25,0.0341266
0.750000,-40.000000,0.99,1,1,1,0,0,1,0,0.128,0.25,0.0386286
0.750000,-40.000000,0.99,1,1,1,0,0,1,0,0.256,0.25,0.0477748
0.750000,-40.000000,0.99,1,1,1,0,0,1,0,0.512,0.25,0.0662414
0.750000,-40.000000,0.99,1,1,1,0,0,1,0,1.024,0.25,0.1035122
0.750000,-40.000000,0.99,1,1,1,0,0,1,0,0.016,0.5, 0.0435399
0.750000,-40.000000,0.99,1,1,1,0,0,1,0,0.032,0.5,0.0462559
0.750000,-40.000000,0.99,1,1,1,0,0,1,0,0.064,0.5,0.0501964
0.750000,-40.000000,0.99,1,1,1,0,0,1,0,0.128,0.5,0.0568429
0.750000,-40.000000,0.99,1,1,1,0,0,1,0,0.256,0.5,0.0674635
0.750000,-40.000000,0.99,1,1,1,0,0,1,0,0.512,0.5,0.0854791
0.750000,-40.000000,0.99,1,1,1,0,0,1,0,1.024,0.5,0.1220588
0.750000,-40.000000,0.99,1,1,1,0,0,1,0,0.016,1, 0.0626249
0.750000,-40.000000,0.99,1,1,1,0,0,1,0,0.032,1,0.0670598
0.750000,-40.000000,0.99,1,1,1,0,0,1,0,0.064,1,0.0733751
0.750000,-40.000000,0.99,1,1,1,0,0,1,0,0.128,1,0.0837532
0.750000,-40.000000,0.99,1,1,1,0,0,1,0,0.256,1,0.1000278
0.750000,-40.000000,0.99,1,1,1,0,0,1,0,0.512,1,0.1243860
0.750000,-40.000000,0.99,1,1,1,0,0,1,0,1.024,1,0.1612690
0.750000,-40.000000,0.99,1,1,1,0,0,1,0,0.016,2, 0.0872423
0.750000,-40.000000,0.99,1,1,1,0,0,1,0,0.032,2,0.0939539
0.750000,-40.000000,0.99,1,1,1,0,0,1,0,0.064,2,0.1041103
0.750000,-40.000000,0.99,1,1,1,0,0,1,0,0.128,2,0.1209678
0.750000,-40.000000,0.99,1,1,1,0,0,1,0,0.256,2,0.1472091
0.750000,-40.000000,0.99,1,1,1,0,0,1,0,0.512,2,0.1847103
0.750000,-40.000000,0.99,1,1,1,0,0,1,0,1.024,2,0.2368385
0.750000,-40.000000,0.99,1,1,1,0,0,1,0,0.016,4, 0.1120267
0.750000,-40.000000,0.99,1,1,1,0,0,1,0,0.032,4,0.1238108
0.750000,-40.000000,0.99,1,1,1,0,0,1,0,0.064,4,0.1410521
0.750000,-40.000000,0.99,1,1,1,0,0,1,0,0.128,4,0.1688272
0.750000,-40.000000,0.99,1,1,1,0,0,1,0,0.256,4,0.2111955
0.750000,-40.000000,0.99,1,1,1,0,0,1,0,0.512,4,0.2699208
0.750000,-40.000000,0.99,1,1,1,0,0,1,0,1.024,4,0.3521565
0.750000,-40.000000,0.99,1,1,1,0,0,1,0,0.016,8, 0.1272647
0.750000,-40.000000,0.99,1,1,1,0,0,1,0,0.032,8,0.1450861
0.750000,-40.000000,0.99,1,1,1,0,0,1,0,0.064,8,0.1730700
0.750000,-40.000000,0.99,1,1,1,0,0,1,0,0.128,8,0.2170947
0.750000,-40.000000,0.99,1,1,1,0,0,1,0,0.256,8,0.2873919
0.750000,-40.000000,0.99,1,1,1,0,0,1,0,0.512,8,0.3845818
0.750000,-40.000000,0.99,1,1,1,0,0,1,0,1.024,8,0.5182352
0.750000,-40.000000,0.99,1,1,1,0,0,0,1,0.016,0.1,0.0146574
0.750000,-40.000000,0.99,1,1,1,0,0,0,1,0.032,0.1,0.0167675
0.750000,-40.000000,0.99,1,1,1,0,0,0,1,0.064,0.1,0.0206593
0.750000,-40.000000,0.99,1,1,1,0,0,0,1,0.128,0.1,0.0285139
0.750000,-40.000000,0.99,1,1,1,0,0,0,1,0.256,0.1,0.0445545
0.750000,-40.000000,0.99,1,1,1,0,0,0,1,0.512,0.1,0.0771496
0.750000,-40.000000,0.99,1,1,1,0,0,0,1,1.024,0.1,0.1415756
0.750000,-40.000000,0.99,1,1,1,0,0,0,1,0.016,0.25, 0.0191819
0.750000,-40.000000,0.99,1,1,1,0,0,0,1,0.032,0.25,0.0208682
0.750000,-40.000000,0.99,1,1,1,0,0,0,1,0.064,0.25,0.0239596
0.750000,-40.000000,0.99,1,1,1,0,0,0,1,0.128,0.25,0.0307616
0.750000,-40.000000,0.99,1,1,1,0,0,0,1,0.256,0.25,0.0455819
0.750000,-40.000000,0.99,1,1,1,0,0,0,1,0.512,0.25,0.0772983
0.750000,-40.000000,0.99,1,1,1,0,0,0,1,1.024,0.25,0.1416460
0.750000,-40.000000,0.99,1,1,1,0,0,0,1,0.016,0.5, 0.0324186
0.750000,-40.000000,0.99,1,1,1,0,0,0,1,0.032,0.5,0.0341833
0.750000,-40.000000,0.99,1,1,1,0,0,0,1,0.064,0.5,0.0366013
0.750000,-40.000000,0.99,1,1,1,0,0,0,1,0.128,0.5,0.0410479
0.750000,-40.000000,0.99,1,1,1,0,0,0,1,0.256,0.5,0.0527322
0.750000,-40.000000,0.99,1,1,1,0,0,0,1,0.512,0.5,0.0803320
0.750000,-40.000000,0.99,1,1,1,0,0,0,1,1.024,0.5,0.1422210
0.750000,-40.000000,0.99,1,1,1,0,0,0,1,0.016,1, 0.0559343
0.750000,-40.000000,0.99,1,1,1,0,0,0,1,0.032,1,0.0583954
0.750000,-40.000000,0.99,1,1,1,0,0,0,1,0.064,1,0.0620738
0.750000,-40.000000,0.99,1,1,1,0,0,0,1,0.128,1,0.0685978
0.750000,-40.000000,0.99,1,1,1,0,0,0,1,0.256,1,0.0781140
0.750000,-40.000000,0.99,1,1,1,0,0,0,1,0.512,1,0.0978287
0.750000,-40.000000,0.99,1,1,1,0,0,0,1,1.024,1,0.1515298
0.750000,-40.000000,0.99,1,1,1,0,0,0,1,0.016,2, 0.0992380
0.750000,-40.000000,0.99,1,1,1,0,0,0,1,0.032,2,0.1031612
0.750000,-40.000000,0.99,1,1,1,0,0,0,1,0.064,2,0.1081366
0.750000,-40.000000,0.99,1,1,1,0,0,0,1,0.128,2,0.1177064
0.750000,-40.000000,0.99,1,1,1,0,0,0,1,0.256,2,0.1313866
0.750000,-40.000000,0.99,1,1,1,0,0,0,1,0.512,2,0.1545172
0.750000,-40.000000,0.99,1,1,1,0,0,0,1,1.024,2,0.1911436
0.750000,-40.000000,0.99,1,1,1,0,0,0,1,0.016,4, 0.1791404
0.750000,-40.000000,0.99,1,1,1,0,0,0,1,0.032,4,0.1843158
0.750000,-40.000000,0.99,1,1,1,0,0,0,1,0.064,4,0.1927528
0.750000,-40.000000,0.99,1,1,1,0,0,0,1,0.128,4,0.2070308
0.750000,-40.000000,0.99,1,1,1,0,0,0,1,0.256,4,0.2276019
0.750000,-40.000000,0.99,1,1,1,0,0,0,1,0.512,4,0.2587508
0.750000,-40.000000,0.99,1,1,1,0,0,0,1,1.024,4,0.3057728
0.750000,-40.000000,0.99,1,1,1,0,0,0,1,0.016,8, 0.3258875
0.750000,-40.000000,0.99,1,1,1,0,0,0,1,0.032,8,0.3343045
0.750000,-40.000000,0.99,1,1,1,0,0,0,1,0.064,8,0.3478800
0.750000,-40.000000,0.99,1,1,1,0,0,0,1,0.128,8,0.3680920
0.750000,-40.000000,0.99,1,1,1,0,0,0,1,0.256,8,0.4023196
0.750000,-40.000000,0.99,1,1,1,0,0,0,1,0.512,8,0.4471615
0.750000,-40.000000,0.99,1,1,1,0,0,0,1,1.024,8,0.5149265
