nom_voltage,nom_temperature,nom_process,related_pin D,timing_sense positive_unate,cell_rise,rise_transition,cell_fall,fall_transition,output_load,input_slope,value
0.850000,125.000000,1.01,1,1,1,0,0,0,0.016,0.1,0.0469422
0.850000,125.000000,1.01,1,1,1,0,0,0,0.032,0.1,0.0476296
0.850000,125.000000,1.01,1,1,1,0,0,0,0.064,0.1,0.0486998
0.850000,125.000000,1.01,1,1,1,0,0,0,0.128,0.1,0.0507461
0.850000,125.000000,1.01,1,1,1,0,0,0,0.256,0.1,0.0545651
0.850000,125.000000,1.01,1,1,1,0,0,0,0.512,0.1,0.0615938
0.850000,125.000000,1.01,1,1,1,0,0,0,1.024,0.1,0.0748515
0.850000,125.000000,1.01,1,1,1,0,0,0,0.016,0.25, 0.0484975
0.850000,125.000000,1.01,1,1,1,0,0,0,0.032,0.25,0.0491662
0.850000,125.000000,1.01,1,1,1,0,0,0,0.064,0.25,0.0502523
0.850000,125.000000,1.01,1,1,1,0,0,0,0.128,0.25,0.0522992
0.850000,125.000000,1.01,1,1,1,0,0,0,0.256,0.25,0.0561145
0.850000,125.000000,1.01,1,1,1,0,0,0,0.512,0.25,0.0631524
0.850000,125.000000,1.01,1,1,1,0,0,0,1.024,0.25,0.0764343
0.850000,125.000000,1.01,1,1,1,0,0,0,0.016,0.5, 0.0499477
0.850000,125.000000,1.01,1,1,1,0,0,0,0.032,0.5,0.0506167
0.850000,125.000000,1.01,1,1,1,0,0,0,0.064,0.5,0.0516919
0.850000,125.000000,1.01,1,1,1,0,0,0,0.128,0.5,0.0537444
0.850000,125.000000,1.01,1,1,1,0,0,0,0.256,0.5,0.0575416
0.850000,125.000000,1.01,1,1,1,0,0,0,0.512,0.5,0.0645458
0.850000,125.000000,1.01,1,1,1,0,0,0,1.024,0.5,0.0778467
0.850000,125.000000,1.01,1,1,1,0,0,0,0.016,1, 0.0503419
0.850000,125.000000,1.01,1,1,1,0,0,0,0.032,1,0.0510150
0.850000,125.000000,1.01,1,1,1,0,0,0,0.064,1,0.0520932
0.850000,125.000000,1.01,1,1,1,0,0,0,0.128,1,0.0541424
0.850000,125.000000,1.01,1,1,1,0,0,0,0.256,1,0.0579332
0.850000,125.000000,1.01,1,1,1,0,0,0,0.512,1,0.0649656
0.850000,125.000000,1.01,1,1,1,0,0,0,1.024,1,0.0781910
0.850000,125.000000,1.01,1,1,1,0,0,0,0.016,2, 0.0470778
0.850000,125.000000,1.01,1,1,1,0,0,0,0.032,2,0.0478362
0.850000,125.000000,1.01,1,1,1,0,0,0,0.064,2,0.0489784
0.850000,125.000000,1.01,1,1,1,0,0,0,0.128,2,0.0510585
0.850000,125.000000,1.01,1,1,1,0,0,0,0.256,2,0.0549301
0.850000,125.000000,1.01,1,1,1,0,0,0,0.512,2,0.0620402
0.850000,125.000000,1.01,1,1,1,0,0,0,1.024,2,0.0752565
0.850000,125.000000,1.01,1,1,1,0,0,0,0.016,4, 0.0352050
0.850000,125.000000,1.01,1,1,1,0,0,0,0.032,4,0.0360558
0.850000,125.000000,1.01,1,1,1,0,0,0,0.064,4,0.0373103
0.850000,125.000000,1.01,1,1,1,0,0,0,0.128,4,0.0396436
0.850000,125.000000,1.01,1,1,1,0,0,0,0.256,4,0.0437514
0.850000,125.000000,1.01,1,1,1,0,0,0,0.512,4,0.0512251
0.850000,125.000000,1.01,1,1,1,0,0,0,1.024,4,0.0649062
0.850000,125.000000,1.01,1,1,1,0,0,0,0.016,8, 0.0037836
0.850000,125.000000,1.01,1,1,1,0,0,0,0.032,8,0.0046606
0.850000,125.000000,1.01,1,1,1,0,0,0,0.064,8,0.0060678
0.850000,125.000000,1.01,1,1,1,0,0,0,0.128,8,0.0087152
0.850000,125.000000,1.01,1,1,1,0,0,0,0.256,8,0.0135314
0.850000,125.000000,1.01,1,1,1,0,0,0,0.512,8,0.0220717
0.850000,125.000000,1.01,1,1,1,0,0,0,1.024,8,0.0368547
0.850000,125.000000,1.01,1,1,0,1,0,0,0.016,0.1,0.0122970
0.850000,125.000000,1.01,1,1,0,1,0,0,0.032,0.1,0.0129008
0.850000,125.000000,1.01,1,1,0,1,0,0,0.064,0.1,0.0139493
0.850000,125.000000,1.01,1,1,0,1,0,0,0.128,0.1,0.0160613
0.850000,125.000000,1.01,1,1,0,1,0,0,0.256,0.1,0.0204605
0.850000,125.000000,1.01,1,1,0,1,0,0,0.512,0.1,0.0296563
0.850000,125.000000,1.01,1,1,0,1,0,0,1.024,0.1,0.0490442
0.850000,125.000000,1.01,1,1,0,1,0,0,0.016,0.25, 0.0124386
0.850000,125.000000,1.01,1,1,0,1,0,0,0.032,0.25,0.0129883
0.850000,125.000000,1.01,1,1,0,1,0,0,0.064,0.25,0.0140571
0.850000,125.000000,1.01,1,1,0,1,0,0,0.128,0.25,0.0161423
0.850000,125.000000,1.01,1,1,0,1,0,0,0.256,0.25,0.0205399
0.850000,125.000000,1.01,1,1,0,1,0,0,0.512,0.25,0.0297137
0.850000,125.000000,1.01,1,1,0,1,0,0,1.024,0.25,0.0492355
0.850000,125.000000,1.01,1,1,0,1,0,0,0.016,0.5, 0.0127690
0.850000,125.000000,1.01,1,1,0,1,0,0,0.032,0.5,0.0133409
0.850000,125.000000,1.01,1,1,0,1,0,0,0.064,0.5,0.0143332
0.850000,125.000000,1.01,1,1,0,1,0,0,0.128,0.5,0.0164538
0.850000,125.000000,1.01,1,1,0,1,0,0,0.256,0.5,0.0207353
0.850000,125.000000,1.01,1,1,0,1,0,0,0.512,0.5,0.0298498
0.850000,125.000000,1.01,1,1,0,1,0,0,1.024,0.5,0.0491530
0.850000,125.000000,1.01,1,1,0,1,0,0,0.016,1, 0.0138189
0.850000,125.000000,1.01,1,1,0,1,0,0,0.032,1,0.0143575
0.850000,125.000000,1.01,1,1,0,1,0,0,0.064,1,0.0153409
0.850000,125.000000,1.01,1,1,0,1,0,0,0.128,1,0.0173499
0.850000,125.000000,1.01,1,1,0,1,0,0,0.256,1,0.0214598
0.850000,125.000000,1.01,1,1,0,1,0,0,0.512,1,0.0303495
0.850000,125.000000,1.01,1,1,0,1,0,0,1.024,1,0.0496236
0.850000,125.000000,1.01,1,1,0,1,0,0,0.016,2, 0.0162619
0.850000,125.000000,1.01,1,1,0,1,0,0,0.032,2,0.0168807
0.850000,125.000000,1.01,1,1,0,1,0,0,0.064,2,0.0178185
0.850000,125.000000,1.01,1,1,0,1,0,0,0.128,2,0.0196497
0.850000,125.000000,1.01,1,1,0,1,0,0,0.256,2,0.0235064
0.850000,125.000000,1.01,1,1,0,1,0,0,0.512,2,0.0318769
0.850000,125.000000,1.01,1,1,0,1,0,0,1.024,2,0.0505085
0.850000,125.000000,1.01,1,1,0,1,0,0,0.016,4, 0.0218438
0.850000,125.000000,1.01,1,1,0,1,0,0,0.032,4,0.0224539
0.850000,125.000000,1.01,1,1,0,1,0,0,0.064,4,0.0232624
0.850000,125.000000,1.01,1,1,0,1,0,0,0.128,4,0.0250212
0.850000,125.000000,1.01,1,1,0,1,0,0,0.256,4,0.0284223
0.850000,125.000000,1.01,1,1,0,1,0,0,0.512,4,0.0363063
0.850000,125.000000,1.01,1,1,0,1,0,0,1.024,4,0.0535080
0.850000,125.000000,1.01,1,1,0,1,0,0,0.016,8, 0.0324591
0.850000,125.000000,1.01,1,1,0,1,0,0,0.032,8,0.0328733
0.850000,125.000000,1.01,1,1,0,1,0,0,0.064,8,0.0337489
0.850000,125.000000,1.01,1,1,0,1,0,0,0.128,8,0.0355374
0.850000,125.000000,1.01,1,1,0,1,0,0,0.256,8,0.0391124
0.850000,125.000000,1.01,1,1,0,1,0,0,0.512,8,0.0465008
0.850000,125.000000,1.01,1,1,0,1,0,0,1.024,8,0.0625643
0.850000,125.000000,1.01,1,1,0,0,1,0,0.016,0.1,0.0452857
0.850000,125.000000,1.01,1,1,0,0,1,0,0.032,0.1,0.0460507
0.850000,125.000000,1.01,1,1,0,0,1,0,0.064,0.1,0.0472961
0.850000,125.000000,1.01,1,1,0,0,1,0,0.128,0.1,0.0495674
0.850000,125.000000,1.01,1,1,0,0,1,0,0.256,0.1,0.0537726
0.850000,125.000000,1.01,1,1,0,0,1,0,0.512,0.1,0.0615412
0.850000,125.000000,1.01,1,1,0,0,1,0,1.024,0.1,0.0766360
0.850000,125.000000,1.01,1,1,0,0,1,0,0.016,0.25, 0.0499012
0.850000,125.000000,1.01,1,1,0,0,1,0,0.032,0.25,0.0506766
0.850000,125.000000,1.01,1,1,0,0,1,0,0.064,0.25,0.0518930
0.850000,125.000000,1.01,1,1,0,0,1,0,0.128,0.25,0.0541838
0.850000,125.000000,1.01,1,1,0,0,1,0,0.256,0.25,0.0583719
0.850000,125.000000,1.01,1,1,0,0,1,0,0.512,0.25,0.0661269
0.850000,125.000000,1.01,1,1,0,0,1,0,1.024,0.25,0.0812121
0.850000,125.000000,1.01,1,1,0,0,1,0,0.016,0.5, 0.0570832
0.850000,125.000000,1.01,1,1,0,0,1,0,0.032,0.5,0.0578482
0.850000,125.000000,1.01,1,1,0,0,1,0,0.064,0.5,0.0590529
0.850000,125.000000,1.01,1,1,0,0,1,0,0.128,0.5,0.0613334
0.850000,125.000000,1.01,1,1,0,0,1,0,0.256,0.5,0.0655268
0.850000,125.000000,1.01,1,1,0,0,1,0,0.512,0.5,0.0732482
0.850000,125.000000,1.01,1,1,0,0,1,0,1.024,0.5,0.0882613
0.850000,125.000000,1.01,1,1,0,0,1,0,0.016,1, 0.0680358
0.850000,125.000000,1.01,1,1,0,0,1,0,0.032,1,0.0688048
0.850000,125.000000,1.01,1,1,0,0,1,0,0.064,1,0.0700438
0.850000,125.000000,1.01,1,1,0,0,1,0,0.128,1,0.0723690
0.850000,125.000000,1.01,1,1,0,0,1,0,0.256,1,0.0765988
0.850000,125.000000,1.01,1,1,0,0,1,0,0.512,1,0.0843336
0.850000,125.000000,1.01,1,1,0,0,1,0,1.024,1,0.0992565
0.850000,125.000000,1.01,1,1,0,0,1,0,0.016,2, 0.0849339
0.850000,125.000000,1.01,1,1,0,0,1,0,0.032,2,0.0857609
0.850000,125.000000,1.01,1,1,0,0,1,0,0.064,2,0.0870814
0.850000,125.000000,1.01,1,1,0,0,1,0,0.128,2,0.0897027
0.850000,125.000000,1.01,1,1,0,0,1,0,0.256,2,0.0941638
0.850000,125.000000,1.01,1,1,0,0,1,0,0.512,2,0.1020773
0.850000,125.000000,1.01,1,1,0,0,1,0,1.024,2,0.1168661
0.850000,125.000000,1.01,1,1,0,0,1,0,0.016,4, 0.1124313
0.850000,125.000000,1.01,1,1,0,0,1,0,0.032,4,0.1133400
0.850000,125.000000,1.01,1,1,0,0,1,0,0.064,4,0.1148089
0.850000,125.000000,1.01,1,1,0,0,1,0,0.128,4,0.1176541
0.850000,125.000000,1.01,1,1,0,0,1,0,0.256,4,0.1225942
0.850000,125.000000,1.01,1,1,0,0,1,0,0.512,4,0.1312413
0.850000,125.000000,1.01,1,1,0,0,1,0,1.024,4,0.1464554
0.850000,125.000000,1.01,1,1,0,0,1,0,0.016,8, 0.1589511
0.850000,125.000000,1.01,1,1,0,0,1,0,0.032,8,0.1599897
0.850000,125.000000,1.01,1,1,0,0,1,0,0.064,8,0.1616752
0.850000,125.000000,1.01,1,1,0,0,1,0,0.128,8,0.1648882
0.850000,125.000000,1.01,1,1,0,0,1,0,0.256,8,0.1703691
0.850000,125.000000,1.01,1,1,0,0,1,0,0.512,8,0.1806419
0.850000,125.000000,1.01,1,1,0,0,1,0,1.024,8,0.1976136
0.850000,125.000000,1.01,1,1,0,0,0,1,0.016,0.1,0.0121633
0.850000,125.000000,1.01,1,1,0,0,0,1,0.032,0.1,0.0129040
0.850000,125.000000,1.01,1,1,0,0,0,1,0.064,0.1,0.0140776
0.850000,125.000000,1.01,1,1,0,0,0,1,0.128,0.1,0.0165071
0.850000,125.000000,1.01,1,1,0,0,0,1,0.256,0.1,0.0215075
0.850000,125.000000,1.01,1,1,0,0,0,1,0.512,0.1,0.0323915
0.850000,125.000000,1.01,1,1,0,0,0,1,1.024,0.1,0.0552810
0.850000,125.000000,1.01,1,1,0,0,0,1,0.016,0.25, 0.0123009
0.850000,125.000000,1.01,1,1,0,0,0,1,0.032,0.25,0.0130098
0.850000,125.000000,1.01,1,1,0,0,0,1,0.064,0.25,0.0142286
0.850000,125.000000,1.01,1,1,0,0,0,1,0.128,0.25,0.0166240
0.850000,125.000000,1.01,1,1,0,0,0,1,0.256,0.25,0.0216598
0.850000,125.000000,1.01,1,1,0,0,0,1,0.512,0.25,0.0324148
0.850000,125.000000,1.01,1,1,0,0,0,1,1.024,0.25,0.0554210
0.850000,125.000000,1.01,1,1,0,0,0,1,0.016,0.5, 0.0128982
0.850000,125.000000,1.01,1,1,0,0,0,1,0.032,0.5,0.0136144
0.850000,125.000000,1.01,1,1,0,0,0,1,0.064,0.5,0.0146999
0.850000,125.000000,1.01,1,1,0,0,0,1,0.128,0.5,0.0170647
0.850000,125.000000,1.01,1,1,0,0,0,1,0.256,0.5,0.0219963
0.850000,125.000000,1.01,1,1,0,0,0,1,0.512,0.5,0.0325947
0.850000,125.000000,1.01,1,1,0,0,0,1,1.024,0.5,0.0556064
0.850000,125.000000,1.01,1,1,0,0,0,1,0.016,1, 0.0143439
0.850000,125.000000,1.01,1,1,0,0,0,1,0.032,1,0.0150335
0.850000,125.000000,1.01,1,1,0,0,0,1,0.064,1,0.0160013
0.850000,125.000000,1.01,1,1,0,0,0,1,0.128,1,0.0182424
0.850000,125.000000,1.01,1,1,0,0,0,1,0.256,1,0.0230013
0.850000,125.000000,1.01,1,1,0,0,0,1,0.512,1,0.0332414
0.850000,125.000000,1.01,1,1,0,0,0,1,1.024,1,0.0558124
0.850000,125.000000,1.01,1,1,0,0,0,1,0.016,2, 0.0173876
0.850000,125.000000,1.01,1,1,0,0,0,1,0.032,2,0.0179883
0.850000,125.000000,1.01,1,1,0,0,0,1,0.064,2,0.0190343
0.850000,125.000000,1.01,1,1,0,0,0,1,0.128,2,0.0213301
0.850000,125.000000,1.01,1,1,0,0,0,1,0.256,2,0.0256511
0.850000,125.000000,1.01,1,1,0,0,0,1,0.512,2,0.0352689
0.850000,125.000000,1.01,1,1,0,0,0,1,1.024,2,0.0568483
0.850000,125.000000,1.01,1,1,0,0,0,1,0.016,4, 0.0238899
0.850000,125.000000,1.01,1,1,0,0,0,1,0.032,4,0.0244409
0.850000,125.000000,1.01,1,1,0,0,0,1,0.064,4,0.0254213
0.850000,125.000000,1.01,1,1,0,0,0,1,0.128,4,0.0277010
0.850000,125.000000,1.01,1,1,0,0,0,1,0.256,4,0.0318229
0.850000,125.000000,1.01,1,1,0,0,0,1,0.512,4,0.0403705
0.850000,125.000000,1.01,1,1,0,0,0,1,1.024,4,0.0602159
0.850000,125.000000,1.01,1,1,0,0,0,1,0.016,8, 0.0356215
0.850000,125.000000,1.01,1,1,0,0,0,1,0.032,8,0.0361613
0.850000,125.000000,1.01,1,1,0,0,0,1,0.064,8,0.0370671
0.850000,125.000000,1.01,1,1,0,0,0,1,0.128,8,0.0391231
0.850000,125.000000,1.01,1,1,0,0,0,1,0.256,8,0.0433771
