nom_voltage,nom_temperature,nom_process,related_pin D,related_pin ISO,timing_type combinational,timing_sense positive_unate,cell_rise,rise_transition,cell_fall,fall_transition,output_load,input_slope,value
0.850000,125.000000,1.01,1,0,1,1,1,0,0,0,0.016,0.1,0.0232919
0.850000,125.000000,1.01,1,0,1,1,1,0,0,0,0.032,0.1,0.0239980
0.850000,125.000000,1.01,1,0,1,1,1,0,0,0,0.064,0.1,0.0251189
0.850000,125.000000,1.01,1,0,1,1,1,0,0,0,0.128,0.1,0.0272274
0.850000,125.000000,1.01,1,0,1,1,1,0,0,0,0.256,0.1,0.0311116
0.850000,125.000000,1.01,1,0,1,1,1,0,0,0,0.512,0.1,0.0381840
0.850000,125.000000,1.01,1,0,1,1,1,0,0,0,1.024,0.1,0.0515487
0.850000,125.000000,1.01,1,0,1,1,1,0,0,0,0.016,0.25, 0.0262995
0.850000,125.000000,1.01,1,0,1,1,1,0,0,0,0.032,0.25,0.0270587
0.850000,125.000000,1.01,1,0,1,1,1,0,0,0,0.064,0.25,0.0282372
0.850000,125.000000,1.01,1,0,1,1,1,0,0,0,0.128,0.25,0.0304319
0.850000,125.000000,1.01,1,0,1,1,1,0,0,0,0.256,0.25,0.0343702
0.850000,125.000000,1.01,1,0,1,1,1,0,0,0,0.512,0.25,0.0414753
0.850000,125.000000,1.01,1,0,1,1,1,0,0,0,1.024,0.25,0.0547034
0.850000,125.000000,1.01,1,0,1,1,1,0,0,0,0.016,0.5, 0.0297836
0.850000,125.000000,1.01,1,0,1,1,1,0,0,0,0.032,0.5,0.0306065
0.850000,125.000000,1.01,1,0,1,1,1,0,0,0,0.064,0.5,0.0319637
0.850000,125.000000,1.01,1,0,1,1,1,0,0,0,0.128,0.5,0.0343937
0.850000,125.000000,1.01,1,0,1,1,1,0,0,0,0.256,0.5,0.0386316
0.850000,125.000000,1.01,1,0,1,1,1,0,0,0,0.512,0.5,0.0462285
0.850000,125.000000,1.01,1,0,1,1,1,0,0,0,1.024,0.5,0.0600529
0.850000,125.000000,1.01,1,0,1,1,1,0,0,0,0.016,1, 0.0337028
0.850000,125.000000,1.01,1,0,1,1,1,0,0,0,0.032,1,0.0346323
0.850000,125.000000,1.01,1,0,1,1,1,0,0,0,0.064,1,0.0361255
0.850000,125.000000,1.01,1,0,1,1,1,0,0,0,0.128,1,0.0389110
0.850000,125.000000,1.01,1,0,1,1,1,0,0,0,0.256,1,0.0439318
0.850000,125.000000,1.01,1,0,1,1,1,0,0,0,0.512,1,0.0527896
0.850000,125.000000,1.01,1,0,1,1,1,0,0,0,1.024,1,0.0678694
0.850000,125.000000,1.01,1,0,1,1,1,0,0,0,0.016,2, 0.0375160
0.850000,125.000000,1.01,1,0,1,1,1,0,0,0,0.032,2,0.0385790
0.850000,125.000000,1.01,1,0,1,1,1,0,0,0,0.064,2,0.0402989
0.850000,125.000000,1.01,1,0,1,1,1,0,0,0,0.128,2,0.0435554
0.850000,125.000000,1.01,1,0,1,1,1,0,0,0,0.256,2,0.0495442
0.850000,125.000000,1.01,1,0,1,1,1,0,0,0,0.512,2,0.0600852
0.850000,125.000000,1.01,1,0,1,1,1,0,0,0,1.024,2,0.0783181
0.850000,125.000000,1.01,1,0,1,1,1,0,0,0,0.016,4, 0.0409654
0.850000,125.000000,1.01,1,0,1,1,1,0,0,0,0.032,4,0.0421514
0.850000,125.000000,1.01,1,0,1,1,1,0,0,0,0.064,4,0.0440987
0.850000,125.000000,1.01,1,0,1,1,1,0,0,0,0.128,4,0.0484725
0.850000,125.000000,1.01,1,0,1,1,1,0,0,0,0.256,4,0.0554219
0.850000,125.000000,1.01,1,0,1,1,1,0,0,0,0.512,4,0.0681846
0.850000,125.000000,1.01,1,0,1,1,1,0,0,0,1.024,4,0.0902899
0.850000,125.000000,1.01,1,0,1,1,1,0,0,0,0.016,8, 0.0461622
0.850000,125.000000,1.01,1,0,1,1,1,0,0,0,0.032,8,0.0474231
0.850000,125.000000,1.01,1,0,1,1,1,0,0,0,0.064,8,0.0495202
0.850000,125.000000,1.01,1,0,1,1,1,0,0,0,0.128,8,0.0536660
0.850000,125.000000,1.01,1,0,1,1,1,0,0,0,0.256,8,0.0617285
0.850000,125.000000,1.01,1,0,1,1,1,0,0,0,0.512,8,0.0778153
0.850000,125.000000,1.01,1,0,1,1,1,0,0,0,1.024,8,0.1043292
0.850000,125.000000,1.01,1,0,1,1,0,1,0,0,0.016,0.1,0.0122974
0.850000,125.000000,1.01,1,0,1,1,0,1,0,0,0.032,0.1,0.0128518
0.850000,125.000000,1.01,1,0,1,1,0,1,0,0,0.064,0.1,0.0138989
0.850000,125.000000,1.01,1,0,1,1,0,1,0,0,0.128,0.1,0.0160330
0.850000,125.000000,1.01,1,0,1,1,0,1,0,0,0.256,0.1,0.0204143
0.850000,125.000000,1.01,1,0,1,1,0,1,0,0,0.512,0.1,0.0297374
0.850000,125.000000,1.01,1,0,1,1,0,1,0,0,1.024,0.1,0.0494496
0.850000,125.000000,1.01,1,0,1,1,0,1,0,0,0.016,0.25, 0.0154010
0.850000,125.000000,1.01,1,0,1,1,0,1,0,0,0.032,0.25,0.0158739
0.850000,125.000000,1.01,1,0,1,1,0,1,0,0,0.064,0.25,0.0167692
0.850000,125.000000,1.01,1,0,1,1,0,1,0,0,0.128,0.25,0.0186914
0.850000,125.000000,1.01,1,0,1,1,0,1,0,0,0.256,0.25,0.0225441
0.850000,125.000000,1.01,1,0,1,1,0,1,0,0,0.512,0.25,0.0311748
0.850000,125.000000,1.01,1,0,1,1,0,1,0,0,1.024,0.25,0.0502754
0.850000,125.000000,1.01,1,0,1,1,0,1,0,0,0.016,0.5, 0.0215146
0.850000,125.000000,1.01,1,0,1,1,0,1,0,0,0.032,0.5,0.0219980
0.850000,125.000000,1.01,1,0,1,1,0,1,0,0,0.064,0.5,0.0229528
0.850000,125.000000,1.01,1,0,1,1,0,1,0,0,0.128,0.5,0.0246815
0.850000,125.000000,1.01,1,0,1,1,0,1,0,0,0.256,0.5,0.0283396
0.850000,125.000000,1.01,1,0,1,1,0,1,0,0,0.512,0.5,0.0363009
0.850000,125.000000,1.01,1,0,1,1,0,1,0,0,1.024,0.5,0.0537716
0.850000,125.000000,1.01,1,0,1,1,0,1,0,0,0.016,1, 0.0334745
0.850000,125.000000,1.01,1,0,1,1,0,1,0,0,0.032,1,0.0339984
0.850000,125.000000,1.01,1,0,1,1,0,1,0,0,0.064,1,0.0349243
0.850000,125.000000,1.01,1,0,1,1,0,1,0,0,0.128,1,0.0367753
0.850000,125.000000,1.01,1,0,1,1,0,1,0,0,0.256,1,0.0402760
0.850000,125.000000,1.01,1,0,1,1,0,1,0,0,0.512,1,0.0479447
0.850000,125.000000,1.01,1,0,1,1,0,1,0,0,1.024,1,0.0648550
0.850000,125.000000,1.01,1,0,1,1,0,1,0,0,0.016,2, 0.0573342
0.850000,125.000000,1.01,1,0,1,1,0,1,0,0,0.032,2,0.0578367
0.850000,125.000000,1.01,1,0,1,1,0,1,0,0,0.064,2,0.0586850
0.850000,125.000000,1.01,1,0,1,1,0,1,0,0,0.128,2,0.0603155
0.850000,125.000000,1.01,1,0,1,1,0,1,0,0,0.256,2,0.0641568
0.850000,125.000000,1.01,1,0,1,1,0,1,0,0,0.512,2,0.0718671
0.850000,125.000000,1.01,1,0,1,1,0,1,0,0,1.024,2,0.0885795
0.850000,125.000000,1.01,1,0,1,1,0,1,0,0,0.016,4, 0.1044886
0.850000,125.000000,1.01,1,0,1,1,0,1,0,0,0.032,4,0.1050551
0.850000,125.000000,1.01,1,0,1,1,0,1,0,0,0.064,4,0.1060047
0.850000,125.000000,1.01,1,0,1,1,0,1,0,0,0.128,4,0.1078179
0.850000,125.000000,1.01,1,0,1,1,0,1,0,0,0.256,4,0.1115578
0.850000,125.000000,1.01,1,0,1,1,0,1,0,0,0.512,4,0.1194040
0.850000,125.000000,1.01,1,0,1,1,0,1,0,0,1.024,4,0.1363533
0.850000,125.000000,1.01,1,0,1,1,0,1,0,0,0.016,8, 0.1991785
0.850000,125.000000,1.01,1,0,1,1,0,1,0,0,0.032,8,0.1995564
0.850000,125.000000,1.01,1,0,1,1,0,1,0,0,0.064,8,0.2003228
0.850000,125.000000,1.01,1,0,1,1,0,1,0,0,0.128,8,0.2023660
0.850000,125.000000,1.01,1,0,1,1,0,1,0,0,0.256,8,0.2067500
0.850000,125.000000,1.01,1,0,1,1,0,1,0,0,0.512,8,0.2150942
0.850000,125.000000,1.01,1,0,1,1,0,1,0,0,1.024,8,0.2313517
0.850000,125.000000,1.01,1,0,1,1,0,0,1,0,0.016,0.1,0.0205459
0.850000,125.000000,1.01,1,0,1,1,0,0,1,0,0.032,0.1,0.0213379
0.850000,125.000000,1.01,1,0,1,1,0,0,1,0,0.064,0.1,0.0225984
0.850000,125.000000,1.01,1,0,1,1,0,0,1,0,0.128,0.1,0.0249330
0.850000,125.000000,1.01,1,0,1,1,0,0,1,0,0.256,0.1,0.0292417
0.850000,125.000000,1.01,1,0,1,1,0,0,1,0,0.512,0.1,0.0372546
0.850000,125.000000,1.01,1,0,1,1,0,0,1,0,1.024,0.1,0.0529112
0.850000,125.000000,1.01,1,0,1,1,0,0,1,0,0.016,0.25, 0.0232237
0.850000,125.000000,1.01,1,0,1,1,0,0,1,0,0.032,0.25,0.0240886
0.850000,125.000000,1.01,1,0,1,1,0,0,1,0,0.064,0.25,0.0254663
0.850000,125.000000,1.01,1,0,1,1,0,0,1,0,0.128,0.25,0.0280426
0.850000,125.000000,1.01,1,0,1,1,0,0,1,0,0.256,0.25,0.0325131
0.850000,125.000000,1.01,1,0,1,1,0,0,1,0,0.512,0.25,0.0405651
0.850000,125.000000,1.01,1,0,1,1,0,0,1,0,1.024,0.25,0.0559847
0.850000,125.000000,1.01,1,0,1,1,0,0,1,0,0.016,0.5, 0.0264088
0.850000,125.000000,1.01,1,0,1,1,0,0,1,0,0.032,0.5,0.0273539
0.850000,125.000000,1.01,1,0,1,1,0,0,1,0,0.064,0.5,0.0288705
0.850000,125.000000,1.01,1,0,1,1,0,0,1,0,0.128,0.5,0.0317040
0.850000,125.000000,1.01,1,0,1,1,0,0,1,0,0.256,0.5,0.0367274
0.850000,125.000000,1.01,1,0,1,1,0,0,1,0,0.512,0.5,0.0454750
0.850000,125.000000,1.01,1,0,1,1,0,0,1,0,1.024,0.5,0.0612042
0.850000,125.000000,1.01,1,0,1,1,0,0,1,0,0.016,1, 0.0295374
0.850000,125.000000,1.01,1,0,1,1,0,0,1,0,0.032,1,0.0306011
0.850000,125.000000,1.01,1,0,1,1,0,0,1,0,0.064,1,0.0323224
0.850000,125.000000,1.01,1,0,1,1,0,0,1,0,0.128,1,0.0355773
0.850000,125.000000,1.01,1,0,1,1,0,0,1,0,0.256,1,0.0415154
0.850000,125.000000,1.01,1,0,1,1,0,0,1,0,0.512,1,0.0517416
0.850000,125.000000,1.01,1,0,1,1,0,0,1,0,1.024,1,0.0692185
0.850000,125.000000,1.01,1,0,1,1,0,0,1,0,0.016,2, 0.0317112
0.850000,125.000000,1.01,1,0,1,1,0,0,1,0,0.032,2,0.0328612
0.850000,125.000000,1.01,1,0,1,1,0,0,1,0,0.064,2,0.0347744
0.850000,125.000000,1.01,1,0,1,1,0,0,1,0,0.128,2,0.0386886
0.850000,125.000000,1.01,1,0,1,1,0,0,1,0,0.256,2,0.0456573
0.850000,125.000000,1.01,1,0,1,1,0,0,1,0,0.512,2,0.0576977
0.850000,125.000000,1.01,1,0,1,1,0,0,1,0,1.024,2,0.0786162
0.850000,125.000000,1.01,1,0,1,1,0,0,1,0,0.016,4, 0.0321044
0.850000,125.000000,1.01,1,0,1,1,0,0,1,0,0.032,4,0.0334424
0.850000,125.000000,1.01,1,0,1,1,0,0,1,0,0.064,4,0.0355077
0.850000,125.000000,1.01,1,0,1,1,0,0,1,0,0.128,4,0.0394472
0.850000,125.000000,1.01,1,0,1,1,0,0,1,0,0.256,4,0.0475865
0.850000,125.000000,1.01,1,0,1,1,0,0,1,0,0.512,4,0.0619346
0.850000,125.000000,1.01,1,0,1,1,0,0,1,0,1.024,4,0.0868452
0.850000,125.000000,1.01,1,0,1,1,0,0,1,0,0.016,8, 0.0293157
0.850000,125.000000,1.01,1,0,1,1,0,0,1,0,0.032,8,0.0306366
0.850000,125.000000,1.01,1,0,1,1,0,0,1,0,0.064,8,0.0328363
0.850000,125.000000,1.01,1,0,1,1,0,0,1,0,0.128,8,0.0372207
0.850000,125.000000,1.01,1,0,1,1,0,0,1,0,0.256,8,0.0456209
0.850000,125.000000,1.01,1,0,1,1,0,0,1,0,0.512,8,0.0623599
0.850000,125.000000,1.01,1,0,1,1,0,0,1,0,1.024,8,0.0923720
0.850000,125.000000,1.01,1,0,1,1,0,0,0,1,0.016,0.1,0.0112119
0.850000,125.000000,1.01,1,0,1,1,0,0,0,1,0.032,0.1,0.0119035
0.850000,125.000000,1.01,1,0,1,1,0,0,0,1,0.064,0.1,0.0130982
0.850000,125.000000,1.01,1,0,1,1,0,0,0,1,0.128,0.1,0.0155788
0.850000,125.000000,1.01,1,0,1,1,0,0,0,1,0.256,0.1,0.0208603
0.850000,125.000000,1.01,1,0,1,1,0,0,0,1,0.512,0.1,0.0322571
0.850000,125.000000,1.01,1,0,1,1,0,0,0,1,1.024,0.1,0.0564924
0.850000,125.000000,1.01,1,0,1,1,0,0,0,1,0.016,0.25, 0.0146634
0.850000,125.000000,1.01,1,0,1,1,0,0,0,1,0.032,0.25,0.0153028
0.850000,125.000000,1.01,1,0,1,1,0,0,0,1,0.064,0.25,0.0163244
0.850000,125.000000,1.01,1,0,1,1,0,0,0,1,0.128,0.25,0.0186073
0.850000,125.000000,1.01,1,0,1,1,0,0,0,1,0.256,0.25,0.0233305
0.850000,125.000000,1.01,1,0,1,1,0,0,0,1,0.512,0.25,0.0337502
0.850000,125.000000,1.01,1,0,1,1,0,0,0,1,1.024,0.25,0.0573630
0.850000,125.000000,1.01,1,0,1,1,0,0,0,1,0.016,0.5, 0.0211351
0.850000,125.000000,1.01,1,0,1,1,0,0,0,1,0.032,0.5,0.0215777
0.850000,125.000000,1.01,1,0,1,1,0,0,0,1,0.064,0.5,0.0226872
0.850000,125.000000,1.01,1,0,1,1,0,0,0,1,0.128,0.5,0.0248070
0.850000,125.000000,1.01,1,0,1,1,0,0,0,1,0.256,0.5,0.0291069
0.850000,125.000000,1.01,1,0,1,1,0,0,0,1,0.512,0.5,0.0387437
0.850000,125.000000,1.01,1,0,1,1,0,0,0,1,1.024,0.5,0.0602533
0.850000,125.000000,1.01,1,0,1,1,0,0,0,1,0.016,1, 0.0334228
0.850000,125.000000,1.01,1,0,1,1,0,0,0,1,0.032,1,0.0339454
0.850000,125.000000,1.01,1,0,1,1,0,0,0,1,0.064,1,0.0348699
0.850000,125.000000,1.01,1,0,1,1,0,0,0,1,0.128,1,0.0369659
0.850000,125.000000,1.01,1,0,1,1,0,0,0,1,0.256,1,0.0416285
0.850000,125.000000,1.01,1,0,1,1,0,0,0,1,0.512,1,0.0502490
0.850000,125.000000,1.01,1,0,1,1,0,0,0,1,1.024,1,0.0698207
0.850000,125.000000,1.01,1,0,1,1,0,0,0,1,0.016,2, 0.0568251
0.850000,125.000000,1.01,1,0,1,1,0,0,0,1,0.032,2,0.0572398
0.850000,125.000000,1.01,1,0,1,1,0,0,0,1,0.064,2,0.0581222
0.850000,125.000000,1.01,1,0,1,1,0,0,0,1,0.128,2,0.0599153
0.850000,125.000000,1.01,1,0,1,1,0,0,0,1,0.256,2,0.0647443
0.850000,125.000000,1.01,1,0,1,1,0,0,0,1,0.512,2,0.0739285
0.850000,125.000000,1.01,1,0,1,1,0,0,0,1,1.024,2,0.0923579
0.850000,125.000000,1.01,1,0,1,1,0,0,0,1,0.016,4, 0.1024263
0.850000,125.000000,1.01,1,0,1,1,0,0,0,1,0.032,4,0.1024263
0.850000,125.000000,1.01,1,0,1,1,0,0,0,1,0.064,4,0.1029558
0.850000,125.000000,1.01,1,0,1,1,0,0,0,1,0.128,4,0.1058478
0.850000,125.000000,1.01,1,0,1,1,0,0,0,1,0.256,4,0.1098511
0.850000,125.000000,1.01,1,0,1,1,0,0,0,1,0.512,4,0.1180582
0.850000,125.000000,1.01,1,0,1,1,0,0,0,1,1.024,4,0.1370700
0.850000,125.000000,1.01,1,0,1,1,0,0,0,1,0.016,8, 0.1938917
0.850000,125.000000,1.01,1,0,1,1,0,0,0,1,0.032,8,0.1949520
0.850000,125.000000,1.01,1,0,1,1,0,0,0,1,0.064,8,0.1952846
0.850000,125.000000,1.01,1,0,1,1,0,0,0,1,0.128,8,0.1959956
0.850000,125.000000,1.01,1,0,1,1,0,0,0,1,0.256,8,0.1993136
0.850000,125.000000,1.01,1,0,1,1,0,0,0,1,0.512,8,0.2065375
0.850000,125.000000,1.01,1,0,1,1,0,0,0,1,1.024,8,0.2251455
0.850000,125.000000,1.01,0,1,1,1,1,0,0,0,0.016,0.1,0.0264658
0.850000,125.000000,1.01,0,1,1,1,1,0,0,0,0.032,0.1,0.0272038
0.850000,125.000000,1.01,0,1,1,1,1,0,0,0,0.064,0.1,0.0283955
0.850000,125.000000,1.01,0,1,1,1,1,0,0,0,0.128,0.1,0.0305993
0.850000,125.000000,1.01,0,1,1,1,1,0,0,0,0.256,0.1,0.0346407
0.850000,125.000000,1.01,0,1,1,1,1,0,0,0,0.512,0.1,0.0419394
0.850000,125.000000,1.01,0,1,1,1,1,0,0,0,1.024,0.1,0.0554397
0.850000,125.000000,1.01,0,1,1,1,1,0,0,0,0.016,0.25, 0.0300723
0.850000,125.000000,1.01,0,1,1,1,1,0,0,0,0.032,0.25,0.0308257
0.850000,125.000000,1.01,0,1,1,1,1,0,0,0,0.064,0.25,0.0319869
0.850000,125.000000,1.01,0,1,1,1,1,0,0,0,0.128,0.25,0.0341650
0.850000,125.000000,1.01,0,1,1,1,1,0,0,0,0.256,0.25,0.0381375
0.850000,125.000000,1.01,0,1,1,1,1,0,0,0,0.512,0.25,0.0453215
0.850000,125.000000,1.01,0,1,1,1,1,0,0,0,1.024,0.25,0.0587354
0.850000,125.000000,1.01,0,1,1,1,1,0,0,0,0.016,0.5, 0.0340537
0.850000,125.000000,1.01,0,1,1,1,1,0,0,0,0.032,0.5,0.0348578
0.850000,125.000000,1.01,0,1,1,1,1,0,0,0,0.064,0.5,0.0361027
0.850000,125.000000,1.01,0,1,1,1,1,0,0,0,0.128,0.5,0.0384376
0.850000,125.000000,1.01,0,1,1,1,1,0,0,0,0.256,0.5,0.0426440
0.850000,125.000000,1.01,0,1,1,1,1,0,0,0,0.512,0.5,0.0501730
0.850000,125.000000,1.01,0,1,1,1,1,0,0,0,1.024,0.5,0.0637183
0.850000,125.000000,1.01,0,1,1,1,1,0,0,0,0.016,1, 0.0383058
0.850000,125.000000,1.01,0,1,1,1,1,0,0,0,0.032,1,0.0391931
0.850000,125.000000,1.01,0,1,1,1,1,0,0,0,0.064,1,0.0406169
0.850000,125.000000,1.01,0,1,1,1,1,0,0,0,0.128,1,0.0432818
0.850000,125.000000,1.01,0,1,1,1,1,0,0,0,0.256,1,0.0480605
0.850000,125.000000,1.01,0,1,1,1,1,0,0,0,0.512,1,0.0562839
0.850000,125.000000,1.01,0,1,1,1,1,0,0,0,1.024,1,0.0702146
0.850000,125.000000,1.01,0,1,1,1,1,0,0,0,0.016,2, 0.0419026
0.850000,125.000000,1.01,0,1,1,1,1,0,0,0,0.032,2,0.0429319
0.850000,125.000000,1.01,0,1,1,1,1,0,0,0,0.064,2,0.0445940
0.850000,125.000000,1.01,0,1,1,1,1,0,0,0,0.128,2,0.0475722
0.850000,125.000000,1.01,0,1,1,1,1,0,0,0,0.256,2,0.0529952
0.850000,125.000000,1.01,0,1,1,1,1,0,0,0,0.512,2,0.0625286
0.850000,125.000000,1.01,0,1,1,1,1,0,0,0,1.024,2,0.0787089
0.850000,125.000000,1.01,0,1,1,1,1,0,0,0,0.016,4, 0.0438138
0.850000,125.000000,1.01,0,1,1,1,1,0,0,0,0.032,4,0.0449165
0.850000,125.000000,1.01,0,1,1,1,1,0,0,0,0.064,4,0.0467170
0.850000,125.000000,1.01,0,1,1,1,1,0,0,0,0.128,4,0.0501842
0.850000,125.000000,1.01,0,1,1,1,1,0,0,0,0.256,4,0.0566268
0.850000,125.000000,1.01,0,1,1,1,1,0,0,0,0.512,4,0.0681116
0.850000,125.000000,1.01,0,1,1,1,1,0,0,0,1.024,4,0.0875374
0.850000,125.000000,1.01,0,1,1,1,1,0,0,0,0.016,8, 0.0435602
0.850000,125.000000,1.01,0,1,1,1,1,0,0,0,0.032,8,0.0447995
0.850000,125.000000,1.01,0,1,1,1,1,0,0,0,0.064,8,0.0468169
0.850000,125.000000,1.01,0,1,1,1,1,0,0,0,0.128,8,0.0506098
0.850000,125.000000,1.01,0,1,1,1,1,0,0,0,0.256,8,0.0578231
0.850000,125.000000,1.01,0,1,1,1,1,0,0,0,0.512,8,0.0710303
0.850000,125.000000,1.01,0,1,1,1,1,0,0,0,1.024,8,0.0943486
0.850000,125.000000,1.01,0,1,1,1,0,1,0,0,0.016,0.1,0.0138499
0.850000,125.000000,1.01,0,1,1,1,0,1,0,0,0.032,0.1,0.0144432
0.850000,125.000000,1.01,0,1,1,1,0,1,0,0,0.064,0.1,0.0155061
0.850000,125.000000,1.01,0,1,1,1,0,1,0,0,0.128,0.1,0.0176018
0.850000,125.000000,1.01,0,1,1,1,0,1,0,0,0.256,0.1,0.0219539
0.850000,125.000000,1.01,0,1,1,1,0,1,0,0,0.512,0.1,0.0309647
0.850000,125.000000,1.01,0,1,1,1,0,1,0,0,1.024,0.1,0.0501168
0.850000,125.000000,1.01,0,1,1,1,0,1,0,0,0.016,0.25, 0.0161472
0.850000,125.000000,1.01,0,1,1,1,0,1,0,0,0.032,0.25,0.0167338
0.850000,125.000000,1.01,0,1,1,1,0,1,0,0,0.064,0.25,0.0175889
0.850000,125.000000,1.01,0,1,1,1,0,1,0,0,0.128,0.25,0.0195181
0.850000,125.000000,1.01,0,1,1,1,0,1,0,0,0.256,0.25,0.0233980
0.850000,125.000000,1.01,0,1,1,1,0,1,0,0,0.512,0.25,0.0320001
