nom_voltage,nom_temperature,nom_process,related_pin A2,related_pin S0,timing_sense positive_unate,timing_sense non_unate,cell_rise,rise_transition,cell_fall,fall_transition,output_load,input_slope,value
0.850000,125.000000,1.01,1,0,1,0,1,0,0,0,0.016,0.1,0.0396109
0.850000,125.000000,1.01,1,0,1,0,1,0,0,0,0.032,0.1,0.0405056
0.850000,125.000000,1.01,1,0,1,0,1,0,0,0,0.064,0.1,0.0419342
0.850000,125.000000,1.01,1,0,1,0,1,0,0,0,0.128,0.1,0.0445947
0.850000,125.000000,1.01,1,0,1,0,1,0,0,0,0.256,0.1,0.0493787
0.850000,125.000000,1.01,1,0,1,0,1,0,0,0,0.512,0.1,0.0577577
0.850000,125.000000,1.01,1,0,1,0,1,0,0,0,1.024,0.1,0.0725927
0.850000,125.000000,1.01,1,0,1,0,1,0,0,0,0.016,0.25, 0.0426540
0.850000,125.000000,1.01,1,0,1,0,1,0,0,0,0.032,0.25,0.0435089
0.850000,125.000000,1.01,1,0,1,0,1,0,0,0,0.064,0.25,0.0448793
0.850000,125.000000,1.01,1,0,1,0,1,0,0,0,0.128,0.25,0.0474554
0.850000,125.000000,1.01,1,0,1,0,1,0,0,0,0.256,0.25,0.0521324
0.850000,125.000000,1.01,1,0,1,0,1,0,0,0,0.512,0.25,0.0604603
0.850000,125.000000,1.01,1,0,1,0,1,0,0,0,1.024,0.25,0.0752604
0.850000,125.000000,1.01,1,0,1,0,1,0,0,0,0.016,0.5, 0.0467254
0.850000,125.000000,1.01,1,0,1,0,1,0,0,0,0.032,0.5,0.0476136
0.850000,125.000000,1.01,1,0,1,0,1,0,0,0,0.064,0.5,0.0490149
0.850000,125.000000,1.01,1,0,1,0,1,0,0,0,0.128,0.5,0.0516318
0.850000,125.000000,1.01,1,0,1,0,1,0,0,0,0.256,0.5,0.0564264
0.850000,125.000000,1.01,1,0,1,0,1,0,0,0,0.512,0.5,0.0648298
0.850000,125.000000,1.01,1,0,1,0,1,0,0,0,1.024,0.5,0.0795682
0.850000,125.000000,1.01,1,0,1,0,1,0,0,0,0.016,1, 0.0501656
0.850000,125.000000,1.01,1,0,1,0,1,0,0,0,0.032,1,0.0511326
0.850000,125.000000,1.01,1,0,1,0,1,0,0,0,0.064,1,0.0526821
0.850000,125.000000,1.01,1,0,1,0,1,0,0,0,0.128,1,0.0554966
0.850000,125.000000,1.01,1,0,1,0,1,0,0,0,0.256,1,0.0605867
0.850000,125.000000,1.01,1,0,1,0,1,0,0,0,0.512,1,0.0695362
0.850000,125.000000,1.01,1,0,1,0,1,0,0,0,1.024,1,0.0849443
0.850000,125.000000,1.01,1,0,1,0,1,0,0,0,0.016,2, 0.0496311
0.850000,125.000000,1.01,1,0,1,0,1,0,0,0,0.032,2,0.0506617
0.850000,125.000000,1.01,1,0,1,0,1,0,0,0,0.064,2,0.0523374
0.850000,125.000000,1.01,1,0,1,0,1,0,0,0,0.128,2,0.0555265
0.850000,125.000000,1.01,1,0,1,0,1,0,0,0,0.256,2,0.0617386
0.850000,125.000000,1.01,1,0,1,0,1,0,0,0,0.512,2,0.0719128
0.850000,125.000000,1.01,1,0,1,0,1,0,0,0,1.024,2,0.0893794
0.850000,125.000000,1.01,1,0,1,0,1,0,0,0,0.016,4, 0.0396220
0.850000,125.000000,1.01,1,0,1,0,1,0,0,0,0.032,4,0.0407409
0.850000,125.000000,1.01,1,0,1,0,1,0,0,0,0.064,4,0.0425812
0.850000,125.000000,1.01,1,0,1,0,1,0,0,0,0.128,4,0.0461635
0.850000,125.000000,1.01,1,0,1,0,1,0,0,0,0.256,4,0.0529360
0.850000,125.000000,1.01,1,0,1,0,1,0,0,0,0.512,4,0.0650674
0.850000,125.000000,1.01,1,0,1,0,1,0,0,0,1.024,4,0.0864389
0.850000,125.000000,1.01,1,0,1,0,1,0,0,0,0.016,8, 0.0102024
0.850000,125.000000,1.01,1,0,1,0,1,0,0,0,0.032,8,0.0114080
0.850000,125.000000,1.01,1,0,1,0,1,0,0,0,0.064,8,0.0134049
0.850000,125.000000,1.01,1,0,1,0,1,0,0,0,0.128,8,0.0173434
0.850000,125.000000,1.01,1,0,1,0,1,0,0,0,0.256,8,0.0249720
0.850000,125.000000,1.01,1,0,1,0,1,0,0,0,0.512,8,0.0392723
0.850000,125.000000,1.01,1,0,1,0,1,0,0,0,1.024,8,0.0646281
0.850000,125.000000,1.01,1,0,1,0,0,1,0,0,0.016,0.1,0.0233203
0.850000,125.000000,1.01,1,0,1,0,0,1,0,0,0.032,0.1,0.0238885
0.850000,125.000000,1.01,1,0,1,0,0,1,0,0,0.064,0.1,0.0249415
0.850000,125.000000,1.01,1,0,1,0,0,1,0,0,0.128,0.1,0.0270781
0.850000,125.000000,1.01,1,0,1,0,0,1,0,0,0.256,0.1,0.0312769
0.850000,125.000000,1.01,1,0,1,0,0,1,0,0,0.512,0.1,0.0400682
0.850000,125.000000,1.01,1,0,1,0,0,1,0,0,1.024,0.1,0.0582016
0.850000,125.000000,1.01,1,0,1,0,0,1,0,0,0.016,0.25, 0.0240564
0.850000,125.000000,1.01,1,0,1,0,0,1,0,0,0.032,0.25,0.0245921
0.850000,125.000000,1.01,1,0,1,0,0,1,0,0,0.064,0.25,0.0256911
0.850000,125.000000,1.01,1,0,1,0,0,1,0,0,0.128,0.25,0.0278127
0.850000,125.000000,1.01,1,0,1,0,0,1,0,0,0.256,0.25,0.0319301
0.850000,125.000000,1.01,1,0,1,0,0,1,0,0,0.512,0.25,0.0405230
0.850000,125.000000,1.01,1,0,1,0,0,1,0,0,1.024,0.25,0.0586341
0.850000,125.000000,1.01,1,0,1,0,0,1,0,0,0.016,0.5, 0.0293609
0.850000,125.000000,1.01,1,0,1,0,0,1,0,0,0.032,0.5,0.0299304
0.850000,125.000000,1.01,1,0,1,0,0,1,0,0,0.064,0.5,0.0307759
0.850000,125.000000,1.01,1,0,1,0,0,1,0,0,0.128,0.5,0.0325916
0.850000,125.000000,1.01,1,0,1,0,0,1,0,0,0.256,0.5,0.0361987
0.850000,125.000000,1.01,1,0,1,0,0,1,0,0,0.512,0.5,0.0442051
0.850000,125.000000,1.01,1,0,1,0,0,1,0,0,1.024,0.5,0.0610753
0.850000,125.000000,1.01,1,0,1,0,0,1,0,0,0.016,1, 0.0405089
0.850000,125.000000,1.01,1,0,1,0,0,1,0,0,0.032,1,0.0410262
0.850000,125.000000,1.01,1,0,1,0,0,1,0,0,0.064,1,0.0417808
0.850000,125.000000,1.01,1,0,1,0,0,1,0,0,0.128,1,0.0433422
0.850000,125.000000,1.01,1,0,1,0,0,1,0,0,0.256,1,0.0467337
0.850000,125.000000,1.01,1,0,1,0,0,1,0,0,0.512,1,0.0541600
0.850000,125.000000,1.01,1,0,1,0,0,1,0,0,1.024,1,0.0698404
0.850000,125.000000,1.01,1,0,1,0,0,1,0,0,0.016,2, 0.0614184
0.850000,125.000000,1.01,1,0,1,0,0,1,0,0,0.032,2,0.0617841
0.850000,125.000000,1.01,1,0,1,0,0,1,0,0,0.064,2,0.0624674
0.850000,125.000000,1.01,1,0,1,0,0,1,0,0,0.128,2,0.0640213
0.850000,125.000000,1.01,1,0,1,0,0,1,0,0,0.256,2,0.0680258
0.850000,125.000000,1.01,1,0,1,0,0,1,0,0,0.512,2,0.0753303
0.850000,125.000000,1.01,1,0,1,0,0,1,0,0,1.024,2,0.0901054
0.850000,125.000000,1.01,1,0,1,0,0,1,0,0,0.016,4, 0.1020154
0.850000,125.000000,1.01,1,0,1,0,0,1,0,0,0.032,4,0.1026339
0.850000,125.000000,1.01,1,0,1,0,0,1,0,0,0.064,4,0.1035795
0.850000,125.000000,1.01,1,0,1,0,0,1,0,0,0.128,4,0.1051017
0.850000,125.000000,1.01,1,0,1,0,0,1,0,0,0.256,4,0.1088347
0.850000,125.000000,1.01,1,0,1,0,0,1,0,0,0.512,4,0.1164083
0.850000,125.000000,1.01,1,0,1,0,0,1,0,0,1.024,4,0.1319650
0.850000,125.000000,1.01,1,0,1,0,0,1,0,0,0.016,8, 0.1843853
0.850000,125.000000,1.01,1,0,1,0,0,1,0,0,0.032,8,0.1847750
0.850000,125.000000,1.01,1,0,1,0,0,1,0,0,0.064,8,0.1854642
0.850000,125.000000,1.01,1,0,1,0,0,1,0,0,0.128,8,0.1869281
0.850000,125.000000,1.01,1,0,1,0,0,1,0,0,0.256,8,0.1901207
0.850000,125.000000,1.01,1,0,1,0,0,1,0,0,0.512,8,0.1983071
0.850000,125.000000,1.01,1,0,1,0,0,1,0,0,1.024,8,0.2145678
0.850000,125.000000,1.01,1,0,1,0,0,0,1,0,0.016,0.1,0.0354610
0.850000,125.000000,1.01,1,0,1,0,0,0,1,0,0.032,0.1,0.0364853
0.850000,125.000000,1.01,1,0,1,0,0,0,1,0,0.064,0.1,0.0381317
0.850000,125.000000,1.01,1,0,1,0,0,0,1,0,0.128,0.1,0.0411983
0.850000,125.000000,1.01,1,0,1,0,0,0,1,0,0.256,0.1,0.0467053
0.850000,125.000000,1.01,1,0,1,0,0,0,1,0,0.512,0.1,0.0563758
0.850000,125.000000,1.01,1,0,1,0,0,0,1,0,1.024,0.1,0.0734568
0.850000,125.000000,1.01,1,0,1,0,0,0,1,0,0.016,0.25, 0.0403561
0.850000,125.000000,1.01,1,0,1,0,0,0,1,0,0.032,0.25,0.0413365
0.850000,125.000000,1.01,1,0,1,0,0,0,1,0,0.064,0.25,0.0429091
0.850000,125.000000,1.01,1,0,1,0,0,0,1,0,0.128,0.25,0.0458836
0.850000,125.000000,1.01,1,0,1,0,0,0,1,0,0.256,0.25,0.0512838
0.850000,125.000000,1.01,1,0,1,0,0,0,1,0,0.512,0.25,0.0608192
0.850000,125.000000,1.01,1,0,1,0,0,0,1,0,1.024,0.25,0.0777814
0.850000,125.000000,1.01,1,0,1,0,0,0,1,0,0.016,0.5, 0.0488369
0.850000,125.000000,1.01,1,0,1,0,0,0,1,0,0.032,0.5,0.0498435
0.850000,125.000000,1.01,1,0,1,0,0,0,1,0,0.064,0.5,0.0514732
0.850000,125.000000,1.01,1,0,1,0,0,0,1,0,0.128,0.5,0.0546324
0.850000,125.000000,1.01,1,0,1,0,0,0,1,0,0.256,0.5,0.0602366
0.850000,125.000000,1.01,1,0,1,0,0,0,1,0,0.512,0.5,0.0699754
0.850000,125.000000,1.01,1,0,1,0,0,0,1,0,1.024,0.5,0.0868292
0.850000,125.000000,1.01,1,0,1,0,0,0,1,0,0.016,1, 0.0609932
0.850000,125.000000,1.01,1,0,1,0,0,0,1,0,0.032,1,0.0620600
0.850000,125.000000,1.01,1,0,1,0,0,0,1,0,0.064,1,0.0637940
0.850000,125.000000,1.01,1,0,1,0,0,0,1,0,0.128,1,0.0672756
0.850000,125.000000,1.01,1,0,1,0,0,0,1,0,0.256,1,0.0734885
0.850000,125.000000,1.01,1,0,1,0,0,0,1,0,0.512,1,0.0842021
0.850000,125.000000,1.01,1,0,1,0,0,0,1,0,1.024,1,0.1025456
0.850000,125.000000,1.01,1,0,1,0,0,0,1,0,0.016,2, 0.0786942
0.850000,125.000000,1.01,1,0,1,0,0,0,1,0,0.032,2,0.0798184
0.850000,125.000000,1.01,1,0,1,0,0,0,1,0,0.064,2,0.0816686
0.850000,125.000000,1.01,1,0,1,0,0,0,1,0,0.128,2,0.0857701
0.850000,125.000000,1.01,1,0,1,0,0,0,1,0,0.256,2,0.0926265
0.850000,125.000000,1.01,1,0,1,0,0,0,1,0,0.512,2,0.1049825
0.850000,125.000000,1.01,1,0,1,0,0,0,1,0,1.024,2,0.1260362
0.850000,125.000000,1.01,1,0,1,0,0,0,1,0,0.016,4, 0.1056067
0.850000,125.000000,1.01,1,0,1,0,0,0,1,0,0.032,4,0.1067768
0.850000,125.000000,1.01,1,0,1,0,0,0,1,0,0.064,4,0.1087264
0.850000,125.000000,1.01,1,0,1,0,0,0,1,0,0.128,4,0.1125989
0.850000,125.000000,1.01,1,0,1,0,0,0,1,0,0.256,4,0.1200965
0.850000,125.000000,1.01,1,0,1,0,0,0,1,0,0.512,4,0.1346210
0.850000,125.000000,1.01,1,0,1,0,0,0,1,0,1.024,4,0.1594124
0.850000,125.000000,1.01,1,0,1,0,0,0,1,0,0.016,8, 0.1467299
0.850000,125.000000,1.01,1,0,1,0,0,0,1,0,0.032,8,0.1480056
0.850000,125.000000,1.01,1,0,1,0,0,0,1,0,0.064,8,0.1501202
0.850000,125.000000,1.01,1,0,1,0,0,0,1,0,0.128,8,0.1543127
0.850000,125.000000,1.01,1,0,1,0,0,0,1,0,0.256,8,0.1627413
0.850000,125.000000,1.01,1,0,1,0,0,0,1,0,0.512,8,0.1785715
0.850000,125.000000,1.01,1,0,1,0,0,0,1,0,1.024,8,0.2083320
0.850000,125.000000,1.01,1,0,1,0,0,0,0,1,0.016,0.1,0.0213732
0.850000,125.000000,1.01,1,0,1,0,0,0,0,1,0.032,0.1,0.0220747
0.850000,125.000000,1.01,1,0,1,0,0,0,0,1,0.064,0.1,0.0232457
0.850000,125.000000,1.01,1,0,1,0,0,0,0,1,0.128,0.1,0.0256128
0.850000,125.000000,1.01,1,0,1,0,0,0,0,1,0.256,0.1,0.0307202
0.850000,125.000000,1.01,1,0,1,0,0,0,0,1,0.512,0.1,0.0412182
0.850000,125.000000,1.01,1,0,1,0,0,0,0,1,1.024,0.1,0.0633376
0.850000,125.000000,1.01,1,0,1,0,0,0,0,1,0.016,0.25, 0.0225582
0.850000,125.000000,1.01,1,0,1,0,0,0,0,1,0.032,0.25,0.0231963
0.850000,125.000000,1.01,1,0,1,0,0,0,0,1,0.064,0.25,0.0242916
0.850000,125.000000,1.01,1,0,1,0,0,0,0,1,0.128,0.25,0.0265998
0.850000,125.000000,1.01,1,0,1,0,0,0,0,1,0.256,0.25,0.0315263
0.850000,125.000000,1.01,1,0,1,0,0,0,0,1,0.512,0.25,0.0419159
0.850000,125.000000,1.01,1,0,1,0,0,0,0,1,1.024,0.25,0.0637030
0.850000,125.000000,1.01,1,0,1,0,0,0,0,1,0.016,0.5, 0.0297165
0.850000,125.000000,1.01,1,0,1,0,0,0,0,1,0.032,0.5,0.0302377
0.850000,125.000000,1.01,1,0,1,0,0,0,0,1,0.064,0.5,0.0311489
0.850000,125.000000,1.01,1,0,1,0,0,0,0,1,0.128,0.5,0.0328849
0.850000,125.000000,1.01,1,0,1,0,0,0,0,1,0.256,0.5,0.0371103
0.850000,125.000000,1.01,1,0,1,0,0,0,0,1,0.512,0.5,0.0462359
0.850000,125.000000,1.01,1,0,1,0,0,0,0,1,1.024,0.5,0.0665769
0.850000,125.000000,1.01,1,0,1,0,0,0,0,1,0.016,1, 0.0434481
0.850000,125.000000,1.01,1,0,1,0,0,0,0,1,0.032,1,0.0441279
0.850000,125.000000,1.01,1,0,1,0,0,0,0,1,0.064,1,0.0446463
0.850000,125.000000,1.01,1,0,1,0,0,0,0,1,0.128,1,0.0464763
0.850000,125.000000,1.01,1,0,1,0,0,0,0,1,0.256,1,0.0507331
0.850000,125.000000,1.01,1,0,1,0,0,0,0,1,0.512,1,0.0590951
0.850000,125.000000,1.01,1,0,1,0,0,0,0,1,1.024,1,0.0769054
0.850000,125.000000,1.01,1,0,1,0,0,0,0,1,0.016,2, 0.0687762
0.850000,125.000000,1.01,1,0,1,0,0,0,0,1,0.032,2,0.0692299
0.850000,125.000000,1.01,1,0,1,0,0,0,0,1,0.064,2,0.0700937
0.850000,125.000000,1.01,1,0,1,0,0,0,0,1,0.128,2,0.0723031
0.850000,125.000000,1.01,1,0,1,0,0,0,0,1,0.256,2,0.0760517
0.850000,125.000000,1.01,1,0,1,0,0,0,0,1,0.512,2,0.0840934
0.850000,125.000000,1.01,1,0,1,0,0,0,0,1,1.024,2,0.1003328
0.850000,125.000000,1.01,1,0,1,0,0,0,0,1,0.016,4, 0.1161231
0.850000,125.000000,1.01,1,0,1,0,0,0,0,1,0.032,4,0.1167345
0.850000,125.000000,1.01,1,0,1,0,0,0,0,1,0.064,4,0.1173083
0.850000,125.000000,1.01,1,0,1,0,0,0,0,1,0.128,4,0.1189881
0.850000,125.000000,1.01,1,0,1,0,0,0,0,1,0.256,4,0.1225745
0.850000,125.000000,1.01,1,0,1,0,0,0,0,1,0.512,4,0.1303578
0.850000,125.000000,1.01,1,0,1,0,0,0,0,1,1.024,4,0.1469047
0.850000,125.000000,1.01,1,0,1,0,0,0,0,1,0.016,8, 0.2056216
0.850000,125.000000,1.01,1,0,1,0,0,0,0,1,0.032,8,0.2058305
0.850000,125.000000,1.01,1,0,1,0,0,0,0,1,0.064,8,0.2062798
0.850000,125.000000,1.01,1,0,1,0,0,0,0,1,0.128,8,0.2073524
0.850000,125.000000,1.01,1,0,1,0,0,0,0,1,0.256,8,0.2099628
0.850000,125.000000,1.01,1,0,1,0,0,0,0,1,0.512,8,0.2175800
0.850000,125.000000,1.01,1,0,1,0,0,0,0,1,1.024,8,0.2345158
0.850000,125.000000,1.01,0,1,0,1,1,0,0,0,0.016,0.1,0.0368511
0.850000,125.000000,1.01,0,1,0,1,1,0,0,0,0.032,0.1,0.0377503
0.850000,125.000000,1.01,0,1,0,1,1,0,0,0,0.064,0.1,0.0391592
0.850000,125.000000,1.01,0,1,0,1,1,0,0,0,0.128,0.1,0.0417898
0.850000,125.000000,1.01,0,1,0,1,1,0,0,0,0.256,0.1,0.0465412
0.850000,125.000000,1.01,0,1,0,1,1,0,0,0,0.512,0.1,0.0549865
0.850000,125.000000,1.01,0,1,0,1,1,0,0,0,1.024,0.1,0.0698747
0.850000,125.000000,1.01,0,1,0,1,1,0,0,0,0.016,0.25, 0.0385411
0.850000,125.000000,1.01,0,1,0,1,1,0,0,0,0.032,0.25,0.0394091
0.850000,125.000000,1.01,0,1,0,1,1,0,0,0,0.064,0.25,0.0407899
0.850000,125.000000,1.01,0,1,0,1,1,0,0,0,0.128,0.25,0.0433885
0.850000,125.000000,1.01,0,1,0,1,1,0,0,0,0.256,0.25,0.0480809
0.850000,125.000000,1.01,0,1,0,1,1,0,0,0,0.512,0.25,0.0564597
0.850000,125.000000,1.01,0,1,0,1,1,0,0,0,1.024,0.25,0.0712357
0.850000,125.000000,1.01,0,1,0,1,1,0,0,0,0.016,0.5, 0.0403563
0.850000,125.000000,1.01,0,1,0,1,1,0,0,0,0.032,0.5,0.0412380
0.850000,125.000000,1.01,0,1,0,1,1,0,0,0,0.064,0.5,0.0426535
0.850000,125.000000,1.01,0,1,0,1,1,0,0,0,0.128,0.5,0.0452989
0.850000,125.000000,1.01,0,1,0,1,1,0,0,0,0.256,0.5,0.0501025
0.850000,125.000000,1.01,0,1,0,1,1,0,0,0,0.512,0.5,0.0585671
0.850000,125.000000,1.01,0,1,0,1,1,0,0,0,1.024,0.5,0.0734707
0.850000,125.000000,1.01,0,1,0,1,1,0,0,0,0.016,1, 0.0407696
0.850000,125.000000,1.01,0,1,0,1,1,0,0,0,0.032,1,0.0416830
0.850000,125.000000,1.01,0,1,0,1,1,0,0,0,0.064,1,0.0432350
0.850000,125.000000,1.01,0,1,0,1,1,0,0,0,0.128,1,0.0459573
0.850000,125.000000,1.01,0,1,0,1,1,0,0,0,0.256,1,0.0509575
0.850000,125.000000,1.01,0,1,0,1,1,0,0,0,0.512,1,0.0597876
0.850000,125.000000,1.01,0,1,0,1,1,0,0,0,1.024,1,0.0751548
0.850000,125.000000,1.01,0,1,0,1,1,0,0,0,0.016,2, 0.0355868
0.850000,125.000000,1.01,0,1,0,1,1,0,0,0,0.032,2,0.0365405
0.850000,125.000000,1.01,0,1,0,1,1,0,0,0,0.064,2,0.0380908
0.850000,125.000000,1.01,0,1,0,1,1,0,0,0,0.128,2,0.0410608
0.850000,125.000000,1.01,0,1,0,1,1,0,0,0,0.256,2,0.0465950
0.850000,125.000000,1.01,0,1,0,1,1,0,0,0,0.512,2,0.0563461
0.850000,125.000000,1.01,0,1,0,1,1,0,0,0,1.024,2,0.0728127
0.850000,125.000000,1.01,0,1,0,1,1,0,0,0,0.016,4, 0.0159428
0.850000,125.000000,1.01,0,1,0,1,1,0,0,0,0.032,4,0.0169813
0.850000,125.000000,1.01,0,1,0,1,1,0,0,0,0.064,4,0.0186814
0.850000,125.000000,1.01,0,1,0,1,1,0,0,0,0.128,4,0.0219724
0.850000,125.000000,1.01,0,1,0,1,1,0,0,0,0.256,4,0.0281735
0.850000,125.000000,1.01,0,1,0,1,1,0,0,0,0.512,4,0.0391933
0.850000,125.000000,1.01,0,1,0,1,1,0,0,0,1.024,4,0.0583870
0.850000,125.000000,1.01,0,1,0,1,1,0,0,0,0.016,8, -0.0351813
0.850000,125.000000,1.01,0,1,0,1,1,0,0,0,0.032,8,-0.0342324
0.850000,125.000000,1.01,0,1,0,1,1,0,0,0,0.064,8,-0.0317439
0.850000,125.000000,1.01,0,1,0,1,1,0,0,0,0.128,8,-0.0280832
0.850000,125.000000,1.01,0,1,0,1,1,0,0,0,0.256,8,-0.0211053
0.850000,125.000000,1.01,0,1,0,1,1,0,0,0,0.512,8,-0.0082942
0.850000,125.000000,1.01,0,1,0,1,1,0,0,0,1.024,8,0.0142686
0.850000,125.000000,1.01,0,1,0,1,0,1,0,0,0.016,0.1,0.0229484
0.850000,125.000000,1.01,0,1,0,1,0,1,0,0,0.032,0.1,0.0235465
0.850000,125.000000,1.01,0,1,0,1,0,1,0,0,0.064,0.1,0.0245223
0.850000,125.000000,1.01,0,1,0,1,0,1,0,0,0.128,0.1,0.0267110
0.850000,125.000000,1.01,0,1,0,1,0,1,0,0,0.256,0.1,0.0310719
0.850000,125.000000,1.01,0,1,0,1,0,1,0,0,0.512,0.1,0.0398260
0.850000,125.000000,1.01,0,1,0,1,0,1,0,0,1.024,0.1,0.0581129
0.850000,125.000000,1.01,0,1,0,1,0,1,0,0,0.016,0.25, 0.0237474
0.850000,125.000000,1.01,0,1,0,1,0,1,0,0,0.032,0.25,0.0243329
0.850000,125.000000,1.01,0,1,0,1,0,1,0,0,0.064,0.25,0.0253511
0.850000,125.000000,1.01,0,1,0,1,0,1,0,0,0.128,0.25,0.0274932
0.850000,125.000000,1.01,0,1,0,1,0,1,0,0,0.256,0.25,0.0317761
0.850000,125.000000,1.01,0,1,0,1,0,1,0,0,0.512,0.25,0.0403581
