nom_voltage,nom_temperature,nom_process,related_pin A2,related_pin S0,timing_sense positive_unate,timing_sense non_unate,cell_rise,rise_transition,cell_fall,fall_transition,output_load,input_slope,value
0.850000,125.000000,1.01,0,1,0,1,0,1,0,0,1.024,0.25,0.0583567
0.850000,125.000000,1.01,0,1,0,1,0,1,0,0,0.016,0.5, 0.0273390
0.850000,125.000000,1.01,0,1,0,1,0,1,0,0,0.032,0.5,0.0279873
0.850000,125.000000,1.01,0,1,0,1,0,1,0,0,0.064,0.5,0.0289162
0.850000,125.000000,1.01,0,1,0,1,0,1,0,0,0.128,0.5,0.0307765
0.850000,125.000000,1.01,0,1,0,1,0,1,0,0,0.256,0.5,0.0349032
0.850000,125.000000,1.01,0,1,0,1,0,1,0,0,0.512,0.5,0.0430827
0.850000,125.000000,1.01,0,1,0,1,0,1,0,0,1.024,0.5,0.0604920
0.850000,125.000000,1.01,0,1,0,1,0,1,0,0,0.016,1, 0.0351917
0.850000,125.000000,1.01,0,1,0,1,0,1,0,0,0.032,1,0.0357107
0.850000,125.000000,1.01,0,1,0,1,0,1,0,0,0.064,1,0.0366348
0.850000,125.000000,1.01,0,1,0,1,0,1,0,0,0.128,1,0.0383129
0.850000,125.000000,1.01,0,1,0,1,0,1,0,0,0.256,1,0.0422570
0.850000,125.000000,1.01,0,1,0,1,0,1,0,0,0.512,1,0.0499026
0.850000,125.000000,1.01,0,1,0,1,0,1,0,0,1.024,1,0.0665317
0.850000,125.000000,1.01,0,1,0,1,0,1,0,0,0.016,2, 0.0507992
0.850000,125.000000,1.01,0,1,0,1,0,1,0,0,0.032,2,0.0512853
0.850000,125.000000,1.01,0,1,0,1,0,1,0,0,0.064,2,0.0520856
0.850000,125.000000,1.01,0,1,0,1,0,1,0,0,0.128,2,0.0536725
0.850000,125.000000,1.01,0,1,0,1,0,1,0,0,0.256,2,0.0571305
0.850000,125.000000,1.01,0,1,0,1,0,1,0,0,0.512,2,0.0647128
0.850000,125.000000,1.01,0,1,0,1,0,1,0,0,1.024,2,0.0805692
0.850000,125.000000,1.01,0,1,0,1,0,1,0,0,0.016,4, 0.0797389
0.850000,125.000000,1.01,0,1,0,1,0,1,0,0,0.032,4,0.0801284
0.850000,125.000000,1.01,0,1,0,1,0,1,0,0,0.064,4,0.0808076
0.850000,125.000000,1.01,0,1,0,1,0,1,0,0,0.128,4,0.0822286
0.850000,125.000000,1.01,0,1,0,1,0,1,0,0,0.256,4,0.0853586
0.850000,125.000000,1.01,0,1,0,1,0,1,0,0,0.512,4,0.0929566
0.850000,125.000000,1.01,0,1,0,1,0,1,0,0,1.024,4,0.1090816
0.850000,125.000000,1.01,0,1,0,1,0,1,0,0,0.016,8, 0.1323890
0.850000,125.000000,1.01,0,1,0,1,0,1,0,0,0.032,8,0.1325278
0.850000,125.000000,1.01,0,1,0,1,0,1,0,0,0.064,8,0.1350670
0.850000,125.000000,1.01,0,1,0,1,0,1,0,0,0.128,8,0.1368121
0.850000,125.000000,1.01,0,1,0,1,0,1,0,0,0.256,8,0.1404442
0.850000,125.000000,1.01,0,1,0,1,0,1,0,0,0.512,8,0.1479375
0.850000,125.000000,1.01,0,1,0,1,0,1,0,0,1.024,8,0.1632536
0.850000,125.000000,1.01,0,1,0,1,0,0,1,0,0.016,0.1,0.0381139
0.850000,125.000000,1.01,0,1,0,1,0,0,1,0,0.032,0.1,0.0390917
0.850000,125.000000,1.01,0,1,0,1,0,0,1,0,0.064,0.1,0.0406700
0.850000,125.000000,1.01,0,1,0,1,0,0,1,0,0.128,0.1,0.0435954
0.850000,125.000000,1.01,0,1,0,1,0,0,1,0,0.256,0.1,0.0489213
0.850000,125.000000,1.01,0,1,0,1,0,0,1,0,0.512,0.1,0.0583549
0.850000,125.000000,1.01,0,1,0,1,0,0,1,0,1.024,0.1,0.0751696
0.850000,125.000000,1.01,0,1,0,1,0,0,1,0,0.016,0.25, 0.0437049
0.850000,125.000000,1.01,0,1,0,1,0,0,1,0,0.032,0.25,0.0446659
0.850000,125.000000,1.01,0,1,0,1,0,0,1,0,0.064,0.25,0.0462003
0.850000,125.000000,1.01,0,1,0,1,0,0,1,0,0.128,0.25,0.0490756
0.850000,125.000000,1.01,0,1,0,1,0,0,1,0,0.256,0.25,0.0543091
0.850000,125.000000,1.01,0,1,0,1,0,0,1,0,0.512,0.25,0.0636316
0.850000,125.000000,1.01,0,1,0,1,0,0,1,0,1.024,0.25,0.0803166
0.850000,125.000000,1.01,0,1,0,1,0,0,1,0,0.016,0.5, 0.0537954
0.850000,125.000000,1.01,0,1,0,1,0,0,1,0,0.032,0.5,0.0547642
0.850000,125.000000,1.01,0,1,0,1,0,0,1,0,0.064,0.5,0.0563266
0.850000,125.000000,1.01,0,1,0,1,0,0,1,0,0.128,0.5,0.0592242
0.850000,125.000000,1.01,0,1,0,1,0,0,1,0,0.256,0.5,0.0645311
0.850000,125.000000,1.01,0,1,0,1,0,0,1,0,0.512,0.5,0.0738192
0.850000,125.000000,1.01,0,1,0,1,0,0,1,0,1.024,0.5,0.0902920
0.850000,125.000000,1.01,0,1,0,1,0,0,1,0,0.016,1, 0.0699171
0.850000,125.000000,1.01,0,1,0,1,0,0,1,0,0.032,1,0.0709136
0.850000,125.000000,1.01,0,1,0,1,0,0,1,0,0.064,1,0.0725257
0.850000,125.000000,1.01,0,1,0,1,0,0,1,0,0.128,1,0.0756221
0.850000,125.000000,1.01,0,1,0,1,0,0,1,0,0.256,1,0.0812766
0.850000,125.000000,1.01,0,1,0,1,0,0,1,0,0.512,1,0.0912023
0.850000,125.000000,1.01,0,1,0,1,0,0,1,0,1.024,1,0.1084920
0.850000,125.000000,1.01,0,1,0,1,0,0,1,0,0.016,2, 0.0957310
0.850000,125.000000,1.01,0,1,0,1,0,0,1,0,0.032,2,0.0968061
0.850000,125.000000,1.01,0,1,0,1,0,0,1,0,0.064,2,0.0985246
0.850000,125.000000,1.01,0,1,0,1,0,0,1,0,0.128,2,0.1018560
0.850000,125.000000,1.01,0,1,0,1,0,0,1,0,0.256,2,0.1080234
0.850000,125.000000,1.01,0,1,0,1,0,0,1,0,0.512,2,0.1194744
0.850000,125.000000,1.01,0,1,0,1,0,0,1,0,1.024,2,0.1387339
0.850000,125.000000,1.01,0,1,0,1,0,0,1,0,0.016,4, 0.1390027
0.850000,125.000000,1.01,0,1,0,1,0,0,1,0,0.032,4,0.1401156
0.850000,125.000000,1.01,0,1,0,1,0,0,1,0,0.064,4,0.1419662
0.850000,125.000000,1.01,0,1,0,1,0,0,1,0,0.128,4,0.1456166
0.850000,125.000000,1.01,0,1,0,1,0,0,1,0,0.256,4,0.1525737
0.850000,125.000000,1.01,0,1,0,1,0,0,1,0,0.512,4,0.1653963
0.850000,125.000000,1.01,0,1,0,1,0,0,1,0,1.024,4,0.1877037
0.850000,125.000000,1.01,0,1,0,1,0,0,1,0,0.016,8, 0.2143595
0.850000,125.000000,1.01,0,1,0,1,0,0,1,0,0.032,8,0.2155361
0.850000,125.000000,1.01,0,1,0,1,0,0,1,0,0.064,8,0.2174886
0.850000,125.000000,1.01,0,1,0,1,0,0,1,0,0.128,8,0.2213695
0.850000,125.000000,1.01,0,1,0,1,0,0,1,0,0.256,8,0.2289737
0.850000,125.000000,1.01,0,1,0,1,0,0,1,0,0.512,8,0.2435213
0.850000,125.000000,1.01,0,1,0,1,0,0,1,0,1.024,8,0.2694327
0.850000,125.000000,1.01,0,1,0,1,0,0,0,1,0.016,0.1,0.0204653
0.850000,125.000000,1.01,0,1,0,1,0,0,0,1,0.032,0.1,0.0210330
0.850000,125.000000,1.01,0,1,0,1,0,0,0,1,0.064,0.1,0.0222150
0.850000,125.000000,1.01,0,1,0,1,0,0,0,1,0.128,0.1,0.0245967
0.850000,125.000000,1.01,0,1,0,1,0,0,0,1,0.256,0.1,0.0296199
0.850000,125.000000,1.01,0,1,0,1,0,0,0,1,0.512,0.1,0.0400375
0.850000,125.000000,1.01,0,1,0,1,0,0,0,1,1.024,0.1,0.0624418
0.850000,125.000000,1.01,0,1,0,1,0,0,0,1,0.016,0.25, 0.0209676
0.850000,125.000000,1.01,0,1,0,1,0,0,0,1,0.032,0.25,0.0215821
0.850000,125.000000,1.01,0,1,0,1,0,0,0,1,0.064,0.25,0.0226680
0.850000,125.000000,1.01,0,1,0,1,0,0,0,1,0.128,0.25,0.0250402
0.850000,125.000000,1.01,0,1,0,1,0,0,0,1,0.256,0.25,0.0299562
0.850000,125.000000,1.01,0,1,0,1,0,0,0,1,0.512,0.25,0.0403721
0.850000,125.000000,1.01,0,1,0,1,0,0,0,1,1.024,0.25,0.0626649
0.850000,125.000000,1.01,0,1,0,1,0,0,0,1,0.016,0.5, 0.0254083
0.850000,125.000000,1.01,0,1,0,1,0,0,0,1,0.032,0.5,0.0259619
0.850000,125.000000,1.01,0,1,0,1,0,0,0,1,0.064,0.5,0.0267674
0.850000,125.000000,1.01,0,1,0,1,0,0,0,1,0.128,0.5,0.0288470
0.850000,125.000000,1.01,0,1,0,1,0,0,0,1,0.256,0.5,0.0332122
0.850000,125.000000,1.01,0,1,0,1,0,0,0,1,0.512,0.5,0.0428675
0.850000,125.000000,1.01,0,1,0,1,0,0,0,1,1.024,0.5,0.0642231
0.850000,125.000000,1.01,0,1,0,1,0,0,0,1,0.016,1, 0.0355529
0.850000,125.000000,1.01,0,1,0,1,0,0,0,1,0.032,1,0.0359471
0.850000,125.000000,1.01,0,1,0,1,0,0,0,1,0.064,1,0.0368174
0.850000,125.000000,1.01,0,1,0,1,0,0,0,1,0.128,1,0.0386872
0.850000,125.000000,1.01,0,1,0,1,0,0,0,1,0.256,1,0.0425514
0.850000,125.000000,1.01,0,1,0,1,0,0,0,1,0.512,1,0.0512879
0.850000,125.000000,1.01,0,1,0,1,0,0,0,1,1.024,1,0.0707637
0.850000,125.000000,1.01,0,1,0,1,0,0,0,1,0.016,2, 0.0550948
0.850000,125.000000,1.01,0,1,0,1,0,0,0,1,0.032,2,0.0555839
0.850000,125.000000,1.01,0,1,0,1,0,0,0,1,0.064,2,0.0563589
0.850000,125.000000,1.01,0,1,0,1,0,0,0,1,0.128,2,0.0577331
0.850000,125.000000,1.01,0,1,0,1,0,0,0,1,0.256,2,0.0613620
0.850000,125.000000,1.01,0,1,0,1,0,0,0,1,0.512,2,0.0691445
0.850000,125.000000,1.01,0,1,0,1,0,0,0,1,1.024,2,0.0869493
0.850000,125.000000,1.01,0,1,0,1,0,0,0,1,0.016,4, 0.0900426
0.850000,125.000000,1.01,0,1,0,1,0,0,0,1,0.032,4,0.0903295
0.850000,125.000000,1.01,0,1,0,1,0,0,0,1,0.064,4,0.0908097
0.850000,125.000000,1.01,0,1,0,1,0,0,0,1,0.128,4,0.0920220
0.850000,125.000000,1.01,0,1,0,1,0,0,0,1,0.256,4,0.0959400
0.850000,125.000000,1.01,0,1,0,1,0,0,0,1,0.512,4,0.1040409
0.850000,125.000000,1.01,0,1,0,1,0,0,0,1,1.024,4,0.1209412
0.850000,125.000000,1.01,0,1,0,1,0,0,0,1,0.016,8, 0.1540845
0.850000,125.000000,1.01,0,1,0,1,0,0,0,1,0.032,8,0.1543828
0.850000,125.000000,1.01,0,1,0,1,0,0,0,1,0.064,8,0.1549171
0.850000,125.000000,1.01,0,1,0,1,0,0,0,1,0.128,8,0.1560822
0.850000,125.000000,1.01,0,1,0,1,0,0,0,1,0.256,8,0.1601133
0.850000,125.000000,1.01,0,1,0,1,0,0,0,1,0.512,8,0.1662868
0.850000,125.000000,1.01,0,1,0,1,0,0,0,1,1.024,8,0.1832864
0.750000,-40.000000,0.99,1,0,1,0,1,0,0,0,0.016,0.1,0.1801915
0.750000,-40.000000,0.99,1,0,1,0,1,0,0,0,0.032,0.1,0.1846963
0.750000,-40.000000,0.99,1,0,1,0,1,0,0,0,0.064,0.1,0.1914746
0.750000,-40.000000,0.99,1,0,1,0,1,0,0,0,0.128,0.1,0.2032513
0.750000,-40.000000,0.99,1,0,1,0,1,0,0,0,0.256,0.1,0.2229409
0.750000,-40.000000,0.99,1,0,1,0,1,0,0,0,0.512,0.1,0.2562931
0.750000,-40.000000,0.99,1,0,1,0,1,0,0,0,1.024,0.1,0.3145320
0.750000,-40.000000,0.99,1,0,1,0,1,0,0,0,0.016,0.25, 0.1876490
0.750000,-40.000000,0.99,1,0,1,0,1,0,0,0,0.032,0.25,0.1921256
0.750000,-40.000000,0.99,1,0,1,0,1,0,0,0,0.064,0.25,0.1989000
0.750000,-40.000000,0.99,1,0,1,0,1,0,0,0,0.128,0.25,0.2107222
0.750000,-40.000000,0.99,1,0,1,0,1,0,0,0,0.256,0.25,0.2305656
0.750000,-40.000000,0.99,1,0,1,0,1,0,0,0,0.512,0.25,0.2637019
0.750000,-40.000000,0.99,1,0,1,0,1,0,0,0,1.024,0.25,0.3219610
0.750000,-40.000000,0.99,1,0,1,0,1,0,0,0,0.016,0.5, 0.2026627
0.750000,-40.000000,0.99,1,0,1,0,1,0,0,0,0.032,0.5,0.2071218
0.750000,-40.000000,0.99,1,0,1,0,1,0,0,0,0.064,0.5,0.2139118
0.750000,-40.000000,0.99,1,0,1,0,1,0,0,0,0.128,0.5,0.2256828
0.750000,-40.000000,0.99,1,0,1,0,1,0,0,0,0.256,0.5,0.2455357
0.750000,-40.000000,0.99,1,0,1,0,1,0,0,0,0.512,0.5,0.2786777
0.750000,-40.000000,0.99,1,0,1,0,1,0,0,0,1.024,0.5,0.3368830
0.750000,-40.000000,0.99,1,0,1,0,1,0,0,0,0.016,1, 0.2340630
0.750000,-40.000000,0.99,1,0,1,0,1,0,0,0,0.032,1,0.2386386
0.750000,-40.000000,0.99,1,0,1,0,1,0,0,0,0.064,1,0.2452570
0.750000,-40.000000,0.99,1,0,1,0,1,0,0,0,0.128,1,0.2570677
0.750000,-40.000000,0.99,1,0,1,0,1,0,0,0,0.256,1,0.2769593
0.750000,-40.000000,0.99,1,0,1,0,1,0,0,0,0.512,1,0.3101800
0.750000,-40.000000,0.99,1,0,1,0,1,0,0,0,1.024,1,0.3683776
0.750000,-40.000000,0.99,1,0,1,0,1,0,0,0,0.016,2, 0.3009669
0.750000,-40.000000,0.99,1,0,1,0,1,0,0,0,0.032,2,0.3054560
0.750000,-40.000000,0.99,1,0,1,0,1,0,0,0,0.064,2,0.3121589
0.750000,-40.000000,0.99,1,0,1,0,1,0,0,0,0.128,2,0.3239189
0.750000,-40.000000,0.99,1,0,1,0,1,0,0,0,0.256,2,0.3436563
0.750000,-40.000000,0.99,1,0,1,0,1,0,0,0,0.512,2,0.3769613
0.750000,-40.000000,0.99,1,0,1,0,1,0,0,0,1.024,2,0.4351155
0.750000,-40.000000,0.99,1,0,1,0,1,0,0,0,0.016,4, 0.4126468
0.750000,-40.000000,0.99,1,0,1,0,1,0,0,0,0.032,4,0.4181774
0.750000,-40.000000,0.99,1,0,1,0,1,0,0,0,0.064,4,0.4260573
0.750000,-40.000000,0.99,1,0,1,0,1,0,0,0,0.128,4,0.4400212
0.750000,-40.000000,0.99,1,0,1,0,1,0,0,0,0.256,4,0.4621517
0.750000,-40.000000,0.99,1,0,1,0,1,0,0,0,0.512,4,0.4972693
0.750000,-40.000000,0.99,1,0,1,0,1,0,0,0,1.024,4,0.5563776
0.750000,-40.000000,0.99,1,0,1,0,1,0,0,0,0.016,8, 0.5674263
0.750000,-40.000000,0.99,1,0,1,0,1,0,0,0,0.032,8,0.5746609
0.750000,-40.000000,0.99,1,0,1,0,1,0,0,0,0.064,8,0.5857897
0.750000,-40.000000,0.99,1,0,1,0,1,0,0,0,0.128,8,0.6038721
0.750000,-40.000000,0.99,1,0,1,0,1,0,0,0,0.256,8,0.6314603
0.750000,-40.000000,0.99,1,0,1,0,1,0,0,0,0.512,8,0.6730184
0.750000,-40.000000,0.99,1,0,1,0,1,0,0,0,1.024,8,0.7372773
0.750000,-40.000000,0.99,1,0,1,0,0,1,0,0,0.016,0.1,0.0777406
0.750000,-40.000000,0.99,1,0,1,0,0,1,0,0,0.032,0.1,0.0816061
0.750000,-40.000000,0.99,1,0,1,0,0,1,0,0,0.064,0.1,0.0881728
0.750000,-40.000000,0.99,1,0,1,0,0,1,0,0,0.128,0.1,0.1003497
0.750000,-40.000000,0.99,1,0,1,0,0,1,0,0,0.256,0.1,0.1240409
0.750000,-40.000000,0.99,1,0,1,0,0,1,0,0,0.512,0.1,0.1710447
0.750000,-40.000000,0.99,1,0,1,0,0,1,0,0,1.024,0.1,0.2661023
0.750000,-40.000000,0.99,1,0,1,0,0,1,0,0,0.016,0.25, 0.0778470
0.750000,-40.000000,0.99,1,0,1,0,0,1,0,0,0.032,0.25,0.0816933
0.750000,-40.000000,0.99,1,0,1,0,0,1,0,0,0.064,0.25,0.0879663
0.750000,-40.000000,0.99,1,0,1,0,0,1,0,0,0.128,0.25,0.1003520
0.750000,-40.000000,0.99,1,0,1,0,0,1,0,0,0.256,0.25,0.1239229
0.750000,-40.000000,0.99,1,0,1,0,0,1,0,0,0.512,0.25,0.1707961
0.750000,-40.000000,0.99,1,0,1,0,0,1,0,0,1.024,0.25,0.2662931
0.750000,-40.000000,0.99,1,0,1,0,0,1,0,0,0.016,0.5, 0.0780413
0.750000,-40.000000,0.99,1,0,1,0,0,1,0,0,0.032,0.5,0.0818845
0.750000,-40.000000,0.99,1,0,1,0,0,1,0,0,0.064,0.5,0.0878991
0.750000,-40.000000,0.99,1,0,1,0,0,1,0,0,0.128,0.5,0.1001979
0.750000,-40.000000,0.99,1,0,1,0,0,1,0,0,0.256,0.5,0.1238449
0.750000,-40.000000,0.99,1,0,1,0,0,1,0,0,0.512,0.5,0.1704591
0.750000,-40.000000,0.99,1,0,1,0,0,1,0,0,1.024,0.5,0.2664578
0.750000,-40.000000,0.99,1,0,1,0,0,1,0,0,0.016,1, 0.0782092
0.750000,-40.000000,0.99,1,0,1,0,0,1,0,0,0.032,1,0.0818264
0.750000,-40.000000,0.99,1,0,1,0,0,1,0,0,0.064,1,0.0881733
0.750000,-40.000000,0.99,1,0,1,0,0,1,0,0,0.128,1,0.1000780
0.750000,-40.000000,0.99,1,0,1,0,0,1,0,0,0.256,1,0.1239350
0.750000,-40.000000,0.99,1,0,1,0,0,1,0,0,0.512,1,0.1705725
0.750000,-40.000000,0.99,1,0,1,0,0,1,0,0,1.024,1,0.2662882
0.750000,-40.000000,0.99,1,0,1,0,0,1,0,0,0.016,2, 0.0808664
0.750000,-40.000000,0.99,1,0,1,0,0,1,0,0,0.032,2,0.0844573
0.750000,-40.000000,0.99,1,0,1,0,0,1,0,0,0.064,2,0.0902572
0.750000,-40.000000,0.99,1,0,1,0,0,1,0,0,0.128,2,0.1021746
0.750000,-40.000000,0.99,1,0,1,0,0,1,0,0,0.256,2,0.1256746
0.750000,-40.000000,0.99,1,0,1,0,0,1,0,0,0.512,2,0.1718909
0.750000,-40.000000,0.99,1,0,1,0,0,1,0,0,1.024,2,0.2677301
0.750000,-40.000000,0.99,1,0,1,0,0,1,0,0,0.016,4, 0.1089827
0.750000,-40.000000,0.99,1,0,1,0,0,1,0,0,0.032,4,0.1118656
0.750000,-40.000000,0.99,1,0,1,0,0,1,0,0,0.064,4,0.1172622
0.750000,-40.000000,0.99,1,0,1,0,0,1,0,0,0.128,4,0.1268206
0.750000,-40.000000,0.99,1,0,1,0,0,1,0,0,0.256,4,0.1472075
0.750000,-40.000000,0.99,1,0,1,0,0,1,0,0,0.512,4,0.1888948
0.750000,-40.000000,0.99,1,0,1,0,0,1,0,0,1.024,4,0.2777977
0.750000,-40.000000,0.99,1,0,1,0,0,1,0,0,0.016,8, 0.1671638
0.750000,-40.000000,0.99,1,0,1,0,0,1,0,0,0.032,8,0.1700154
0.750000,-40.000000,0.99,1,0,1,0,0,1,0,0,0.064,8,0.1754672
0.750000,-40.000000,0.99,1,0,1,0,0,1,0,0,0.128,8,0.1824815
0.750000,-40.000000,0.99,1,0,1,0,0,1,0,0,0.256,8,0.1987237
0.750000,-40.000000,0.99,1,0,1,0,0,1,0,0,0.512,8,0.2339889
0.750000,-40.000000,0.99,1,0,1,0,0,1,0,0,1.024,8,0.3140243
0.750000,-40.000000,0.99,1,0,1,0,0,0,1,0,0.016,0.1,0.2825742
0.750000,-40.000000,0.99,1,0,1,0,0,0,1,0,0.032,0.1,0.2895062
0.750000,-40.000000,0.99,1,0,1,0,0,0,1,0,0.064,0.1,0.2998143
0.750000,-40.000000,0.99,1,0,1,0,0,0,1,0,0.128,0.1,0.3168757
0.750000,-40.000000,0.99,1,0,1,0,0,0,1,0,0.256,0.1,0.3440936
0.750000,-40.000000,0.99,1,0,1,0,0,0,1,0,0.512,0.1,0.3850537
0.750000,-40.000000,0.99,1,0,1,0,0,0,1,0,1.024,0.1,0.4476353
0.750000,-40.000000,0.99,1,0,1,0,0,0,1,0,0.016,0.25, 0.2906277
0.750000,-40.000000,0.99,1,0,1,0,0,0,1,0,0.032,0.25,0.2975906
0.750000,-40.000000,0.99,1,0,1,0,0,0,1,0,0.064,0.25,0.3078021
0.750000,-40.000000,0.99,1,0,1,0,0,0,1,0,0.128,0.25,0.3250537
0.750000,-40.000000,0.99,1,0,1,0,0,0,1,0,0.256,0.25,0.3520751
0.750000,-40.000000,0.99,1,0,1,0,0,0,1,0,0.512,0.25,0.3932974
0.750000,-40.000000,0.99,1,0,1,0,0,0,1,0,1.024,0.25,0.4558103
0.750000,-40.000000,0.99,1,0,1,0,0,0,1,0,0.016,0.5, 0.3067523
0.750000,-40.000000,0.99,1,0,1,0,0,0,1,0,0.032,0.5,0.3137078
0.750000,-40.000000,0.99,1,0,1,0,0,0,1,0,0.064,0.5,0.3239345
0.750000,-40.000000,0.99,1,0,1,0,0,0,1,0,0.128,0.5,0.3411438
0.750000,-40.000000,0.99,1,0,1,0,0,0,1,0,0.256,0.5,0.3681425
0.750000,-40.000000,0.99,1,0,1,0,0,0,1,0,0.512,0.5,0.4094438
0.750000,-40.000000,0.99,1,0,1,0,0,0,1,0,1.024,0.5,0.4719045
0.750000,-40.000000,0.99,1,0,1,0,0,0,1,0,0.016,1, 0.3401084
0.750000,-40.000000,0.99,1,0,1,0,0,0,1,0,0.032,1,0.3470536
0.750000,-40.000000,0.99,1,0,1,0,0,0,1,0,0.064,1,0.3572211
0.750000,-40.000000,0.99,1,0,1,0,0,0,1,0,0.128,1,0.3743859
0.750000,-40.000000,0.99,1,0,1,0,0,0,1,0,0.256,1,0.4012955
0.750000,-40.000000,0.99,1,0,1,0,0,0,1,0,0.512,1,0.4426506
0.750000,-40.000000,0.99,1,0,1,0,0,0,1,0,1.024,1,0.5051129
0.750000,-40.000000,0.99,1,0,1,0,0,0,1,0,0.016,2, 0.4105458
0.750000,-40.000000,0.99,1,0,1,0,0,0,1,0,0.032,2,0.4173504
