nom_voltage,nom_temperature,nom_process,related_pin A,timing_sense positive_unate,cell_rise,rise_transition,cell_fall,fall_transition,output_load,input_slope,value
0.850000,125.000000,1.01,1,1,1,0,0,0,0.016,0.1,0.0249894
0.850000,125.000000,1.01,1,1,1,0,0,0,0.032,0.1,0.0261290
0.850000,125.000000,1.01,1,1,1,0,0,0,0.064,0.1,0.0272652
0.850000,125.000000,1.01,1,1,1,0,0,0,0.128,0.1,0.0293917
0.850000,125.000000,1.01,1,1,1,0,0,0,0.256,0.1,0.0332913
0.850000,125.000000,1.01,1,1,1,0,0,0,0.512,0.1,0.0403920
0.850000,125.000000,1.01,1,1,1,0,0,0,1.024,0.1,0.0441845
0.850000,125.000000,1.01,1,1,1,0,0,0,0.016,4,  0.0284896
0.850000,125.000000,1.01,1,1,1,0,0,0,0.032,4,0.0296491
0.850000,125.000000,1.01,1,1,1,0,0,0,0.064,4,0.0307810
0.850000,125.000000,1.01,1,1,1,0,0,0,0.128,4,0.0328890
0.850000,125.000000,1.01,1,1,1,0,0,0,0.256,4,0.0366881
0.850000,125.000000,1.01,1,1,1,0,0,0,0.512,4,0.0436326
0.850000,125.000000,1.01,1,1,1,0,0,0,1.024,4,0.0473304
0.850000,125.000000,1.01,1,1,1,0,0,0,0.016,8,  0.0321250
0.850000,125.000000,1.01,1,1,1,0,0,0,0.032,8,0.0333388
0.850000,125.000000,1.01,1,1,1,0,0,0,0.064,8,0.0345385
0.850000,125.000000,1.01,1,1,1,0,0,0,0.128,8,0.0368052
0.850000,125.000000,1.01,1,1,1,0,0,0,0.256,8,0.0408755
0.850000,125.000000,1.01,1,1,1,0,0,0,0.512,8,0.0481157
0.850000,125.000000,1.01,1,1,1,0,0,0,1.024,8,0.0519642
0.850000,125.000000,1.01,1,1,1,0,0,0,0.016,16,  0.0349264
0.850000,125.000000,1.01,1,1,1,0,0,0,0.032,16,0.0362842
0.850000,125.000000,1.01,1,1,1,0,0,0,0.064,16,0.0376228
0.850000,125.000000,1.01,1,1,1,0,0,0,0.128,16,0.0403721
0.850000,125.000000,1.01,1,1,1,0,0,0,0.256,16,0.0450033
0.850000,125.000000,1.01,1,1,1,0,0,0,0.512,16,0.0531659
0.850000,125.000000,1.01,1,1,1,0,0,0,1.024,16,0.0575911
0.850000,125.000000,1.01,1,1,1,0,0,0,0.016,32,  0.0347448
0.850000,125.000000,1.01,1,1,1,0,0,0,0.032,32,0.0363110
0.850000,125.000000,1.01,1,1,1,0,0,0,0.064,32,0.0378541
0.850000,125.000000,1.01,1,1,1,0,0,0,0.128,32,0.0408334
0.850000,125.000000,1.01,1,1,1,0,0,0,0.256,32,0.0463470
0.850000,125.000000,1.01,1,1,1,0,0,0,0.512,32,0.0564101
0.850000,125.000000,1.01,1,1,1,0,0,0,1.024,32,0.0614176
0.850000,125.000000,1.01,1,1,1,0,0,0,0.016,64,  0.0289047
0.850000,125.000000,1.01,1,1,1,0,0,0,0.032,64,0.0305986
0.850000,125.000000,1.01,1,1,1,0,0,0,0.064,64,0.0323126
0.850000,125.000000,1.01,1,1,1,0,0,0,0.128,64,0.0356825
0.850000,125.000000,1.01,1,1,1,0,0,0,0.256,64,0.0426907
0.850000,125.000000,1.01,1,1,1,0,0,0,0.512,64,0.0544988
0.850000,125.000000,1.01,1,1,1,0,0,0,1.024,64,0.0606460
0.850000,125.000000,1.01,1,1,1,0,0,0,0.016,82,  0.0111840
0.850000,125.000000,1.01,1,1,1,0,0,0,0.032,82,0.0130943
0.850000,125.000000,1.01,1,1,1,0,0,0,0.064,82,0.0150354
0.850000,125.000000,1.01,1,1,1,0,0,0,0.128,82,0.0194950
0.850000,125.000000,1.01,1,1,1,0,0,0,0.256,82,0.0269115
0.850000,125.000000,1.01,1,1,1,0,0,0,0.512,82,0.0408923
0.850000,125.000000,1.01,1,1,1,0,0,0,1.024,82,0.0483758
0.850000,125.000000,1.01,1,1,0,1,0,0,0.016,0.1,0.0160259
0.850000,125.000000,1.01,1,1,0,1,0,0,0.032,0.1,0.0168146
0.850000,125.000000,1.01,1,1,0,1,0,0,0.064,0.1,0.0176297
0.850000,125.000000,1.01,1,1,0,1,0,0,0.128,0.1,0.0195198
0.850000,125.000000,1.01,1,1,0,1,0,0,0.256,0.1,0.0234676
0.850000,125.000000,1.01,1,1,0,1,0,0,0.512,0.1,0.0320664
0.850000,125.000000,1.01,1,1,0,1,0,0,1.024,0.1,0.0370916
0.850000,125.000000,1.01,1,1,0,1,0,0,0.016,4,  0.0190278
0.850000,125.000000,1.01,1,1,0,1,0,0,0.032,4,0.0197142
0.850000,125.000000,1.01,1,1,0,1,0,0,0.064,4,0.0204315
0.850000,125.000000,1.01,1,1,0,1,0,0,0.128,4,0.0220785
0.850000,125.000000,1.01,1,1,0,1,0,0,0.256,4,0.0255277
0.850000,125.000000,1.01,1,1,0,1,0,0,0.512,4,0.0334255
0.850000,125.000000,1.01,1,1,0,1,0,0,1.024,4,0.0382133
0.850000,125.000000,1.01,1,1,0,1,0,0,0.016,8,  0.0262358
0.850000,125.000000,1.01,1,1,0,1,0,0,0.032,8,0.0268921
0.850000,125.000000,1.01,1,1,0,1,0,0,0.064,8,0.0275810
0.850000,125.000000,1.01,1,1,0,1,0,0,0.128,8,0.0288270
0.850000,125.000000,1.01,1,1,0,1,0,0,0.256,8,0.0319692
0.850000,125.000000,1.01,1,1,0,1,0,0,0.512,8,0.0387867
0.850000,125.000000,1.01,1,1,0,1,0,0,1.024,8,0.0429705
0.850000,125.000000,1.01,1,1,0,1,0,0,0.016,16,  0.0393641
0.850000,125.000000,1.01,1,1,0,1,0,0,0.032,16,0.0400133
0.850000,125.000000,1.01,1,1,0,1,0,0,0.064,16,0.0406995
0.850000,125.000000,1.01,1,1,0,1,0,0,0.128,16,0.0423769
0.850000,125.000000,1.01,1,1,0,1,0,0,0.256,16,0.0452414
0.850000,125.000000,1.01,1,1,0,1,0,0,0.512,16,0.0512410
0.850000,125.000000,1.01,1,1,0,1,0,0,1.024,16,0.0553044
0.850000,125.000000,1.01,1,1,0,1,0,0,0.016,32,  0.0638975
0.850000,125.000000,1.01,1,1,0,1,0,0,0.032,32,0.0650045
0.850000,125.000000,1.01,1,1,0,1,0,0,0.064,32,0.0656078
0.850000,125.000000,1.01,1,1,0,1,0,0,0.128,32,0.0669662
0.850000,125.000000,1.01,1,1,0,1,0,0,0.256,32,0.0698773
0.850000,125.000000,1.01,1,1,0,1,0,0,0.512,32,0.0768903
0.850000,125.000000,1.01,1,1,0,1,0,0,1.024,32,0.0806100
0.850000,125.000000,1.01,1,1,0,1,0,0,0.016,64,  0.1113973
0.850000,125.000000,1.01,1,1,0,1,0,0,0.032,64,0.1125774
0.850000,125.000000,1.01,1,1,0,1,0,0,0.064,64,0.1130957
0.850000,125.000000,1.01,1,1,0,1,0,0,0.128,64,0.1148842
0.850000,125.000000,1.01,1,1,0,1,0,0,0.256,64,0.1192862
0.850000,125.000000,1.01,1,1,0,1,0,0,0.512,64,0.1260429
0.850000,125.000000,1.01,1,1,0,1,0,0,1.024,64,0.1299294
0.850000,125.000000,1.01,1,1,0,1,0,0,0.016,82,  0.2053501
0.850000,125.000000,1.01,1,1,0,1,0,0,0.032,82,0.2061726
0.850000,125.000000,1.01,1,1,0,1,0,0,0.064,82,0.2071977
0.850000,125.000000,1.01,1,1,0,1,0,0,0.128,82,0.2097489
0.850000,125.000000,1.01,1,1,0,1,0,0,0.256,82,0.2131560
0.850000,125.000000,1.01,1,1,0,1,0,0,0.512,82,0.2200643
0.850000,125.000000,1.01,1,1,0,1,0,0,1.024,82,0.2250642
0.850000,125.000000,1.01,1,1,0,0,1,0,0.016,0.1,0.0221451
0.850000,125.000000,1.01,1,1,0,0,1,0,0.032,0.1,0.0234363
0.850000,125.000000,1.01,1,1,0,0,1,0,0.064,0.1,0.0247033
0.850000,125.000000,1.01,1,1,0,0,1,0,0.128,0.1,0.0270871
0.850000,125.000000,1.01,1,1,0,0,1,0,0.256,0.1,0.0314723
0.850000,125.000000,1.01,1,1,0,0,1,0,0.512,0.1,0.0395209
0.850000,125.000000,1.01,1,1,0,0,1,0,1.024,0.1,0.0438629
0.850000,125.000000,1.01,1,1,0,0,1,0,0.016,4,  0.0270945
0.850000,125.000000,1.01,1,1,0,0,1,0,0.032,4,0.0284299
0.850000,125.000000,1.01,1,1,0,0,1,0,0.064,4,0.0297250
0.850000,125.000000,1.01,1,1,0,0,1,0,0.128,4,0.0321881
0.850000,125.000000,1.01,1,1,0,0,1,0,0.256,4,0.0365289
0.850000,125.000000,1.01,1,1,0,0,1,0,0.512,4,0.0444393
0.850000,125.000000,1.01,1,1,0,0,1,0,1.024,4,0.0486918
0.850000,125.000000,1.01,1,1,0,0,1,0,0.016,8,  0.0336404
0.850000,125.000000,1.01,1,1,0,0,1,0,0.032,8,0.0350726
0.850000,125.000000,1.01,1,1,0,0,1,0,0.064,8,0.0364577
0.850000,125.000000,1.01,1,1,0,0,1,0,0.128,8,0.0391061
0.850000,125.000000,1.01,1,1,0,0,1,0,0.256,8,0.0439619
0.850000,125.000000,1.01,1,1,0,0,1,0,0.512,8,0.0525865
0.850000,125.000000,1.01,1,1,0,0,1,0,1.024,8,0.0570343
0.850000,125.000000,1.01,1,1,0,0,1,0,0.016,16,  0.0423322
0.850000,125.000000,1.01,1,1,0,0,1,0,0.032,16,0.0439389
0.850000,125.000000,1.01,1,1,0,0,1,0,0.064,16,0.0454634
0.850000,125.000000,1.01,1,1,0,0,1,0,0.128,16,0.0484520
0.850000,125.000000,1.01,1,1,0,0,1,0,0.256,16,0.0539757
0.850000,125.000000,1.01,1,1,0,0,1,0,0.512,16,0.0639389
0.850000,125.000000,1.01,1,1,0,0,1,0,1.024,16,0.0689743
0.850000,125.000000,1.01,1,1,0,0,1,0,0.016,32,  0.0534221
0.850000,125.000000,1.01,1,1,0,0,1,0,0.032,32,0.0551101
0.850000,125.000000,1.01,1,1,0,0,1,0,0.064,32,0.0567987
0.850000,125.000000,1.01,1,1,0,0,1,0,0.128,32,0.0601476
0.850000,125.000000,1.01,1,1,0,0,1,0,0.256,32,0.0663183
0.850000,125.000000,1.01,1,1,0,0,1,0,0.512,32,0.0779459
0.850000,125.000000,1.01,1,1,0,0,1,0,1.024,32,0.0842107
0.850000,125.000000,1.01,1,1,0,0,1,0,0.016,64,  0.0688729
0.850000,125.000000,1.01,1,1,0,0,1,0,0.032,64,0.0707506
0.850000,125.000000,1.01,1,1,0,0,1,0,0.064,64,0.0726612
0.850000,125.000000,1.01,1,1,0,0,1,0,0.128,64,0.0764312
0.850000,125.000000,1.01,1,1,0,0,1,0,0.256,64,0.0837376
0.850000,125.000000,1.01,1,1,0,0,1,0,0.512,64,0.0970207
0.850000,125.000000,1.01,1,1,0,0,1,0,1.024,64,0.1041612
0.850000,125.000000,1.01,1,1,0,0,1,0,0.016,82,  0.0927576
0.850000,125.000000,1.01,1,1,0,0,1,0,0.032,82,0.0947754
0.850000,125.000000,1.01,1,1,0,0,1,0,0.064,82,0.0968328
0.850000,125.000000,1.01,1,1,0,0,1,0,0.128,82,0.1009168
0.850000,125.000000,1.01,1,1,0,0,1,0,0.256,82,0.1089271
0.850000,125.000000,1.01,1,1,0,0,1,0,0.512,82,0.1253640
0.850000,125.000000,1.01,1,1,0,0,1,0,1.024,82,0.1338879
0.850000,125.000000,1.01,1,1,0,0,0,1,0.016,0.1,0.0129301
0.850000,125.000000,1.01,1,1,0,0,0,1,0.032,0.1,0.0138394
0.850000,125.000000,1.01,1,1,0,0,0,1,0.064,0.1,0.0148336
0.850000,125.000000,1.01,1,1,0,0,0,1,0.128,0.1,0.0170613
0.850000,125.000000,1.01,1,1,0,0,0,1,0.256,0.1,0.0220457
0.850000,125.000000,1.01,1,1,0,0,0,1,0.512,0.1,0.0329456
0.850000,125.000000,1.01,1,1,0,0,0,1,1.024,0.1,0.0394806
0.850000,125.000000,1.01,1,1,0,0,0,1,0.016,4,  0.0168635
0.850000,125.000000,1.01,1,1,0,0,0,1,0.032,4,0.0175132
0.850000,125.000000,1.01,1,1,0,0,0,1,0.064,4,0.0183982
0.850000,125.000000,1.01,1,1,0,0,0,1,0.128,4,0.0202188
0.850000,125.000000,1.01,1,1,0,0,0,1,0.256,4,0.0245036
0.850000,125.000000,1.01,1,1,0,0,0,1,0.512,4,0.0344525
0.850000,125.000000,1.01,1,1,0,0,0,1,1.024,4,0.0406634
0.850000,125.000000,1.01,1,1,0,0,0,1,0.016,8,  0.0250015
0.850000,125.000000,1.01,1,1,0,0,0,1,0.032,8,0.0256640
0.850000,125.000000,1.01,1,1,0,0,0,1,0.064,8,0.0265275
0.850000,125.000000,1.01,1,1,0,0,0,1,0.128,8,0.0282087
0.850000,125.000000,1.01,1,1,0,0,0,1,0.256,8,0.0319838
0.850000,125.000000,1.01,1,1,0,0,0,1,0.512,8,0.0404805
0.850000,125.000000,1.01,1,1,0,0,0,1,1.024,8,0.0458017
0.850000,125.000000,1.01,1,1,0,0,0,1,0.016,16,  0.0396280
0.850000,125.000000,1.01,1,1,0,0,0,1,0.032,16,0.0404607
0.850000,125.000000,1.01,1,1,0,0,0,1,0.064,16,0.0409801
0.850000,125.000000,1.01,1,1,0,0,0,1,0.128,16,0.0427070
0.850000,125.000000,1.01,1,1,0,0,0,1,0.256,16,0.0461793
0.850000,125.000000,1.01,1,1,0,0,0,1,0.512,16,0.0541836
0.850000,125.000000,1.01,1,1,0,0,0,1,1.024,16,0.0590743
0.850000,125.000000,1.01,1,1,0,0,0,1,0.016,32,  0.0655582
0.850000,125.000000,1.01,1,1,0,0,0,1,0.032,32,0.0662812
0.850000,125.000000,1.01,1,1,0,0,0,1,0.064,32,0.0671874
0.850000,125.000000,1.01,1,1,0,0,0,1,0.128,32,0.0687099
0.850000,125.000000,1.01,1,1,0,0,0,1,0.256,32,0.0720771
0.850000,125.000000,1.01,1,1,0,0,0,1,0.512,32,0.0804623
0.850000,125.000000,1.01,1,1,0,0,0,1,1.024,32,0.0853457
0.850000,125.000000,1.01,1,1,0,0,0,1,0.016,64,  0.1140624
0.850000,125.000000,1.01,1,1,0,0,0,1,0.032,64,0.1153781
0.850000,125.000000,1.01,1,1,0,0,0,1,0.064,64,0.1160309
0.850000,125.000000,1.01,1,1,0,0,0,1,0.128,64,0.1174884
0.850000,125.000000,1.01,1,1,0,0,0,1,0.256,64,0.1212824
0.850000,125.000000,1.01,1,1,0,0,0,1,0.512,64,0.1288877
0.850000,125.000000,1.01,1,1,0,0,0,1,1.024,64,0.1338385
0.850000,125.000000,1.01,1,1,0,0,0,1,0.016,82,  0.2123870
0.850000,125.000000,1.01,1,1,0,0,0,1,0.032,82,0.2128473
0.850000,125.000000,1.01,1,1,0,0,0,1,0.064,82,0.2133150
0.850000,125.000000,1.01,1,1,0,0,0,1,0.128,82,0.2144347
0.850000,125.000000,1.01,1,1,0,0,0,1,0.256,82,0.2170930
