nom_voltage,nom_temperature,nom_process,related_pin A1,related_pin A2,related_pin A3,timing_type combinational,timing_sense negative_unate,cell_rise,rise_transition,cell_fall,fall_transition,output_load,input_slope,value
0.850000,125.000000,1.01,0,1,0,1,1,1,0,0,0,0.032,8,0.0709235
0.850000,125.000000,1.01,0,1,0,1,1,1,0,0,0,0.064,8,0.0724383
0.850000,125.000000,1.01,0,1,0,1,1,1,0,0,0,0.128,8,0.0751855
0.850000,125.000000,1.01,0,1,0,1,1,1,0,0,0,0.256,8,0.0801367
0.850000,125.000000,1.01,0,1,0,1,1,1,0,0,0,0.512,8,0.0889018
0.850000,125.000000,1.01,0,1,0,1,1,1,0,0,0,1.024,8,0.1038113
0.850000,125.000000,1.01,0,1,0,1,1,1,0,0,0,0.016,16, 0.0644627
0.850000,125.000000,1.01,0,1,0,1,1,1,0,0,0,0.032,16,0.0658008
0.850000,125.000000,1.01,0,1,0,1,1,1,0,0,0,0.064,16,0.0674319
0.850000,125.000000,1.01,0,1,0,1,1,1,0,0,0,0.128,16,0.0705647
0.850000,125.000000,1.01,0,1,0,1,1,1,0,0,0,0.256,16,0.0764049
0.850000,125.000000,1.01,0,1,0,1,1,1,0,0,0,0.512,16,0.0866543
0.850000,125.000000,1.01,0,1,0,1,1,1,0,0,0,1.024,16,0.1044297
0.850000,125.000000,1.01,0,1,0,1,1,0,1,0,0,0.016,0.1,0.0155869
0.850000,125.000000,1.01,0,1,0,1,1,0,1,0,0,0.032,0.1,0.0162446
0.850000,125.000000,1.01,0,1,0,1,1,0,1,0,0,0.064,0.1,0.0170644
0.850000,125.000000,1.01,0,1,0,1,1,0,1,0,0,0.128,0.1,0.0189650
0.850000,125.000000,1.01,0,1,0,1,1,0,1,0,0,0.256,0.1,0.0229089
0.850000,125.000000,1.01,0,1,0,1,1,0,1,0,0,0.512,0.1,0.0314698
0.850000,125.000000,1.01,0,1,0,1,1,0,1,0,0,1.024,0.1,0.0502273
0.850000,125.000000,1.01,0,1,0,1,1,0,1,0,0,0.016,0.5, 0.0158931
0.850000,125.000000,1.01,0,1,0,1,1,0,1,0,0,0.032,0.5,0.0164775
0.850000,125.000000,1.01,0,1,0,1,1,0,1,0,0,0.064,0.5,0.0173861
0.850000,125.000000,1.01,0,1,0,1,1,0,1,0,0,0.128,0.5,0.0191758
0.850000,125.000000,1.01,0,1,0,1,1,0,1,0,0,0.256,0.5,0.0231277
0.850000,125.000000,1.01,0,1,0,1,1,0,1,0,0,0.512,0.5,0.0317012
0.850000,125.000000,1.01,0,1,0,1,1,0,1,0,0,1.024,0.5,0.0503419
0.850000,125.000000,1.01,0,1,0,1,1,0,1,0,0,0.016,1, 0.0174354
0.850000,125.000000,1.01,0,1,0,1,1,0,1,0,0,0.032,1,0.0180506
0.850000,125.000000,1.01,0,1,0,1,1,0,1,0,0,0.064,1,0.0188503
0.850000,125.000000,1.01,0,1,0,1,1,0,1,0,0,0.128,1,0.0205164
0.850000,125.000000,1.01,0,1,0,1,1,0,1,0,0,0.256,1,0.0242857
0.850000,125.000000,1.01,0,1,0,1,1,0,1,0,0,0.512,1,0.0325662
0.850000,125.000000,1.01,0,1,0,1,1,0,1,0,0,1.024,1,0.0507111
0.850000,125.000000,1.01,0,1,0,1,1,0,1,0,0,0.016,2, 0.0212355
0.850000,125.000000,1.01,0,1,0,1,1,0,1,0,0,0.032,2,0.0218110
0.850000,125.000000,1.01,0,1,0,1,1,0,1,0,0,0.064,2,0.0225501
0.850000,125.000000,1.01,0,1,0,1,1,0,1,0,0,0.128,2,0.0240809
0.850000,125.000000,1.01,0,1,0,1,1,0,1,0,0,0.256,2,0.0275419
0.850000,125.000000,1.01,0,1,0,1,1,0,1,0,0,0.512,2,0.0351675
0.850000,125.000000,1.01,0,1,0,1,1,0,1,0,0,1.024,2,0.0525660
0.850000,125.000000,1.01,0,1,0,1,1,0,1,0,0,0.016,4, 0.0284662
0.850000,125.000000,1.01,0,1,0,1,1,0,1,0,0,0.032,4,0.0290331
0.850000,125.000000,1.01,0,1,0,1,1,0,1,0,0,0.064,4,0.0297734
0.850000,125.000000,1.01,0,1,0,1,1,0,1,0,0,0.128,4,0.0312824
0.850000,125.000000,1.01,0,1,0,1,1,0,1,0,0,0.256,4,0.0344578
0.850000,125.000000,1.01,0,1,0,1,1,0,1,0,0,0.512,4,0.0413838
0.850000,125.000000,1.01,0,1,0,1,1,0,1,0,0,1.024,4,0.0572263
0.850000,125.000000,1.01,0,1,0,1,1,0,1,0,0,0.016,8, 0.0414277
0.850000,125.000000,1.01,0,1,0,1,1,0,1,0,0,0.032,8,0.0421459
0.850000,125.000000,1.01,0,1,0,1,1,0,1,0,0,0.064,8,0.0430017
0.850000,125.000000,1.01,0,1,0,1,1,0,1,0,0,0.128,8,0.0445738
0.850000,125.000000,1.01,0,1,0,1,1,0,1,0,0,0.256,8,0.0473034
0.850000,125.000000,1.01,0,1,0,1,1,0,1,0,0,0.512,8,0.0541418
0.850000,125.000000,1.01,0,1,0,1,1,0,1,0,0,1.024,8,0.0690459
0.850000,125.000000,1.01,0,1,0,1,1,0,1,0,0,0.016,16, 0.0658025
0.850000,125.000000,1.01,0,1,0,1,1,0,1,0,0,0.032,16,0.0663029
0.850000,125.000000,1.01,0,1,0,1,1,0,1,0,0,0.064,16,0.0663910
0.850000,125.000000,1.01,0,1,0,1,1,0,1,0,0,0.128,16,0.0681745
0.850000,125.000000,1.01,0,1,0,1,1,0,1,0,0,0.256,16,0.0717845
0.850000,125.000000,1.01,0,1,0,1,1,0,1,0,0,0.512,16,0.0788182
0.850000,125.000000,1.01,0,1,0,1,1,0,1,0,0,1.024,16,0.0933336
0.850000,125.000000,1.01,0,1,0,1,1,0,0,1,0,0.016,0.1,0.0485384
0.850000,125.000000,1.01,0,1,0,1,1,0,0,1,0,0.032,0.1,0.0496882
0.850000,125.000000,1.01,0,1,0,1,1,0,0,1,0,0.064,0.1,0.0510940
0.850000,125.000000,1.01,0,1,0,1,1,0,0,1,0,0.128,0.1,0.0536688
0.850000,125.000000,1.01,0,1,0,1,1,0,0,1,0,0.256,0.1,0.0582961
0.850000,125.000000,1.01,0,1,0,1,1,0,0,1,0,0.512,0.1,0.0665242
0.850000,125.000000,1.01,0,1,0,1,1,0,0,1,0,1.024,0.1,0.0819057
0.850000,125.000000,1.01,0,1,0,1,1,0,0,1,0,0.016,0.5, 0.0524943
0.850000,125.000000,1.01,0,1,0,1,1,0,0,1,0,0.032,0.5,0.0536440
0.850000,125.000000,1.01,0,1,0,1,1,0,0,1,0,0.064,0.5,0.0550228
0.850000,125.000000,1.01,0,1,0,1,1,0,0,1,0,0.128,0.5,0.0575759
0.850000,125.000000,1.01,0,1,0,1,1,0,0,1,0,0.256,0.5,0.0622427
0.850000,125.000000,1.01,0,1,0,1,1,0,0,1,0,0.512,0.5,0.0704329
0.850000,125.000000,1.01,0,1,0,1,1,0,0,1,0,1.024,0.5,0.0857881
0.850000,125.000000,1.01,0,1,0,1,1,0,0,1,0,0.016,1, 0.0591327
0.850000,125.000000,1.01,0,1,0,1,1,0,0,1,0,0.032,1,0.0603148
0.850000,125.000000,1.01,0,1,0,1,1,0,0,1,0,0.064,1,0.0617266
0.850000,125.000000,1.01,0,1,0,1,1,0,0,1,0,0.128,1,0.0642588
0.850000,125.000000,1.01,0,1,0,1,1,0,0,1,0,0.256,1,0.0689039
0.850000,125.000000,1.01,0,1,0,1,1,0,0,1,0,0.512,1,0.0771193
0.850000,125.000000,1.01,0,1,0,1,1,0,0,1,0,1.024,1,0.0923689
0.850000,125.000000,1.01,0,1,0,1,1,0,0,1,0,0.016,2, 0.0682299
0.850000,125.000000,1.01,0,1,0,1,1,0,0,1,0,0.032,2,0.0694352
0.850000,125.000000,1.01,0,1,0,1,1,0,0,1,0,0.064,2,0.0708917
0.850000,125.000000,1.01,0,1,0,1,1,0,0,1,0,0.128,2,0.0735628
0.850000,125.000000,1.01,0,1,0,1,1,0,0,1,0,0.256,2,0.0783754
0.850000,125.000000,1.01,0,1,0,1,1,0,0,1,0,0.512,2,0.0868853
0.850000,125.000000,1.01,0,1,0,1,1,0,0,1,0,1.024,2,0.1021917
0.850000,125.000000,1.01,0,1,0,1,1,0,0,1,0,0.016,4, 0.0804434
0.850000,125.000000,1.01,0,1,0,1,1,0,0,1,0,0.032,4,0.0816751
0.850000,125.000000,1.01,0,1,0,1,1,0,0,1,0,0.064,4,0.0831878
0.850000,125.000000,1.01,0,1,0,1,1,0,0,1,0,0.128,4,0.0860664
0.850000,125.000000,1.01,0,1,0,1,1,0,0,1,0,0.256,4,0.0914059
0.850000,125.000000,1.01,0,1,0,1,1,0,0,1,0,0.512,4,0.1005325
0.850000,125.000000,1.01,0,1,0,1,1,0,0,1,0,1.024,4,0.1164486
0.850000,125.000000,1.01,0,1,0,1,1,0,0,1,0,0.016,8, 0.0966407
0.850000,125.000000,1.01,0,1,0,1,1,0,0,1,0,0.032,8,0.0979938
0.850000,125.000000,1.01,0,1,0,1,1,0,0,1,0,0.064,8,0.0996467
0.850000,125.000000,1.01,0,1,0,1,1,0,0,1,0,0.128,8,0.1028354
0.850000,125.000000,1.01,0,1,0,1,1,0,0,1,0,0.256,8,0.1088431
0.850000,125.000000,1.01,0,1,0,1,1,0,0,1,0,0.512,8,0.1190052
0.850000,125.000000,1.01,0,1,0,1,1,0,0,1,0,1.024,8,0.1367939
0.850000,125.000000,1.01,0,1,0,1,1,0,0,1,0,0.016,16, 0.1200402
0.850000,125.000000,1.01,0,1,0,1,1,0,0,1,0,0.032,16,0.1215250
0.850000,125.000000,1.01,0,1,0,1,1,0,0,1,0,0.064,16,0.1230996
0.850000,125.000000,1.01,0,1,0,1,1,0,0,1,0,0.128,16,0.1266302
0.850000,125.000000,1.01,0,1,0,1,1,0,0,1,0,0.256,16,0.1332705
0.850000,125.000000,1.01,0,1,0,1,1,0,0,1,0,0.512,16,0.1453596
0.850000,125.000000,1.01,0,1,0,1,1,0,0,1,0,1.024,16,0.1660256
0.850000,125.000000,1.01,0,1,0,1,1,0,0,0,1,0.016,0.1,0.0154870
0.850000,125.000000,1.01,0,1,0,1,1,0,0,0,1,0.032,0.1,0.0161521
0.850000,125.000000,1.01,0,1,0,1,1,0,0,0,1,0.064,0.1,0.0171438
0.850000,125.000000,1.01,0,1,0,1,1,0,0,0,1,0.128,0.1,0.0192789
0.850000,125.000000,1.01,0,1,0,1,1,0,0,0,1,0.256,0.1,0.0239086
0.850000,125.000000,1.01,0,1,0,1,1,0,0,0,1,0.512,0.1,0.0341366
0.850000,125.000000,1.01,0,1,0,1,1,0,0,0,1,1.024,0.1,0.0570765
0.850000,125.000000,1.01,0,1,0,1,1,0,0,0,1,0.016,0.5, 0.0156845
0.850000,125.000000,1.01,0,1,0,1,1,0,0,0,1,0.032,0.5,0.0163578
0.850000,125.000000,1.01,0,1,0,1,1,0,0,0,1,0.064,0.5,0.0173421
0.850000,125.000000,1.01,0,1,0,1,1,0,0,0,1,0.128,0.5,0.0195761
0.850000,125.000000,1.01,0,1,0,1,1,0,0,0,1,0.256,0.5,0.0241339
0.850000,125.000000,1.01,0,1,0,1,1,0,0,0,1,0.512,0.5,0.0343033
0.850000,125.000000,1.01,0,1,0,1,1,0,0,0,1,1.024,0.5,0.0573228
0.850000,125.000000,1.01,0,1,0,1,1,0,0,0,1,0.016,1, 0.0173271
0.850000,125.000000,1.01,0,1,0,1,1,0,0,0,1,0.032,1,0.0179735
0.850000,125.000000,1.01,0,1,0,1,1,0,0,0,1,0.064,1,0.0189731
0.850000,125.000000,1.01,0,1,0,1,1,0,0,0,1,0.128,1,0.0209369
0.850000,125.000000,1.01,0,1,0,1,1,0,0,0,1,0.256,1,0.0253158
0.850000,125.000000,1.01,0,1,0,1,1,0,0,0,1,0.512,1,0.0352389
0.850000,125.000000,1.01,0,1,0,1,1,0,0,0,1,1.024,1,0.0576519
0.850000,125.000000,1.01,0,1,0,1,1,0,0,0,1,0.016,2, 0.0209434
0.850000,125.000000,1.01,0,1,0,1,1,0,0,0,1,0.032,2,0.0217372
0.850000,125.000000,1.01,0,1,0,1,1,0,0,0,1,0.064,2,0.0225280
0.850000,125.000000,1.01,0,1,0,1,1,0,0,0,1,0.128,2,0.0244810
0.850000,125.000000,1.01,0,1,0,1,1,0,0,0,1,0.256,2,0.0286713
0.850000,125.000000,1.01,0,1,0,1,1,0,0,0,1,0.512,2,0.0380035
0.850000,125.000000,1.01,0,1,0,1,1,0,0,0,1,1.024,2,0.0594021
0.850000,125.000000,1.01,0,1,0,1,1,0,0,0,1,0.016,4, 0.0284357
0.850000,125.000000,1.01,0,1,0,1,1,0,0,0,1,0.032,4,0.0291797
0.850000,125.000000,1.01,0,1,0,1,1,0,0,0,1,0.064,4,0.0302725
0.850000,125.000000,1.01,0,1,0,1,1,0,0,0,1,0.128,4,0.0319930
0.850000,125.000000,1.01,0,1,0,1,1,0,0,0,1,0.256,4,0.0361536
0.850000,125.000000,1.01,0,1,0,1,1,0,0,0,1,0.512,4,0.0443426
0.850000,125.000000,1.01,0,1,0,1,1,0,0,0,1,1.024,4,0.0641507
0.850000,125.000000,1.01,0,1,0,1,1,0,0,0,1,0.016,8, 0.0423659
0.850000,125.000000,1.01,0,1,0,1,1,0,0,0,1,0.032,8,0.0429206
0.850000,125.000000,1.01,0,1,0,1,1,0,0,0,1,0.064,8,0.0441608
0.850000,125.000000,1.01,0,1,0,1,1,0,0,0,1,0.128,8,0.0460545
0.850000,125.000000,1.01,0,1,0,1,1,0,0,0,1,0.256,8,0.0497159
0.850000,125.000000,1.01,0,1,0,1,1,0,0,0,1,0.512,8,0.0577500
0.850000,125.000000,1.01,0,1,0,1,1,0,0,0,1,1.024,8,0.0757643
0.850000,125.000000,1.01,0,1,0,1,1,0,0,0,1,0.016,16, 0.0683924
0.850000,125.000000,1.01,0,1,0,1,1,0,0,0,1,0.032,16,0.0689664
0.850000,125.000000,1.01,0,1,0,1,1,0,0,0,1,0.064,16,0.0697456
0.850000,125.000000,1.01,0,1,0,1,1,0,0,0,1,0.128,16,0.0715399
0.850000,125.000000,1.01,0,1,0,1,1,0,0,0,1,0.256,16,0.0758223
0.850000,125.000000,1.01,0,1,0,1,1,0,0,0,1,0.512,16,0.0834995
0.850000,125.000000,1.01,0,1,0,1,1,0,0,0,1,1.024,16,0.1012679
0.850000,125.000000,1.01,0,0,1,1,1,1,0,0,0,0.016,0.1,0.0405784
0.850000,125.000000,1.01,0,0,1,1,1,1,0,0,0,0.032,0.1,0.0415564
0.850000,125.000000,1.01,0,0,1,1,1,1,0,0,0,0.064,0.1,0.0427503
0.850000,125.000000,1.01,0,0,1,1,1,1,0,0,0,0.128,0.1,0.0449026
0.850000,125.000000,1.01,0,0,1,1,1,1,0,0,0,0.256,0.1,0.0488442
0.850000,125.000000,1.01,0,0,1,1,1,1,0,0,0,0.512,0.1,0.0560031
0.850000,125.000000,1.01,0,0,1,1,1,1,0,0,0,1.024,0.1,0.0692045
0.850000,125.000000,1.01,0,0,1,1,1,1,0,0,0,0.016,0.5, 0.0433711
0.850000,125.000000,1.01,0,0,1,1,1,1,0,0,0,0.032,0.5,0.0443468
0.850000,125.000000,1.01,0,0,1,1,1,1,0,0,0,0.064,0.5,0.0455015
0.850000,125.000000,1.01,0,0,1,1,1,1,0,0,0,0.128,0.5,0.0476541
0.850000,125.000000,1.01,0,0,1,1,1,1,0,0,0,0.256,0.5,0.0515607
0.850000,125.000000,1.01,0,0,1,1,1,1,0,0,0,0.512,0.5,0.0587100
0.850000,125.000000,1.01,0,0,1,1,1,1,0,0,0,1.024,0.5,0.0718837
0.850000,125.000000,1.01,0,0,1,1,1,1,0,0,0,0.016,1, 0.0470287
0.850000,125.000000,1.01,0,0,1,1,1,1,0,0,0,0.032,1,0.0480212
0.850000,125.000000,1.01,0,0,1,1,1,1,0,0,0,0.064,1,0.0492018
0.850000,125.000000,1.01,0,0,1,1,1,1,0,0,0,0.128,1,0.0514010
0.850000,125.000000,1.01,0,0,1,1,1,1,0,0,0,0.256,1,0.0553122
0.850000,125.000000,1.01,0,0,1,1,1,1,0,0,0,0.512,1,0.0624085
0.850000,125.000000,1.01,0,0,1,1,1,1,0,0,0,1.024,1,0.0755091
0.850000,125.000000,1.01,0,0,1,1,1,1,0,0,0,0.016,2, 0.0512200
0.850000,125.000000,1.01,0,0,1,1,1,1,0,0,0,0.032,2,0.0522647
0.850000,125.000000,1.01,0,0,1,1,1,1,0,0,0,0.064,2,0.0534979
0.850000,125.000000,1.01,0,0,1,1,1,1,0,0,0,0.128,2,0.0559397
0.850000,125.000000,1.01,0,0,1,1,1,1,0,0,0,0.256,2,0.0599748
0.850000,125.000000,1.01,0,0,1,1,1,1,0,0,0,0.512,2,0.0672075
0.850000,125.000000,1.01,0,0,1,1,1,1,0,0,0,1.024,2,0.0803818
0.850000,125.000000,1.01,0,0,1,1,1,1,0,0,0,0.016,4, 0.0534571
0.850000,125.000000,1.01,0,0,1,1,1,1,0,0,0,0.032,4,0.0546069
0.850000,125.000000,1.01,0,0,1,1,1,1,0,0,0,0.064,4,0.0559703
0.850000,125.000000,1.01,0,0,1,1,1,1,0,0,0,0.128,4,0.0586608
0.850000,125.000000,1.01,0,0,1,1,1,1,0,0,0,0.256,4,0.0633152
0.850000,125.000000,1.01,0,0,1,1,1,1,0,0,0,0.512,4,0.0711761
0.850000,125.000000,1.01,0,0,1,1,1,1,0,0,0,1.024,4,0.0850601
0.850000,125.000000,1.01,0,0,1,1,1,1,0,0,0,0.016,8, 0.0501171
0.850000,125.000000,1.01,0,0,1,1,1,1,0,0,0,0.032,8,0.0513950
0.850000,125.000000,1.01,0,0,1,1,1,1,0,0,0,0.064,8,0.0529386
0.850000,125.000000,1.01,0,0,1,1,1,1,0,0,0,0.128,8,0.0558735
0.850000,125.000000,1.01,0,0,1,1,1,1,0,0,0,0.256,8,0.0613714
0.850000,125.000000,1.01,0,0,1,1,1,1,0,0,0,0.512,8,0.0707112
0.850000,125.000000,1.01,0,0,1,1,1,1,0,0,0,1.024,8,0.0865017
0.850000,125.000000,1.01,0,0,1,1,1,1,0,0,0,0.016,16, 0.0346785
0.850000,125.000000,1.01,0,0,1,1,1,1,0,0,0,0.032,16,0.0363704
0.850000,125.000000,1.01,0,0,1,1,1,1,0,0,0,0.064,16,0.0381613
0.850000,125.000000,1.01,0,0,1,1,1,1,0,0,0,0.128,16,0.0416084
0.850000,125.000000,1.01,0,0,1,1,1,1,0,0,0,0.256,16,0.0477469
0.850000,125.000000,1.01,0,0,1,1,1,1,0,0,0,0.512,16,0.0588658
0.850000,125.000000,1.01,0,0,1,1,1,1,0,0,0,1.024,16,0.0778376
0.850000,125.000000,1.01,0,0,1,1,1,0,1,0,0,0.016,0.1,0.0156210
0.850000,125.000000,1.01,0,0,1,1,1,0,1,0,0,0.032,0.1,0.0162799
0.850000,125.000000,1.01,0,0,1,1,1,0,1,0,0,0.064,0.1,0.0171294
0.850000,125.000000,1.01,0,0,1,1,1,0,1,0,0,0.128,0.1,0.0189734
0.850000,125.000000,1.01,0,0,1,1,1,0,1,0,0,0.256,0.1,0.0229363
0.850000,125.000000,1.01,0,0,1,1,1,0,1,0,0,0.512,0.1,0.0314849
0.850000,125.000000,1.01,0,0,1,1,1,0,1,0,0,1.024,0.1,0.0502237
0.850000,125.000000,1.01,0,0,1,1,1,0,1,0,0,0.016,0.5, 0.0161315
0.850000,125.000000,1.01,0,0,1,1,1,0,1,0,0,0.032,0.5,0.0167546
0.850000,125.000000,1.01,0,0,1,1,1,0,1,0,0,0.064,0.5,0.0176558
0.850000,125.000000,1.01,0,0,1,1,1,0,1,0,0,0.128,0.5,0.0194586
0.850000,125.000000,1.01,0,0,1,1,1,0,1,0,0,0.256,0.5,0.0233540
0.850000,125.000000,1.01,0,0,1,1,1,0,1,0,0,0.512,0.5,0.0317935
0.850000,125.000000,1.01,0,0,1,1,1,0,1,0,0,1.024,0.5,0.0504084
0.850000,125.000000,1.01,0,0,1,1,1,0,1,0,0,0.016,1, 0.0180605
0.850000,125.000000,1.01,0,0,1,1,1,0,1,0,0,0.032,1,0.0186516
0.850000,125.000000,1.01,0,0,1,1,1,0,1,0,0,0.064,1,0.0194954
0.850000,125.000000,1.01,0,0,1,1,1,0,1,0,0,0.128,1,0.0212212
0.850000,125.000000,1.01,0,0,1,1,1,0,1,0,0,0.256,1,0.0248154
0.850000,125.000000,1.01,0,0,1,1,1,0,1,0,0,0.512,1,0.0329444
0.850000,125.000000,1.01,0,0,1,1,1,0,1,0,0,1.024,1,0.0510785
0.850000,125.000000,1.01,0,0,1,1,1,0,1,0,0,0.016,2, 0.0230644
0.850000,125.000000,1.01,0,0,1,1,1,0,1,0,0,0.032,2,0.0236334
0.850000,125.000000,1.01,0,0,1,1,1,0,1,0,0,0.064,2,0.0244262
0.850000,125.000000,1.01,0,0,1,1,1,0,1,0,0,0.128,2,0.0261120
0.850000,125.000000,1.01,0,0,1,1,1,0,1,0,0,0.256,2,0.0291364
