nom_voltage,nom_temperature,nom_process,related_pin A1,related_pin A2,related_pin A3,timing_type combinational,timing_sense negative_unate,cell_rise,rise_transition,cell_fall,fall_transition,output_load,input_slope,value
0.850000,125.000000,1.01,0,0,1,1,1,0,1,0,0,0.512,2,0.0364257
0.850000,125.000000,1.01,0,0,1,1,1,0,1,0,0,1.024,2,0.0534083
0.850000,125.000000,1.01,0,0,1,1,1,0,1,0,0,0.016,4, 0.0328078
0.850000,125.000000,1.01,0,0,1,1,1,0,1,0,0,0.032,4,0.0332261
0.850000,125.000000,1.01,0,0,1,1,1,0,1,0,0,0.064,4,0.0339206
0.850000,125.000000,1.01,0,0,1,1,1,0,1,0,0,0.128,4,0.0355620
0.850000,125.000000,1.01,0,0,1,1,1,0,1,0,0,0.256,4,0.0387163
0.850000,125.000000,1.01,0,0,1,1,1,0,1,0,0,0.512,4,0.0451050
0.850000,125.000000,1.01,0,0,1,1,1,0,1,0,0,1.024,4,0.0603866
0.850000,125.000000,1.01,0,0,1,1,1,0,1,0,0,0.016,8, 0.0504089
0.850000,125.000000,1.01,0,0,1,1,1,0,1,0,0,0.032,8,0.0513748
0.850000,125.000000,1.01,0,0,1,1,1,0,1,0,0,0.064,8,0.0519593
0.850000,125.000000,1.01,0,0,1,1,1,0,1,0,0,0.128,8,0.0533127
0.850000,125.000000,1.01,0,0,1,1,1,0,1,0,0,0.256,8,0.0567228
0.850000,125.000000,1.01,0,0,1,1,1,0,1,0,0,0.512,8,0.0632506
0.850000,125.000000,1.01,0,0,1,1,1,0,1,0,0,1.024,8,0.0770600
0.850000,125.000000,1.01,0,0,1,1,1,0,1,0,0,0.016,16, 0.0852486
0.850000,125.000000,1.01,0,0,1,1,1,0,1,0,0,0.032,16,0.0859857
0.850000,125.000000,1.01,0,0,1,1,1,0,1,0,0,0.064,16,0.0870452
0.850000,125.000000,1.01,0,0,1,1,1,0,1,0,0,0.128,16,0.0887902
0.850000,125.000000,1.01,0,0,1,1,1,0,1,0,0,0.256,16,0.0920204
0.850000,125.000000,1.01,0,0,1,1,1,0,1,0,0,0.512,16,0.0981094
0.850000,125.000000,1.01,0,0,1,1,1,0,1,0,0,1.024,16,0.1117552
0.850000,125.000000,1.01,0,0,1,1,1,0,0,1,0,0.016,0.1,0.0428786
0.850000,125.000000,1.01,0,0,1,1,1,0,0,1,0,0.032,0.1,0.0440434
0.850000,125.000000,1.01,0,0,1,1,1,0,0,1,0,0.064,0.1,0.0454108
0.850000,125.000000,1.01,0,0,1,1,1,0,0,1,0,0.128,0.1,0.0479448
0.850000,125.000000,1.01,0,0,1,1,1,0,0,1,0,0.256,0.1,0.0525515
0.850000,125.000000,1.01,0,0,1,1,1,0,0,1,0,0.512,0.1,0.0607762
0.850000,125.000000,1.01,0,0,1,1,1,0,0,1,0,1.024,0.1,0.0761715
0.850000,125.000000,1.01,0,0,1,1,1,0,0,1,0,0.016,0.5, 0.0470270
0.850000,125.000000,1.01,0,0,1,1,1,0,0,1,0,0.032,0.5,0.0481581
0.850000,125.000000,1.01,0,0,1,1,1,0,0,1,0,0.064,0.5,0.0495181
0.850000,125.000000,1.01,0,0,1,1,1,0,0,1,0,0.128,0.5,0.0520337
0.850000,125.000000,1.01,0,0,1,1,1,0,0,1,0,0.256,0.5,0.0566104
0.850000,125.000000,1.01,0,0,1,1,1,0,0,1,0,0.512,0.5,0.0647756
0.850000,125.000000,1.01,0,0,1,1,1,0,0,1,0,1.024,0.5,0.0801330
0.850000,125.000000,1.01,0,0,1,1,1,0,0,1,0,0.016,1, 0.0531477
0.850000,125.000000,1.01,0,0,1,1,1,0,0,1,0,0.032,1,0.0543791
0.850000,125.000000,1.01,0,0,1,1,1,0,0,1,0,0.064,1,0.0557542
0.850000,125.000000,1.01,0,0,1,1,1,0,0,1,0,0.128,1,0.0583582
0.850000,125.000000,1.01,0,0,1,1,1,0,0,1,0,0.256,1,0.0630278
0.850000,125.000000,1.01,0,0,1,1,1,0,0,1,0,0.512,1,0.0712616
0.850000,125.000000,1.01,0,0,1,1,1,0,0,1,0,1.024,1,0.0865445
0.850000,125.000000,1.01,0,0,1,1,1,0,0,1,0,0.016,2, 0.0622141
0.850000,125.000000,1.01,0,0,1,1,1,0,0,1,0,0.032,2,0.0634627
0.850000,125.000000,1.01,0,0,1,1,1,0,0,1,0,0.064,2,0.0649194
0.850000,125.000000,1.01,0,0,1,1,1,0,0,1,0,0.128,2,0.0676740
0.850000,125.000000,1.01,0,0,1,1,1,0,0,1,0,0.256,2,0.0726325
0.850000,125.000000,1.01,0,0,1,1,1,0,0,1,0,0.512,2,0.0812969
0.850000,125.000000,1.01,0,0,1,1,1,0,0,1,0,1.024,2,0.0968012
0.850000,125.000000,1.01,0,0,1,1,1,0,0,1,0,0.016,4, 0.0748066
0.850000,125.000000,1.01,0,0,1,1,1,0,0,1,0,0.032,4,0.0761152
0.850000,125.000000,1.01,0,0,1,1,1,0,0,1,0,0.064,4,0.0776332
0.850000,125.000000,1.01,0,0,1,1,1,0,0,1,0,0.128,4,0.0806273
0.850000,125.000000,1.01,0,0,1,1,1,0,0,1,0,0.256,4,0.0862353
0.850000,125.000000,1.01,0,0,1,1,1,0,0,1,0,0.512,4,0.0958383
0.850000,125.000000,1.01,0,0,1,1,1,0,0,1,0,1.024,4,0.1124994
0.850000,125.000000,1.01,0,0,1,1,1,0,0,1,0,0.016,8, 0.0929161
0.850000,125.000000,1.01,0,0,1,1,1,0,0,1,0,0.032,8,0.0943241
0.850000,125.000000,1.01,0,0,1,1,1,0,0,1,0,0.064,8,0.0961335
0.850000,125.000000,1.01,0,0,1,1,1,0,0,1,0,0.128,8,0.0993615
0.850000,125.000000,1.01,0,0,1,1,1,0,0,1,0,0.256,8,0.1057251
0.850000,125.000000,1.01,0,0,1,1,1,0,0,1,0,0.512,8,0.1167413
0.850000,125.000000,1.01,0,0,1,1,1,0,0,1,0,1.024,8,0.1359450
0.850000,125.000000,1.01,0,0,1,1,1,0,0,1,0,0.016,16, 0.1210877
0.850000,125.000000,1.01,0,0,1,1,1,0,0,1,0,0.032,16,0.1226041
0.850000,125.000000,1.01,0,0,1,1,1,0,0,1,0,0.064,16,0.1244790
0.850000,125.000000,1.01,0,0,1,1,1,0,0,1,0,0.128,16,0.1281757
0.850000,125.000000,1.01,0,0,1,1,1,0,0,1,0,0.256,16,0.1356040
0.850000,125.000000,1.01,0,0,1,1,1,0,0,1,0,0.512,16,0.1485630
0.850000,125.000000,1.01,0,0,1,1,1,0,0,1,0,1.024,16,0.1713639
0.850000,125.000000,1.01,0,0,1,1,1,0,0,0,1,0.016,0.1,0.0144494
0.850000,125.000000,1.01,0,0,1,1,1,0,0,0,1,0.032,0.1,0.0151941
0.850000,125.000000,1.01,0,0,1,1,1,0,0,0,1,0.064,0.1,0.0161675
0.850000,125.000000,1.01,0,0,1,1,1,0,0,0,1,0.128,0.1,0.0184121
0.850000,125.000000,1.01,0,0,1,1,1,0,0,0,1,0.256,0.1,0.0231183
0.850000,125.000000,1.01,0,0,1,1,1,0,0,0,1,0.512,0.1,0.0335837
0.850000,125.000000,1.01,0,0,1,1,1,0,0,0,1,1.024,0.1,0.0567938
0.850000,125.000000,1.01,0,0,1,1,1,0,0,0,1,0.016,0.5, 0.0148909
0.850000,125.000000,1.01,0,0,1,1,1,0,0,0,1,0.032,0.5,0.0157238
0.850000,125.000000,1.01,0,0,1,1,1,0,0,0,1,0.064,0.5,0.0166553
0.850000,125.000000,1.01,0,0,1,1,1,0,0,0,1,0.128,0.5,0.0188237
0.850000,125.000000,1.01,0,0,1,1,1,0,0,0,1,0.256,0.5,0.0234681
0.850000,125.000000,1.01,0,0,1,1,1,0,0,0,1,0.512,0.5,0.0338695
0.850000,125.000000,1.01,0,0,1,1,1,0,0,0,1,1.024,0.5,0.0570247
0.850000,125.000000,1.01,0,0,1,1,1,0,0,0,1,0.016,1, 0.0173559
0.850000,125.000000,1.01,0,0,1,1,1,0,0,0,1,0.032,1,0.0180643
0.850000,125.000000,1.01,0,0,1,1,1,0,0,0,1,0.064,1,0.0190641
0.850000,125.000000,1.01,0,0,1,1,1,0,0,0,1,0.128,1,0.0210118
0.850000,125.000000,1.01,0,0,1,1,1,0,0,0,1,0.256,1,0.0254061
0.850000,125.000000,1.01,0,0,1,1,1,0,0,0,1,0.512,1,0.0352837
0.850000,125.000000,1.01,0,0,1,1,1,0,0,0,1,1.024,1,0.0575964
0.850000,125.000000,1.01,0,0,1,1,1,0,0,0,1,0.016,2, 0.0222928
0.850000,125.000000,1.01,0,0,1,1,1,0,0,0,1,0.032,2,0.0228505
0.850000,125.000000,1.01,0,0,1,1,1,0,0,0,1,0.064,2,0.0237051
0.850000,125.000000,1.01,0,0,1,1,1,0,0,0,1,0.128,2,0.0258083
0.850000,125.000000,1.01,0,0,1,1,1,0,0,0,1,0.256,2,0.0299098
0.850000,125.000000,1.01,0,0,1,1,1,0,0,0,1,0.512,2,0.0390728
0.850000,125.000000,1.01,0,0,1,1,1,0,0,0,1,1.024,2,0.0602897
0.850000,125.000000,1.01,0,0,1,1,1,0,0,0,1,0.016,4, 0.0322988
0.850000,125.000000,1.01,0,0,1,1,1,0,0,0,1,0.032,4,0.0328729
0.850000,125.000000,1.01,0,0,1,1,1,0,0,0,1,0.064,4,0.0340771
0.850000,125.000000,1.01,0,0,1,1,1,0,0,0,1,0.128,4,0.0357140
0.850000,125.000000,1.01,0,0,1,1,1,0,0,0,1,0.256,4,0.0399315
0.850000,125.000000,1.01,0,0,1,1,1,0,0,0,1,0.512,4,0.0481189
0.850000,125.000000,1.01,0,0,1,1,1,0,0,0,1,1.024,4,0.0673944
0.850000,125.000000,1.01,0,0,1,1,1,0,0,0,1,0.016,8, 0.0518541
0.850000,125.000000,1.01,0,0,1,1,1,0,0,0,1,0.032,8,0.0525486
0.850000,125.000000,1.01,0,0,1,1,1,0,0,0,1,0.064,8,0.0531992
0.850000,125.000000,1.01,0,0,1,1,1,0,0,0,1,0.128,8,0.0544774
0.850000,125.000000,1.01,0,0,1,1,1,0,0,0,1,0.256,8,0.0584678
0.850000,125.000000,1.01,0,0,1,1,1,0,0,0,1,0.512,8,0.0668656
0.850000,125.000000,1.01,0,0,1,1,1,0,0,0,1,1.024,8,0.0845026
0.850000,125.000000,1.01,0,0,1,1,1,0,0,0,1,0.016,16, 0.0874713
0.850000,125.000000,1.01,0,0,1,1,1,0,0,0,1,0.032,16,0.0878603
0.850000,125.000000,1.01,0,0,1,1,1,0,0,0,1,0.064,16,0.0878603
0.850000,125.000000,1.01,0,0,1,1,1,0,0,0,1,0.128,16,0.0895002
0.850000,125.000000,1.01,0,0,1,1,1,0,0,0,1,0.256,16,0.0936297
0.850000,125.000000,1.01,0,0,1,1,1,0,0,0,1,0.512,16,0.1022557
0.850000,125.000000,1.01,0,0,1,1,1,0,0,0,1,1.024,16,0.1203243
0.750000,-40.000000,0.99,1,0,0,1,1,1,0,0,0,0.016,0.1,0.3560150
0.750000,-40.000000,0.99,1,0,0,1,1,1,0,0,0,0.032,0.1,0.3610106
0.750000,-40.000000,0.99,1,0,0,1,1,1,0,0,0,0.064,0.1,0.3665361
0.750000,-40.000000,0.99,1,0,0,1,1,1,0,0,0,0.128,0.1,0.3761684
0.750000,-40.000000,0.99,1,0,0,1,1,1,0,0,0,0.256,0.1,0.3928450
0.750000,-40.000000,0.99,1,0,0,1,1,1,0,0,0,0.512,0.1,0.4215532
0.750000,-40.000000,0.99,1,0,0,1,1,1,0,0,0,1.024,0.1,0.4752834
0.750000,-40.000000,0.99,1,0,0,1,1,1,0,0,0,0.016,0.5, 0.3684455
0.750000,-40.000000,0.99,1,0,0,1,1,1,0,0,0,0.032,0.5,0.3735324
0.750000,-40.000000,0.99,1,0,0,1,1,1,0,0,0,0.064,0.5,0.3789691
0.750000,-40.000000,0.99,1,0,0,1,1,1,0,0,0,0.128,0.5,0.3885277
0.750000,-40.000000,0.99,1,0,0,1,1,1,0,0,0,0.256,0.5,0.4051774
0.750000,-40.000000,0.99,1,0,0,1,1,1,0,0,0,0.512,0.5,0.4340688
0.750000,-40.000000,0.99,1,0,0,1,1,1,0,0,0,1.024,0.5,0.4875967
0.750000,-40.000000,0.99,1,0,0,1,1,1,0,0,0,0.016,1, 0.3935530
0.750000,-40.000000,0.99,1,0,0,1,1,1,0,0,0,0.032,1,0.3985549
0.750000,-40.000000,0.99,1,0,0,1,1,1,0,0,0,0.064,1,0.4042064
0.750000,-40.000000,0.99,1,0,0,1,1,1,0,0,0,0.128,1,0.4138614
0.750000,-40.000000,0.99,1,0,0,1,1,1,0,0,0,0.256,1,0.4302519
0.750000,-40.000000,0.99,1,0,0,1,1,1,0,0,0,0.512,1,0.4593381
0.750000,-40.000000,0.99,1,0,0,1,1,1,0,0,0,1.024,1,0.5129642
0.750000,-40.000000,0.99,1,0,0,1,1,1,0,0,0,0.016,2, 0.4446306
0.750000,-40.000000,0.99,1,0,0,1,1,1,0,0,0,0.032,2,0.4497068
0.750000,-40.000000,0.99,1,0,0,1,1,1,0,0,0,0.064,2,0.4552175
0.750000,-40.000000,0.99,1,0,0,1,1,1,0,0,0,0.128,2,0.4649277
0.750000,-40.000000,0.99,1,0,0,1,1,1,0,0,0,0.256,2,0.4813289
0.750000,-40.000000,0.99,1,0,0,1,1,1,0,0,0,0.512,2,0.5101834
0.750000,-40.000000,0.99,1,0,0,1,1,1,0,0,0,1.024,2,0.5639842
0.750000,-40.000000,0.99,1,0,0,1,1,1,0,0,0,0.016,4, 0.5453977
0.750000,-40.000000,0.99,1,0,0,1,1,1,0,0,0,0.032,4,0.5504729
0.750000,-40.000000,0.99,1,0,0,1,1,1,0,0,0,0.064,4,0.5559369
0.750000,-40.000000,0.99,1,0,0,1,1,1,0,0,0,0.128,4,0.5656203
0.750000,-40.000000,0.99,1,0,0,1,1,1,0,0,0,0.256,4,0.5822003
0.750000,-40.000000,0.99,1,0,0,1,1,1,0,0,0,0.512,4,0.6111687
0.750000,-40.000000,0.99,1,0,0,1,1,1,0,0,0,1.024,4,0.6645998
0.750000,-40.000000,0.99,1,0,0,1,1,1,0,0,0,0.016,8, 0.7429177
0.750000,-40.000000,0.99,1,0,0,1,1,1,0,0,0,0.032,8,0.7480085
0.750000,-40.000000,0.99,1,0,0,1,1,1,0,0,0,0.064,8,0.7533552
0.750000,-40.000000,0.99,1,0,0,1,1,1,0,0,0,0.128,8,0.7629406
0.750000,-40.000000,0.99,1,0,0,1,1,1,0,0,0,0.256,8,0.7794353
0.750000,-40.000000,0.99,1,0,0,1,1,1,0,0,0,0.512,8,0.8085639
0.750000,-40.000000,0.99,1,0,0,1,1,1,0,0,0,1.024,8,0.8625302
0.750000,-40.000000,0.99,1,0,0,1,1,1,0,0,0,0.016,16, 1.1230842
0.750000,-40.000000,0.99,1,0,0,1,1,1,0,0,0,0.032,16,1.1281822
0.750000,-40.000000,0.99,1,0,0,1,1,1,0,0,0,0.064,16,1.1337765
0.750000,-40.000000,0.99,1,0,0,1,1,1,0,0,0,0.128,16,1.1431877
0.750000,-40.000000,0.99,1,0,0,1,1,1,0,0,0,0.256,16,1.1596242
0.750000,-40.000000,0.99,1,0,0,1,1,1,0,0,0,0.512,16,1.1885805
0.750000,-40.000000,0.99,1,0,0,1,1,1,0,0,0,1.024,16,1.2423654
0.750000,-40.000000,0.99,1,0,0,1,1,0,1,0,0,0.016,0.1,0.0571200
0.750000,-40.000000,0.99,1,0,0,1,1,0,1,0,0,0.032,0.1,0.0617755
0.750000,-40.000000,0.99,1,0,0,1,1,0,1,0,0,0.064,0.1,0.0675029
0.750000,-40.000000,0.99,1,0,0,1,1,0,1,0,0,0.128,0.1,0.0780137
0.750000,-40.000000,0.99,1,0,0,1,1,0,1,0,0,0.256,0.1,0.1002365
0.750000,-40.000000,0.99,1,0,0,1,1,0,1,0,0,0.512,0.1,0.1469907
0.750000,-40.000000,0.99,1,0,0,1,1,0,1,0,0,1.024,0.1,0.2448160
0.750000,-40.000000,0.99,1,0,0,1,1,0,1,0,0,0.016,0.5, 0.0572601
0.750000,-40.000000,0.99,1,0,0,1,1,0,1,0,0,0.032,0.5,0.0614999
0.750000,-40.000000,0.99,1,0,0,1,1,0,1,0,0,0.064,0.5,0.0672093
0.750000,-40.000000,0.99,1,0,0,1,1,0,1,0,0,0.128,0.5,0.0780201
0.750000,-40.000000,0.99,1,0,0,1,1,0,1,0,0,0.256,0.5,0.1004501
0.750000,-40.000000,0.99,1,0,0,1,1,0,1,0,0,0.512,0.5,0.1466511
0.750000,-40.000000,0.99,1,0,0,1,1,0,1,0,0,1.024,0.5,0.2449249
0.750000,-40.000000,0.99,1,0,0,1,1,0,1,0,0,0.016,1, 0.0574568
0.750000,-40.000000,0.99,1,0,0,1,1,0,1,0,0,0.032,1,0.0619349
0.750000,-40.000000,0.99,1,0,0,1,1,0,1,0,0,0.064,1,0.0672261
0.750000,-40.000000,0.99,1,0,0,1,1,0,1,0,0,0.128,1,0.0782289
0.750000,-40.000000,0.99,1,0,0,1,1,0,1,0,0,0.256,1,0.1001882
0.750000,-40.000000,0.99,1,0,0,1,1,0,1,0,0,0.512,1,0.1469895
0.750000,-40.000000,0.99,1,0,0,1,1,0,1,0,0,1.024,1,0.2449125
0.750000,-40.000000,0.99,1,0,0,1,1,0,1,0,0,0.016,2, 0.0571491
0.750000,-40.000000,0.99,1,0,0,1,1,0,1,0,0,0.032,2,0.0616137
0.750000,-40.000000,0.99,1,0,0,1,1,0,1,0,0,0.064,2,0.0672403
0.750000,-40.000000,0.99,1,0,0,1,1,0,1,0,0,0.128,2,0.0781148
0.750000,-40.000000,0.99,1,0,0,1,1,0,1,0,0,0.256,2,0.1004929
0.750000,-40.000000,0.99,1,0,0,1,1,0,1,0,0,0.512,2,0.1468880
0.750000,-40.000000,0.99,1,0,0,1,1,0,1,0,0,1.024,2,0.2447629
0.750000,-40.000000,0.99,1,0,0,1,1,0,1,0,0,0.016,4, 0.0573097
0.750000,-40.000000,0.99,1,0,0,1,1,0,1,0,0,0.032,4,0.0614627
0.750000,-40.000000,0.99,1,0,0,1,1,0,1,0,0,0.064,4,0.0672814
0.750000,-40.000000,0.99,1,0,0,1,1,0,1,0,0,0.128,4,0.0780394
0.750000,-40.000000,0.99,1,0,0,1,1,0,1,0,0,0.256,4,0.1004136
0.750000,-40.000000,0.99,1,0,0,1,1,0,1,0,0,0.512,4,0.1463652
0.750000,-40.000000,0.99,1,0,0,1,1,0,1,0,0,1.024,4,0.2447938
0.750000,-40.000000,0.99,1,0,0,1,1,0,1,0,0,0.016,8, 0.0573644
0.750000,-40.000000,0.99,1,0,0,1,1,0,1,0,0,0.032,8,0.0616932
0.750000,-40.000000,0.99,1,0,0,1,1,0,1,0,0,0.064,8,0.0673288
0.750000,-40.000000,0.99,1,0,0,1,1,0,1,0,0,0.128,8,0.0783086
0.750000,-40.000000,0.99,1,0,0,1,1,0,1,0,0,0.256,8,0.1005511
0.750000,-40.000000,0.99,1,0,0,1,1,0,1,0,0,0.512,8,0.1470058
0.750000,-40.000000,0.99,1,0,0,1,1,0,1,0,0,1.024,8,0.2449299
0.750000,-40.000000,0.99,1,0,0,1,1,0,1,0,0,0.016,16, 0.0589008
0.750000,-40.000000,0.99,1,0,0,1,1,0,1,0,0,0.032,16,0.0635994
0.750000,-40.000000,0.99,1,0,0,1,1,0,1,0,0,0.064,16,0.0686310
0.750000,-40.000000,0.99,1,0,0,1,1,0,1,0,0,0.128,16,0.0795561
0.750000,-40.000000,0.99,1,0,0,1,1,0,1,0,0,0.256,16,0.1014880
0.750000,-40.000000,0.99,1,0,0,1,1,0,1,0,0,0.512,16,0.1479113
0.750000,-40.000000,0.99,1,0,0,1,1,0,1,0,0,1.024,16,0.2454278
0.750000,-40.000000,0.99,1,0,0,1,1,0,0,1,0,0.016,0.1,0.2130268
0.750000,-40.000000,0.99,1,0,0,1,1,0,0,1,0,0.032,0.1,0.2190996
0.750000,-40.000000,0.99,1,0,0,1,1,0,0,1,0,0.064,0.1,0.2254986
0.750000,-40.000000,0.99,1,0,0,1,1,0,0,1,0,0.128,0.1,0.2360208
0.750000,-40.000000,0.99,1,0,0,1,1,0,0,1,0,0.256,0.1,0.2523943
0.750000,-40.000000,0.99,1,0,0,1,1,0,0,1,0,0.512,0.1,0.2772675
0.750000,-40.000000,0.99,1,0,0,1,1,0,0,1,0,1.024,0.1,0.3171104
0.750000,-40.000000,0.99,1,0,0,1,1,0,0,1,0,0.016,0.5, 0.2223860
0.750000,-40.000000,0.99,1,0,0,1,1,0,0,1,0,0.032,0.5,0.2284419
0.750000,-40.000000,0.99,1,0,0,1,1,0,0,1,0,0.064,0.5,0.2348551
0.750000,-40.000000,0.99,1,0,0,1,1,0,0,1,0,0.128,0.5,0.2453569
0.750000,-40.000000,0.99,1,0,0,1,1,0,0,1,0,0.256,0.5,0.2616871
0.750000,-40.000000,0.99,1,0,0,1,1,0,0,1,0,0.512,0.5,0.2866354
0.750000,-40.000000,0.99,1,0,0,1,1,0,0,1,0,1.024,0.5,0.3264432
0.750000,-40.000000,0.99,1,0,0,1,1,0,0,1,0,0.016,1, 0.2414601
0.750000,-40.000000,0.99,1,0,0,1,1,0,0,1,0,0.032,1,0.2475027
0.750000,-40.000000,0.99,1,0,0,1,1,0,0,1,0,0.064,1,0.2539206
