nom_voltage,nom_temperature,nom_process,related_pin A1,related_pin A2,timing_type combinational,timing_sense positive_unate,cell_rise,rise_transition,cell_fall,fall_transition,output_load,input_slope,value
0.750000,-40.000000,0.99,1,0,1,1,0,0,1,0,0.128,8,0.4685988
0.750000,-40.000000,0.99,1,0,1,1,0,0,1,0,0.256,8,0.4917389
0.750000,-40.000000,0.99,1,0,1,1,0,0,1,0,0.512,8,0.5249920
0.750000,-40.000000,0.99,1,0,1,1,0,0,1,0,1.024,8,0.5731228
0.750000,-40.000000,0.99,1,0,1,1,0,0,1,0,0.016,16, 0.6341104
0.750000,-40.000000,0.99,1,0,1,1,0,0,1,0,0.032,16,0.6448248
0.750000,-40.000000,0.99,1,0,1,1,0,0,1,0,0.064,16,0.6543328
0.750000,-40.000000,0.99,1,0,1,1,0,0,1,0,0.128,16,0.6700213
0.750000,-40.000000,0.99,1,0,1,1,0,0,1,0,0.256,16,0.6933555
0.750000,-40.000000,0.99,1,0,1,1,0,0,1,0,0.512,16,0.7266271
0.750000,-40.000000,0.99,1,0,1,1,0,0,1,0,1.024,16,0.7748909
0.750000,-40.000000,0.99,1,0,1,1,0,0,1,0,0.016,32, 1.0185165
0.750000,-40.000000,0.99,1,0,1,1,0,0,1,0,0.032,32,1.0311143
0.750000,-40.000000,0.99,1,0,1,1,0,0,1,0,0.064,32,1.0425290
0.750000,-40.000000,0.99,1,0,1,1,0,0,1,0,0.128,32,1.0602748
0.750000,-40.000000,0.99,1,0,1,1,0,0,1,0,0.256,32,1.0859870
0.750000,-40.000000,0.99,1,0,1,1,0,0,1,0,0.512,32,1.1212250
0.750000,-40.000000,0.99,1,0,1,1,0,0,1,0,1.024,32,1.1697099
0.750000,-40.000000,0.99,1,0,1,1,0,0,0,1,0.016,0.1,0.1156085
0.750000,-40.000000,0.99,1,0,1,1,0,0,0,1,0.032,0.1,0.1207133
0.750000,-40.000000,0.99,1,0,1,1,0,0,0,1,0.064,0.1,0.1258480
0.750000,-40.000000,0.99,1,0,1,1,0,0,0,1,0.128,0.1,0.1335305
0.750000,-40.000000,0.99,1,0,1,1,0,0,0,1,0.256,0.1,0.1476904
0.750000,-40.000000,0.99,1,0,1,1,0,0,0,1,0.512,0.1,0.1712292
0.750000,-40.000000,0.99,1,0,1,1,0,0,0,1,1.024,0.1,0.2174678
0.750000,-40.000000,0.99,1,0,1,1,0,0,0,1,0.016,1, 0.1151055
0.750000,-40.000000,0.99,1,0,1,1,0,0,0,1,0.032,1,0.1202473
0.750000,-40.000000,0.99,1,0,1,1,0,0,0,1,0.064,1,0.1261074
0.750000,-40.000000,0.99,1,0,1,1,0,0,0,1,0.128,1,0.1345502
0.750000,-40.000000,0.99,1,0,1,1,0,0,0,1,0.256,1,0.1481085
0.750000,-40.000000,0.99,1,0,1,1,0,0,0,1,0.512,1,0.1714957
0.750000,-40.000000,0.99,1,0,1,1,0,0,0,1,1.024,1,0.2174795
0.750000,-40.000000,0.99,1,0,1,1,0,0,0,1,0.016,2, 0.1156034
0.750000,-40.000000,0.99,1,0,1,1,0,0,0,1,0.032,2,0.1212417
0.750000,-40.000000,0.99,1,0,1,1,0,0,0,1,0.064,2,0.1261257
0.750000,-40.000000,0.99,1,0,1,1,0,0,0,1,0.128,2,0.1347269
0.750000,-40.000000,0.99,1,0,1,1,0,0,0,1,0.256,2,0.1487000
0.750000,-40.000000,0.99,1,0,1,1,0,0,0,1,0.512,2,0.1714635
0.750000,-40.000000,0.99,1,0,1,1,0,0,0,1,1.024,2,0.2170237
0.750000,-40.000000,0.99,1,0,1,1,0,0,0,1,0.016,4, 0.1158202
0.750000,-40.000000,0.99,1,0,1,1,0,0,0,1,0.032,4,0.1205551
0.750000,-40.000000,0.99,1,0,1,1,0,0,0,1,0.064,4,0.1253106
0.750000,-40.000000,0.99,1,0,1,1,0,0,0,1,0.128,4,0.1345542
0.750000,-40.000000,0.99,1,0,1,1,0,0,0,1,0.256,4,0.1477215
0.750000,-40.000000,0.99,1,0,1,1,0,0,0,1,0.512,4,0.1713105
0.750000,-40.000000,0.99,1,0,1,1,0,0,0,1,1.024,4,0.2174397
0.750000,-40.000000,0.99,1,0,1,1,0,0,0,1,0.016,8, 0.1160221
0.750000,-40.000000,0.99,1,0,1,1,0,0,0,1,0.032,8,0.1201504
0.750000,-40.000000,0.99,1,0,1,1,0,0,0,1,0.064,8,0.1259559
0.750000,-40.000000,0.99,1,0,1,1,0,0,0,1,0.128,8,0.1345888
0.750000,-40.000000,0.99,1,0,1,1,0,0,0,1,0.256,8,0.1479553
0.750000,-40.000000,0.99,1,0,1,1,0,0,0,1,0.512,8,0.1728512
0.750000,-40.000000,0.99,1,0,1,1,0,0,0,1,1.024,8,0.2181986
0.750000,-40.000000,0.99,1,0,1,1,0,0,0,1,0.016,16, 0.1169664
0.750000,-40.000000,0.99,1,0,1,1,0,0,0,1,0.032,16,0.1214480
0.750000,-40.000000,0.99,1,0,1,1,0,0,0,1,0.064,16,0.1264750
0.750000,-40.000000,0.99,1,0,1,1,0,0,0,1,0.128,16,0.1342175
0.750000,-40.000000,0.99,1,0,1,1,0,0,0,1,0.256,16,0.1487083
0.750000,-40.000000,0.99,1,0,1,1,0,0,0,1,0.512,16,0.1714932
0.750000,-40.000000,0.99,1,0,1,1,0,0,0,1,1.024,16,0.2193342
0.750000,-40.000000,0.99,1,0,1,1,0,0,0,1,0.016,32, 0.1543664
0.750000,-40.000000,0.99,1,0,1,1,0,0,0,1,0.032,32,0.1577319
0.750000,-40.000000,0.99,1,0,1,1,0,0,0,1,0.064,32,0.1587782
0.750000,-40.000000,0.99,1,0,1,1,0,0,0,1,0.128,32,0.1640465
0.750000,-40.000000,0.99,1,0,1,1,0,0,0,1,0.256,32,0.1728883
0.750000,-40.000000,0.99,1,0,1,1,0,0,0,1,0.512,32,0.1909705
0.750000,-40.000000,0.99,1,0,1,1,0,0,0,1,1.024,32,0.2295051
0.750000,-40.000000,0.99,0,1,1,1,1,0,0,0,0.016,0.1,0.1298329
0.750000,-40.000000,0.99,0,1,1,1,1,0,0,0,0.032,0.1,0.1366871
0.750000,-40.000000,0.99,0,1,1,1,1,0,0,0,0.064,0.1,0.1432081
0.750000,-40.000000,0.99,0,1,1,1,1,0,0,0,0.128,0.1,0.1544314
0.750000,-40.000000,0.99,0,1,1,1,1,0,0,0,0.256,0.1,0.1732971
0.750000,-40.000000,0.99,0,1,1,1,1,0,0,0,0.512,0.1,0.2050757
0.750000,-40.000000,0.99,0,1,1,1,1,0,0,0,1.024,0.1,0.2615581
0.750000,-40.000000,0.99,0,1,1,1,1,0,0,0,0.016,1, 0.1391749
0.750000,-40.000000,0.99,0,1,1,1,1,0,0,0,0.032,1,0.1460124
0.750000,-40.000000,0.99,0,1,1,1,1,0,0,0,0.064,1,0.1525922
0.750000,-40.000000,0.99,0,1,1,1,1,0,0,0,0.128,1,0.1639632
0.750000,-40.000000,0.99,0,1,1,1,1,0,0,0,0.256,1,0.1828197
0.750000,-40.000000,0.99,0,1,1,1,1,0,0,0,0.512,1,0.2143270
0.750000,-40.000000,0.99,0,1,1,1,1,0,0,0,1.024,1,0.2710843
0.750000,-40.000000,0.99,0,1,1,1,1,0,0,0,0.016,2, 0.1583605
0.750000,-40.000000,0.99,0,1,1,1,1,0,0,0,0.032,2,0.1652006
0.750000,-40.000000,0.99,0,1,1,1,1,0,0,0,0.064,2,0.1717470
0.750000,-40.000000,0.99,0,1,1,1,1,0,0,0,0.128,2,0.1830310
0.750000,-40.000000,0.99,0,1,1,1,1,0,0,0,0.256,2,0.2019689
0.750000,-40.000000,0.99,0,1,1,1,1,0,0,0,0.512,2,0.2338696
0.750000,-40.000000,0.99,0,1,1,1,1,0,0,0,1.024,2,0.2904026
0.750000,-40.000000,0.99,0,1,1,1,1,0,0,0,0.016,4, 0.1981939
0.750000,-40.000000,0.99,0,1,1,1,1,0,0,0,0.032,4,0.2050729
0.750000,-40.000000,0.99,0,1,1,1,1,0,0,0,0.064,4,0.2116432
0.750000,-40.000000,0.99,0,1,1,1,1,0,0,0,0.128,4,0.2229025
0.750000,-40.000000,0.99,0,1,1,1,1,0,0,0,0.256,4,0.2418354
0.750000,-40.000000,0.99,0,1,1,1,1,0,0,0,0.512,4,0.2737823
0.750000,-40.000000,0.99,0,1,1,1,1,0,0,0,1.024,4,0.3303825
0.750000,-40.000000,0.99,0,1,1,1,1,0,0,0,0.016,8, 0.2793052
0.750000,-40.000000,0.99,0,1,1,1,1,0,0,0,0.032,8,0.2862814
0.750000,-40.000000,0.99,0,1,1,1,1,0,0,0,0.064,8,0.2929232
0.750000,-40.000000,0.99,0,1,1,1,1,0,0,0,0.128,8,0.3041881
0.750000,-40.000000,0.99,0,1,1,1,1,0,0,0,0.256,8,0.3230034
0.750000,-40.000000,0.99,0,1,1,1,1,0,0,0,0.512,8,0.3548320
0.750000,-40.000000,0.99,0,1,1,1,1,0,0,0,1.024,8,0.4114011
0.750000,-40.000000,0.99,0,1,1,1,1,0,0,0,0.016,16, 0.4111127
0.750000,-40.000000,0.99,0,1,1,1,1,0,0,0,0.032,16,0.4204859
0.750000,-40.000000,0.99,0,1,1,1,1,0,0,0,0.064,16,0.4290661
0.750000,-40.000000,0.99,0,1,1,1,1,0,0,0,0.128,16,0.4428484
0.750000,-40.000000,0.99,0,1,1,1,1,0,0,0,0.256,16,0.4655114
0.750000,-40.000000,0.99,0,1,1,1,1,0,0,0,0.512,16,0.5001290
0.750000,-40.000000,0.99,0,1,1,1,1,0,0,0,1.024,16,0.5567607
0.750000,-40.000000,0.99,0,1,1,1,1,0,0,0,0.016,32, 0.6029658
0.750000,-40.000000,0.99,0,1,1,1,1,0,0,0,0.032,32,0.6168823
0.750000,-40.000000,0.99,0,1,1,1,1,0,0,0,0.064,32,0.6286322
0.750000,-40.000000,0.99,0,1,1,1,1,0,0,0,0.128,32,0.6482785
0.750000,-40.000000,0.99,0,1,1,1,1,0,0,0,0.256,32,0.6774296
0.750000,-40.000000,0.99,0,1,1,1,1,0,0,0,0.512,32,0.7193939
0.750000,-40.000000,0.99,0,1,1,1,1,0,0,0,1.024,32,0.7836843
0.750000,-40.000000,0.99,0,1,1,1,0,1,0,0,0.016,0.1,0.0710202
0.750000,-40.000000,0.99,0,1,1,1,0,1,0,0,0.032,0.1,0.0772886
0.750000,-40.000000,0.99,0,1,1,1,0,1,0,0,0.064,0.1,0.0836118
0.750000,-40.000000,0.99,0,1,1,1,0,1,0,0,0.128,0.1,0.0962181
0.750000,-40.000000,0.99,0,1,1,1,0,1,0,0,0.256,0.1,0.1203793
0.750000,-40.000000,0.99,0,1,1,1,0,1,0,0,0.512,0.1,0.1682631
0.750000,-40.000000,0.99,0,1,1,1,0,1,0,0,1.024,0.1,0.2648429
0.750000,-40.000000,0.99,0,1,1,1,0,1,0,0,0.016,1, 0.0710495
0.750000,-40.000000,0.99,0,1,1,1,0,1,0,0,0.032,1,0.0773035
0.750000,-40.000000,0.99,0,1,1,1,0,1,0,0,0.064,1,0.0839181
0.750000,-40.000000,0.99,0,1,1,1,0,1,0,0,0.128,1,0.0965294
0.750000,-40.000000,0.99,0,1,1,1,0,1,0,0,0.256,1,0.1209143
0.750000,-40.000000,0.99,0,1,1,1,0,1,0,0,0.512,1,0.1683647
0.750000,-40.000000,0.99,0,1,1,1,0,1,0,0,1.024,1,0.2648939
0.750000,-40.000000,0.99,0,1,1,1,0,1,0,0,0.016,2, 0.0708449
0.750000,-40.000000,0.99,0,1,1,1,0,1,0,0,0.032,2,0.0772507
0.750000,-40.000000,0.99,0,1,1,1,0,1,0,0,0.064,2,0.0838106
0.750000,-40.000000,0.99,0,1,1,1,0,1,0,0,0.128,2,0.0963856
0.750000,-40.000000,0.99,0,1,1,1,0,1,0,0,0.256,2,0.1205999
0.750000,-40.000000,0.99,0,1,1,1,0,1,0,0,0.512,2,0.1682557
0.750000,-40.000000,0.99,0,1,1,1,0,1,0,0,1.024,2,0.2648639
0.750000,-40.000000,0.99,0,1,1,1,0,1,0,0,0.016,4, 0.0713644
0.750000,-40.000000,0.99,0,1,1,1,0,1,0,0,0.032,4,0.0776164
0.750000,-40.000000,0.99,0,1,1,1,0,1,0,0,0.064,4,0.0840623
0.750000,-40.000000,0.99,0,1,1,1,0,1,0,0,0.128,4,0.0966555
0.750000,-40.000000,0.99,0,1,1,1,0,1,0,0,0.256,4,0.1210881
0.750000,-40.000000,0.99,0,1,1,1,0,1,0,0,0.512,4,0.1686594
0.750000,-40.000000,0.99,0,1,1,1,0,1,0,0,1.024,4,0.2649832
0.750000,-40.000000,0.99,0,1,1,1,0,1,0,0,0.016,8, 0.0787031
0.750000,-40.000000,0.99,0,1,1,1,0,1,0,0,0.032,8,0.0837277
0.750000,-40.000000,0.99,0,1,1,1,0,1,0,0,0.064,8,0.0895869
0.750000,-40.000000,0.99,0,1,1,1,0,1,0,0,0.128,8,0.1007096
0.750000,-40.000000,0.99,0,1,1,1,0,1,0,0,0.256,8,0.1239554
0.750000,-40.000000,0.99,0,1,1,1,0,1,0,0,0.512,8,0.1703994
0.750000,-40.000000,0.99,0,1,1,1,0,1,0,0,1.024,8,0.2660404
0.750000,-40.000000,0.99,0,1,1,1,0,1,0,0,0.016,16, 0.1187351
0.750000,-40.000000,0.99,0,1,1,1,0,1,0,0,0.032,16,0.1221754
0.750000,-40.000000,0.99,0,1,1,1,0,1,0,0,0.064,16,0.1266886
0.750000,-40.000000,0.99,0,1,1,1,0,1,0,0,0.128,16,0.1367438
0.750000,-40.000000,0.99,0,1,1,1,0,1,0,0,0.256,16,0.1542030
0.750000,-40.000000,0.99,0,1,1,1,0,1,0,0,0.512,16,0.1926620
0.750000,-40.000000,0.99,0,1,1,1,0,1,0,0,1.024,16,0.2793623
0.750000,-40.000000,0.99,0,1,1,1,0,1,0,0,0.016,32, 0.1944633
0.750000,-40.000000,0.99,0,1,1,1,0,1,0,0,0.032,32,0.1967956
0.750000,-40.000000,0.99,0,1,1,1,0,1,0,0,0.064,32,0.2029251
0.750000,-40.000000,0.99,0,1,1,1,0,1,0,0,0.128,32,0.2092872
0.750000,-40.000000,0.99,0,1,1,1,0,1,0,0,0.256,32,0.2250692
0.750000,-40.000000,0.99,0,1,1,1,0,1,0,0,0.512,32,0.2581844
0.750000,-40.000000,0.99,0,1,1,1,0,1,0,0,1.024,32,0.3330737
0.750000,-40.000000,0.99,0,1,1,1,0,0,1,0,0.016,0.1,0.2328891
0.750000,-40.000000,0.99,0,1,1,1,0,0,1,0,0.032,0.1,0.2434805
0.750000,-40.000000,0.99,0,1,1,1,0,0,1,0,0.064,0.1,0.2532353
0.750000,-40.000000,0.99,0,1,1,1,0,0,1,0,0.128,0.1,0.2688100
0.750000,-40.000000,0.99,0,1,1,1,0,0,1,0,0.256,0.1,0.2920620
0.750000,-40.000000,0.99,0,1,1,1,0,0,1,0,0.512,0.1,0.3249590
0.750000,-40.000000,0.99,0,1,1,1,0,0,1,0,1.024,0.1,0.3727099
0.750000,-40.000000,0.99,0,1,1,1,0,0,1,0,0.016,1, 0.2401057
0.750000,-40.000000,0.99,0,1,1,1,0,0,1,0,0.032,1,0.2507307
0.750000,-40.000000,0.99,0,1,1,1,0,0,1,0,0.064,1,0.2604699
0.750000,-40.000000,0.99,0,1,1,1,0,0,1,0,0.128,1,0.2759553
0.750000,-40.000000,0.99,0,1,1,1,0,0,1,0,0.256,1,0.2989103
0.750000,-40.000000,0.99,0,1,1,1,0,0,1,0,0.512,1,0.3320132
0.750000,-40.000000,0.99,0,1,1,1,0,0,1,0,1.024,1,0.3800682
0.750000,-40.000000,0.99,0,1,1,1,0,0,1,0,0.016,2, 0.2555506
0.750000,-40.000000,0.99,0,1,1,1,0,0,1,0,0.032,2,0.2661964
0.750000,-40.000000,0.99,0,1,1,1,0,0,1,0,0.064,2,0.2759607
0.750000,-40.000000,0.99,0,1,1,1,0,0,1,0,0.128,2,0.2915176
0.750000,-40.000000,0.99,0,1,1,1,0,0,1,0,0.256,2,0.3146405
0.750000,-40.000000,0.99,0,1,1,1,0,0,1,0,0.512,2,0.3478217
0.750000,-40.000000,0.99,0,1,1,1,0,0,1,0,1.024,2,0.3961740
0.750000,-40.000000,0.99,0,1,1,1,0,0,1,0,0.016,4, 0.2877746
0.750000,-40.000000,0.99,0,1,1,1,0,0,1,0,0.032,4,0.2984464
0.750000,-40.000000,0.99,0,1,1,1,0,0,1,0,0.064,4,0.3081915
0.750000,-40.000000,0.99,0,1,1,1,0,0,1,0,0.128,4,0.3237475
0.750000,-40.000000,0.99,0,1,1,1,0,0,1,0,0.256,4,0.3470063
0.750000,-40.000000,0.99,0,1,1,1,0,0,1,0,0.512,4,0.3801021
0.750000,-40.000000,0.99,0,1,1,1,0,0,1,0,1.024,4,0.4285030
0.750000,-40.000000,0.99,0,1,1,1,0,0,1,0,0.016,8, 0.3575048
0.750000,-40.000000,0.99,0,1,1,1,0,0,1,0,0.032,8,0.3681412
0.750000,-40.000000,0.99,0,1,1,1,0,0,1,0,0.064,8,0.3779159
0.750000,-40.000000,0.99,0,1,1,1,0,0,1,0,0.128,8,0.3933323
0.750000,-40.000000,0.99,0,1,1,1,0,0,1,0,0.256,8,0.4166563
0.750000,-40.000000,0.99,0,1,1,1,0,0,1,0,0.512,8,0.4497800
0.750000,-40.000000,0.99,0,1,1,1,0,0,1,0,1.024,8,0.4979104
0.750000,-40.000000,0.99,0,1,1,1,0,0,1,0,0.016,16, 0.5041216
0.750000,-40.000000,0.99,0,1,1,1,0,0,1,0,0.032,16,0.5165510
0.750000,-40.000000,0.99,0,1,1,1,0,0,1,0,0.064,16,0.5276474
0.750000,-40.000000,0.99,0,1,1,1,0,0,1,0,0.128,16,0.5452263
0.750000,-40.000000,0.99,0,1,1,1,0,0,1,0,0.256,16,0.5706127
0.750000,-40.000000,0.99,0,1,1,1,0,0,1,0,0.512,16,0.6049968
0.750000,-40.000000,0.99,0,1,1,1,0,0,1,0,1.024,16,0.6539160
0.750000,-40.000000,0.99,0,1,1,1,0,0,1,0,0.016,32, 0.7450400
0.750000,-40.000000,0.99,0,1,1,1,0,0,1,0,0.032,32,0.7631644
0.750000,-40.000000,0.99,0,1,1,1,0,0,1,0,0.064,32,0.7783937
0.750000,-40.000000,0.99,0,1,1,1,0,0,1,0,0.128,32,0.8041038
0.750000,-40.000000,0.99,0,1,1,1,0,0,1,0,0.256,32,0.8415267
0.750000,-40.000000,0.99,0,1,1,1,0,0,1,0,0.512,32,0.8918983
0.750000,-40.000000,0.99,0,1,1,1,0,0,1,0,1.024,32,0.9564232
0.750000,-40.000000,0.99,0,1,1,1,0,0,0,1,0.016,0.1,0.1156164
0.750000,-40.000000,0.99,0,1,1,1,0,0,0,1,0.032,0.1,0.1209541
0.750000,-40.000000,0.99,0,1,1,1,0,0,0,1,0.064,0.1,0.1260145
0.750000,-40.000000,0.99,0,1,1,1,0,0,0,1,0.128,0.1,0.1345785
0.750000,-40.000000,0.99,0,1,1,1,0,0,0,1,0.256,0.1,0.1475474
0.750000,-40.000000,0.99,0,1,1,1,0,0,0,1,0.512,0.1,0.1718354
0.750000,-40.000000,0.99,0,1,1,1,0,0,0,1,1.024,0.1,0.2175559
0.750000,-40.000000,0.99,0,1,1,1,0,0,0,1,0.016,1, 0.1155245
0.750000,-40.000000,0.99,0,1,1,1,0,0,0,1,0.032,1,0.1205345
0.750000,-40.000000,0.99,0,1,1,1,0,0,0,1,0.064,1,0.1246963
0.750000,-40.000000,0.99,0,1,1,1,0,0,0,1,0.128,1,0.1333109
0.750000,-40.000000,0.99,0,1,1,1,0,0,0,1,0.256,1,0.1477711
0.750000,-40.000000,0.99,0,1,1,1,0,0,0,1,0.512,1,0.1713518
0.750000,-40.000000,0.99,0,1,1,1,0,0,0,1,1.024,1,0.2176694
0.750000,-40.000000,0.99,0,1,1,1,0,0,0,1,0.016,2, 0.1157750
0.750000,-40.000000,0.99,0,1,1,1,0,0,0,1,0.032,2,0.1205738
0.750000,-40.000000,0.99,0,1,1,1,0,0,0,1,0.064,2,0.1247032
0.750000,-40.000000,0.99,0,1,1,1,0,0,0,1,0.128,2,0.1343099
0.750000,-40.000000,0.99,0,1,1,1,0,0,0,1,0.256,2,0.1481311
0.750000,-40.000000,0.99,0,1,1,1,0,0,0,1,0.512,2,0.1719631
0.750000,-40.000000,0.99,0,1,1,1,0,0,0,1,1.024,2,0.2168671
0.750000,-40.000000,0.99,0,1,1,1,0,0,0,1,0.016,4, 0.1161124
0.750000,-40.000000,0.99,0,1,1,1,0,0,0,1,0.032,4,0.1209453
0.750000,-40.000000,0.99,0,1,1,1,0,0,0,1,0.064,4,0.1256839
0.750000,-40.000000,0.99,0,1,1,1,0,0,0,1,0.128,4,0.1344241
0.750000,-40.000000,0.99,0,1,1,1,0,0,0,1,0.256,4,0.1476781
0.750000,-40.000000,0.99,0,1,1,1,0,0,0,1,0.512,4,0.1718438
0.750000,-40.000000,0.99,0,1,1,1,0,0,0,1,1.024,4,0.2173917
0.750000,-40.000000,0.99,0,1,1,1,0,0,0,1,0.016,8, 0.1161704
0.750000,-40.000000,0.99,0,1,1,1,0,0,0,1,0.032,8,0.1217663
0.750000,-40.000000,0.99,0,1,1,1,0,0,0,1,0.064,8,0.1263821
0.750000,-40.000000,0.99,0,1,1,1,0,0,0,1,0.128,8,0.1354057
0.750000,-40.000000,0.99,0,1,1,1,0,0,0,1,0.256,8,0.1489774
0.750000,-40.000000,0.99,0,1,1,1,0,0,0,1,0.512,8,0.1723950
0.750000,-40.000000,0.99,0,1,1,1,0,0,0,1,1.024,8,0.2176967
0.750000,-40.000000,0.99,0,1,1,1,0,0,0,1,0.016,16, 0.1430009
0.750000,-40.000000,0.99,0,1,1,1,0,0,0,1,0.032,16,0.1461914
0.750000,-40.000000,0.99,0,1,1,1,0,0,0,1,0.064,16,0.1489674
0.750000,-40.000000,0.99,0,1,1,1,0,0,0,1,0.128,16,0.1549897
0.750000,-40.000000,0.99,0,1,1,1,0,0,0,1,0.256,16,0.1652320
0.750000,-40.000000,0.99,0,1,1,1,0,0,0,1,0.512,16,0.1844637
0.750000,-40.000000,0.99,0,1,1,1,0,0,0,1,1.024,16,0.2249201
0.750000,-40.000000,0.99,0,1,1,1,0,0,0,1,0.016,32, 0.2265811
0.750000,-40.000000,0.99,0,1,1,1,0,0,0,1,0.032,32,0.2311182
0.750000,-40.000000,0.99,0,1,1,1,0,0,0,1,0.064,32,0.2349390
0.750000,-40.000000,0.99,0,1,1,1,0,0,0,1,0.128,32,0.2410955
0.750000,-40.000000,0.99,0,1,1,1,0,0,0,1,0.256,32,0.2548644
0.750000,-40.000000,0.99,0,1,1,1,0,0,0,1,0.512,32,0.2708503
0.750000,-40.000000,0.99,0,1,1,1,0,0,0,1,1.024,32,0.3008709
