nom_voltage,nom_temperature,nom_process,related_pin CLK,timing_type setup_falling,rise_constraint,fall_constraint,output_load,input_slope,value
0.850000,125.000000,1.01,1,1,1,0,0.0160000,0.0160000,0.0271757
0.850000,125.000000,1.01,1,1,1,0,0.0320000,0.0160000,0.0309614
0.850000,125.000000,1.01,1,1,1,0,0.0640000,0.0160000,0.0380536
0.850000,125.000000,1.01,1,1,1,0,0.1280000,0.0160000,0.0444020
0.850000,125.000000,1.01,1,1,1,0,0.2560000,0.0160000,0.0495763
0.850000,125.000000,1.01,1,1,1,0,0.5120000,0.0160000,0.0568873
0.850000,125.000000,1.01,1,1,1,0,1.0240000,0.0160000,0.0588996
0.850000,125.000000,1.01,1,1,1,0,0.0160000,0.0320000, 0.0237447
0.850000,125.000000,1.01,1,1,1,0,0.0320000,0.0320000,0.0273625
0.850000,125.000000,1.01,1,1,1,0,0.0640000,0.0320000,0.0307438
0.850000,125.000000,1.01,1,1,1,0,0.1280000,0.0320000,0.0371329
0.850000,125.000000,1.01,1,1,1,0,0.2560000,0.0320000,0.0427879
0.850000,125.000000,1.01,1,1,1,0,0.5120000,0.0320000,0.0495928
0.850000,125.000000,1.01,1,1,1,0,1.0240000,0.0320000,0.0475751
0.850000,125.000000,1.01,1,1,1,0,0.0160000,0.0640000, 0.0163777
0.850000,125.000000,1.01,1,1,1,0,0.0320000,0.0640000,0.0199977
0.850000,125.000000,1.01,1,1,1,0,0.0640000,0.0640000,0.0233806
0.850000,125.000000,1.01,1,1,1,0,0.1280000,0.0640000,0.0300372
0.850000,125.000000,1.01,1,1,1,0,0.2560000,0.0640000,0.0353915
0.850000,125.000000,1.01,1,1,1,0,0.5120000,0.0640000,0.0382865
0.850000,125.000000,1.01,1,1,1,0,1.0240000,0.0640000,0.0323498
0.850000,125.000000,1.01,1,1,1,0,0.0160000,0.1280000, 0.0059292
0.850000,125.000000,1.01,1,1,1,0,0.0320000,0.1280000,0.0094401
0.850000,125.000000,1.01,1,1,1,0,0.0640000,0.1280000,0.0131786
0.850000,125.000000,1.01,1,1,1,0,0.1280000,0.1280000,0.0193881
0.850000,125.000000,1.01,1,1,1,0,0.2560000,0.1280000,0.0248868
0.850000,125.000000,1.01,1,1,1,0,0.5120000,0.1280000,0.0238774
0.850000,125.000000,1.01,1,1,1,0,1.0240000,0.1280000,0.0101410
0.850000,125.000000,1.01,1,1,1,0,0.0160000,0.2560000, -0.0033323
0.850000,125.000000,1.01,1,1,1,0,0.0320000,0.2560000,0.0002353
0.850000,125.000000,1.01,1,1,1,0,0.0640000,0.2560000,0.0033745
0.850000,125.000000,1.01,1,1,1,0,0.1280000,0.2560000,0.0101354
0.850000,125.000000,1.01,1,1,1,0,0.2560000,0.2560000,0.0114823
0.850000,125.000000,1.01,1,1,1,0,0.5120000,0.2560000,0.0107099
0.850000,125.000000,1.01,1,1,1,0,1.0240000,0.2560000,-0.0108210
0.850000,125.000000,1.01,1,1,1,0,0.0160000,0.5120000, -0.0179480
0.850000,125.000000,1.01,1,1,1,0,0.0320000,0.5120000,-0.0104843
0.850000,125.000000,1.01,1,1,1,0,0.0640000,0.5120000,-0.0109654
0.850000,125.000000,1.01,1,1,1,0,0.1280000,0.5120000,-0.0011251
0.850000,125.000000,1.01,1,1,1,0,0.2560000,0.5120000,0.0004815
0.850000,125.000000,1.01,1,1,1,0,0.5120000,0.5120000,0.0000000e+00
0.850000,125.000000,1.01,1,1,1,0,1.0240000,0.5120000,-0.0254551
0.850000,125.000000,1.01,1,1,1,0,0.0160000,1.0240000, -0.0353628
0.850000,125.000000,1.01,1,1,1,0,0.0320000,1.0240000,-0.0317757
0.850000,125.000000,1.01,1,1,1,0,0.0640000,1.0240000,-0.0246032
0.850000,125.000000,1.01,1,1,1,0,0.1280000,1.0240000,-0.0182709
0.850000,125.000000,1.01,1,1,1,0,0.2560000,1.0240000,-0.0054466
0.850000,125.000000,1.01,1,1,1,0,0.5120000,1.0240000,-0.0018886
0.850000,125.000000,1.01,1,1,1,0,1.0240000,1.0240000,-0.0273438
0.850000,125.000000,1.01,1,1,0,1,0.0160000,0.0160000,0.0352759
0.850000,125.000000,1.01,1,1,0,1,0.0320000,0.0160000,0.0386697
0.850000,125.000000,1.01,1,1,0,1,0.0640000,0.0160000,0.0499904
0.850000,125.000000,1.01,1,1,0,1,0.1280000,0.0160000,0.0683939
0.850000,125.000000,1.01,1,1,0,1,0.2560000,0.0160000,0.0931761
0.850000,125.000000,1.01,1,1,0,1,0.5120000,0.0160000,0.1351360
0.850000,125.000000,1.01,1,1,0,1,1.0240000,0.0160000,0.2111888
0.850000,125.000000,1.01,1,1,0,1,0.0160000,0.0320000, 0.0314633
0.850000,125.000000,1.01,1,1,0,1,0.0320000,0.0320000,0.0389350
0.850000,125.000000,1.01,1,1,0,1,0.0640000,0.0320000,0.0501358
0.850000,125.000000,1.01,1,1,0,1,0.1280000,0.0320000,0.0645201
0.850000,125.000000,1.01,1,1,0,1,0.2560000,0.0320000,0.0936165
0.850000,125.000000,1.01,1,1,0,1,0.5120000,0.0320000,0.1353287
0.850000,125.000000,1.01,1,1,0,1,1.0240000,0.0320000,0.2074111
0.850000,125.000000,1.01,1,1,0,1,0.0160000,0.0640000, 0.0321367
0.850000,125.000000,1.01,1,1,0,1,0.0320000,0.0640000,0.0357706
0.850000,125.000000,1.01,1,1,0,1,0.0640000,0.0640000,0.0469239
0.850000,125.000000,1.01,1,1,0,1,0.1280000,0.0640000,0.0651699
0.850000,125.000000,1.01,1,1,0,1,0.2560000,0.0640000,0.0895893
0.850000,125.000000,1.01,1,1,0,1,0.5120000,0.0640000,0.1359299
0.850000,125.000000,1.01,1,1,0,1,1.0240000,0.0640000,0.2084506
0.850000,125.000000,1.01,1,1,0,1,0.0160000,0.1280000, 0.0293672
0.850000,125.000000,1.01,1,1,0,1,0.0320000,0.1280000,0.0329083
0.850000,125.000000,1.01,1,1,0,1,0.0640000,0.1280000,0.0440850
0.850000,125.000000,1.01,1,1,0,1,0.1280000,0.1280000,0.0627684
0.850000,125.000000,1.01,1,1,0,1,0.2560000,0.1280000,0.0876577
0.850000,125.000000,1.01,1,1,0,1,0.5120000,0.1280000,0.1332524
0.850000,125.000000,1.01,1,1,0,1,1.0240000,0.1280000,0.2091099
0.850000,125.000000,1.01,1,1,0,1,0.0160000,0.2560000, 0.0279185
0.850000,125.000000,1.01,1,1,0,1,0.0320000,0.2560000,0.0315228
0.850000,125.000000,1.01,1,1,0,1,0.0640000,0.2560000,0.0425472
0.850000,125.000000,1.01,1,1,0,1,0.1280000,0.2560000,0.0608749
0.850000,125.000000,1.01,1,1,0,1,0.2560000,0.2560000,0.0934889
0.850000,125.000000,1.01,1,1,0,1,0.5120000,0.2560000,0.1398037
0.850000,125.000000,1.01,1,1,0,1,1.0240000,0.2560000,0.2158339
0.850000,125.000000,1.01,1,1,0,1,0.0160000,0.5120000, 0.0328336
0.850000,125.000000,1.01,1,1,0,1,0.0320000,0.5120000,0.0364342
0.850000,125.000000,1.01,1,1,0,1,0.0640000,0.5120000,0.0514739
0.850000,125.000000,1.01,1,1,0,1,0.1280000,0.5120000,0.0698533
0.850000,125.000000,1.01,1,1,0,1,0.2560000,0.5120000,0.1025713
0.850000,125.000000,1.01,1,1,0,1,0.5120000,0.5120000,0.1520792
0.850000,125.000000,1.01,1,1,0,1,1.0240000,0.5120000,0.2447186
0.850000,125.000000,1.01,1,1,0,1,0.0160000,1.0240000, 0.0661012
0.850000,125.000000,1.01,1,1,0,1,0.0320000,1.0240000,0.0697001
0.850000,125.000000,1.01,1,1,0,1,0.0640000,1.0240000,0.0691193
0.850000,125.000000,1.01,1,1,0,1,0.1280000,1.0240000,0.0981627
0.850000,125.000000,1.01,1,1,0,1,0.2560000,1.0240000,0.1280264
0.850000,125.000000,1.01,1,1,0,1,0.5120000,1.0240000,0.2012364
0.850000,125.000000,1.01,1,1,0,1,1.0240000,1.0240000,0.3280350
0.750000,-40.000000,0.99,1,1,1,0,0.0160000,0.0160000,0.2929682
0.750000,-40.000000,0.99,1,1,1,0,0.0320000,0.0160000,0.3043513
0.750000,-40.000000,0.99,1,1,1,0,0.0640000,0.0160000,0.3233261
0.750000,-40.000000,0.99,1,1,1,0,0.1280000,0.0160000,0.3609337
0.750000,-40.000000,0.99,1,1,1,0,0.2560000,0.0160000,0.4402009
0.750000,-40.000000,0.99,1,1,1,0,0.5120000,0.0160000,0.5675295
0.750000,-40.000000,0.99,1,1,1,0,1.0240000,0.0160000,0.7830017
0.750000,-40.000000,0.99,1,1,1,0,0.0160000,0.0320000, 0.2816652
0.750000,-40.000000,0.99,1,1,1,0,0.0320000,0.0320000,0.2891421
0.750000,-40.000000,0.99,1,1,1,0,0.0640000,0.0320000,0.3120978
0.750000,-40.000000,0.99,1,1,1,0,0.1280000,0.0320000,0.3496307
0.750000,-40.000000,0.99,1,1,1,0,0.2560000,0.0320000,0.4249916
0.750000,-40.000000,0.99,1,1,1,0,0.5120000,0.0320000,0.5599322
0.750000,-40.000000,0.99,1,1,1,0,1.0240000,0.0320000,0.7719115
0.750000,-40.000000,0.99,1,1,1,0,0.0160000,0.0640000, 0.2547087
0.750000,-40.000000,0.99,1,1,1,0,0.0320000,0.0640000,0.2661134
0.750000,-40.000000,0.99,1,1,1,0,0.0640000,0.0640000,0.2850881
0.750000,-40.000000,0.99,1,1,1,0,0.1280000,0.0640000,0.3229998
0.750000,-40.000000,0.99,1,1,1,0,0.2560000,0.0640000,0.3941761
0.750000,-40.000000,0.99,1,1,1,0,0.5120000,0.0640000,0.5292503
0.750000,-40.000000,0.99,1,1,1,0,1.0240000,0.0640000,0.7486703
0.750000,-40.000000,0.99,1,1,1,0,0.0160000,0.1280000, 0.2014689
0.750000,-40.000000,0.99,1,1,1,0,0.0320000,0.1280000,0.2089993
0.750000,-40.000000,0.99,1,1,1,0,0.0640000,0.1280000,0.2316230
0.750000,-40.000000,0.99,1,1,1,0,0.1280000,0.1280000,0.2661633
0.750000,-40.000000,0.99,1,1,1,0,0.2560000,0.1280000,0.3450706
0.750000,-40.000000,0.99,1,1,1,0,0.5120000,0.1280000,0.4725243
0.750000,-40.000000,0.99,1,1,1,0,1.0240000,0.1280000,0.6913149
0.750000,-40.000000,0.99,1,1,1,0,0.0160000,0.2560000, 0.0943254
0.750000,-40.000000,0.99,1,1,1,0,0.0320000,0.2560000,0.1017220
0.750000,-40.000000,0.99,1,1,1,0,0.0640000,0.2560000,0.1247122
0.750000,-40.000000,0.99,1,1,1,0,0.1280000,0.2560000,0.1623453
0.750000,-40.000000,0.99,1,1,1,0,0.2560000,0.2560000,0.2341542
0.750000,-40.000000,0.99,1,1,1,0,0.5120000,0.2560000,0.3731196
0.750000,-40.000000,0.99,1,1,1,0,1.0240000,0.2560000,0.5960776
0.750000,-40.000000,0.99,1,1,1,0,0.0160000,0.5120000, -0.0948277
0.750000,-40.000000,0.99,1,1,1,0,0.0320000,0.5120000,-0.0873509
0.750000,-40.000000,0.99,1,1,1,0,0.0640000,0.5120000,-0.0682988
0.750000,-40.000000,0.99,1,1,1,0,0.1280000,0.5120000,-0.0278948
0.750000,-40.000000,0.99,1,1,1,0,0.2560000,0.5120000,0.0394362
0.750000,-40.000000,0.99,1,1,1,0,0.5120000,0.5120000,0.1747749
0.750000,-40.000000,0.99,1,1,1,0,1.0240000,0.5120000,0.3831392
0.750000,-40.000000,0.99,1,1,1,0,0.0160000,1.0240000, -0.3611222
0.750000,-40.000000,0.99,1,1,1,0,0.0320000,1.0240000,-0.3497398
0.750000,-40.000000,0.99,1,1,1,0,0.0640000,1.0240000,-0.3268580
0.750000,-40.000000,0.99,1,1,1,0,0.1280000,1.0240000,-0.2853443
0.750000,-40.000000,0.99,1,1,1,0,0.2560000,1.0240000,-0.2219197
0.750000,-40.000000,0.99,1,1,1,0,0.5120000,1.0240000,-0.1005427
0.750000,-40.000000,0.99,1,1,1,0,1.0240000,1.0240000,0.1069437
0.750000,-40.000000,0.99,1,1,0,1,0.0160000,0.0160000,0.3164139
0.750000,-40.000000,0.99,1,1,0,1,0.0320000,0.0160000,0.3276030
0.750000,-40.000000,0.99,1,1,0,1,0.0640000,0.0160000,0.3505440
0.750000,-40.000000,0.99,1,1,0,1,0.1280000,0.0160000,0.3959328
0.750000,-40.000000,0.99,1,1,0,1,0.2560000,0.0160000,0.4867635
0.750000,-40.000000,0.99,1,1,0,1,0.5120000,0.0160000,0.6801455
0.750000,-40.000000,0.99,1,1,0,1,1.0240000,0.0160000,1.0630042
0.750000,-40.000000,0.99,1,1,0,1,0.0160000,0.0320000, 0.3088375
0.750000,-40.000000,0.99,1,1,0,1,0.0320000,0.0320000,0.3161602
0.750000,-40.000000,0.99,1,1,0,1,0.0640000,0.0320000,0.3390613
0.750000,-40.000000,0.99,1,1,0,1,0.1280000,0.0320000,0.3883563
0.750000,-40.000000,0.99,1,1,0,1,0.2560000,0.0320000,0.4791871
0.750000,-40.000000,0.99,1,1,0,1,0.5120000,0.0320000,0.6686628
0.750000,-40.000000,0.99,1,1,0,1,1.0240000,0.0320000,1.0554277
0.750000,-40.000000,0.99,1,1,0,1,0.0160000,0.0640000, 0.2861316
0.750000,-40.000000,0.99,1,1,0,1,0.0320000,0.0640000,0.2936847
0.750000,-40.000000,0.99,1,1,0,1,0.0640000,0.0640000,0.3202940
0.750000,-40.000000,0.99,1,1,0,1,0.1280000,0.0640000,0.3656505
0.750000,-40.000000,0.99,1,1,0,1,0.2560000,0.0640000,0.4564790
0.750000,-40.000000,0.99,1,1,0,1,0.5120000,0.0640000,0.6498311
0.750000,-40.000000,0.99,1,1,0,1,1.0240000,0.0640000,1.0366281
0.750000,-40.000000,0.99,1,1,0,1,0.0160000,0.1280000, 0.2527745
0.750000,-40.000000,0.99,1,1,0,1,0.0320000,0.1280000,0.2637267
0.750000,-40.000000,0.99,1,1,0,1,0.0640000,0.1280000,0.2869375
0.750000,-40.000000,0.99,1,1,0,1,0.1280000,0.1280000,0.3318923
0.750000,-40.000000,0.99,1,1,0,1,0.2560000,0.1280000,0.4226020
0.750000,-40.000000,0.99,1,1,0,1,0.5120000,0.1280000,0.6160675
0.750000,-40.000000,0.99,1,1,0,1,1.0240000,0.1280000,1.0030102
0.750000,-40.000000,0.99,1,1,0,1,0.0160000,0.2560000, 0.2121655
0.750000,-40.000000,0.99,1,1,0,1,0.0320000,0.2560000,0.2232827
0.750000,-40.000000,0.99,1,1,0,1,0.0640000,0.2560000,0.2417631
0.750000,-40.000000,0.99,1,1,0,1,0.1280000,0.2560000,0.2875878
0.750000,-40.000000,0.99,1,1,0,1,0.2560000,0.2560000,0.3779755
0.750000,-40.000000,0.99,1,1,0,1,0.5120000,0.2560000,0.5713575
0.750000,-40.000000,0.99,1,1,0,1,1.0240000,0.2560000,0.9547469
0.750000,-40.000000,0.99,1,1,0,1,0.0160000,0.5120000, 0.1734785
0.750000,-40.000000,0.99,1,1,0,1,0.0320000,0.5120000,0.1849793
0.750000,-40.000000,0.99,1,1,0,1,0.0640000,0.5120000,0.2077791
0.750000,-40.000000,0.99,1,1,0,1,0.1280000,0.5120000,0.2531931
0.750000,-40.000000,0.99,1,1,0,1,0.2560000,0.5120000,0.3408526
0.750000,-40.000000,0.99,1,1,0,1,0.5120000,0.5120000,0.5193329
0.750000,-40.000000,0.99,1,1,0,1,1.0240000,0.5120000,0.8979695
0.750000,-40.000000,0.99,1,1,0,1,0.0160000,1.0240000, 0.0817461
0.750000,-40.000000,0.99,1,1,0,1,0.0320000,1.0240000,0.0932469
0.750000,-40.000000,0.99,1,1,0,1,0.0640000,1.0240000,0.1158762
0.750000,-40.000000,0.99,1,1,0,1,0.1280000,1.0240000,0.1612650
0.750000,-40.000000,0.99,1,1,0,1,0.2560000,1.0240000,0.2515907
0.750000,-40.000000,0.99,1,1,0,1,0.5120000,1.0240000,0.4346192
0.750000,-40.000000,0.99,1,1,0,1,1.0240000,1.0240000,0.8042309
