nom_voltage,nom_temperature,nom_process,related_pin CLK,timing_type rising_edge,cell_rise,rise_transition,cell_fall,fall_transition,output_load,input_slope,value
0.850000,125.000000,1.01,1,1,1,0,0,0,0.016,0.1,0.0750920
0.850000,125.000000,1.01,1,1,1,0,0,0,0.032,0.1,0.0764401
0.850000,125.000000,1.01,1,1,1,0,0,0,0.064,0.1,0.0780174
0.850000,125.000000,1.01,1,1,1,0,0,0,0.128,0.1,0.0811029
0.850000,125.000000,1.01,1,1,1,0,0,0,0.256,0.1,0.0865233
0.850000,125.000000,1.01,1,1,1,0,0,0,0.512,0.1,0.0961858
0.850000,125.000000,1.01,1,1,1,0,0,0,1.024,0.1,0.1129147
0.850000,125.000000,1.01,1,1,1,0,0,0,0.016,0.5, 0.0776329
0.850000,125.000000,1.01,1,1,1,0,0,0,0.032,0.5,0.0790030
0.850000,125.000000,1.01,1,1,1,0,0,0,0.064,0.5,0.0806372
0.850000,125.000000,1.01,1,1,1,0,0,0,0.128,0.5,0.0836349
0.850000,125.000000,1.01,1,1,1,0,0,0,0.256,0.5,0.0891083
0.850000,125.000000,1.01,1,1,1,0,0,0,0.512,0.5,0.0986974
0.850000,125.000000,1.01,1,1,1,0,0,0,1.024,0.5,0.1154482
0.850000,125.000000,1.01,1,1,1,0,0,0,0.016,1, 0.0803964
0.850000,125.000000,1.01,1,1,1,0,0,0,0.032,1,0.0817395
0.850000,125.000000,1.01,1,1,1,0,0,0,0.064,1,0.0833328
0.850000,125.000000,1.01,1,1,1,0,0,0,0.128,1,0.0863452
0.850000,125.000000,1.01,1,1,1,0,0,0,0.256,1,0.0917741
0.850000,125.000000,1.01,1,1,1,0,0,0,0.512,1,0.1013538
0.850000,125.000000,1.01,1,1,1,0,0,0,1.024,1,0.1181319
0.850000,125.000000,1.01,1,1,1,0,0,0,0.016,2, 0.0826184
0.850000,125.000000,1.01,1,1,1,0,0,0,0.032,2,0.0839361
0.850000,125.000000,1.01,1,1,1,0,0,0,0.064,2,0.0855296
0.850000,125.000000,1.01,1,1,1,0,0,0,0.128,2,0.0885458
0.850000,125.000000,1.01,1,1,1,0,0,0,0.256,2,0.0939624
0.850000,125.000000,1.01,1,1,1,0,0,0,0.512,2,0.1035215
0.850000,125.000000,1.01,1,1,1,0,0,0,1.024,2,0.1202186
0.850000,125.000000,1.01,1,1,1,0,0,0,0.016,4, 0.0821289
0.850000,125.000000,1.01,1,1,1,0,0,0,0.032,4,0.0834838
0.850000,125.000000,1.01,1,1,1,0,0,0,0.064,4,0.0851698
0.850000,125.000000,1.01,1,1,1,0,0,0,0.128,4,0.0881384
0.850000,125.000000,1.01,1,1,1,0,0,0,0.256,4,0.0935546
0.850000,125.000000,1.01,1,1,1,0,0,0,0.512,4,0.1030364
0.850000,125.000000,1.01,1,1,1,0,0,0,1.024,4,0.1196832
0.850000,125.000000,1.01,1,1,1,0,0,0,0.016,8, 0.0744065
0.850000,125.000000,1.01,1,1,1,0,0,0,0.032,8,0.0759692
0.850000,125.000000,1.01,1,1,1,0,0,0,0.064,8,0.0776060
0.850000,125.000000,1.01,1,1,1,0,0,0,0.128,8,0.0807846
0.850000,125.000000,1.01,1,1,1,0,0,0,0.256,8,0.0863423
0.850000,125.000000,1.01,1,1,1,0,0,0,0.512,8,0.0960307
0.850000,125.000000,1.01,1,1,1,0,0,0,1.024,8,0.1129103
0.850000,125.000000,1.01,1,1,1,0,0,0,0.016,16, 0.0511548
0.850000,125.000000,1.01,1,1,1,0,0,0,0.032,16,0.0525852
0.850000,125.000000,1.01,1,1,1,0,0,0,0.064,16,0.0543153
0.850000,125.000000,1.01,1,1,1,0,0,0,0.128,16,0.0577959
0.850000,125.000000,1.01,1,1,1,0,0,0,0.256,16,0.0638192
0.850000,125.000000,1.01,1,1,1,0,0,0,0.512,16,0.0741589
0.850000,125.000000,1.01,1,1,1,0,0,0,1.024,16,0.0922862
0.850000,125.000000,1.01,1,1,0,1,0,0,0.016,0.1,0.0301653
0.850000,125.000000,1.01,1,1,0,1,0,0,0.032,0.1,0.0309311
0.850000,125.000000,1.01,1,1,0,1,0,0,0.064,0.1,0.0320900
0.850000,125.000000,1.01,1,1,0,1,0,0,0.128,0.1,0.0343394
0.850000,125.000000,1.01,1,1,0,1,0,0,0.256,0.1,0.0390724
0.850000,125.000000,1.01,1,1,0,1,0,0,0.512,0.1,0.0486427
0.850000,125.000000,1.01,1,1,0,1,0,0,1.024,0.1,0.0675987
0.850000,125.000000,1.01,1,1,0,1,0,0,0.016,0.5, 0.0301673
0.850000,125.000000,1.01,1,1,0,1,0,0,0.032,0.5,0.0309771
0.850000,125.000000,1.01,1,1,0,1,0,0,0.064,0.5,0.0320074
0.850000,125.000000,1.01,1,1,0,1,0,0,0.128,0.5,0.0344236
0.850000,125.000000,1.01,1,1,0,1,0,0,0.256,0.5,0.0391271
0.850000,125.000000,1.01,1,1,0,1,0,0,0.512,0.5,0.0486330
0.850000,125.000000,1.01,1,1,0,1,0,0,1.024,0.5,0.0675353
0.850000,125.000000,1.01,1,1,0,1,0,0,0.016,1, 0.0302074
0.850000,125.000000,1.01,1,1,0,1,0,0,0.032,1,0.0309369
0.850000,125.000000,1.01,1,1,0,1,0,0,0.064,1,0.0320927
0.850000,125.000000,1.01,1,1,0,1,0,0,0.128,1,0.0343630
0.850000,125.000000,1.01,1,1,0,1,0,0,0.256,1,0.0391059
0.850000,125.000000,1.01,1,1,0,1,0,0,0.512,1,0.0487653
0.850000,125.000000,1.01,1,1,0,1,0,0,1.024,1,0.0676738
0.850000,125.000000,1.01,1,1,0,1,0,0,0.016,2, 0.0305327
0.850000,125.000000,1.01,1,1,0,1,0,0,0.032,2,0.0315141
0.850000,125.000000,1.01,1,1,0,1,0,0,0.064,2,0.0325533
0.850000,125.000000,1.01,1,1,0,1,0,0,0.128,2,0.0348035
0.850000,125.000000,1.01,1,1,0,1,0,0,0.256,2,0.0395577
0.850000,125.000000,1.01,1,1,0,1,0,0,0.512,2,0.0491403
0.850000,125.000000,1.01,1,1,0,1,0,0,1.024,2,0.0679961
0.850000,125.000000,1.01,1,1,0,1,0,0,0.016,4, 0.0325793
0.850000,125.000000,1.01,1,1,0,1,0,0,0.032,4,0.0334324
0.850000,125.000000,1.01,1,1,0,1,0,0,0.064,4,0.0344598
0.850000,125.000000,1.01,1,1,0,1,0,0,0.128,4,0.0366544
0.850000,125.000000,1.01,1,1,0,1,0,0,0.256,4,0.0413577
0.850000,125.000000,1.01,1,1,0,1,0,0,0.512,4,0.0505411
0.850000,125.000000,1.01,1,1,0,1,0,0,1.024,4,0.0694920
0.850000,125.000000,1.01,1,1,0,1,0,0,0.016,8, 0.0381327
0.850000,125.000000,1.01,1,1,0,1,0,0,0.032,8,0.0393133
0.850000,125.000000,1.01,1,1,0,1,0,0,0.064,8,0.0403916
0.850000,125.000000,1.01,1,1,0,1,0,0,0.128,8,0.0424826
0.850000,125.000000,1.01,1,1,0,1,0,0,0.256,8,0.0469709
0.850000,125.000000,1.01,1,1,0,1,0,0,0.512,8,0.0558449
0.850000,125.000000,1.01,1,1,0,1,0,0,1.024,8,0.0744388
0.850000,125.000000,1.01,1,1,0,1,0,0,0.016,16, 0.0527213
0.850000,125.000000,1.01,1,1,0,1,0,0,0.032,16,0.0534344
0.850000,125.000000,1.01,1,1,0,1,0,0,0.064,16,0.0543734
0.850000,125.000000,1.01,1,1,0,1,0,0,0.128,16,0.0564701
0.850000,125.000000,1.01,1,1,0,1,0,0,0.256,16,0.0610518
0.850000,125.000000,1.01,1,1,0,1,0,0,0.512,16,0.0701162
0.850000,125.000000,1.01,1,1,0,1,0,0,1.024,16,0.0887025
0.850000,125.000000,1.01,1,1,0,0,1,0,0.016,0.1,0.0785107
0.850000,125.000000,1.01,1,1,0,0,1,0,0.032,0.1,0.0800383
0.850000,125.000000,1.01,1,1,0,0,1,0,0.064,0.1,0.0819130
0.850000,125.000000,1.01,1,1,0,0,1,0,0.128,0.1,0.0855230
0.850000,125.000000,1.01,1,1,0,0,1,0,0.256,0.1,0.0923095
0.850000,125.000000,1.01,1,1,0,0,1,0,0.512,0.1,0.1042847
0.850000,125.000000,1.01,1,1,0,0,1,0,1.024,0.1,0.1251037
0.850000,125.000000,1.01,1,1,0,0,1,0,0.016,0.5, 0.0814570
0.850000,125.000000,1.01,1,1,0,0,1,0,0.032,0.5,0.0829770
0.850000,125.000000,1.01,1,1,0,0,1,0,0.064,0.5,0.0848436
0.850000,125.000000,1.01,1,1,0,0,1,0,0.128,0.5,0.0884899
0.850000,125.000000,1.01,1,1,0,0,1,0,0.256,0.5,0.0952422
0.850000,125.000000,1.01,1,1,0,0,1,0,0.512,0.5,0.1072151
0.850000,125.000000,1.01,1,1,0,0,1,0,1.024,0.5,0.1280292
0.850000,125.000000,1.01,1,1,0,0,1,0,0.016,1, 0.0860230
0.850000,125.000000,1.01,1,1,0,0,1,0,0.032,1,0.0875220
0.850000,125.000000,1.01,1,1,0,0,1,0,0.064,1,0.0893875
0.850000,125.000000,1.01,1,1,0,0,1,0,0.128,1,0.0929898
0.850000,125.000000,1.01,1,1,0,0,1,0,0.256,1,0.0996884
0.850000,125.000000,1.01,1,1,0,0,1,0,0.512,1,0.1116465
0.850000,125.000000,1.01,1,1,0,0,1,0,1.024,1,0.1323987
0.850000,125.000000,1.01,1,1,0,0,1,0,0.016,2, 0.0931269
0.850000,125.000000,1.01,1,1,0,0,1,0,0.032,2,0.0946465
0.850000,125.000000,1.01,1,1,0,0,1,0,0.064,2,0.0965012
0.850000,125.000000,1.01,1,1,0,0,1,0,0.128,2,0.1001187
0.850000,125.000000,1.01,1,1,0,0,1,0,0.256,2,0.1068339
0.850000,125.000000,1.01,1,1,0,0,1,0,0.512,2,0.1187550
0.850000,125.000000,1.01,1,1,0,0,1,0,1.024,2,0.1394437
0.850000,125.000000,1.01,1,1,0,0,1,0,0.016,4, 0.1034987
0.850000,125.000000,1.01,1,1,0,0,1,0,0.032,4,0.1050185
0.850000,125.000000,1.01,1,1,0,0,1,0,0.064,4,0.1068935
0.850000,125.000000,1.01,1,1,0,0,1,0,0.128,4,0.1104960
0.850000,125.000000,1.01,1,1,0,0,1,0,0.256,4,0.1172817
0.850000,125.000000,1.01,1,1,0,0,1,0,0.512,4,0.1293374
0.850000,125.000000,1.01,1,1,0,0,1,0,1.024,4,0.1502262
0.850000,125.000000,1.01,1,1,0,0,1,0,0.016,8, 0.1182225
0.850000,125.000000,1.01,1,1,0,0,1,0,0.032,8,0.1197595
0.850000,125.000000,1.01,1,1,0,0,1,0,0.064,8,0.1216496
0.850000,125.000000,1.01,1,1,0,0,1,0,0.128,8,0.1253068
0.850000,125.000000,1.01,1,1,0,0,1,0,0.256,8,0.1322598
0.850000,125.000000,1.01,1,1,0,0,1,0,0.512,8,0.1447485
0.850000,125.000000,1.01,1,1,0,0,1,0,1.024,8,0.1662784
0.850000,125.000000,1.01,1,1,0,0,1,0,0.016,16, 0.1372078
0.850000,125.000000,1.01,1,1,0,0,1,0,0.032,16,0.1387540
0.850000,125.000000,1.01,1,1,0,0,1,0,0.064,16,0.1406811
0.850000,125.000000,1.01,1,1,0,0,1,0,0.128,16,0.1444811
0.850000,125.000000,1.01,1,1,0,0,1,0,0.256,16,0.1518325
0.850000,125.000000,1.01,1,1,0,0,1,0,0.512,16,0.1652741
0.850000,125.000000,1.01,1,1,0,0,1,0,1.024,16,0.1885187
0.850000,125.000000,1.01,1,1,0,0,0,1,0.016,0.1,0.0425430
0.850000,125.000000,1.01,1,1,0,0,0,1,0.032,0.1,0.0430535
0.850000,125.000000,1.01,1,1,0,0,0,1,0.064,0.1,0.0440543
0.850000,125.000000,1.01,1,1,0,0,0,1,0.128,0.1,0.0460372
0.850000,125.000000,1.01,1,1,0,0,0,1,0.256,0.1,0.0509935
0.850000,125.000000,1.01,1,1,0,0,0,1,0.512,0.1,0.0612632
0.850000,125.000000,1.01,1,1,0,0,0,1,1.024,0.1,0.0825706
0.850000,125.000000,1.01,1,1,0,0,0,1,0.016,0.5, 0.0425045
0.850000,125.000000,1.01,1,1,0,0,0,1,0.032,0.5,0.0432037
0.850000,125.000000,1.01,1,1,0,0,0,1,0.064,0.5,0.0440617
0.850000,125.000000,1.01,1,1,0,0,0,1,0.128,0.5,0.0461591
0.850000,125.000000,1.01,1,1,0,0,0,1,0.256,0.5,0.0509353
0.850000,125.000000,1.01,1,1,0,0,0,1,0.512,0.5,0.0612529
0.850000,125.000000,1.01,1,1,0,0,0,1,1.024,0.5,0.0825718
0.850000,125.000000,1.01,1,1,0,0,0,1,0.016,1, 0.0427340
0.850000,125.000000,1.01,1,1,0,0,0,1,0.032,1,0.0433882
0.850000,125.000000,1.01,1,1,0,0,0,1,0.064,1,0.0441964
0.850000,125.000000,1.01,1,1,0,0,0,1,0.128,1,0.0463106
0.850000,125.000000,1.01,1,1,0,0,0,1,0.256,1,0.0511101
0.850000,125.000000,1.01,1,1,0,0,0,1,0.512,1,0.0613792
0.850000,125.000000,1.01,1,1,0,0,0,1,1.024,1,0.0827414
0.850000,125.000000,1.01,1,1,0,0,0,1,0.016,2, 0.0449633
0.850000,125.000000,1.01,1,1,0,0,0,1,0.032,2,0.0455034
0.850000,125.000000,1.01,1,1,0,0,0,1,0.064,2,0.0463793
0.850000,125.000000,1.01,1,1,0,0,0,1,0.128,2,0.0484013
0.850000,125.000000,1.01,1,1,0,0,0,1,0.256,2,0.0530260
0.850000,125.000000,1.01,1,1,0,0,0,1,0.512,2,0.0630297
0.850000,125.000000,1.01,1,1,0,0,0,1,1.024,2,0.0839925
0.850000,125.000000,1.01,1,1,0,0,0,1,0.016,4, 0.0510932
0.850000,125.000000,1.01,1,1,0,0,0,1,0.032,4,0.0514522
0.850000,125.000000,1.01,1,1,0,0,0,1,0.064,4,0.0522643
0.850000,125.000000,1.01,1,1,0,0,0,1,0.128,4,0.0541417
0.850000,125.000000,1.01,1,1,0,0,0,1,0.256,4,0.0585613
0.850000,125.000000,1.01,1,1,0,0,0,1,0.512,4,0.0679242
0.850000,125.000000,1.01,1,1,0,0,0,1,1.024,4,0.0882988
0.850000,125.000000,1.01,1,1,0,0,0,1,0.016,8, 0.0651331
0.850000,125.000000,1.01,1,1,0,0,0,1,0.032,8,0.0655890
0.850000,125.000000,1.01,1,1,0,0,0,1,0.064,8,0.0663028
0.850000,125.000000,1.01,1,1,0,0,0,1,0.128,8,0.0674458
0.850000,125.000000,1.01,1,1,0,0,0,1,0.256,8,0.0715300
0.850000,125.000000,1.01,1,1,0,0,0,1,0.512,8,0.0800869
0.850000,125.000000,1.01,1,1,0,0,0,1,1.024,8,0.0986198
0.850000,125.000000,1.01,1,1,0,0,0,1,0.016,16, 0.0937549
0.850000,125.000000,1.01,1,1,0,0,0,1,0.032,16,0.0940513
0.850000,125.000000,1.01,1,1,0,0,0,1,0.064,16,0.0944953
0.850000,125.000000,1.01,1,1,0,0,0,1,0.128,16,0.0958081
0.850000,125.000000,1.01,1,1,0,0,0,1,0.256,16,0.0983924
