nom_voltage,nom_temperature,nom_process,related_pin CLK,timing_type rising_edge,cell_rise,rise_transition,cell_fall,fall_transition,output_load,input_slope,value
0.850000,125.000000,1.01,1,1,0,0,0,1,0.512,16,0.1057173
0.850000,125.000000,1.01,1,1,0,0,0,1,1.024,16,0.1205035
0.750000,-40.000000,0.99,1,1,1,0,0,0,0.016,0.1,0.3748564
0.750000,-40.000000,0.99,1,1,1,0,0,0,0.032,0.1,0.3832354
0.750000,-40.000000,0.99,1,1,1,0,0,0,0.064,0.1,0.3924353
0.750000,-40.000000,0.99,1,1,1,0,0,0,0.128,0.1,0.4083063
0.750000,-40.000000,0.99,1,1,1,0,0,0,0.256,0.1,0.4334977
0.750000,-40.000000,0.99,1,1,1,0,0,0,0.512,0.1,0.4747762
0.750000,-40.000000,0.99,1,1,1,0,0,0,1.024,0.1,0.5431418
0.750000,-40.000000,0.99,1,1,1,0,0,0,0.016,0.5, 0.3844682
0.750000,-40.000000,0.99,1,1,1,0,0,0,0.032,0.5,0.3929216
0.750000,-40.000000,0.99,1,1,1,0,0,0,0.064,0.5,0.4021286
0.750000,-40.000000,0.99,1,1,1,0,0,0,0.128,0.5,0.4176639
0.750000,-40.000000,0.99,1,1,1,0,0,0,0.256,0.5,0.4435336
0.750000,-40.000000,0.99,1,1,1,0,0,0,0.512,0.5,0.4846678
0.750000,-40.000000,0.99,1,1,1,0,0,0,1.024,0.5,0.5528226
0.750000,-40.000000,0.99,1,1,1,0,0,0,0.016,1, 0.4045853
0.750000,-40.000000,0.99,1,1,1,0,0,0,0.032,1,0.4130521
0.750000,-40.000000,0.99,1,1,1,0,0,0,0.064,1,0.4221505
0.750000,-40.000000,0.99,1,1,1,0,0,0,0.128,1,0.4380370
0.750000,-40.000000,0.99,1,1,1,0,0,0,0.256,1,0.4633791
0.750000,-40.000000,0.99,1,1,1,0,0,0,0.512,1,0.5045712
0.750000,-40.000000,0.99,1,1,1,0,0,0,1.024,1,0.5728716
0.750000,-40.000000,0.99,1,1,1,0,0,0,0.016,2, 0.4459713
0.750000,-40.000000,0.99,1,1,1,0,0,0,0.032,2,0.4543655
0.750000,-40.000000,0.99,1,1,1,0,0,0,0.064,2,0.4637645
0.750000,-40.000000,0.99,1,1,1,0,0,0,0.128,2,0.4793558
0.750000,-40.000000,0.99,1,1,1,0,0,0,0.256,2,0.5046843
0.750000,-40.000000,0.99,1,1,1,0,0,0,0.512,2,0.5458657
0.750000,-40.000000,0.99,1,1,1,0,0,0,1.024,2,0.6142657
0.750000,-40.000000,0.99,1,1,1,0,0,0,0.016,4, 0.5216940
0.750000,-40.000000,0.99,1,1,1,0,0,0,0.032,4,0.5302315
0.750000,-40.000000,0.99,1,1,1,0,0,0,0.064,4,0.5393429
0.750000,-40.000000,0.99,1,1,1,0,0,0,0.128,4,0.5548248
0.750000,-40.000000,0.99,1,1,1,0,0,0,0.256,4,0.5802239
0.750000,-40.000000,0.99,1,1,1,0,0,0,0.512,4,0.6214144
0.750000,-40.000000,0.99,1,1,1,0,0,0,1.024,4,0.6899156
0.750000,-40.000000,0.99,1,1,1,0,0,0,0.016,8, 0.6415576
0.750000,-40.000000,0.99,1,1,1,0,0,0,0.032,8,0.6499741
0.750000,-40.000000,0.99,1,1,1,0,0,0,0.064,8,0.6593533
0.750000,-40.000000,0.99,1,1,1,0,0,0,0.128,8,0.6749997
0.750000,-40.000000,0.99,1,1,1,0,0,0,0.256,8,0.7004112
0.750000,-40.000000,0.99,1,1,1,0,0,0,0.512,8,0.7416466
0.750000,-40.000000,0.99,1,1,1,0,0,0,1.024,8,0.8099234
0.750000,-40.000000,0.99,1,1,1,0,0,0,0.016,16, 0.8173328
0.750000,-40.000000,0.99,1,1,1,0,0,0,0.032,16,0.8258588
0.750000,-40.000000,0.99,1,1,1,0,0,0,0.064,16,0.8350969
0.750000,-40.000000,0.99,1,1,1,0,0,0,0.128,16,0.8505645
0.750000,-40.000000,0.99,1,1,1,0,0,0,0.256,16,0.8761606
0.750000,-40.000000,0.99,1,1,1,0,0,0,0.512,16,0.9170729
0.750000,-40.000000,0.99,1,1,1,0,0,0,1.024,16,0.9855204
0.750000,-40.000000,0.99,1,1,0,1,0,0,0.016,0.1,0.0962109
0.750000,-40.000000,0.99,1,1,0,1,0,0,0.032,0.1,0.1030626
0.750000,-40.000000,0.99,1,1,0,1,0,0,0.064,0.1,0.1111638
0.750000,-40.000000,0.99,1,1,0,1,0,0,0.128,0.1,0.1260884
0.750000,-40.000000,0.99,1,1,0,1,0,0,0.256,0.1,0.1540106
0.750000,-40.000000,0.99,1,1,0,1,0,0,0.512,0.1,0.2062606
0.750000,-40.000000,0.99,1,1,0,1,0,0,1.024,0.1,0.3026270
0.750000,-40.000000,0.99,1,1,0,1,0,0,0.016,0.5, 0.0959947
0.750000,-40.000000,0.99,1,1,0,1,0,0,0.032,0.5,0.1030181
0.750000,-40.000000,0.99,1,1,0,1,0,0,0.064,0.5,0.1111164
0.750000,-40.000000,0.99,1,1,0,1,0,0,0.128,0.5,0.1262121
0.750000,-40.000000,0.99,1,1,0,1,0,0,0.256,0.5,0.1542958
0.750000,-40.000000,0.99,1,1,0,1,0,0,0.512,0.5,0.2061366
0.750000,-40.000000,0.99,1,1,0,1,0,0,1.024,0.5,0.3026335
0.750000,-40.000000,0.99,1,1,0,1,0,0,0.016,1, 0.0961958
0.750000,-40.000000,0.99,1,1,0,1,0,0,0.032,1,0.1030789
0.750000,-40.000000,0.99,1,1,0,1,0,0,0.064,1,0.1111625
0.750000,-40.000000,0.99,1,1,0,1,0,0,0.128,1,0.1262895
0.750000,-40.000000,0.99,1,1,0,1,0,0,0.256,1,0.1541154
0.750000,-40.000000,0.99,1,1,0,1,0,0,0.512,1,0.2062849
0.750000,-40.000000,0.99,1,1,0,1,0,0,1.024,1,0.3026705
0.750000,-40.000000,0.99,1,1,0,1,0,0,0.016,2, 0.0959866
0.750000,-40.000000,0.99,1,1,0,1,0,0,0.032,2,0.1031327
0.750000,-40.000000,0.99,1,1,0,1,0,0,0.064,2,0.1110933
0.750000,-40.000000,0.99,1,1,0,1,0,0,0.128,2,0.1260686
0.750000,-40.000000,0.99,1,1,0,1,0,0,0.256,2,0.1541162
0.750000,-40.000000,0.99,1,1,0,1,0,0,0.512,2,0.2063670
0.750000,-40.000000,0.99,1,1,0,1,0,0,1.024,2,0.3025435
0.750000,-40.000000,0.99,1,1,0,1,0,0,0.016,4, 0.0961089
0.750000,-40.000000,0.99,1,1,0,1,0,0,0.032,4,0.1028372
0.750000,-40.000000,0.99,1,1,0,1,0,0,0.064,4,0.1106645
0.750000,-40.000000,0.99,1,1,0,1,0,0,0.128,4,0.1260997
0.750000,-40.000000,0.99,1,1,0,1,0,0,0.256,4,0.1543086
0.750000,-40.000000,0.99,1,1,0,1,0,0,0.512,4,0.2064763
0.750000,-40.000000,0.99,1,1,0,1,0,0,1.024,4,0.3025512
0.750000,-40.000000,0.99,1,1,0,1,0,0,0.016,8, 0.0960960
0.750000,-40.000000,0.99,1,1,0,1,0,0,0.032,8,0.1033282
0.750000,-40.000000,0.99,1,1,0,1,0,0,0.064,8,0.1107793
0.750000,-40.000000,0.99,1,1,0,1,0,0,0.128,8,0.1261485
0.750000,-40.000000,0.99,1,1,0,1,0,0,0.256,8,0.1542330
0.750000,-40.000000,0.99,1,1,0,1,0,0,0.512,8,0.2057999
0.750000,-40.000000,0.99,1,1,0,1,0,0,1.024,8,0.3024580
0.750000,-40.000000,0.99,1,1,0,1,0,0,0.016,16, 0.0963728
0.750000,-40.000000,0.99,1,1,0,1,0,0,0.032,16,0.1030824
0.750000,-40.000000,0.99,1,1,0,1,0,0,0.064,16,0.1109856
0.750000,-40.000000,0.99,1,1,0,1,0,0,0.128,16,0.1260462
0.750000,-40.000000,0.99,1,1,0,1,0,0,0.256,16,0.1544270
0.750000,-40.000000,0.99,1,1,0,1,0,0,0.512,16,0.2064685
0.750000,-40.000000,0.99,1,1,0,1,0,0,1.024,16,0.3026084
0.750000,-40.000000,0.99,1,1,0,0,1,0,0.016,0.1,0.5436265
0.750000,-40.000000,0.99,1,1,0,0,1,0,0.032,0.1,0.5629758
0.750000,-40.000000,0.99,1,1,0,0,1,0,0.064,0.1,0.5833755
0.750000,-40.000000,0.99,1,1,0,0,1,0,0.128,0.1,0.6168840
0.750000,-40.000000,0.99,1,1,0,0,1,0,0.256,0.1,0.6677834
0.750000,-40.000000,0.99,1,1,0,0,1,0,0.512,0.1,0.7401822
0.750000,-40.000000,0.99,1,1,0,0,1,0,1.024,0.1,0.8374725
0.750000,-40.000000,0.99,1,1,0,0,1,0,0.016,0.5, 0.5530860
0.750000,-40.000000,0.99,1,1,0,0,1,0,0.032,0.5,0.5724730
0.750000,-40.000000,0.99,1,1,0,0,1,0,0.064,0.5,0.5930209
0.750000,-40.000000,0.99,1,1,0,0,1,0,0.128,0.5,0.6266949
0.750000,-40.000000,0.99,1,1,0,0,1,0,0.256,0.5,0.6773754
0.750000,-40.000000,0.99,1,1,0,0,1,0,0.512,0.5,0.7498482
0.750000,-40.000000,0.99,1,1,0,0,1,0,1.024,0.5,0.8470826
0.750000,-40.000000,0.99,1,1,0,0,1,0,0.016,1, 0.5728566
0.750000,-40.000000,0.99,1,1,0,0,1,0,0.032,1,0.5922263
0.750000,-40.000000,0.99,1,1,0,0,1,0,0.064,1,0.6127753
0.750000,-40.000000,0.99,1,1,0,0,1,0,0.128,1,0.6464508
0.750000,-40.000000,0.99,1,1,0,0,1,0,0.256,1,0.6971373
0.750000,-40.000000,0.99,1,1,0,0,1,0,0.512,1,0.7696046
0.750000,-40.000000,0.99,1,1,0,0,1,0,1.024,1,0.8668395
0.750000,-40.000000,0.99,1,1,0,0,1,0,0.016,2, 0.6137592
0.750000,-40.000000,0.99,1,1,0,0,1,0,0.032,2,0.6331012
0.750000,-40.000000,0.99,1,1,0,0,1,0,0.064,2,0.6536527
0.750000,-40.000000,0.99,1,1,0,0,1,0,0.128,2,0.6873279
0.750000,-40.000000,0.99,1,1,0,0,1,0,0.256,2,0.7380282
0.750000,-40.000000,0.99,1,1,0,0,1,0,0.512,2,0.8104832
0.750000,-40.000000,0.99,1,1,0,0,1,0,1.024,2,0.9077186
0.750000,-40.000000,0.99,1,1,0,0,1,0,0.016,4, 0.6905201
0.750000,-40.000000,0.99,1,1,0,0,1,0,0.032,4,0.7098455
0.750000,-40.000000,0.99,1,1,0,0,1,0,0.064,4,0.7302544
0.750000,-40.000000,0.99,1,1,0,0,1,0,0.128,4,0.7638338
0.750000,-40.000000,0.99,1,1,0,0,1,0,0.256,4,0.8148355
0.750000,-40.000000,0.99,1,1,0,0,1,0,0.512,4,0.8872029
0.750000,-40.000000,0.99,1,1,0,0,1,0,1.024,4,0.9844408
0.750000,-40.000000,0.99,1,1,0,0,1,0,0.016,8, 0.8176798
0.750000,-40.000000,0.99,1,1,0,0,1,0,0.032,8,0.8369447
0.750000,-40.000000,0.99,1,1,0,0,1,0,0.064,8,0.8572327
0.750000,-40.000000,0.99,1,1,0,0,1,0,0.128,8,0.8908400
0.750000,-40.000000,0.99,1,1,0,0,1,0,0.256,8,0.9416699
0.750000,-40.000000,0.99,1,1,0,0,1,0,0.512,8,1.0141319
0.750000,-40.000000,0.99,1,1,0,0,1,0,1.024,8,1.1114372
0.750000,-40.000000,0.99,1,1,0,0,1,0,0.016,16, 1.0119378
0.750000,-40.000000,0.99,1,1,0,0,1,0,0.032,16,1.0313410
0.750000,-40.000000,0.99,1,1,0,0,1,0,0.064,16,1.0517889
0.750000,-40.000000,0.99,1,1,0,0,1,0,0.128,16,1.0853841
0.750000,-40.000000,0.99,1,1,0,0,1,0,0.256,16,1.1363454
0.750000,-40.000000,0.99,1,1,0,0,1,0,0.512,16,1.2087866
0.750000,-40.000000,0.99,1,1,0,0,1,0,1.024,16,1.3060932
0.750000,-40.000000,0.99,1,1,0,0,0,1,0.016,0.1,0.2290346
0.750000,-40.000000,0.99,1,1,0,0,0,1,0.032,0.1,0.2384153
0.750000,-40.000000,0.99,1,1,0,0,0,1,0.064,0.1,0.2504823
0.750000,-40.000000,0.99,1,1,0,0,0,1,0.128,0.1,0.2709563
0.750000,-40.000000,0.99,1,1,0,0,0,1,0.256,0.1,0.3015631
0.750000,-40.000000,0.99,1,1,0,0,0,1,0.512,0.1,0.3405227
0.750000,-40.000000,0.99,1,1,0,0,0,1,1.024,0.1,0.3901078
0.750000,-40.000000,0.99,1,1,0,0,0,1,0.016,0.5, 0.2278858
0.750000,-40.000000,0.99,1,1,0,0,0,1,0.032,0.5,0.2395104
0.750000,-40.000000,0.99,1,1,0,0,0,1,0.064,0.5,0.2506466
0.750000,-40.000000,0.99,1,1,0,0,0,1,0.128,0.5,0.2705923
0.750000,-40.000000,0.99,1,1,0,0,0,1,0.256,0.5,0.3008135
0.750000,-40.000000,0.99,1,1,0,0,0,1,0.512,0.5,0.3404477
0.750000,-40.000000,0.99,1,1,0,0,0,1,1.024,0.5,0.3908044
0.750000,-40.000000,0.99,1,1,0,0,0,1,0.016,1, 0.2278906
0.750000,-40.000000,0.99,1,1,0,0,0,1,0.032,1,0.2394859
0.750000,-40.000000,0.99,1,1,0,0,0,1,0.064,1,0.2506562
0.750000,-40.000000,0.99,1,1,0,0,0,1,0.128,1,0.2705634
0.750000,-40.000000,0.99,1,1,0,0,0,1,0.256,1,0.3007926
0.750000,-40.000000,0.99,1,1,0,0,0,1,0.512,1,0.3404777
0.750000,-40.000000,0.99,1,1,0,0,0,1,1.024,1,0.3908037
0.750000,-40.000000,0.99,1,1,0,0,0,1,0.016,2, 0.2278962
0.750000,-40.000000,0.99,1,1,0,0,0,1,0.032,2,0.2394430
0.750000,-40.000000,0.99,1,1,0,0,0,1,0.064,2,0.2506708
0.750000,-40.000000,0.99,1,1,0,0,0,1,0.128,2,0.2707718
0.750000,-40.000000,0.99,1,1,0,0,0,1,0.256,2,0.3007511
0.750000,-40.000000,0.99,1,1,0,0,0,1,0.512,2,0.3405342
0.750000,-40.000000,0.99,1,1,0,0,0,1,1.024,2,0.3908035
0.750000,-40.000000,0.99,1,1,0,0,0,1,0.016,4, 0.2292513
0.750000,-40.000000,0.99,1,1,0,0,0,1,0.032,4,0.2385199
0.750000,-40.000000,0.99,1,1,0,0,0,1,0.064,4,0.2505360
0.750000,-40.000000,0.99,1,1,0,0,0,1,0.128,4,0.2708768
0.750000,-40.000000,0.99,1,1,0,0,0,1,0.256,4,0.3003792
0.750000,-40.000000,0.99,1,1,0,0,0,1,0.512,4,0.3406564
0.750000,-40.000000,0.99,1,1,0,0,0,1,1.024,4,0.3907707
0.750000,-40.000000,0.99,1,1,0,0,0,1,0.016,8, 0.2282228
0.750000,-40.000000,0.99,1,1,0,0,0,1,0.032,8,0.2395417
0.750000,-40.000000,0.99,1,1,0,0,0,1,0.064,8,0.2509653
0.750000,-40.000000,0.99,1,1,0,0,0,1,0.128,8,0.2711268
0.750000,-40.000000,0.99,1,1,0,0,0,1,0.256,8,0.3016416
0.750000,-40.000000,0.99,1,1,0,0,0,1,0.512,8,0.3407764
0.750000,-40.000000,0.99,1,1,0,0,0,1,1.024,8,0.3903537
0.750000,-40.000000,0.99,1,1,0,0,0,1,0.016,16, 0.2296999
0.750000,-40.000000,0.99,1,1,0,0,0,1,0.032,16,0.2398371
0.750000,-40.000000,0.99,1,1,0,0,0,1,0.064,16,0.2518672
0.750000,-40.000000,0.99,1,1,0,0,0,1,0.128,16,0.2717200
0.750000,-40.000000,0.99,1,1,0,0,0,1,0.256,16,0.3018752
0.750000,-40.000000,0.99,1,1,0,0,0,1,0.512,16,0.3410998
0.750000,-40.000000,0.99,1,1,0,0,0,1,1.024,16,0.3902119
