nom_voltage,nom_temperature,nom_process,related_pin A1,related_pin A2,timing_type combinational,timing_sense positive_unate,timing_sense negative_unate,cell_rise,rise_transition,cell_fall,fall_transition,output_load,input_slope,value
0.850000,125.000000,1.01,0,1,1,0,1,1,0,0,0,0.016,4, 0.1014382
0.850000,125.000000,1.01,0,1,1,0,1,1,0,0,0,0.032,4,0.1024497
0.850000,125.000000,1.01,0,1,1,0,1,1,0,0,0,0.064,4,0.1042232
0.850000,125.000000,1.01,0,1,1,0,1,1,0,0,0,0.128,4,0.1073291
0.850000,125.000000,1.01,0,1,1,0,1,1,0,0,0,0.256,4,0.1129825
0.850000,125.000000,1.01,0,1,1,0,1,1,0,0,0,0.512,4,0.1224574
0.850000,125.000000,1.01,0,1,1,0,1,1,0,0,0,1.024,4,0.1388475
0.850000,125.000000,1.01,0,1,1,0,1,1,0,0,0,0.016,8, 0.1262697
0.850000,125.000000,1.01,0,1,1,0,1,1,0,0,0,0.032,8,0.1273362
0.850000,125.000000,1.01,0,1,1,0,1,1,0,0,0,0.064,8,0.1291039
0.850000,125.000000,1.01,0,1,1,0,1,1,0,0,0,0.128,8,0.1324339
0.850000,125.000000,1.01,0,1,1,0,1,1,0,0,0,0.256,8,0.1389701
0.850000,125.000000,1.01,0,1,1,0,1,1,0,0,0,0.512,8,0.1500564
0.850000,125.000000,1.01,0,1,1,0,1,1,0,0,0,1.024,8,0.1686458
0.850000,125.000000,1.01,0,1,1,0,1,0,1,0,0,0.016,0.1,0.0257581
0.850000,125.000000,1.01,0,1,1,0,1,0,1,0,0,0.032,0.1,0.0264390
0.850000,125.000000,1.01,0,1,1,0,1,0,1,0,0,0.064,0.1,0.0275580
0.850000,125.000000,1.01,0,1,1,0,1,0,1,0,0,0.128,0.1,0.0296314
0.850000,125.000000,1.01,0,1,1,0,1,0,1,0,0,0.256,0.1,0.0339303
0.850000,125.000000,1.01,0,1,1,0,1,0,1,0,0,0.512,0.1,0.0426278
0.850000,125.000000,1.01,0,1,1,0,1,0,1,0,0,1.024,0.1,0.0608684
0.850000,125.000000,1.01,0,1,1,0,1,0,1,0,0,0.016,0.25, 0.0257699
0.850000,125.000000,1.01,0,1,1,0,1,0,1,0,0,0.032,0.25,0.0264071
0.850000,125.000000,1.01,0,1,1,0,1,0,1,0,0,0.064,0.25,0.0274741
0.850000,125.000000,1.01,0,1,1,0,1,0,1,0,0,0.128,0.25,0.0296054
0.850000,125.000000,1.01,0,1,1,0,1,0,1,0,0,0.256,0.25,0.0339724
0.850000,125.000000,1.01,0,1,1,0,1,0,1,0,0,0.512,0.25,0.0428501
0.850000,125.000000,1.01,0,1,1,0,1,0,1,0,0,1.024,0.25,0.0608878
0.850000,125.000000,1.01,0,1,1,0,1,0,1,0,0,0.016,0.5, 0.0260832
0.850000,125.000000,1.01,0,1,1,0,1,0,1,0,0,0.032,0.5,0.0267008
0.850000,125.000000,1.01,0,1,1,0,1,0,1,0,0,0.064,0.5,0.0276606
0.850000,125.000000,1.01,0,1,1,0,1,0,1,0,0,0.128,0.5,0.0298365
0.850000,125.000000,1.01,0,1,1,0,1,0,1,0,0,0.256,0.5,0.0340516
0.850000,125.000000,1.01,0,1,1,0,1,0,1,0,0,0.512,0.5,0.0428916
0.850000,125.000000,1.01,0,1,1,0,1,0,1,0,0,1.024,0.5,0.0610934
0.850000,125.000000,1.01,0,1,1,0,1,0,1,0,0,0.016,1, 0.0282892
0.850000,125.000000,1.01,0,1,1,0,1,0,1,0,0,0.032,1,0.0288593
0.850000,125.000000,1.01,0,1,1,0,1,0,1,0,0,0.064,1,0.0300033
0.850000,125.000000,1.01,0,1,1,0,1,0,1,0,0,0.128,1,0.0320389
0.850000,125.000000,1.01,0,1,1,0,1,0,1,0,0,0.256,1,0.0362546
0.850000,125.000000,1.01,0,1,1,0,1,0,1,0,0,0.512,1,0.0446308
0.850000,125.000000,1.01,0,1,1,0,1,0,1,0,0,1.024,1,0.0621125
0.850000,125.000000,1.01,0,1,1,0,1,0,1,0,0,0.016,2, 0.0338419
0.850000,125.000000,1.01,0,1,1,0,1,0,1,0,0,0.032,2,0.0344259
0.850000,125.000000,1.01,0,1,1,0,1,0,1,0,0,0.064,2,0.0354279
0.850000,125.000000,1.01,0,1,1,0,1,0,1,0,0,0.128,2,0.0374593
0.850000,125.000000,1.01,0,1,1,0,1,0,1,0,0,0.256,2,0.0416678
0.850000,125.000000,1.01,0,1,1,0,1,0,1,0,0,0.512,2,0.0498759
0.850000,125.000000,1.01,0,1,1,0,1,0,1,0,0,1.024,2,0.0663071
0.850000,125.000000,1.01,0,1,1,0,1,0,1,0,0,0.016,4, 0.0466671
0.850000,125.000000,1.01,0,1,1,0,1,0,1,0,0,0.032,4,0.0471391
0.850000,125.000000,1.01,0,1,1,0,1,0,1,0,0,0.064,4,0.0481633
0.850000,125.000000,1.01,0,1,1,0,1,0,1,0,0,0.128,4,0.0501759
0.850000,125.000000,1.01,0,1,1,0,1,0,1,0,0,0.256,4,0.0542173
0.850000,125.000000,1.01,0,1,1,0,1,0,1,0,0,0.512,4,0.0614399
0.850000,125.000000,1.01,0,1,1,0,1,0,1,0,0,1.024,4,0.0776644
0.850000,125.000000,1.01,0,1,1,0,1,0,1,0,0,0.016,8, 0.0696666
0.850000,125.000000,1.01,0,1,1,0,1,0,1,0,0,0.032,8,0.0701674
0.850000,125.000000,1.01,0,1,1,0,1,0,1,0,0,0.064,8,0.0710200
0.850000,125.000000,1.01,0,1,1,0,1,0,1,0,0,0.128,8,0.0728797
0.850000,125.000000,1.01,0,1,1,0,1,0,1,0,0,0.256,8,0.0775320
0.850000,125.000000,1.01,0,1,1,0,1,0,1,0,0,0.512,8,0.0853041
0.850000,125.000000,1.01,0,1,1,0,1,0,1,0,0,1.024,8,0.1015550
0.850000,125.000000,1.01,0,1,1,0,1,0,0,1,0,0.016,0.1,0.0498189
0.850000,125.000000,1.01,0,1,1,0,1,0,0,1,0,0.032,0.1,0.0507874
0.850000,125.000000,1.01,0,1,1,0,1,0,0,1,0,0.064,0.1,0.0523848
0.850000,125.000000,1.01,0,1,1,0,1,0,0,1,0,0.128,0.1,0.0552679
0.850000,125.000000,1.01,0,1,1,0,1,0,0,1,0,0.256,0.1,0.0605081
0.850000,125.000000,1.01,0,1,1,0,1,0,0,1,0,0.512,0.1,0.0697693
0.850000,125.000000,1.01,0,1,1,0,1,0,0,1,0,1.024,0.1,0.0864680
0.850000,125.000000,1.01,0,1,1,0,1,0,0,1,0,0.016,0.25, 0.0524194
0.850000,125.000000,1.01,0,1,1,0,1,0,0,1,0,0.032,0.25,0.0533830
0.850000,125.000000,1.01,0,1,1,0,1,0,0,1,0,0.064,0.25,0.0549220
0.850000,125.000000,1.01,0,1,1,0,1,0,0,1,0,0.128,0.25,0.0578345
0.850000,125.000000,1.01,0,1,1,0,1,0,0,1,0,0.256,0.25,0.0630457
0.850000,125.000000,1.01,0,1,1,0,1,0,0,1,0,0.512,0.25,0.0723674
0.850000,125.000000,1.01,0,1,1,0,1,0,0,1,0,1.024,0.25,0.0890374
0.850000,125.000000,1.01,0,1,1,0,1,0,0,1,0,0.016,0.5, 0.0559772
0.850000,125.000000,1.01,0,1,1,0,1,0,0,1,0,0.032,0.5,0.0569457
0.850000,125.000000,1.01,0,1,1,0,1,0,0,1,0,0.064,0.5,0.0585272
0.850000,125.000000,1.01,0,1,1,0,1,0,0,1,0,0.128,0.5,0.0614200
0.850000,125.000000,1.01,0,1,1,0,1,0,0,1,0,0.256,0.5,0.0665855
0.850000,125.000000,1.01,0,1,1,0,1,0,0,1,0,0.512,0.5,0.0757538
0.850000,125.000000,1.01,0,1,1,0,1,0,0,1,0,1.024,0.5,0.0924011
0.850000,125.000000,1.01,0,1,1,0,1,0,0,1,0,0.016,1, 0.0598973
0.850000,125.000000,1.01,0,1,1,0,1,0,0,1,0,0.032,1,0.0608767
0.850000,125.000000,1.01,0,1,1,0,1,0,0,1,0,0.064,1,0.0626558
0.850000,125.000000,1.01,0,1,1,0,1,0,0,1,0,0.128,1,0.0655355
0.850000,125.000000,1.01,0,1,1,0,1,0,0,1,0,0.256,1,0.0707679
0.850000,125.000000,1.01,0,1,1,0,1,0,0,1,0,0.512,1,0.0800339
0.850000,125.000000,1.01,0,1,1,0,1,0,0,1,0,1.024,1,0.0967649
0.850000,125.000000,1.01,0,1,1,0,1,0,0,1,0,0.016,2, 0.0633553
0.850000,125.000000,1.01,0,1,1,0,1,0,0,1,0,0.032,2,0.0643590
0.850000,125.000000,1.01,0,1,1,0,1,0,0,1,0,0.064,2,0.0659904
0.850000,125.000000,1.01,0,1,1,0,1,0,0,1,0,0.128,2,0.0692620
0.850000,125.000000,1.01,0,1,1,0,1,0,0,1,0,0.256,2,0.0748038
0.850000,125.000000,1.01,0,1,1,0,1,0,0,1,0,0.512,2,0.0844624
0.850000,125.000000,1.01,0,1,1,0,1,0,0,1,0,1.024,2,0.1015015
0.850000,125.000000,1.01,0,1,1,0,1,0,0,1,0,0.016,4, 0.0647437
0.850000,125.000000,1.01,0,1,1,0,1,0,0,1,0,0.032,4,0.0658019
0.850000,125.000000,1.01,0,1,1,0,1,0,0,1,0,0.064,4,0.0677534
0.850000,125.000000,1.01,0,1,1,0,1,0,0,1,0,0.128,4,0.0710429
0.850000,125.000000,1.01,0,1,1,0,1,0,0,1,0,0.256,4,0.0771638
0.850000,125.000000,1.01,0,1,1,0,1,0,0,1,0,0.512,4,0.0877425
0.850000,125.000000,1.01,0,1,1,0,1,0,0,1,0,1.024,4,0.1059601
0.850000,125.000000,1.01,0,1,1,0,1,0,0,1,0,0.016,8, 0.0603305
0.850000,125.000000,1.01,0,1,1,0,1,0,0,1,0,0.032,8,0.0614742
0.850000,125.000000,1.01,0,1,1,0,1,0,0,1,0,0.064,8,0.0632954
0.850000,125.000000,1.01,0,1,1,0,1,0,0,1,0,0.128,8,0.0672906
0.850000,125.000000,1.01,0,1,1,0,1,0,0,1,0,0.256,8,0.0739451
0.850000,125.000000,1.01,0,1,1,0,1,0,0,1,0,0.512,8,0.0859525
0.850000,125.000000,1.01,0,1,1,0,1,0,0,1,0,1.024,8,0.1066464
0.850000,125.000000,1.01,0,1,1,0,1,0,0,0,1,0.016,0.1,0.0184489
0.850000,125.000000,1.01,0,1,1,0,1,0,0,0,1,0.032,0.1,0.0191355
0.850000,125.000000,1.01,0,1,1,0,1,0,0,0,1,0.064,0.1,0.0204035
0.850000,125.000000,1.01,0,1,1,0,1,0,0,0,1,0.128,0.1,0.0228113
0.850000,125.000000,1.01,0,1,1,0,1,0,0,0,1,0.256,0.1,0.0279650
0.850000,125.000000,1.01,0,1,1,0,1,0,0,0,1,0.512,0.1,0.0388080
0.850000,125.000000,1.01,0,1,1,0,1,0,0,0,1,1.024,0.1,0.0618430
0.850000,125.000000,1.01,0,1,1,0,1,0,0,0,1,0.016,0.25, 0.0185709
0.850000,125.000000,1.01,0,1,1,0,1,0,0,0,1,0.032,0.25,0.0192807
0.850000,125.000000,1.01,0,1,1,0,1,0,0,0,1,0.064,0.25,0.0204799
0.850000,125.000000,1.01,0,1,1,0,1,0,0,0,1,0.128,0.25,0.0229330
0.850000,125.000000,1.01,0,1,1,0,1,0,0,0,1,0.256,0.25,0.0281128
0.850000,125.000000,1.01,0,1,1,0,1,0,0,0,1,0.512,0.25,0.0389885
0.850000,125.000000,1.01,0,1,1,0,1,0,0,0,1,1.024,0.25,0.0619499
0.850000,125.000000,1.01,0,1,1,0,1,0,0,0,1,0.016,0.5, 0.0193349
0.850000,125.000000,1.01,0,1,1,0,1,0,0,0,1,0.032,0.5,0.0199829
0.850000,125.000000,1.01,0,1,1,0,1,0,0,0,1,0.064,0.5,0.0210731
0.850000,125.000000,1.01,0,1,1,0,1,0,0,0,1,0.128,0.5,0.0235215
0.850000,125.000000,1.01,0,1,1,0,1,0,0,0,1,0.256,0.5,0.0285311
0.850000,125.000000,1.01,0,1,1,0,1,0,0,0,1,0.512,0.5,0.0392703
0.850000,125.000000,1.01,0,1,1,0,1,0,0,0,1,1.024,0.5,0.0621965
0.850000,125.000000,1.01,0,1,1,0,1,0,0,0,1,0.016,1, 0.0218442
0.850000,125.000000,1.01,0,1,1,0,1,0,0,0,1,0.032,1,0.0224834
0.850000,125.000000,1.01,0,1,1,0,1,0,0,0,1,0.064,1,0.0236944
0.850000,125.000000,1.01,0,1,1,0,1,0,0,0,1,0.128,1,0.0258004
0.850000,125.000000,1.01,0,1,1,0,1,0,0,0,1,0.256,1,0.0306444
0.850000,125.000000,1.01,0,1,1,0,1,0,0,0,1,0.512,1,0.0409546
0.850000,125.000000,1.01,0,1,1,0,1,0,0,0,1,1.024,1,0.0633980
0.850000,125.000000,1.01,0,1,1,0,1,0,0,0,1,0.016,2, 0.0278935
0.850000,125.000000,1.01,0,1,1,0,1,0,0,0,1,0.032,2,0.0284150
0.850000,125.000000,1.01,0,1,1,0,1,0,0,0,1,0.064,2,0.0295830
0.850000,125.000000,1.01,0,1,1,0,1,0,0,0,1,0.128,2,0.0319418
0.850000,125.000000,1.01,0,1,1,0,1,0,0,0,1,0.256,2,0.0364370
0.850000,125.000000,1.01,0,1,1,0,1,0,0,0,1,0.512,2,0.0459703
0.850000,125.000000,1.01,0,1,1,0,1,0,0,0,1,1.024,2,0.0669825
0.850000,125.000000,1.01,0,1,1,0,1,0,0,0,1,0.016,4, 0.0414580
0.850000,125.000000,1.01,0,1,1,0,1,0,0,0,1,0.032,4,0.0419098
0.850000,125.000000,1.01,0,1,1,0,1,0,0,0,1,0.064,4,0.0427856
0.850000,125.000000,1.01,0,1,1,0,1,0,0,0,1,0.128,4,0.0450621
0.850000,125.000000,1.01,0,1,1,0,1,0,0,0,1,0.256,4,0.0492827
0.850000,125.000000,1.01,0,1,1,0,1,0,0,0,1,0.512,4,0.0582644
0.850000,125.000000,1.01,0,1,1,0,1,0,0,0,1,1.024,4,0.0772891
0.850000,125.000000,1.01,0,1,1,0,1,0,0,0,1,0.016,8, 0.0674924
0.850000,125.000000,1.01,0,1,1,0,1,0,0,0,1,0.032,8,0.0678822
0.850000,125.000000,1.01,0,1,1,0,1,0,0,0,1,0.064,8,0.0685208
0.850000,125.000000,1.01,0,1,1,0,1,0,0,0,1,0.128,8,0.0705222
0.850000,125.000000,1.01,0,1,1,0,1,0,0,0,1,0.256,8,0.0744801
0.850000,125.000000,1.01,0,1,1,0,1,0,0,0,1,0.512,8,0.0831569
0.850000,125.000000,1.01,0,1,1,0,1,0,0,0,1,1.024,8,0.1008729
0.850000,125.000000,1.01,0,1,1,1,0,1,0,0,0,0.016,0.1,0.0411705
0.850000,125.000000,1.01,0,1,1,1,0,1,0,0,0,0.032,0.1,0.0420690
0.850000,125.000000,1.01,0,1,1,1,0,1,0,0,0,0.064,0.1,0.0435264
0.850000,125.000000,1.01,0,1,1,1,0,1,0,0,0,0.128,0.1,0.0462156
0.850000,125.000000,1.01,0,1,1,1,0,1,0,0,0,0.256,0.1,0.0510832
0.850000,125.000000,1.01,0,1,1,1,0,1,0,0,0,0.512,0.1,0.0596470
0.850000,125.000000,1.01,0,1,1,1,0,1,0,0,0,1.024,0.1,0.0747358
0.850000,125.000000,1.01,0,1,1,1,0,1,0,0,0,0.016,0.25, 0.0429019
0.850000,125.000000,1.01,0,1,1,1,0,1,0,0,0,0.032,0.25,0.0437961
0.850000,125.000000,1.01,0,1,1,1,0,1,0,0,0,0.064,0.25,0.0452175
0.850000,125.000000,1.01,0,1,1,1,0,1,0,0,0,0.128,0.25,0.0478773
0.850000,125.000000,1.01,0,1,1,1,0,1,0,0,0,0.256,0.25,0.0526895
0.850000,125.000000,1.01,0,1,1,1,0,1,0,0,0,0.512,0.25,0.0612001
0.850000,125.000000,1.01,0,1,1,1,0,1,0,0,0,1.024,0.25,0.0762610
0.850000,125.000000,1.01,0,1,1,1,0,1,0,0,0,0.016,0.5, 0.0452888
0.850000,125.000000,1.01,0,1,1,1,0,1,0,0,0,0.032,0.5,0.0462075
0.850000,125.000000,1.01,0,1,1,1,0,1,0,0,0,0.064,0.5,0.0476643
0.850000,125.000000,1.01,0,1,1,1,0,1,0,0,0,0.128,0.5,0.0503713
0.850000,125.000000,1.01,0,1,1,1,0,1,0,0,0,0.256,0.5,0.0552727
0.850000,125.000000,1.01,0,1,1,1,0,1,0,0,0,0.512,0.5,0.0638706
0.850000,125.000000,1.01,0,1,1,1,0,1,0,0,0,1.024,0.5,0.0789453
0.850000,125.000000,1.01,0,1,1,1,0,1,0,0,0,0.016,1, 0.0472564
0.850000,125.000000,1.01,0,1,1,1,0,1,0,0,0,0.032,1,0.0481848
0.850000,125.000000,1.01,0,1,1,1,0,1,0,0,0,0.064,1,0.0496686
0.850000,125.000000,1.01,0,1,1,1,0,1,0,0,0,0.128,1,0.0524858
0.850000,125.000000,1.01,0,1,1,1,0,1,0,0,0,0.256,1,0.0576274
0.850000,125.000000,1.01,0,1,1,1,0,1,0,0,0,0.512,1,0.0665419
0.850000,125.000000,1.01,0,1,1,1,0,1,0,0,0,1.024,1,0.0821202
0.850000,125.000000,1.01,0,1,1,1,0,1,0,0,0,0.016,2, 0.0452101
0.850000,125.000000,1.01,0,1,1,1,0,1,0,0,0,0.032,2,0.0462194
0.850000,125.000000,1.01,0,1,1,1,0,1,0,0,0,0.064,2,0.0478570
0.850000,125.000000,1.01,0,1,1,1,0,1,0,0,0,0.128,2,0.0509346
0.850000,125.000000,1.01,0,1,1,1,0,1,0,0,0,0.256,2,0.0567527
0.850000,125.000000,1.01,0,1,1,1,0,1,0,0,0,0.512,2,0.0664219
0.850000,125.000000,1.01,0,1,1,1,0,1,0,0,0,1.024,2,0.0832363
0.850000,125.000000,1.01,0,1,1,1,0,1,0,0,0,0.016,4, 0.0323814
0.850000,125.000000,1.01,0,1,1,1,0,1,0,0,0,0.032,4,0.0334707
0.850000,125.000000,1.01,0,1,1,1,0,1,0,0,0,0.064,4,0.0352564
0.850000,125.000000,1.01,0,1,1,1,0,1,0,0,0,0.128,4,0.0386770
0.850000,125.000000,1.01,0,1,1,1,0,1,0,0,0,0.256,4,0.0450156
0.850000,125.000000,1.01,0,1,1,1,0,1,0,0,0,0.512,4,0.0568031
0.850000,125.000000,1.01,0,1,1,1,0,1,0,0,0,1.024,4,0.0757495
0.850000,125.000000,1.01,0,1,1,1,0,1,0,0,0,0.016,8, -0.0042984
0.850000,125.000000,1.01,0,1,1,1,0,1,0,0,0,0.032,8,-0.0031435
0.850000,125.000000,1.01,0,1,1,1,0,1,0,0,0,0.064,8,-0.0010716
0.850000,125.000000,1.01,0,1,1,1,0,1,0,0,0,0.128,8,0.0027058
0.850000,125.000000,1.01,0,1,1,1,0,1,0,0,0,0.256,8,0.0099144
0.850000,125.000000,1.01,0,1,1,1,0,1,0,0,0,0.512,8,0.0239903
0.850000,125.000000,1.01,0,1,1,1,0,1,0,0,0,1.024,8,0.0465808
0.850000,125.000000,1.01,0,1,1,1,0,0,1,0,0,0.016,0.1,0.0240398
0.850000,125.000000,1.01,0,1,1,1,0,0,1,0,0,0.032,0.1,0.0246527
0.850000,125.000000,1.01,0,1,1,1,0,0,1,0,0,0.064,0.1,0.0256708
0.850000,125.000000,1.01,0,1,1,1,0,0,1,0,0,0.128,0.1,0.0277872
0.850000,125.000000,1.01,0,1,1,1,0,0,1,0,0,0.256,0.1,0.0321526
0.850000,125.000000,1.01,0,1,1,1,0,0,1,0,0,0.512,0.1,0.0408894
0.850000,125.000000,1.01,0,1,1,1,0,0,1,0,0,1.024,0.1,0.0591132
0.850000,125.000000,1.01,0,1,1,1,0,0,1,0,0,0.016,0.25, 0.0246283
0.850000,125.000000,1.01,0,1,1,1,0,0,1,0,0,0.032,0.25,0.0251759
0.850000,125.000000,1.01,0,1,1,1,0,0,1,0,0,0.064,0.25,0.0262672
0.850000,125.000000,1.01,0,1,1,1,0,0,1,0,0,0.128,0.25,0.0283625
0.850000,125.000000,1.01,0,1,1,1,0,0,1,0,0,0.256,0.25,0.0325906
0.850000,125.000000,1.01,0,1,1,1,0,0,1,0,0,0.512,0.25,0.0412588
0.850000,125.000000,1.01,0,1,1,1,0,0,1,0,0,1.024,0.25,0.0594959
0.850000,125.000000,1.01,0,1,1,1,0,0,1,0,0,0.016,0.5, 0.0280125
0.850000,125.000000,1.01,0,1,1,1,0,0,1,0,0,0.032,0.5,0.0286041
0.850000,125.000000,1.01,0,1,1,1,0,0,1,0,0,0.064,0.5,0.0295881
0.850000,125.000000,1.01,0,1,1,1,0,0,1,0,0,0.128,0.5,0.0314618
0.850000,125.000000,1.01,0,1,1,1,0,0,1,0,0,0.256,0.5,0.0354181
0.850000,125.000000,1.01,0,1,1,1,0,0,1,0,0,0.512,0.5,0.0437938
0.850000,125.000000,1.01,0,1,1,1,0,0,1,0,0,1.024,0.5,0.0613669
0.850000,125.000000,1.01,0,1,1,1,0,0,1,0,0,0.016,1, 0.0358035
0.850000,125.000000,1.01,0,1,1,1,0,0,1,0,0,0.032,1,0.0363620
0.850000,125.000000,1.01,0,1,1,1,0,0,1,0,0,0.064,1,0.0372319
0.850000,125.000000,1.01,0,1,1,1,0,0,1,0,0,0.128,1,0.0390029
0.850000,125.000000,1.01,0,1,1,1,0,0,1,0,0,0.256,1,0.0427087
