nom_voltage,nom_temperature,nom_process,related_pin A1,related_pin A2,timing_type combinational,timing_sense positive_unate,timing_sense negative_unate,cell_rise,rise_transition,cell_fall,fall_transition,output_load,input_slope,value
0.850000,125.000000,1.01,0,1,1,1,0,0,1,0,0,0.512,1,0.0506345
0.850000,125.000000,1.01,0,1,1,1,0,0,1,0,0,1.024,1,0.0676169
0.850000,125.000000,1.01,0,1,1,1,0,0,1,0,0,0.016,2, 0.0506130
0.850000,125.000000,1.01,0,1,1,1,0,0,1,0,0,0.032,2,0.0509391
0.850000,125.000000,1.01,0,1,1,1,0,0,1,0,0,0.064,2,0.0519141
0.850000,125.000000,1.01,0,1,1,1,0,0,1,0,0,0.128,2,0.0537890
0.850000,125.000000,1.01,0,1,1,1,0,0,1,0,0,0.256,2,0.0579133
0.850000,125.000000,1.01,0,1,1,1,0,0,1,0,0,0.512,2,0.0657493
0.850000,125.000000,1.01,0,1,1,1,0,0,1,0,0,1.024,2,0.0815612
0.850000,125.000000,1.01,0,1,1,1,0,0,1,0,0,0.016,4, 0.0791812
0.850000,125.000000,1.01,0,1,1,1,0,0,1,0,0,0.032,4,0.0796511
0.850000,125.000000,1.01,0,1,1,1,0,0,1,0,0,0.064,4,0.0805071
0.850000,125.000000,1.01,0,1,1,1,0,0,1,0,0,0.128,4,0.0824016
0.850000,125.000000,1.01,0,1,1,1,0,0,1,0,0,0.256,4,0.0861832
0.850000,125.000000,1.01,0,1,1,1,0,0,1,0,0,0.512,4,0.0945354
0.850000,125.000000,1.01,0,1,1,1,0,0,1,0,0,1.024,4,0.1102275
0.850000,125.000000,1.01,0,1,1,1,0,0,1,0,0,0.016,8, 0.1341611
0.850000,125.000000,1.01,0,1,1,1,0,0,1,0,0,0.032,8,0.1346567
0.850000,125.000000,1.01,0,1,1,1,0,0,1,0,0,0.064,8,0.1359859
0.850000,125.000000,1.01,0,1,1,1,0,0,1,0,0,0.128,8,0.1375770
0.850000,125.000000,1.01,0,1,1,1,0,0,1,0,0,0.256,8,0.1419127
0.850000,125.000000,1.01,0,1,1,1,0,0,1,0,0,0.512,8,0.1507397
0.850000,125.000000,1.01,0,1,1,1,0,0,1,0,0,1.024,8,0.1675418
0.850000,125.000000,1.01,0,1,1,1,0,0,0,1,0,0.016,0.1,0.0384980
0.850000,125.000000,1.01,0,1,1,1,0,0,0,1,0,0.032,0.1,0.0394844
0.850000,125.000000,1.01,0,1,1,1,0,0,0,1,0,0.064,0.1,0.0410415
0.850000,125.000000,1.01,0,1,1,1,0,0,0,1,0,0.128,0.1,0.0439830
0.850000,125.000000,1.01,0,1,1,1,0,0,0,1,0,0.256,0.1,0.0492607
0.850000,125.000000,1.01,0,1,1,1,0,0,0,1,0,0.512,0.1,0.0586835
0.850000,125.000000,1.01,0,1,1,1,0,0,0,1,0,1.024,0.1,0.0755736
0.850000,125.000000,1.01,0,1,1,1,0,0,0,1,0,0.016,0.25, 0.0434724
0.850000,125.000000,1.01,0,1,1,1,0,0,0,1,0,0.032,0.25,0.0444331
0.850000,125.000000,1.01,0,1,1,1,0,0,0,1,0,0.064,0.25,0.0459703
0.850000,125.000000,1.01,0,1,1,1,0,0,0,1,0,0.128,0.25,0.0488503
0.850000,125.000000,1.01,0,1,1,1,0,0,0,1,0,0.256,0.25,0.0540605
0.850000,125.000000,1.01,0,1,1,1,0,0,0,1,0,0.512,0.25,0.0633725
0.850000,125.000000,1.01,0,1,1,1,0,0,0,1,0,1.024,0.25,0.0801398
0.850000,125.000000,1.01,0,1,1,1,0,0,0,1,0,0.016,0.5, 0.0521811
0.850000,125.000000,1.01,0,1,1,1,0,0,0,1,0,0.032,0.5,0.0531674
0.850000,125.000000,1.01,0,1,1,1,0,0,0,1,0,0.064,0.5,0.0547370
0.850000,125.000000,1.01,0,1,1,1,0,0,0,1,0,0.128,0.5,0.0576400
0.850000,125.000000,1.01,0,1,1,1,0,0,0,1,0,0.256,0.5,0.0629415
0.850000,125.000000,1.01,0,1,1,1,0,0,0,1,0,0.512,0.5,0.0722657
0.850000,125.000000,1.01,0,1,1,1,0,0,0,1,0,1.024,0.5,0.0889336
0.850000,125.000000,1.01,0,1,1,1,0,0,0,1,0,0.016,1, 0.0655508
0.850000,125.000000,1.01,0,1,1,1,0,0,0,1,0,0.032,1,0.0665713
0.850000,125.000000,1.01,0,1,1,1,0,0,0,1,0,0.064,1,0.0682209
0.850000,125.000000,1.01,0,1,1,1,0,0,0,1,0,0.128,1,0.0713692
0.850000,125.000000,1.01,0,1,1,1,0,0,0,1,0,0.256,1,0.0770600
0.850000,125.000000,1.01,0,1,1,1,0,0,0,1,0,0.512,1,0.0870254
0.850000,125.000000,1.01,0,1,1,1,0,0,0,1,0,1.024,1,0.1044622
0.850000,125.000000,1.01,0,1,1,1,0,0,0,1,0,0.016,2, 0.0860077
0.850000,125.000000,1.01,0,1,1,1,0,0,0,1,0,0.032,2,0.0870773
0.850000,125.000000,1.01,0,1,1,1,0,0,0,1,0,0.064,2,0.0891383
0.850000,125.000000,1.01,0,1,1,1,0,0,0,1,0,0.128,2,0.0925000
0.850000,125.000000,1.01,0,1,1,1,0,0,0,1,0,0.256,2,0.0989031
0.850000,125.000000,1.01,0,1,1,1,0,0,0,1,0,0.512,2,0.1103448
0.850000,125.000000,1.01,0,1,1,1,0,0,0,1,0,1.024,2,0.1296316
0.850000,125.000000,1.01,0,1,1,1,0,0,0,1,0,0.016,4, 0.1195327
0.850000,125.000000,1.01,0,1,1,1,0,0,0,1,0,0.032,4,0.1206836
0.850000,125.000000,1.01,0,1,1,1,0,0,0,1,0,0.064,4,0.1225964
0.850000,125.000000,1.01,0,1,1,1,0,0,0,1,0,0.128,4,0.1262655
0.850000,125.000000,1.01,0,1,1,1,0,0,0,1,0,0.256,4,0.1333832
0.850000,125.000000,1.01,0,1,1,1,0,0,0,1,0,0.512,4,0.1467879
0.850000,125.000000,1.01,0,1,1,1,0,0,0,1,0,1.024,4,0.1690141
0.850000,125.000000,1.01,0,1,1,1,0,0,0,1,0,0.016,8, 0.1762536
0.850000,125.000000,1.01,0,1,1,1,0,0,0,1,0,0.032,8,0.1774674
0.850000,125.000000,1.01,0,1,1,1,0,0,0,1,0,0.064,8,0.1794916
0.850000,125.000000,1.01,0,1,1,1,0,0,0,1,0,0.128,8,0.1835379
0.850000,125.000000,1.01,0,1,1,1,0,0,0,1,0,0.256,8,0.1908984
0.850000,125.000000,1.01,0,1,1,1,0,0,0,1,0,0.512,8,0.2063408
0.850000,125.000000,1.01,0,1,1,1,0,0,0,1,0,1.024,8,0.2328684
0.850000,125.000000,1.01,0,1,1,1,0,0,0,0,1,0.016,0.1,0.0189128
0.850000,125.000000,1.01,0,1,1,1,0,0,0,0,1,0.032,0.1,0.0196029
0.850000,125.000000,1.01,0,1,1,1,0,0,0,0,1,0.064,0.1,0.0208525
0.850000,125.000000,1.01,0,1,1,1,0,0,0,0,1,0.128,0.1,0.0232897
0.850000,125.000000,1.01,0,1,1,1,0,0,0,0,1,0.256,0.1,0.0284198
0.850000,125.000000,1.01,0,1,1,1,0,0,0,0,1,0.512,0.1,0.0393062
0.850000,125.000000,1.01,0,1,1,1,0,0,0,0,1,1.024,0.1,0.0623043
0.850000,125.000000,1.01,0,1,1,1,0,0,0,0,1,0.016,0.25, 0.0193968
0.850000,125.000000,1.01,0,1,1,1,0,0,0,0,1,0.032,0.25,0.0200860
0.850000,125.000000,1.01,0,1,1,1,0,0,0,0,1,0.064,0.25,0.0212146
0.850000,125.000000,1.01,0,1,1,1,0,0,0,0,1,0.128,0.25,0.0236706
0.850000,125.000000,1.01,0,1,1,1,0,0,0,0,1,0.256,0.25,0.0287710
0.850000,125.000000,1.01,0,1,1,1,0,0,0,0,1,0.512,0.25,0.0395480
0.850000,125.000000,1.01,0,1,1,1,0,0,0,0,1,1.024,0.25,0.0626464
0.850000,125.000000,1.01,0,1,1,1,0,0,0,0,1,0.016,0.5, 0.0238242
0.850000,125.000000,1.01,0,1,1,1,0,0,0,0,1,0.032,0.5,0.0243410
0.850000,125.000000,1.01,0,1,1,1,0,0,0,0,1,0.064,0.5,0.0252948
0.850000,125.000000,1.01,0,1,1,1,0,0,0,0,1,0.128,0.5,0.0273440
0.850000,125.000000,1.01,0,1,1,1,0,0,0,0,1,0.256,0.5,0.0319564
0.850000,125.000000,1.01,0,1,1,1,0,0,0,0,1,0.512,0.5,0.0420010
0.850000,125.000000,1.01,0,1,1,1,0,0,0,0,1,1.024,0.5,0.0639334
0.850000,125.000000,1.01,0,1,1,1,0,0,0,0,1,0.016,1, 0.0337323
0.850000,125.000000,1.01,0,1,1,1,0,0,0,0,1,0.032,1,0.0341227
0.850000,125.000000,1.01,0,1,1,1,0,0,0,0,1,0.064,1,0.0350234
0.850000,125.000000,1.01,0,1,1,1,0,0,0,0,1,0.128,1,0.0369447
0.850000,125.000000,1.01,0,1,1,1,0,0,0,0,1,0.256,1,0.0410985
0.850000,125.000000,1.01,0,1,1,1,0,0,0,0,1,0.512,1,0.0502386
0.850000,125.000000,1.01,0,1,1,1,0,0,0,0,1,1.024,1,0.0704053
0.850000,125.000000,1.01,0,1,1,1,0,0,0,0,1,0.016,2, 0.0527017
0.850000,125.000000,1.01,0,1,1,1,0,0,0,0,1,0.032,2,0.0530586
0.850000,125.000000,1.01,0,1,1,1,0,0,0,0,1,0.064,2,0.0539005
0.850000,125.000000,1.01,0,1,1,1,0,0,0,0,1,0.128,2,0.0559501
0.850000,125.000000,1.01,0,1,1,1,0,0,0,0,1,0.256,2,0.0597544
0.850000,125.000000,1.01,0,1,1,1,0,0,0,0,1,0.512,2,0.0677754
0.850000,125.000000,1.01,0,1,1,1,0,0,0,0,1,1.024,2,0.0859155
0.850000,125.000000,1.01,0,1,1,1,0,0,0,0,1,0.016,4, 0.0877596
0.850000,125.000000,1.01,0,1,1,1,0,0,0,0,1,0.032,4,0.0881792
0.850000,125.000000,1.01,0,1,1,1,0,0,0,0,1,0.064,4,0.0889727
0.850000,125.000000,1.01,0,1,1,1,0,0,0,0,1,0.128,4,0.0901879
0.850000,125.000000,1.01,0,1,1,1,0,0,0,0,1,0.256,4,0.0934238
0.850000,125.000000,1.01,0,1,1,1,0,0,0,0,1,0.512,4,0.1020869
0.850000,125.000000,1.01,0,1,1,1,0,0,0,0,1,1.024,4,0.1190267
0.850000,125.000000,1.01,0,1,1,1,0,0,0,0,1,0.016,8, 0.1514879
0.850000,125.000000,1.01,0,1,1,1,0,0,0,0,1,0.032,8,0.1517750
0.850000,125.000000,1.01,0,1,1,1,0,0,0,0,1,0.064,8,0.1523024
0.850000,125.000000,1.01,0,1,1,1,0,0,0,0,1,0.128,8,0.1523983
0.850000,125.000000,1.01,0,1,1,1,0,0,0,0,1,0.256,8,0.1551128
0.850000,125.000000,1.01,0,1,1,1,0,0,0,0,1,0.512,8,0.1643767
0.850000,125.000000,1.01,0,1,1,1,0,0,0,0,1,1.024,8,0.1823753
0.750000,-40.000000,0.99,1,0,1,1,0,1,0,0,0,0.016,0.1,0.1677613
0.750000,-40.000000,0.99,1,0,1,1,0,1,0,0,0,0.032,0.1,0.1723240
0.750000,-40.000000,0.99,1,0,1,1,0,1,0,0,0,0.064,0.1,0.1792963
0.750000,-40.000000,0.99,1,0,1,1,0,1,0,0,0,0.128,0.1,0.1912429
0.750000,-40.000000,0.99,1,0,1,1,0,1,0,0,0,0.256,0.1,0.2112815
0.750000,-40.000000,0.99,1,0,1,1,0,1,0,0,0,0.512,0.1,0.2446431
0.750000,-40.000000,0.99,1,0,1,1,0,1,0,0,0,1.024,0.1,0.3035171
0.750000,-40.000000,0.99,1,0,1,1,0,1,0,0,0,0.016,0.25, 0.1750977
0.750000,-40.000000,0.99,1,0,1,1,0,1,0,0,0,0.032,0.25,0.1796377
0.750000,-40.000000,0.99,1,0,1,1,0,1,0,0,0,0.064,0.25,0.1866303
0.750000,-40.000000,0.99,1,0,1,1,0,1,0,0,0,0.128,0.25,0.1985995
0.750000,-40.000000,0.99,1,0,1,1,0,1,0,0,0,0.256,0.25,0.2185803
0.750000,-40.000000,0.99,1,0,1,1,0,1,0,0,0,0.512,0.25,0.2519908
0.750000,-40.000000,0.99,1,0,1,1,0,1,0,0,0,1.024,0.25,0.3104175
0.750000,-40.000000,0.99,1,0,1,1,0,1,0,0,0,0.016,0.5, 0.1903711
0.750000,-40.000000,0.99,1,0,1,1,0,1,0,0,0,0.032,0.5,0.1949531
0.750000,-40.000000,0.99,1,0,1,1,0,1,0,0,0,0.064,0.5,0.2017864
0.750000,-40.000000,0.99,1,0,1,1,0,1,0,0,0,0.128,0.5,0.2136404
0.750000,-40.000000,0.99,1,0,1,1,0,1,0,0,0,0.256,0.5,0.2338441
0.750000,-40.000000,0.99,1,0,1,1,0,1,0,0,0,0.512,0.5,0.2676377
0.750000,-40.000000,0.99,1,0,1,1,0,1,0,0,0,1.024,0.5,0.3256746
0.750000,-40.000000,0.99,1,0,1,1,0,1,0,0,0,0.016,1, 0.2224907
0.750000,-40.000000,0.99,1,0,1,1,0,1,0,0,0,0.032,1,0.2270185
0.750000,-40.000000,0.99,1,0,1,1,0,1,0,0,0,0.064,1,0.2339798
0.750000,-40.000000,0.99,1,0,1,1,0,1,0,0,0,0.128,1,0.2458910
0.750000,-40.000000,0.99,1,0,1,1,0,1,0,0,0,0.256,1,0.2659043
0.750000,-40.000000,0.99,1,0,1,1,0,1,0,0,0,0.512,1,0.2998273
0.750000,-40.000000,0.99,1,0,1,1,0,1,0,0,0,1.024,1,0.3582467
0.750000,-40.000000,0.99,1,0,1,1,0,1,0,0,0,0.016,2, 0.2902149
0.750000,-40.000000,0.99,1,0,1,1,0,1,0,0,0,0.032,2,0.2948377
0.750000,-40.000000,0.99,1,0,1,1,0,1,0,0,0,0.064,2,0.3017948
0.750000,-40.000000,0.99,1,0,1,1,0,1,0,0,0,0.128,2,0.3138015
0.750000,-40.000000,0.99,1,0,1,1,0,1,0,0,0,0.256,2,0.3338517
0.750000,-40.000000,0.99,1,0,1,1,0,1,0,0,0,0.512,2,0.3674807
0.750000,-40.000000,0.99,1,0,1,1,0,1,0,0,0,1.024,2,0.4260539
0.750000,-40.000000,0.99,1,0,1,1,0,1,0,0,0,0.016,4, 0.3988894
0.750000,-40.000000,0.99,1,0,1,1,0,1,0,0,0,0.032,4,0.4047945
0.750000,-40.000000,0.99,1,0,1,1,0,1,0,0,0,0.064,4,0.4134658
0.750000,-40.000000,0.99,1,0,1,1,0,1,0,0,0,0.128,4,0.4279547
0.750000,-40.000000,0.99,1,0,1,1,0,1,0,0,0,0.256,4,0.4510035
0.750000,-40.000000,0.99,1,0,1,1,0,1,0,0,0,0.512,4,0.4875071
0.750000,-40.000000,0.99,1,0,1,1,0,1,0,0,0,1.024,4,0.5477901
0.750000,-40.000000,0.99,1,0,1,1,0,1,0,0,0,0.016,8, 0.5493285
0.750000,-40.000000,0.99,1,0,1,1,0,1,0,0,0,0.032,8,0.5581801
0.750000,-40.000000,0.99,1,0,1,1,0,1,0,0,0,0.064,8,0.5704965
0.750000,-40.000000,0.99,1,0,1,1,0,1,0,0,0,0.128,8,0.5901872
0.750000,-40.000000,0.99,1,0,1,1,0,1,0,0,0,0.256,8,0.6200334
0.750000,-40.000000,0.99,1,0,1,1,0,1,0,0,0,0.512,8,0.6638252
0.750000,-40.000000,0.99,1,0,1,1,0,1,0,0,0,1.024,8,0.7304692
0.750000,-40.000000,0.99,1,0,1,1,0,0,1,0,0,0.016,0.1,0.0762850
0.750000,-40.000000,0.99,1,0,1,1,0,0,1,0,0,0.032,0.1,0.0804369
0.750000,-40.000000,0.99,1,0,1,1,0,0,1,0,0,0.064,0.1,0.0866158
0.750000,-40.000000,0.99,1,0,1,1,0,0,1,0,0,0.128,0.1,0.0986046
0.750000,-40.000000,0.99,1,0,1,1,0,0,1,0,0,0.256,0.1,0.1221943
0.750000,-40.000000,0.99,1,0,1,1,0,0,1,0,0,0.512,0.1,0.1689521
0.750000,-40.000000,0.99,1,0,1,1,0,0,1,0,0,1.024,0.1,0.2644913
0.750000,-40.000000,0.99,1,0,1,1,0,0,1,0,0,0.016,0.25, 0.0763547
0.750000,-40.000000,0.99,1,0,1,1,0,0,1,0,0,0.032,0.25,0.0804771
0.750000,-40.000000,0.99,1,0,1,1,0,0,1,0,0,0.064,0.25,0.0865929
0.750000,-40.000000,0.99,1,0,1,1,0,0,1,0,0,0.128,0.25,0.0987359
0.750000,-40.000000,0.99,1,0,1,1,0,0,1,0,0,0.256,0.25,0.1220875
0.750000,-40.000000,0.99,1,0,1,1,0,0,1,0,0,0.512,0.25,0.1690841
0.750000,-40.000000,0.99,1,0,1,1,0,0,1,0,0,1.024,0.25,0.2645210
0.750000,-40.000000,0.99,1,0,1,1,0,0,1,0,0,0.016,0.5, 0.0767110
0.750000,-40.000000,0.99,1,0,1,1,0,0,1,0,0,0.032,0.5,0.0807050
0.750000,-40.000000,0.99,1,0,1,1,0,0,1,0,0,0.064,0.5,0.0867718
0.750000,-40.000000,0.99,1,0,1,1,0,0,1,0,0,0.128,0.5,0.0990739
0.750000,-40.000000,0.99,1,0,1,1,0,0,1,0,0,0.256,0.5,0.1227560
0.750000,-40.000000,0.99,1,0,1,1,0,0,1,0,0,0.512,0.5,0.1692638
0.750000,-40.000000,0.99,1,0,1,1,0,0,1,0,0,1.024,0.5,0.2654472
0.750000,-40.000000,0.99,1,0,1,1,0,0,1,0,0,0.016,1, 0.0773825
0.750000,-40.000000,0.99,1,0,1,1,0,0,1,0,0,0.032,1,0.0815031
0.750000,-40.000000,0.99,1,0,1,1,0,0,1,0,0,0.064,1,0.0876615
0.750000,-40.000000,0.99,1,0,1,1,0,0,1,0,0,0.128,1,0.0997666
0.750000,-40.000000,0.99,1,0,1,1,0,0,1,0,0,0.256,1,0.1233715
0.750000,-40.000000,0.99,1,0,1,1,0,0,1,0,0,0.512,1,0.1695619
0.750000,-40.000000,0.99,1,0,1,1,0,0,1,0,0,1.024,1,0.2652664
0.750000,-40.000000,0.99,1,0,1,1,0,0,1,0,0,0.016,2, 0.0831272
0.750000,-40.000000,0.99,1,0,1,1,0,0,1,0,0,0.032,2,0.0865092
0.750000,-40.000000,0.99,1,0,1,1,0,0,1,0,0,0.064,2,0.0921717
0.750000,-40.000000,0.99,1,0,1,1,0,0,1,0,0,0.128,2,0.1032937
0.750000,-40.000000,0.99,1,0,1,1,0,0,1,0,0,0.256,2,0.1258204
0.750000,-40.000000,0.99,1,0,1,1,0,0,1,0,0,0.512,2,0.1714539
0.750000,-40.000000,0.99,1,0,1,1,0,0,1,0,0,1.024,2,0.2664641
0.750000,-40.000000,0.99,1,0,1,1,0,0,1,0,0,0.016,4, 0.1175948
0.750000,-40.000000,0.99,1,0,1,1,0,0,1,0,0,0.032,4,0.1200356
0.750000,-40.000000,0.99,1,0,1,1,0,0,1,0,0,0.064,4,0.1240266
0.750000,-40.000000,0.99,1,0,1,1,0,0,1,0,0,0.128,4,0.1330624
0.750000,-40.000000,0.99,1,0,1,1,0,0,1,0,0,0.256,4,0.1518399
0.750000,-40.000000,0.99,1,0,1,1,0,0,1,0,0,0.512,4,0.1920948
0.750000,-40.000000,0.99,1,0,1,1,0,0,1,0,0,1.024,4,0.2801389
0.750000,-40.000000,0.99,1,0,1,1,0,0,1,0,0,0.016,8, 0.1854175
0.750000,-40.000000,0.99,1,0,1,1,0,0,1,0,0,0.032,8,0.1861168
0.750000,-40.000000,0.99,1,0,1,1,0,0,1,0,0,0.064,8,0.1890348
0.750000,-40.000000,0.99,1,0,1,1,0,0,1,0,0,0.128,8,0.1968717
0.750000,-40.000000,0.99,1,0,1,1,0,0,1,0,0,0.256,8,0.2116468
0.750000,-40.000000,0.99,1,0,1,1,0,0,1,0,0,0.512,8,0.2440560
0.750000,-40.000000,0.99,1,0,1,1,0,0,1,0,0,1.024,8,0.3204091
0.750000,-40.000000,0.99,1,0,1,1,0,0,0,1,0,0.016,0.1,0.2432857
0.750000,-40.000000,0.99,1,0,1,1,0,0,0,1,0,0.032,0.1,0.2495857
0.750000,-40.000000,0.99,1,0,1,1,0,0,0,1,0,0.064,0.1,0.2587908
0.750000,-40.000000,0.99,1,0,1,1,0,0,0,1,0,0.128,0.1,0.2739063
0.750000,-40.000000,0.99,1,0,1,1,0,0,0,1,0,0.256,0.1,0.2969723
0.750000,-40.000000,0.99,1,0,1,1,0,0,0,1,0,0.512,0.1,0.3306313
0.750000,-40.000000,0.99,1,0,1,1,0,0,0,1,0,1.024,0.1,0.3800575
0.750000,-40.000000,0.99,1,0,1,1,0,0,0,1,0,0.016,0.25, 0.2503449
0.750000,-40.000000,0.99,1,0,1,1,0,0,0,1,0,0.032,0.25,0.2567255
0.750000,-40.000000,0.99,1,0,1,1,0,0,0,1,0,0.064,0.25,0.2658734
0.750000,-40.000000,0.99,1,0,1,1,0,0,0,1,0,0.128,0.25,0.2809305
0.750000,-40.000000,0.99,1,0,1,1,0,0,0,1,0,0.256,0.25,0.3040681
0.750000,-40.000000,0.99,1,0,1,1,0,0,0,1,0,0.512,0.25,0.3378016
0.750000,-40.000000,0.99,1,0,1,1,0,0,0,1,0,1.024,0.25,0.3874404
0.750000,-40.000000,0.99,1,0,1,1,0,0,0,1,0,0.016,0.5, 0.2650405
0.750000,-40.000000,0.99,1,0,1,1,0,0,0,1,0,0.032,0.5,0.2713288
0.750000,-40.000000,0.99,1,0,1,1,0,0,0,1,0,0.064,0.5,0.2804987
