nom_voltage,nom_temperature,nom_process,related_pin A1,related_pin A2,timing_type combinational,timing_sense negative_unate,timing_sense positive_unate,cell_rise,rise_transition,cell_fall,fall_transition,output_load,input_slope,value
0.850000,125.000000,1.01,1,0,1,1,0,1,0,0,0,0.016,0.1,0.0508208
0.850000,125.000000,1.01,1,0,1,1,0,1,0,0,0,0.032,0.1,0.0516723
0.850000,125.000000,1.01,1,0,1,1,0,1,0,0,0,0.064,0.1,0.0531456
0.850000,125.000000,1.01,1,0,1,1,0,1,0,0,0,0.128,0.1,0.0558386
0.850000,125.000000,1.01,1,0,1,1,0,1,0,0,0,0.256,0.1,0.0606797
0.850000,125.000000,1.01,1,0,1,1,0,1,0,0,0,0.512,0.1,0.0692989
0.850000,125.000000,1.01,1,0,1,1,0,1,0,0,0,1.024,0.1,0.0846537
0.850000,125.000000,1.01,1,0,1,1,0,1,0,0,0,0.016,0.25, 0.0551920
0.850000,125.000000,1.01,1,0,1,1,0,1,0,0,0,0.032,0.25,0.0561034
0.850000,125.000000,1.01,1,0,1,1,0,1,0,0,0,0.064,0.25,0.0575459
0.850000,125.000000,1.01,1,0,1,1,0,1,0,0,0,0.128,0.25,0.0602202
0.850000,125.000000,1.01,1,0,1,1,0,1,0,0,0,0.256,0.25,0.0650484
0.850000,125.000000,1.01,1,0,1,1,0,1,0,0,0,0.512,0.25,0.0736445
0.850000,125.000000,1.01,1,0,1,1,0,1,0,0,0,1.024,0.25,0.0890327
0.850000,125.000000,1.01,1,0,1,1,0,1,0,0,0,0.016,0.5, 0.0624724
0.850000,125.000000,1.01,1,0,1,1,0,1,0,0,0,0.032,0.5,0.0633425
0.850000,125.000000,1.01,1,0,1,1,0,1,0,0,0,0.064,0.5,0.0647456
0.850000,125.000000,1.01,1,0,1,1,0,1,0,0,0,0.128,0.5,0.0673786
0.850000,125.000000,1.01,1,0,1,1,0,1,0,0,0,0.256,0.5,0.0721376
0.850000,125.000000,1.01,1,0,1,1,0,1,0,0,0,0.512,0.5,0.0806933
0.850000,125.000000,1.01,1,0,1,1,0,1,0,0,0,1.024,0.5,0.0960380
0.850000,125.000000,1.01,1,0,1,1,0,1,0,0,0,0.016,1, 0.0736410
0.850000,125.000000,1.01,1,0,1,1,0,1,0,0,0,0.032,1,0.0745542
0.850000,125.000000,1.01,1,0,1,1,0,1,0,0,0,0.064,1,0.0760010
0.850000,125.000000,1.01,1,0,1,1,0,1,0,0,0,0.128,1,0.0786959
0.850000,125.000000,1.01,1,0,1,1,0,1,0,0,0,0.256,1,0.0834999
0.850000,125.000000,1.01,1,0,1,1,0,1,0,0,0,0.512,1,0.0920867
0.850000,125.000000,1.01,1,0,1,1,0,1,0,0,0,1.024,1,0.1074815
0.850000,125.000000,1.01,1,0,1,1,0,1,0,0,0,0.016,2, 0.0902428
0.850000,125.000000,1.01,1,0,1,1,0,1,0,0,0,0.032,2,0.0912171
0.850000,125.000000,1.01,1,0,1,1,0,1,0,0,0,0.064,2,0.0927674
0.850000,125.000000,1.01,1,0,1,1,0,1,0,0,0,0.128,2,0.0956920
0.850000,125.000000,1.01,1,0,1,1,0,1,0,0,0,0.256,2,0.1010056
0.850000,125.000000,1.01,1,0,1,1,0,1,0,0,0,0.512,2,0.1101369
0.850000,125.000000,1.01,1,0,1,1,0,1,0,0,0,1.024,2,0.1259649
0.850000,125.000000,1.01,1,0,1,1,0,1,0,0,0,0.016,4, 0.1156481
0.850000,125.000000,1.01,1,0,1,1,0,1,0,0,0,0.032,4,0.1167392
0.850000,125.000000,1.01,1,0,1,1,0,1,0,0,0,0.064,4,0.1182144
0.850000,125.000000,1.01,1,0,1,1,0,1,0,0,0,0.128,4,0.1214436
0.850000,125.000000,1.01,1,0,1,1,0,1,0,0,0,0.256,4,0.1276862
0.850000,125.000000,1.01,1,0,1,1,0,1,0,0,0,0.512,4,0.1378227
0.850000,125.000000,1.01,1,0,1,1,0,1,0,0,0,1.024,4,0.1553017
0.850000,125.000000,1.01,1,0,1,1,0,1,0,0,0,0.016,8, 0.1549620
0.850000,125.000000,1.01,1,0,1,1,0,1,0,0,0,0.032,8,0.1561051
0.850000,125.000000,1.01,1,0,1,1,0,1,0,0,0,0.064,8,0.1584687
0.850000,125.000000,1.01,1,0,1,1,0,1,0,0,0,0.128,8,0.1620974
0.850000,125.000000,1.01,1,0,1,1,0,1,0,0,0,0.256,8,0.1688675
0.850000,125.000000,1.01,1,0,1,1,0,1,0,0,0,0.512,8,0.1809843
0.850000,125.000000,1.01,1,0,1,1,0,1,0,0,0,1.024,8,0.2018834
0.850000,125.000000,1.01,1,0,1,1,0,0,1,0,0,0.016,0.1,0.0210397
0.850000,125.000000,1.01,1,0,1,1,0,0,1,0,0,0.032,0.1,0.0216914
0.850000,125.000000,1.01,1,0,1,1,0,0,1,0,0,0.064,0.1,0.0228093
0.850000,125.000000,1.01,1,0,1,1,0,0,1,0,0,0.128,0.1,0.0250778
0.850000,125.000000,1.01,1,0,1,1,0,0,1,0,0,0.256,0.1,0.0296872
0.850000,125.000000,1.01,1,0,1,1,0,0,1,0,0,0.512,0.1,0.0391482
0.850000,125.000000,1.01,1,0,1,1,0,0,1,0,0,1.024,0.1,0.0588362
0.850000,125.000000,1.01,1,0,1,1,0,0,1,0,0,0.016,0.25, 0.0211444
0.850000,125.000000,1.01,1,0,1,1,0,0,1,0,0,0.032,0.25,0.0217786
0.850000,125.000000,1.01,1,0,1,1,0,0,1,0,0,0.064,0.25,0.0229152
0.850000,125.000000,1.01,1,0,1,1,0,0,1,0,0,0.128,0.25,0.0251853
0.850000,125.000000,1.01,1,0,1,1,0,0,1,0,0,0.256,0.25,0.0298464
0.850000,125.000000,1.01,1,0,1,1,0,0,1,0,0,0.512,0.25,0.0392838
0.850000,125.000000,1.01,1,0,1,1,0,0,1,0,0,1.024,0.25,0.0589270
0.850000,125.000000,1.01,1,0,1,1,0,0,1,0,0,0.016,0.5, 0.0222335
0.850000,125.000000,1.01,1,0,1,1,0,0,1,0,0,0.032,0.5,0.0228433
0.850000,125.000000,1.01,1,0,1,1,0,0,1,0,0,0.064,0.5,0.0239727
0.850000,125.000000,1.01,1,0,1,1,0,0,1,0,0,0.128,0.5,0.0261773
0.850000,125.000000,1.01,1,0,1,1,0,0,1,0,0,0.256,0.5,0.0307089
0.850000,125.000000,1.01,1,0,1,1,0,0,1,0,0,0.512,0.5,0.0399095
0.850000,125.000000,1.01,1,0,1,1,0,0,1,0,0,1.024,0.5,0.0595026
0.850000,125.000000,1.01,1,0,1,1,0,0,1,0,0,0.016,1, 0.0262655
0.850000,125.000000,1.01,1,0,1,1,0,0,1,0,0,0.032,1,0.0267825
0.850000,125.000000,1.01,1,0,1,1,0,0,1,0,0,0.064,1,0.0279056
0.850000,125.000000,1.01,1,0,1,1,0,0,1,0,0,0.128,1,0.0299629
0.850000,125.000000,1.01,1,0,1,1,0,0,1,0,0,0.256,1,0.0340816
0.850000,125.000000,1.01,1,0,1,1,0,0,1,0,0,0.512,1,0.0427252
0.850000,125.000000,1.01,1,0,1,1,0,0,1,0,0,1.024,1,0.0615163
0.850000,125.000000,1.01,1,0,1,1,0,0,1,0,0,0.016,2, 0.0349950
0.850000,125.000000,1.01,1,0,1,1,0,0,1,0,0,0.032,2,0.0355116
0.850000,125.000000,1.01,1,0,1,1,0,0,1,0,0,0.064,2,0.0361375
0.850000,125.000000,1.01,1,0,1,1,0,0,1,0,0,0.128,2,0.0383469
0.850000,125.000000,1.01,1,0,1,1,0,0,1,0,0,0.256,2,0.0425732
0.850000,125.000000,1.01,1,0,1,1,0,0,1,0,0,0.512,2,0.0507842
0.850000,125.000000,1.01,1,0,1,1,0,0,1,0,0,1.024,2,0.0683635
0.850000,125.000000,1.01,1,0,1,1,0,0,1,0,0,0.016,4, 0.0522120
0.850000,125.000000,1.01,1,0,1,1,0,0,1,0,0,0.032,4,0.0527341
0.850000,125.000000,1.01,1,0,1,1,0,0,1,0,0,0.064,4,0.0531818
0.850000,125.000000,1.01,1,0,1,1,0,0,1,0,0,0.128,4,0.0559363
0.850000,125.000000,1.01,1,0,1,1,0,0,1,0,0,0.256,4,0.0600393
0.850000,125.000000,1.01,1,0,1,1,0,0,1,0,0,0.512,4,0.0677518
0.850000,125.000000,1.01,1,0,1,1,0,0,1,0,0,1.024,4,0.0846862
0.850000,125.000000,1.01,1,0,1,1,0,0,1,0,0,0.016,8, 0.0867069
0.850000,125.000000,1.01,1,0,1,1,0,0,1,0,0,0.032,8,0.0872283
0.850000,125.000000,1.01,1,0,1,1,0,0,1,0,0,0.064,8,0.0886357
0.850000,125.000000,1.01,1,0,1,1,0,0,1,0,0,0.128,8,0.0901240
0.850000,125.000000,1.01,1,0,1,1,0,0,1,0,0,0.256,8,0.0931967
0.850000,125.000000,1.01,1,0,1,1,0,0,1,0,0,0.512,8,0.1017145
0.850000,125.000000,1.01,1,0,1,1,0,0,1,0,0,1.024,8,0.1185727
0.850000,125.000000,1.01,1,0,1,1,0,0,0,1,0,0.016,0.1,0.0511763
0.850000,125.000000,1.01,1,0,1,1,0,0,0,1,0,0.032,0.1,0.0522079
0.850000,125.000000,1.01,1,0,1,1,0,0,0,1,0,0.064,0.1,0.0538384
0.850000,125.000000,1.01,1,0,1,1,0,0,0,1,0,0.128,0.1,0.0569040
0.850000,125.000000,1.01,1,0,1,1,0,0,0,1,0,0.256,0.1,0.0623742
0.850000,125.000000,1.01,1,0,1,1,0,0,0,1,0,0.512,0.1,0.0720283
0.850000,125.000000,1.01,1,0,1,1,0,0,0,1,0,1.024,0.1,0.0889936
0.850000,125.000000,1.01,1,0,1,1,0,0,0,1,0,0.016,0.25, 0.0530392
0.850000,125.000000,1.01,1,0,1,1,0,0,0,1,0,0.032,0.25,0.0540704
0.850000,125.000000,1.01,1,0,1,1,0,0,0,1,0,0.064,0.25,0.0557136
0.850000,125.000000,1.01,1,0,1,1,0,0,0,1,0,0.128,0.25,0.0587651
0.850000,125.000000,1.01,1,0,1,1,0,0,0,1,0,0.256,0.25,0.0642306
0.850000,125.000000,1.01,1,0,1,1,0,0,0,1,0,0.512,0.25,0.0738473
0.850000,125.000000,1.01,1,0,1,1,0,0,0,1,0,1.024,0.25,0.0908374
0.850000,125.000000,1.01,1,0,1,1,0,0,0,1,0,0.016,0.5, 0.0554912
0.850000,125.000000,1.01,1,0,1,1,0,0,0,1,0,0.032,0.5,0.0565087
0.850000,125.000000,1.01,1,0,1,1,0,0,0,1,0,0.064,0.5,0.0581400
0.850000,125.000000,1.01,1,0,1,1,0,0,0,1,0,0.128,0.5,0.0612009
0.850000,125.000000,1.01,1,0,1,1,0,0,0,1,0,0.256,0.5,0.0666298
0.850000,125.000000,1.01,1,0,1,1,0,0,0,1,0,0.512,0.5,0.0761484
0.850000,125.000000,1.01,1,0,1,1,0,0,0,1,0,1.024,0.5,0.0930892
0.850000,125.000000,1.01,1,0,1,1,0,0,0,1,0,0.016,1, 0.0574619
0.850000,125.000000,1.01,1,0,1,1,0,0,0,1,0,0.032,1,0.0585942
0.850000,125.000000,1.01,1,0,1,1,0,0,0,1,0,0.064,1,0.0602485
0.850000,125.000000,1.01,1,0,1,1,0,0,0,1,0,0.128,1,0.0634256
0.850000,125.000000,1.01,1,0,1,1,0,0,0,1,0,0.256,1,0.0688826
0.850000,125.000000,1.01,1,0,1,1,0,0,0,1,0,0.512,1,0.0784792
0.850000,125.000000,1.01,1,0,1,1,0,0,0,1,0,1.024,1,0.0954765
0.850000,125.000000,1.01,1,0,1,1,0,0,0,1,0,0.016,2, 0.0574070
0.850000,125.000000,1.01,1,0,1,1,0,0,0,1,0,0.032,2,0.0584790
0.850000,125.000000,1.01,1,0,1,1,0,0,0,1,0,0.064,2,0.0603757
0.850000,125.000000,1.01,1,0,1,1,0,0,0,1,0,0.128,2,0.0635930
0.850000,125.000000,1.01,1,0,1,1,0,0,0,1,0,0.256,2,0.0696399
0.850000,125.000000,1.01,1,0,1,1,0,0,0,1,0,0.512,2,0.0798174
0.850000,125.000000,1.01,1,0,1,1,0,0,0,1,0,1.024,2,0.0975345
0.850000,125.000000,1.01,1,0,1,1,0,0,0,1,0,0.016,4, 0.0512116
0.850000,125.000000,1.01,1,0,1,1,0,0,0,1,0,0.032,4,0.0524593
0.850000,125.000000,1.01,1,0,1,1,0,0,0,1,0,0.064,4,0.0542566
0.850000,125.000000,1.01,1,0,1,1,0,0,0,1,0,0.128,4,0.0580113
0.850000,125.000000,1.01,1,0,1,1,0,0,0,1,0,0.256,4,0.0640874
0.850000,125.000000,1.01,1,0,1,1,0,0,0,1,0,0.512,4,0.0760095
0.850000,125.000000,1.01,1,0,1,1,0,0,0,1,0,1.024,4,0.0956514
0.850000,125.000000,1.01,1,0,1,1,0,0,0,1,0,0.016,8, 0.0299699
0.850000,125.000000,1.01,1,0,1,1,0,0,0,1,0,0.032,8,0.0311696
0.850000,125.000000,1.01,1,0,1,1,0,0,0,1,0,0.064,8,0.0331808
0.850000,125.000000,1.01,1,0,1,1,0,0,0,1,0,0.128,8,0.0374116
0.850000,125.000000,1.01,1,0,1,1,0,0,0,1,0,0.256,8,0.0448300
0.850000,125.000000,1.01,1,0,1,1,0,0,0,1,0,0.512,8,0.0580849
0.850000,125.000000,1.01,1,0,1,1,0,0,0,1,0,1.024,8,0.0813003
0.850000,125.000000,1.01,1,0,1,1,0,0,0,0,1,0.016,0.1,0.0215677
0.850000,125.000000,1.01,1,0,1,1,0,0,0,0,1,0.032,0.1,0.0222305
0.850000,125.000000,1.01,1,0,1,1,0,0,0,0,1,0.064,0.1,0.0234172
0.850000,125.000000,1.01,1,0,1,1,0,0,0,0,1,0.128,0.1,0.0258031
0.850000,125.000000,1.01,1,0,1,1,0,0,0,0,1,0.256,0.1,0.0307882
0.850000,125.000000,1.01,1,0,1,1,0,0,0,0,1,0.512,0.1,0.0411838
0.850000,125.000000,1.01,1,0,1,1,0,0,0,0,1,1.024,0.1,0.0632769
0.850000,125.000000,1.01,1,0,1,1,0,0,0,0,1,0.016,0.25, 0.0218560
0.850000,125.000000,1.01,1,0,1,1,0,0,0,0,1,0.032,0.25,0.0224502
0.850000,125.000000,1.01,1,0,1,1,0,0,0,0,1,0.064,0.25,0.0236412
0.850000,125.000000,1.01,1,0,1,1,0,0,0,0,1,0.128,0.25,0.0260038
0.850000,125.000000,1.01,1,0,1,1,0,0,0,0,1,0.256,0.25,0.0310047
0.850000,125.000000,1.01,1,0,1,1,0,0,0,0,1,0.512,0.25,0.0412722
0.850000,125.000000,1.01,1,0,1,1,0,0,0,0,1,1.024,0.25,0.0634072
0.850000,125.000000,1.01,1,0,1,1,0,0,0,0,1,0.016,0.5, 0.0225821
0.850000,125.000000,1.01,1,0,1,1,0,0,0,0,1,0.032,0.5,0.0232082
0.850000,125.000000,1.01,1,0,1,1,0,0,0,0,1,0.064,0.5,0.0242941
0.850000,125.000000,1.01,1,0,1,1,0,0,0,0,1,0.128,0.5,0.0266472
0.850000,125.000000,1.01,1,0,1,1,0,0,0,0,1,0.256,0.5,0.0314856
0.850000,125.000000,1.01,1,0,1,1,0,0,0,0,1,0.512,0.5,0.0417770
0.850000,125.000000,1.01,1,0,1,1,0,0,0,0,1,1.024,0.5,0.0637222
0.850000,125.000000,1.01,1,0,1,1,0,0,0,0,1,0.016,1, 0.0254978
0.850000,125.000000,1.01,1,0,1,1,0,0,0,0,1,0.032,1,0.0261008
0.850000,125.000000,1.01,1,0,1,1,0,0,0,0,1,0.064,1,0.0272608
0.850000,125.000000,1.01,1,0,1,1,0,0,0,0,1,0.128,1,0.0295746
0.850000,125.000000,1.01,1,0,1,1,0,0,0,0,1,0.256,1,0.0340662
0.850000,125.000000,1.01,1,0,1,1,0,0,0,0,1,0.512,1,0.0439885
0.850000,125.000000,1.01,1,0,1,1,0,0,0,0,1,1.024,1,0.0654052
0.850000,125.000000,1.01,1,0,1,1,0,0,0,0,1,0.016,2, 0.0333676
0.850000,125.000000,1.01,1,0,1,1,0,0,0,0,1,0.032,2,0.0340742
0.850000,125.000000,1.01,1,0,1,1,0,0,0,0,1,0.064,2,0.0350750
0.850000,125.000000,1.01,1,0,1,1,0,0,0,0,1,0.128,2,0.0372461
0.850000,125.000000,1.01,1,0,1,1,0,0,0,0,1,0.256,2,0.0417585
0.850000,125.000000,1.01,1,0,1,1,0,0,0,0,1,0.512,2,0.0507486
0.850000,125.000000,1.01,1,0,1,1,0,0,0,0,1,1.024,2,0.0710349
0.850000,125.000000,1.01,1,0,1,1,0,0,0,0,1,0.016,4, 0.0507017
0.850000,125.000000,1.01,1,0,1,1,0,0,0,0,1,0.032,4,0.0507184
0.850000,125.000000,1.01,1,0,1,1,0,0,0,0,1,0.064,4,0.0514187
0.850000,125.000000,1.01,1,0,1,1,0,0,0,0,1,0.128,4,0.0534226
0.850000,125.000000,1.01,1,0,1,1,0,0,0,0,1,0.256,4,0.0573912
0.850000,125.000000,1.01,1,0,1,1,0,0,0,0,1,0.512,4,0.0669792
0.850000,125.000000,1.01,1,0,1,1,0,0,0,0,1,1.024,4,0.0854505
0.850000,125.000000,1.01,1,0,1,1,0,0,0,0,1,0.016,8, 0.0831559
0.850000,125.000000,1.01,1,0,1,1,0,0,0,0,1,0.032,8,0.0835084
0.850000,125.000000,1.01,1,0,1,1,0,0,0,0,1,0.064,8,0.0842317
0.850000,125.000000,1.01,1,0,1,1,0,0,0,0,1,0.128,8,0.0862964
0.850000,125.000000,1.01,1,0,1,1,0,0,0,0,1,0.256,8,0.0900397
0.850000,125.000000,1.01,1,0,1,1,0,0,0,0,1,0.512,8,0.0989946
0.850000,125.000000,1.01,1,0,1,1,0,0,0,0,1,1.024,8,0.1174552
0.850000,125.000000,1.01,0,1,1,0,1,1,0,0,0,0.016,0.1,0.0355159
0.850000,125.000000,1.01,0,1,1,0,1,1,0,0,0,0.032,0.1,0.0364170
0.850000,125.000000,1.01,0,1,1,0,1,1,0,0,0,0.064,0.1,0.0378441
0.850000,125.000000,1.01,0,1,1,0,1,1,0,0,0,0.128,0.1,0.0405368
0.850000,125.000000,1.01,0,1,1,0,1,1,0,0,0,0.256,0.1,0.0453889
0.850000,125.000000,1.01,0,1,1,0,1,1,0,0,0,0.512,0.1,0.0540059
0.850000,125.000000,1.01,0,1,1,0,1,1,0,0,0,1.024,0.1,0.0694249
0.850000,125.000000,1.01,0,1,1,0,1,1,0,0,0,0.016,0.25, 0.0368568
0.850000,125.000000,1.01,0,1,1,0,1,1,0,0,0,0.032,0.25,0.0377468
0.850000,125.000000,1.01,0,1,1,0,1,1,0,0,0,0.064,0.25,0.0391620
0.850000,125.000000,1.01,0,1,1,0,1,1,0,0,0,0.128,0.25,0.0417980
0.850000,125.000000,1.01,0,1,1,0,1,1,0,0,0,0.256,0.25,0.0465773
0.850000,125.000000,1.01,0,1,1,0,1,1,0,0,0,0.512,0.25,0.0551130
0.850000,125.000000,1.01,0,1,1,0,1,1,0,0,0,1.024,0.25,0.0704734
0.850000,125.000000,1.01,0,1,1,0,1,1,0,0,0,0.016,0.5, 0.0379008
0.850000,125.000000,1.01,0,1,1,0,1,1,0,0,0,0.032,0.5,0.0388061
0.850000,125.000000,1.01,0,1,1,0,1,1,0,0,0,0.064,0.5,0.0402502
0.850000,125.000000,1.01,0,1,1,0,1,1,0,0,0,0.128,0.5,0.0429448
0.850000,125.000000,1.01,0,1,1,0,1,1,0,0,0,0.256,0.5,0.0478193
0.850000,125.000000,1.01,0,1,1,0,1,1,0,0,0,0.512,0.5,0.0564729
0.850000,125.000000,1.01,0,1,1,0,1,1,0,0,0,1.024,0.5,0.0718439
0.850000,125.000000,1.01,0,1,1,0,1,1,0,0,0,0.016,1, 0.0361297
0.850000,125.000000,1.01,0,1,1,0,1,1,0,0,0,0.032,1,0.0371351
0.850000,125.000000,1.01,0,1,1,0,1,1,0,0,0,0.064,1,0.0386893
0.850000,125.000000,1.01,0,1,1,0,1,1,0,0,0,0.128,1,0.0414993
0.850000,125.000000,1.01,0,1,1,0,1,1,0,0,0,0.256,1,0.0465614
0.850000,125.000000,1.01,0,1,1,0,1,1,0,0,0,0.512,1,0.0555771
0.850000,125.000000,1.01,0,1,1,0,1,1,0,0,0,1.024,1,0.0714242
0.850000,125.000000,1.01,0,1,1,0,1,1,0,0,0,0.016,2, 0.0262553
0.850000,125.000000,1.01,0,1,1,0,1,1,0,0,0,0.032,2,0.0272781
0.850000,125.000000,1.01,0,1,1,0,1,1,0,0,0,0.064,2,0.0289097
0.850000,125.000000,1.01,0,1,1,0,1,1,0,0,0,0.128,2,0.0319911
0.850000,125.000000,1.01,0,1,1,0,1,1,0,0,0,0.256,2,0.0376835
0.850000,125.000000,1.01,0,1,1,0,1,1,0,0,0,0.512,2,0.0476035
0.850000,125.000000,1.01,0,1,1,0,1,1,0,0,0,1.024,2,0.0646074
