nom_voltage,nom_temperature,nom_process,related_pin A1,related_pin A2,timing_type combinational,timing_sense negative_unate,timing_sense positive_unate,cell_rise,rise_transition,cell_fall,fall_transition,output_load,input_slope,value
0.850000,125.000000,1.01,0,1,1,1,0,0,1,0,0,0.256,1,0.0359661
0.850000,125.000000,1.01,0,1,1,1,0,0,1,0,0,0.512,1,0.0450601
0.850000,125.000000,1.01,0,1,1,1,0,0,1,0,0,1.024,1,0.0638544
0.850000,125.000000,1.01,0,1,1,1,0,0,1,0,0,0.016,2, 0.0333650
0.850000,125.000000,1.01,0,1,1,1,0,0,1,0,0,0.032,2,0.0342490
0.850000,125.000000,1.01,0,1,1,1,0,0,1,0,0,0.064,2,0.0357088
0.850000,125.000000,1.01,0,1,1,1,0,0,1,0,0,0.128,2,0.0377160
0.850000,125.000000,1.01,0,1,1,1,0,0,1,0,0,0.256,2,0.0414050
0.850000,125.000000,1.01,0,1,1,1,0,0,1,0,0,0.512,2,0.0501619
0.850000,125.000000,1.01,0,1,1,1,0,0,1,0,0,1.024,2,0.0678475
0.850000,125.000000,1.01,0,1,1,1,0,0,1,0,0,0.016,4, 0.0463476
0.850000,125.000000,1.01,0,1,1,1,0,0,1,0,0,0.032,4,0.0468566
0.850000,125.000000,1.01,0,1,1,1,0,0,1,0,0,0.064,4,0.0477488
0.850000,125.000000,1.01,0,1,1,1,0,0,1,0,0,0.128,4,0.0495843
0.850000,125.000000,1.01,0,1,1,1,0,0,1,0,0,0.256,4,0.0539635
0.850000,125.000000,1.01,0,1,1,1,0,0,1,0,0,0.512,4,0.0621459
0.850000,125.000000,1.01,0,1,1,1,0,0,1,0,0,1.024,4,0.0786917
0.850000,125.000000,1.01,0,1,1,1,0,0,1,0,0,0.016,8, 0.0696124
0.850000,125.000000,1.01,0,1,1,1,0,0,1,0,0,0.032,8,0.0700964
0.850000,125.000000,1.01,0,1,1,1,0,0,1,0,0,0.064,8,0.0713073
0.850000,125.000000,1.01,0,1,1,1,0,0,1,0,0,0.128,8,0.0732885
0.850000,125.000000,1.01,0,1,1,1,0,0,1,0,0,0.256,8,0.0770886
0.850000,125.000000,1.01,0,1,1,1,0,0,1,0,0,0.512,8,0.0860815
0.850000,125.000000,1.01,0,1,1,1,0,0,1,0,0,1.024,8,0.1022719
0.850000,125.000000,1.01,0,1,1,1,0,0,0,1,0,0.016,0.1,0.0532492
0.850000,125.000000,1.01,0,1,1,1,0,0,0,1,0,0.032,0.1,0.0542328
0.850000,125.000000,1.01,0,1,1,1,0,0,0,1,0,0.064,0.1,0.0559260
0.850000,125.000000,1.01,0,1,1,1,0,0,0,1,0,0.128,0.1,0.0590042
0.850000,125.000000,1.01,0,1,1,1,0,0,0,1,0,0.256,0.1,0.0644547
0.850000,125.000000,1.01,0,1,1,1,0,0,0,1,0,0.512,0.1,0.0741028
0.850000,125.000000,1.01,0,1,1,1,0,0,0,1,0,1.024,0.1,0.0911307
0.850000,125.000000,1.01,0,1,1,1,0,0,0,1,0,0.016,0.25, 0.0550202
0.850000,125.000000,1.01,0,1,1,1,0,0,0,1,0,0.032,0.25,0.0560353
0.850000,125.000000,1.01,0,1,1,1,0,0,0,1,0,0.064,0.25,0.0576697
0.850000,125.000000,1.01,0,1,1,1,0,0,0,1,0,0.128,0.25,0.0607239
0.850000,125.000000,1.01,0,1,1,1,0,0,0,1,0,0.256,0.25,0.0661871
0.850000,125.000000,1.01,0,1,1,1,0,0,0,1,0,0.512,0.25,0.0758515
0.850000,125.000000,1.01,0,1,1,1,0,0,0,1,0,1.024,0.25,0.0928750
0.850000,125.000000,1.01,0,1,1,1,0,0,0,1,0,0.016,0.5, 0.0565373
0.850000,125.000000,1.01,0,1,1,1,0,0,0,1,0,0.032,0.5,0.0575596
0.850000,125.000000,1.01,0,1,1,1,0,0,0,1,0,0.064,0.5,0.0592031
0.850000,125.000000,1.01,0,1,1,1,0,0,0,1,0,0.128,0.5,0.0622667
0.850000,125.000000,1.01,0,1,1,1,0,0,0,1,0,0.256,0.5,0.0677356
0.850000,125.000000,1.01,0,1,1,1,0,0,0,1,0,0.512,0.5,0.0772565
0.850000,125.000000,1.01,0,1,1,1,0,0,0,1,0,1.024,0.5,0.0941826
0.850000,125.000000,1.01,0,1,1,1,0,0,0,1,0,0.016,1, 0.0567505
0.850000,125.000000,1.01,0,1,1,1,0,0,0,1,0,0.032,1,0.0577701
0.850000,125.000000,1.01,0,1,1,1,0,0,0,1,0,0.064,1,0.0595039
0.850000,125.000000,1.01,0,1,1,1,0,0,0,1,0,0.128,1,0.0625226
0.850000,125.000000,1.01,0,1,1,1,0,0,0,1,0,0.256,1,0.0680533
0.850000,125.000000,1.01,0,1,1,1,0,0,0,1,0,0.512,1,0.0775830
0.850000,125.000000,1.01,0,1,1,1,0,0,0,1,0,1.024,1,0.0945362
0.850000,125.000000,1.01,0,1,1,1,0,0,0,1,0,0.016,2, 0.0532350
0.850000,125.000000,1.01,0,1,1,1,0,0,0,1,0,0.032,2,0.0542913
0.850000,125.000000,1.01,0,1,1,1,0,0,0,1,0,0.064,2,0.0558811
0.850000,125.000000,1.01,0,1,1,1,0,0,0,1,0,0.128,2,0.0591912
0.850000,125.000000,1.01,0,1,1,1,0,0,0,1,0,0.256,2,0.0648437
0.850000,125.000000,1.01,0,1,1,1,0,0,0,1,0,0.512,2,0.0746626
0.850000,125.000000,1.01,0,1,1,1,0,0,0,1,0,1.024,2,0.0918679
0.850000,125.000000,1.01,0,1,1,1,0,0,0,1,0,0.016,4, 0.0414053
0.850000,125.000000,1.01,0,1,1,1,0,0,0,1,0,0.032,4,0.0424965
0.850000,125.000000,1.01,0,1,1,1,0,0,0,1,0,0.064,4,0.0442362
0.850000,125.000000,1.01,0,1,1,1,0,0,0,1,0,0.128,4,0.0477162
0.850000,125.000000,1.01,0,1,1,1,0,0,0,1,0,0.256,4,0.0539550
0.850000,125.000000,1.01,0,1,1,1,0,0,0,1,0,0.512,4,0.0645381
0.850000,125.000000,1.01,0,1,1,1,0,0,0,1,0,1.024,4,0.0826432
0.850000,125.000000,1.01,0,1,1,1,0,0,0,1,0,0.016,8, 0.0109414
0.850000,125.000000,1.01,0,1,1,1,0,0,0,1,0,0.032,8,0.0120853
0.850000,125.000000,1.01,0,1,1,1,0,0,0,1,0,0.064,8,0.0139728
0.850000,125.000000,1.01,0,1,1,1,0,0,0,1,0,0.128,8,0.0177005
0.850000,125.000000,1.01,0,1,1,1,0,0,0,1,0,0.256,8,0.0244940
0.850000,125.000000,1.01,0,1,1,1,0,0,0,1,0,0.512,8,0.0366687
0.850000,125.000000,1.01,0,1,1,1,0,0,0,1,0,1.024,8,0.0573906
0.850000,125.000000,1.01,0,1,1,1,0,0,0,0,1,0.016,0.1,0.0213024
0.850000,125.000000,1.01,0,1,1,1,0,0,0,0,1,0.032,0.1,0.0220070
0.850000,125.000000,1.01,0,1,1,1,0,0,0,0,1,0.064,0.1,0.0231883
0.850000,125.000000,1.01,0,1,1,1,0,0,0,0,1,0.128,0.1,0.0255703
0.850000,125.000000,1.01,0,1,1,1,0,0,0,0,1,0.256,0.1,0.0305878
0.850000,125.000000,1.01,0,1,1,1,0,0,0,0,1,0.512,0.1,0.0410532
0.850000,125.000000,1.01,0,1,1,1,0,0,0,0,1,1.024,0.1,0.0631400
0.850000,125.000000,1.01,0,1,1,1,0,0,0,0,1,0.016,0.25, 0.0215176
0.850000,125.000000,1.01,0,1,1,1,0,0,0,0,1,0.032,0.25,0.0221847
0.850000,125.000000,1.01,0,1,1,1,0,0,0,0,1,0.064,0.25,0.0232590
0.850000,125.000000,1.01,0,1,1,1,0,0,0,0,1,0.128,0.25,0.0257407
0.850000,125.000000,1.01,0,1,1,1,0,0,0,0,1,0.256,0.25,0.0307292
0.850000,125.000000,1.01,0,1,1,1,0,0,0,0,1,0.512,0.25,0.0411227
0.850000,125.000000,1.01,0,1,1,1,0,0,0,0,1,1.024,0.25,0.0631183
0.850000,125.000000,1.01,0,1,1,1,0,0,0,0,1,0.016,0.5, 0.0220288
0.850000,125.000000,1.01,0,1,1,1,0,0,0,0,1,0.032,0.5,0.0227034
0.850000,125.000000,1.01,0,1,1,1,0,0,0,0,1,0.064,0.5,0.0238159
0.850000,125.000000,1.01,0,1,1,1,0,0,0,0,1,0.128,0.5,0.0261287
0.850000,125.000000,1.01,0,1,1,1,0,0,0,0,1,0.256,0.5,0.0310727
0.850000,125.000000,1.01,0,1,1,1,0,0,0,0,1,0.512,0.5,0.0412922
0.850000,125.000000,1.01,0,1,1,1,0,0,0,0,1,1.024,0.5,0.0634471
0.850000,125.000000,1.01,0,1,1,1,0,0,0,0,1,0.016,1, 0.0239627
0.850000,125.000000,1.01,0,1,1,1,0,0,0,0,1,0.032,1,0.0245998
0.850000,125.000000,1.01,0,1,1,1,0,0,0,0,1,0.064,1,0.0257558
0.850000,125.000000,1.01,0,1,1,1,0,0,0,0,1,0.128,1,0.0277834
0.850000,125.000000,1.01,0,1,1,1,0,0,0,0,1,0.256,1,0.0325803
0.850000,125.000000,1.01,0,1,1,1,0,0,0,0,1,0.512,1,0.0427280
0.850000,125.000000,1.01,0,1,1,1,0,0,0,0,1,1.024,1,0.0644309
0.850000,125.000000,1.01,0,1,1,1,0,0,0,0,1,0.016,2, 0.0289178
0.850000,125.000000,1.01,0,1,1,1,0,0,0,0,1,0.032,2,0.0294292
0.850000,125.000000,1.01,0,1,1,1,0,0,0,0,1,0.064,2,0.0303463
0.850000,125.000000,1.01,0,1,1,1,0,0,0,0,1,0.128,2,0.0326976
0.850000,125.000000,1.01,0,1,1,1,0,0,0,0,1,0.256,2,0.0375078
0.850000,125.000000,1.01,0,1,1,1,0,0,0,0,1,0.512,2,0.0468213
0.850000,125.000000,1.01,0,1,1,1,0,0,0,0,1,1.024,2,0.0675039
0.850000,125.000000,1.01,0,1,1,1,0,0,0,0,1,0.016,4, 0.0410928
0.850000,125.000000,1.01,0,1,1,1,0,0,0,0,1,0.032,4,0.0415801
0.850000,125.000000,1.01,0,1,1,1,0,0,0,0,1,0.064,4,0.0424295
0.850000,125.000000,1.01,0,1,1,1,0,0,0,0,1,0.128,4,0.0448832
0.850000,125.000000,1.01,0,1,1,1,0,0,0,0,1,0.256,4,0.0493449
0.850000,125.000000,1.01,0,1,1,1,0,0,0,0,1,0.512,4,0.0577235
0.850000,125.000000,1.01,0,1,1,1,0,0,0,0,1,1.024,4,0.0764622
0.850000,125.000000,1.01,0,1,1,1,0,0,0,0,1,0.016,8, 0.0651417
0.850000,125.000000,1.01,0,1,1,1,0,0,0,0,1,0.032,8,0.0655174
0.850000,125.000000,1.01,0,1,1,1,0,0,0,0,1,0.064,8,0.0662266
0.850000,125.000000,1.01,0,1,1,1,0,0,0,0,1,0.128,8,0.0679490
0.850000,125.000000,1.01,0,1,1,1,0,0,0,0,1,0.256,8,0.0719147
0.850000,125.000000,1.01,0,1,1,1,0,0,0,0,1,0.512,8,0.0817208
0.850000,125.000000,1.01,0,1,1,1,0,0,0,0,1,1.024,8,0.0987402
0.750000,-40.000000,0.99,1,0,1,1,0,1,0,0,0,0.016,0.1,0.2460717
0.750000,-40.000000,0.99,1,0,1,1,0,1,0,0,0,0.032,0.1,0.2505647
0.750000,-40.000000,0.99,1,0,1,1,0,1,0,0,0,0.064,0.1,0.2573467
0.750000,-40.000000,0.99,1,0,1,1,0,1,0,0,0,0.128,0.1,0.2691931
0.750000,-40.000000,0.99,1,0,1,1,0,1,0,0,0,0.256,0.1,0.2891716
0.750000,-40.000000,0.99,1,0,1,1,0,1,0,0,0,0.512,0.1,0.3236791
0.750000,-40.000000,0.99,1,0,1,1,0,1,0,0,0,1.024,0.1,0.3842059
0.750000,-40.000000,0.99,1,0,1,1,0,1,0,0,0,0.016,0.25, 0.2577329
0.750000,-40.000000,0.99,1,0,1,1,0,1,0,0,0,0.032,0.25,0.2622106
0.750000,-40.000000,0.99,1,0,1,1,0,1,0,0,0,0.064,0.25,0.2689642
0.750000,-40.000000,0.99,1,0,1,1,0,1,0,0,0,0.128,0.25,0.2807813
0.750000,-40.000000,0.99,1,0,1,1,0,1,0,0,0,0.256,0.25,0.3006875
0.750000,-40.000000,0.99,1,0,1,1,0,1,0,0,0,0.512,0.25,0.3351365
0.750000,-40.000000,0.99,1,0,1,1,0,1,0,0,0,1.024,0.25,0.3958765
0.750000,-40.000000,0.99,1,0,1,1,0,1,0,0,0,0.016,0.5, 0.2811202
0.750000,-40.000000,0.99,1,0,1,1,0,1,0,0,0,0.032,0.5,0.2855771
0.750000,-40.000000,0.99,1,0,1,1,0,1,0,0,0,0.064,0.5,0.2923382
0.750000,-40.000000,0.99,1,0,1,1,0,1,0,0,0,0.128,0.5,0.3041145
0.750000,-40.000000,0.99,1,0,1,1,0,1,0,0,0,0.256,0.5,0.3243407
0.750000,-40.000000,0.99,1,0,1,1,0,1,0,0,0,0.512,0.5,0.3582945
0.750000,-40.000000,0.99,1,0,1,1,0,1,0,0,0,1.024,0.5,0.4197637
0.750000,-40.000000,0.99,1,0,1,1,0,1,0,0,0,0.016,1, 0.3282212
0.750000,-40.000000,0.99,1,0,1,1,0,1,0,0,0,0.032,1,0.3326948
0.750000,-40.000000,0.99,1,0,1,1,0,1,0,0,0,0.064,1,0.3395246
0.750000,-40.000000,0.99,1,0,1,1,0,1,0,0,0,0.128,1,0.3514264
0.750000,-40.000000,0.99,1,0,1,1,0,1,0,0,0,0.256,1,0.3713209
0.750000,-40.000000,0.99,1,0,1,1,0,1,0,0,0,0.512,1,0.4055020
0.750000,-40.000000,0.99,1,0,1,1,0,1,0,0,0,1.024,1,0.4669175
0.750000,-40.000000,0.99,1,0,1,1,0,1,0,0,0,0.016,2, 0.4226051
0.750000,-40.000000,0.99,1,0,1,1,0,1,0,0,0,0.032,2,0.4270929
0.750000,-40.000000,0.99,1,0,1,1,0,1,0,0,0,0.064,2,0.4338668
0.750000,-40.000000,0.99,1,0,1,1,0,1,0,0,0,0.128,2,0.4457632
0.750000,-40.000000,0.99,1,0,1,1,0,1,0,0,0,0.256,2,0.4658379
0.750000,-40.000000,0.99,1,0,1,1,0,1,0,0,0,0.512,2,0.5000198
0.750000,-40.000000,0.99,1,0,1,1,0,1,0,0,0,1.024,2,0.5610352
0.750000,-40.000000,0.99,1,0,1,1,0,1,0,0,0,0.016,4, 0.6015177
0.750000,-40.000000,0.99,1,0,1,1,0,1,0,0,0,0.032,4,0.6059587
0.750000,-40.000000,0.99,1,0,1,1,0,1,0,0,0,0.064,4,0.6128789
0.750000,-40.000000,0.99,1,0,1,1,0,1,0,0,0,0.128,4,0.6249417
0.750000,-40.000000,0.99,1,0,1,1,0,1,0,0,0,0.256,4,0.6450603
0.750000,-40.000000,0.99,1,0,1,1,0,1,0,0,0,0.512,4,0.6791824
0.750000,-40.000000,0.99,1,0,1,1,0,1,0,0,0,1.024,4,0.7402352
0.750000,-40.000000,0.99,1,0,1,1,0,1,0,0,0,0.016,8, 0.9106475
0.750000,-40.000000,0.99,1,0,1,1,0,1,0,0,0,0.032,8,0.9155959
0.750000,-40.000000,0.99,1,0,1,1,0,1,0,0,0,0.064,8,0.9231796
0.750000,-40.000000,0.99,1,0,1,1,0,1,0,0,0,0.128,8,0.9360485
0.750000,-40.000000,0.99,1,0,1,1,0,1,0,0,0,0.256,8,0.9577806
0.750000,-40.000000,0.99,1,0,1,1,0,1,0,0,0,0.512,8,0.9932967
0.750000,-40.000000,0.99,1,0,1,1,0,1,0,0,0,1.024,8,1.0553969
0.750000,-40.000000,0.99,1,0,1,1,0,0,1,0,0,0.016,0.1,0.0711923
0.750000,-40.000000,0.99,1,0,1,1,0,0,1,0,0,0.032,0.1,0.0753208
0.750000,-40.000000,0.99,1,0,1,1,0,0,1,0,0,0.064,0.1,0.0819612
0.750000,-40.000000,0.99,1,0,1,1,0,0,1,0,0,0.128,0.1,0.0948541
0.750000,-40.000000,0.99,1,0,1,1,0,0,1,0,0,0.256,0.1,0.1198466
0.750000,-40.000000,0.99,1,0,1,1,0,0,1,0,0,0.512,0.1,0.1694918
0.750000,-40.000000,0.99,1,0,1,1,0,0,1,0,0,1.024,0.1,0.2746340
0.750000,-40.000000,0.99,1,0,1,1,0,0,1,0,0,0.016,0.25, 0.0712968
0.750000,-40.000000,0.99,1,0,1,1,0,0,1,0,0,0.032,0.25,0.0753027
0.750000,-40.000000,0.99,1,0,1,1,0,0,1,0,0,0.064,0.25,0.0820514
0.750000,-40.000000,0.99,1,0,1,1,0,0,1,0,0,0.128,0.25,0.0947092
0.750000,-40.000000,0.99,1,0,1,1,0,0,1,0,0,0.256,0.25,0.1197321
0.750000,-40.000000,0.99,1,0,1,1,0,0,1,0,0,0.512,0.25,0.1699172
0.750000,-40.000000,0.99,1,0,1,1,0,0,1,0,0,1.024,0.25,0.2735912
0.750000,-40.000000,0.99,1,0,1,1,0,0,1,0,0,0.016,0.5, 0.0713600
0.750000,-40.000000,0.99,1,0,1,1,0,0,1,0,0,0.032,0.5,0.0753984
0.750000,-40.000000,0.99,1,0,1,1,0,0,1,0,0,0.064,0.5,0.0820669
0.750000,-40.000000,0.99,1,0,1,1,0,0,1,0,0,0.128,0.5,0.0950672
0.750000,-40.000000,0.99,1,0,1,1,0,0,1,0,0,0.256,0.5,0.1195450
0.750000,-40.000000,0.99,1,0,1,1,0,0,1,0,0,0.512,0.5,0.1697410
0.750000,-40.000000,0.99,1,0,1,1,0,0,1,0,0,1.024,0.5,0.2742425
0.750000,-40.000000,0.99,1,0,1,1,0,0,1,0,0,0.016,1, 0.0715374
0.750000,-40.000000,0.99,1,0,1,1,0,0,1,0,0,0.032,1,0.0754331
0.750000,-40.000000,0.99,1,0,1,1,0,0,1,0,0,0.064,1,0.0818727
0.750000,-40.000000,0.99,1,0,1,1,0,0,1,0,0,0.128,1,0.0947643
0.750000,-40.000000,0.99,1,0,1,1,0,0,1,0,0,0.256,1,0.1196917
0.750000,-40.000000,0.99,1,0,1,1,0,0,1,0,0,0.512,1,0.1701745
0.750000,-40.000000,0.99,1,0,1,1,0,0,1,0,0,1.024,1,0.2743478
0.750000,-40.000000,0.99,1,0,1,1,0,0,1,0,0,0.016,2, 0.0713458
0.750000,-40.000000,0.99,1,0,1,1,0,0,1,0,0,0.032,2,0.0754766
0.750000,-40.000000,0.99,1,0,1,1,0,0,1,0,0,0.064,2,0.0820614
0.750000,-40.000000,0.99,1,0,1,1,0,0,1,0,0,0.128,2,0.0947513
0.750000,-40.000000,0.99,1,0,1,1,0,0,1,0,0,0.256,2,0.1198733
0.750000,-40.000000,0.99,1,0,1,1,0,0,1,0,0,0.512,2,0.1696193
0.750000,-40.000000,0.99,1,0,1,1,0,0,1,0,0,1.024,2,0.2740500
0.750000,-40.000000,0.99,1,0,1,1,0,0,1,0,0,0.016,4, 0.0733842
0.750000,-40.000000,0.99,1,0,1,1,0,0,1,0,0,0.032,4,0.0775271
0.750000,-40.000000,0.99,1,0,1,1,0,0,1,0,0,0.064,4,0.0837282
0.750000,-40.000000,0.99,1,0,1,1,0,0,1,0,0,0.128,4,0.0968683
0.750000,-40.000000,0.99,1,0,1,1,0,0,1,0,0,0.256,4,0.1211010
0.750000,-40.000000,0.99,1,0,1,1,0,0,1,0,0,0.512,4,0.1712678
0.750000,-40.000000,0.99,1,0,1,1,0,0,1,0,0,1.024,4,0.2743987
0.750000,-40.000000,0.99,1,0,1,1,0,0,1,0,0,0.016,8, 0.0899614
0.750000,-40.000000,0.99,1,0,1,1,0,0,1,0,0,0.032,8,0.0932934
0.750000,-40.000000,0.99,1,0,1,1,0,0,1,0,0,0.064,8,0.0987819
0.750000,-40.000000,0.99,1,0,1,1,0,0,1,0,0,0.128,8,0.1097861
0.750000,-40.000000,0.99,1,0,1,1,0,0,1,0,0,0.256,8,0.1326368
0.750000,-40.000000,0.99,1,0,1,1,0,0,1,0,0,0.512,8,0.1801742
0.750000,-40.000000,0.99,1,0,1,1,0,0,1,0,0,1.024,8,0.2813287
0.750000,-40.000000,0.99,1,0,1,1,0,0,0,1,0,0.016,0.1,0.3588056
0.750000,-40.000000,0.99,1,0,1,1,0,0,0,1,0,0.032,0.1,0.3660273
0.750000,-40.000000,0.99,1,0,1,1,0,0,0,1,0,0.064,0.1,0.3765076
0.750000,-40.000000,0.99,1,0,1,1,0,0,0,1,0,0.128,0.1,0.3936605
0.750000,-40.000000,0.99,1,0,1,1,0,0,0,1,0,0.256,0.1,0.4200644
0.750000,-40.000000,0.99,1,0,1,1,0,0,0,1,0,0.512,0.1,0.4575320
0.750000,-40.000000,0.99,1,0,1,1,0,0,0,1,0,1.024,0.1,0.5109973
0.750000,-40.000000,0.99,1,0,1,1,0,0,0,1,0,0.016,0.25, 0.3691855
0.750000,-40.000000,0.99,1,0,1,1,0,0,0,1,0,0.032,0.25,0.3765243
0.750000,-40.000000,0.99,1,0,1,1,0,0,0,1,0,0.064,0.25,0.3869857
0.750000,-40.000000,0.99,1,0,1,1,0,0,0,1,0,0.128,0.25,0.4041394
0.750000,-40.000000,0.99,1,0,1,1,0,0,0,1,0,0.256,0.25,0.4300016
0.750000,-40.000000,0.99,1,0,1,1,0,0,0,1,0,0.512,0.25,0.4678499
0.750000,-40.000000,0.99,1,0,1,1,0,0,0,1,0,1.024,0.25,0.5215535
0.750000,-40.000000,0.99,1,0,1,1,0,0,0,1,0,0.016,0.5, 0.3887338
0.750000,-40.000000,0.99,1,0,1,1,0,0,0,1,0,0.032,0.5,0.3961037
